---------- Players ----------
Player 0: question
Player 1: whether
Player 2: one
Player 3: likes
Player 4: film
Player 5: version
Player 6: ghost
Player 7: train
Player 8: "
Player 9: invariably
Player 10: depends
Player 11: one
Player 12: thing
Player 13: one
Player 14: thing
Player 15: alone :
Player 16: reaction
Player 17: performance
Player 18: arthur
Player 19: askey.
Player 20: tends
Player 21: steal
Player 22: almost
Player 23: every
Player 24: scene
Player 25: he's
Player 26: in,
Player 27: always
Player 28: good
Player 29: way.
Player 30: sometimes
Player 31: wish
Player 32: he'd
Player 33: settle
Player 34: back
Player 35: little,
Player 36: allow
Player 37: plot's
Player 38: many
Player 39: characters
Player 40: feature
Player 41: develop
Player 42: ( which
Player 43: extent ).
Player 44: somehow
Player 45: everything
Player 46: keeps
Player 47: pointing
Player 48: back
Player 49: askey's
Player 50: tommy
Player 51: gander
Player 52: character.
Player 53: personally
Player 54: like
Player 55: film,
Player 56: even
Player 57: like
Player 58: askey
Player 59: extent.
Player 60: always
Player 61: seem
Player 62: plonk
Player 63: vcr
Player 64: odd
Player 65: hours
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 4.620171070098877	 ([like][film,])
I(2,3): -3.930837869644165	 ([one][likes])
I(54,59): 1.9402880668640137	 ([like][extent.])
I(21,62): 1.7806692123413086	 ([steal][plonk])
I(4,16): 1.7258834838867188	 ([film][reaction])
I(3,4): 1.4185400009155273	 ([likes][film])
I(17,21): -1.3639997243881226	 ([performance][steal])
I(3,10): -1.3636474609375	 ([likes][depends])
I(15,16): 1.319014310836792	 ([alone :][reaction])
I(51,52): 1.2622575759887695	 ([gander][character.])
I(21,59): -1.255113124847412	 ([steal][extent.])
I(23,24): 1.189772367477417	 ([every][scene])
I(53,55): 1.1313145160675049	 ([personally][film,])
I(10,16): -1.1123548746109009	 ([depends][reaction])
I(0,4): 1.0805926322937012	 ([question][film])
I(43,59): -1.0734341144561768	 ([extent ).][extent.])
I(37,55): -1.073353886604309	 ([plot's][film,])
I(16,65): -1.0732719898223877	 ([reaction][hours])
I(1,16): -1.0579817295074463	 ([whether][reaction])
I(59,62): -1.0328269004821777	 ([extent.][plonk])
I(4,43): 1.0251343250274658	 ([film][extent ).])
I(0,1): -0.937503457069397	 ([question][whether])
I(16,17): -0.9344737529754639	 ([reaction][performance])
I(7,65): -0.9262819290161133	 ([train][hours])
I(4,37): -0.9228515028953552	 ([film][plot's])
I(6,16): -0.915123462677002	 ([ghost][reaction])
I(0,16): -0.9128899574279785	 ([question][reaction])
I(15,17): 0.9123257398605347	 ([alone :][performance])
I(9,16): -0.896388053894043	 ([invariably][reaction])
I(20,21): 0.8957912921905518	 ([tends][steal])
I(28,29): -0.8799029588699341	 ([good][way.])
I(0,3): 0.8795217275619507	 ([question][likes])
I(38,39): 0.8484822511672974	 ([many][characters])
I(4,10): -0.842569887638092	 ([film][depends])
I(63,65): -0.8298221826553345	 ([vcr][hours])
I(41,42): 0.8136893510818481	 ([develop][( which])
I(31,32): 0.7889935970306396	 ([wish][he'd])
I(53,54): 0.7881921529769897	 ([personally][like])
I(17,37): -0.7671225666999817	 ([performance][plot's])
I(18,65): -0.7506821155548096	 ([arthur][hours])
I(11,12): 0.744655191898346	 ([one][thing])
I(55,62): -0.7365069389343262	 ([film,][plonk])
I(16,63): -0.7354557514190674	 ([reaction][vcr])
I(17,28): -0.7309350371360779	 ([performance][good])
I(40,55): -0.7308492660522461	 ([feature][film,])
I(4,15): 0.7305548191070557	 ([film][alone :])
I(3,21): -0.7192237377166748	 ([likes][steal])
I(57,58): 0.7094644904136658	 ([like][askey])
I(1,4): -0.7076492309570312	 ([whether][film])
I(49,50): 0.694998562335968	 ([askey's][tommy])
I(42,59): -0.6877121925354004	 ([( which][extent.])
I(16,37): -0.6785480976104736	 ([reaction][plot's])
I(28,37): -0.6774789094924927	 ([good][plot's])
I(16,20): -0.6753942966461182	 ([reaction][tends])
I(16,25): -0.6745643019676208	 ([reaction][he's])
I(4,21): -0.672776460647583	 ([film][steal])
I(18,19): -0.6699017286300659	 ([arthur][askey.])
I(4,40): -0.6670966148376465	 ([film][feature])
I(5,16): -0.6603524684906006	 ([version][reaction])
I(6,63): -0.6522345542907715	 ([ghost][vcr])
I(16,28): -0.6458597779273987	 ([reaction][good])
I(39,43): -0.6432122588157654	 ([characters][extent ).])
I(17,43): 0.6388181447982788	 ([performance][extent ).])
I(21,22): 0.6350963115692139	 ([steal][almost])
I(4,17): 0.6334331035614014	 ([film][performance])
I(37,38): 0.6329798698425293	 ([plot's][many])
I(37,59): 0.6053256988525391	 ([plot's][extent.])
I(17,62): -0.5993120670318604	 ([performance][plonk])
I(17,20): -0.5982576012611389	 ([performance][tends])
I(0,10): -0.5965086817741394	 ([question][depends])
I(4,28): -0.5922370553016663	 ([film][good])
I(21,64): 0.59189772605896	 ([steal][odd])
I(21,55): -0.5898808836936951	 ([steal][film,])
I(20,59): -0.5844366550445557	 ([tends][extent.])
I(6,7): -0.5827690362930298	 ([ghost][train])
I(55,59): 0.5826177597045898	 ([film,][extent.])
I(3,15): 0.5819419622421265	 ([likes][alone :])
I(62,64): 0.5788354277610779	 ([plonk][odd])
I(27,60): -0.5744150876998901	 ([always][always])
I(3,11): -0.5719029903411865	 ([likes][one])
I(21,32): 0.5708103179931641	 ([steal][he'd])
I(62,65): -0.5685710906982422	 ([plonk][hours])
I(21,39): -0.5595758557319641	 ([steal][characters])
I(6,18): -0.5574947595596313	 ([ghost][arthur])
I(28,43): 0.5560709834098816	 ([good][extent ).])
I(40,41): -0.5519670248031616	 ([feature][develop])
I(36,51): -0.5514247417449951	 ([allow][gander])
I(30,43): -0.5488410592079163	 ([sometimes][extent ).])
I(37,43): 0.545109748840332	 ([plot's][extent ).])
I(0,17): -0.5421655178070068	 ([question][performance])
I(1,59): -0.5403749942779541	 ([whether][extent.])
I(3,27): -0.535774827003479	 ([likes][always])
I(3,59): -0.5318182706832886	 ([likes][extent.])
I(16,18): -0.5312819480895996	 ([reaction][arthur])
I(6,21): 0.5248219966888428	 ([ghost][steal])
I(1,10): -0.5245712995529175	 ([whether][depends])
I(25,26): 0.5236435532569885	 ([he's][in,])
I(54,60): 0.5231249332427979	 ([like][always])
I(13,16): -0.5214241147041321	 ([one][reaction])
I(21,63): -0.5171545743942261	 ([steal][vcr])
I(10,59): -0.5116255283355713	 ([depends][extent.])
I(21,25): 0.5048349499702454	 ([steal][he's])
