---------- Players ----------
Player 0: movie
Player 1: wastes
Player 2: virtually
Player 3: every
Player 4: actor's
Player 5: talents
Player 6: could
Player 7: best
Player 8: charitably
Player 9: called
Player 10: potboiler
Player 11: ".
Player 12: despite
Player 13: action - packed
Player 14: ' top
Player 15: gun '
Player 16: opening
Player 17: downhill
Player 18: plenty
Player 19: stereotypes
Player 20: unlikely
Player 21: situations
Player 22: following
Player 23: try
Player 24: choke
Player 25: popcorn.
Player 26: many
Player 27: dead - end
Player 28: story
Player 29: lines
Player 30: movie
Player 31: guessing
Player 32: one
Player 33: point
Player 34: made
Player 35: splicing
Player 36: together
Player 37: discarded
Player 38: tv
Player 39: series.
Player 40: quinn's
Player 41: mexican
Player 42: drug - lord
Player 43: role
Player 44: laughable
Player 45: ' associates '
Player 46: plucked
Player 47: right
Player 48: 1970's
Player 49: quinn - martin
Player 50: cop
Player 51: show.
Player 52: costner's
Player 53: character
Player 54: wooden
Player 55: gives
Player 56: us
Player 57: reason
Player 58: believe
Player 59: actually
Player 60: fell
Player 61: love
Player 62: mendez '
Player 63: wife.
Player 64: convincingly
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
