---------- Players ----------
Player 0: say
Player 1: one
Player 2: worst
Player 3: films
Player 4: i've
Player 5: ever
Player 6: seen.
Player 7: pretty
Player 8: good
Player 9: storyline
Player 10: go
Player 11: on,
Player 12: messed
Player 13: badly.
Player 14: first
Player 15: cast
Player 16: wrong,
Player 17: van
Player 18: peeble ( crap
Player 19: actor
Player 20: btw )
Player 21: puff
Player 22: daddy
Player 23: come
Player 24: from???
Player 25: looks
Player 26: like
Player 27: carlito
Player 28: come
Player 29: hood,
Player 30: used
Player 31: hang
Player 32: real
Player 33: idiots.
Player 34: film
Player 35: carlitos
Player 36: way
Player 37: "
Player 38: justice.
Player 39: im
Player 40: happy
Player 41: sequel
Player 42: " carlito's
Player 43: way
Player 44: "
Player 45: came
Player 46: first,
Player 47: seen
Player 48: rubbish
Player 49: first,
Player 50: would
Player 51: never
Player 52: given
Player 53: pacino
Player 54: version
Player 55: chance.
Player 56: anyway,
Player 57: pacino
Player 58: supposed
Player 59: read
---------- AND Interactions (Pairwise Only) ----------
I(34,48): -2.204106092453003	 ([film][rubbish])
I(56,57): -1.9062561988830566	 ([anyway,][pacino])
I(38,48): -1.760875940322876	 ([justice.][rubbish])
I(53,54): -1.6941118240356445	 ([pacino][version])
I(2,48): -1.6460731029510498	 ([worst][rubbish])
I(32,33): 1.4055581092834473	 ([real][idiots.])
I(15,48): -1.3755466938018799	 ([cast][rubbish])
I(2,34): -1.3628122806549072	 ([worst][film])
I(33,48): -1.2259447574615479	 ([idiots.][rubbish])
I(2,6): 1.2028467655181885	 ([worst][seen.])
I(15,34): -1.1821439266204834	 ([cast][film])
I(19,34): -1.154115915298462	 ([actor][film])
I(2,38): -1.1378905773162842	 ([worst][justice.])
I(18,48): -1.1107685565948486	 ([peeble ( crap][rubbish])
I(25,48): -1.095546007156372	 ([looks][rubbish])
I(19,48): -1.0867431163787842	 ([actor][rubbish])
I(40,48): 1.05596923828125	 ([happy][rubbish])
I(48,57): 1.0296299457550049	 ([rubbish][pacino])
I(35,38): 1.0156171321868896	 ([carlitos][justice.])
I(40,46): 0.9727566242218018	 ([happy][first,])
I(53,57): 0.9612109661102295	 ([pacino][pacino])
I(13,48): -0.952735185623169	 ([badly.][rubbish])
I(41,42): 0.903510570526123	 ([sequel][" carlito's])
I(33,34): -0.9029200077056885	 ([idiots.][film])
I(3,34): -0.8494930267333984	 ([films][film])
I(2,57): 0.8433859348297119	 ([worst][pacino])
I(18,34): -0.825782060623169	 ([peeble ( crap][film])
I(13,38): -0.8196532726287842	 ([badly.][justice.])
I(3,19): -0.8196444511413574	 ([films][actor])
I(2,5): 0.8062264919281006	 ([worst][ever])
I(48,53): 0.8031816482543945	 ([rubbish][pacino])
I(15,19): -0.801720380783081	 ([cast][actor])
