---------- Players ----------
Player 0: rented
Player 1: dubbed - english
Player 2: version
Player 3: lensman,
Player 4: hoping
Player 5: since
Player 6: came
Player 7: well - known
Player 8: novels
Player 9: would
Player 10: substance.
Player 11: hints
Player 12: substance
Player 13: movie,
Player 14: mostly
Player 15: rise
Player 16: level
Player 17: kiddie
Player 18: cartoon.
Player 19: maybe
Player 20: movie
Player 21: bad
Player 22: adaptation
Player 23: book,
Player 24: lost
Player 25: lot
Player 26: dubbed
Player 27: version.
Player 28: maybe
Player 29: even
Player 30: source
Player 31: novels
Player 32: lightweight.
Player 33: whatever
Player 34: reason,
Player 35: much
Player 36: there.
Player 37: noticed
Player 38: lots
Player 39: details
Player 40: derivative,
Player 41: sloppy,
Player 42: poorly
Player 43: dramatized,
Player 44: otherwise
Player 45: deficient.
Player 46: examples :
Player 47: opening
Player 48: scenes
Player 49: looked
Player 50: borrowed
Player 51: 2001
Player 52: star
Player 53: gate
Player 54: "
Player 55: scene
Player 56: star
Player 57: wars
Player 58: image
Player 59: hyperspace.
Player 60: robot
Player 61: harvester
Player 62: looked
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
