---------- Players ----------
Player 0: fair
Player 1: well
Player 2: could
Player 3: budget
Player 4: five
Player 5: shillings
Player 6: sixpence,
Player 7: dialogue
Player 8: cheesy
Player 9: 9lbs
Player 10: emmental
Player 11: cgi
Player 12: little
Player 13: old
Player 14: hat
Player 15: now.
Player 16: maybe
Player 17: actors
Player 18: perfectly
Player 19: chiselled
Player 20: granite
Player 21: would
Player 22: made
Player 23: film
Player 24: little
Player 25: better
Player 26: too..
Player 27: say
Player 28: awful
Player 29: film
Player 30: mis - service,
Player 31: want
Player 32: see
Player 33: something
Player 34: totally
Player 35: execrable,
Player 36: gotta
Player 37: sit
Player 38: waste
Player 39: couple
Player 40: hours
Player 41: life
Player 42: watching
Player 43: ' sickle ',
Player 44: soo
Player 45: mind
Player 46: numbingly
Player 47: awful,
Player 48: actually
Player 49: good, ( several
Player 50: large
Player 51: alcoholic
Player 52: beverages
Player 53: deriguer
Player 54: though.
Player 55: road
Player 56: up,
---------- Rewards ----------
v(): -0.1185343861579895	 ([])
v(0): 0.3621493875980377	 ([fair])
v(1): -0.19889536499977112	 ([well])
v(2): 0.12675923109054565	 ([could])
v(3): 0.7697739601135254	 ([budget])
v(4): -0.14996981620788574	 ([five])
v(5): -0.258505642414093	 ([shillings])
v(6): -0.14148744940757751	 ([sixpence,])
v(7): 0.43635499477386475	 ([dialogue])
v(8): 0.3804108798503876	 ([cheesy])
v(9): 0.10510566830635071	 ([9lbs])
v(10): -0.21309050917625427	 ([emmental])
v(11): 1.1861263513565063	 ([cgi])
v(12): -0.34411150217056274	 ([little])
v(13): 0.3315940797328949	 ([old])
v(14): -0.1606633961200714	 ([hat])
v(15): -0.5932872891426086	 ([now.])
v(16): -0.0743323266506195	 ([maybe])
v(17): 0.8675813674926758	 ([actors])
v(18): 0.11307641863822937	 ([perfectly])
v(19): 0.48074525594711304	 ([chiselled])
v(20): -0.258739709854126	 ([granite])
v(21): 0.31627199053764343	 ([would])
v(22): 0.015026718378067017	 ([made])
v(23): 0.07693502306938171	 ([film])
v(24): -0.33304914832115173	 ([little])
v(25): -0.0688345730304718	 ([better])
v(26): -0.12067058682441711	 ([too..])
v(27): 0.1656801700592041	 ([say])
v(28): 5.458958625793457	 ([awful])
v(29): 0.4876668453216553	 ([film])
v(30): 1.371730089187622	 ([mis - service,])
