---------- AND Interactions ----------
I(9): 6.35864782333374	 ([inspirational.])
I(8): 3.9145712852478027	 ([interesting])
I(40,41): 3.8072147369384766	 ([fresh][smart.])
I(20,21): 3.62217116355896	 ([made][think,])
I(7,8): -3.1446166038513184	 ([seems][interesting])
I(9,46): -3.049319267272949	 ([inspirational.][enjoyed])
I(22): 2.992125988006592	 ([unique])
I(43,44): 2.9586915969848633	 ([really][hot.])
I(42,49): 2.908266544342041	 ([actor][actor])
I(8,12): 2.8160152435302734	 ([interesting][trailers])
I(46): 2.6569008827209473	 ([enjoyed])
I(49): -2.620253086090088	 ([actor])
I(39,41): 2.559142827987671	 ([looks][smart.])
I(60): 2.5381932258605957	 ([timeless,])
I(9,22): -2.524116039276123	 ([inspirational.][unique])
I(56,59): 2.483997106552124	 ([selected - overcoming][traumas - is])
I(33): -2.464305877685547	 ([hitting])
I(11): 2.423736572265625	 ([interesting])
I(46,49): 2.3610544204711914	 ([enjoyed][actor])
I(8,9): -2.2658958435058594	 ([interesting][inspirational.])
I(9,60): -2.2218217849731445	 ([inspirational.][timeless,])
I(38,40): 2.1149134635925293	 ([film][fresh])
I(9,49): 2.0429139137268066	 ([inspirational.][actor])
I(8,46): -2.040052890777588	 ([interesting][enjoyed])
I(40): 2.01741886138916	 ([fresh])
I(30): 2.0066184997558594	 ([thank])
I(58): 1.9565681219100952	 ([childhood])
I(42): -1.939361810684204	 ([actor])
I(0,11): 1.8907451629638672	 ([watched][interesting])
I(61,62): -1.8902184963226318	 ([god][knows])
I(8,48): 1.8030915260314941	 ([interesting][clip])
I(16,17): 1.8010201454162598	 ([questions][posed])
I(9,30): -1.7923407554626465	 ([inspirational.][thank])
I(24): 1.7869659662246704	 ([sport])
I(49,51): 1.7869168519973755	 ([actor][movies,])
I(22,46): -1.781637191772461	 ([unique][enjoyed])
I(9,33): 1.6526875495910645	 ([inspirational.][hitting])
I(9,61): -1.6503959894180298	 ([inspirational.][god])
I(9,24): -1.6489410400390625	 ([inspirational.][sport])
I(33,41): 1.6422863006591797	 ([hitting][smart.])
I(9,40): -1.6405415534973145	 ([inspirational.][fresh])
I(9,11): -1.6200504302978516	 ([inspirational.][interesting])
I(1,8): 1.618149757385254	 ([movie][interesting])
I(22,33): 1.608896255493164	 ([unique][hitting])
I(24,46): -1.5793110132217407	 ([sport][enjoyed])
I(57,59): 1.570265293121338	 ([adversities][traumas - is])
I(8,49): 1.5480384826660156	 ([interesting][actor])
I(64,65): 1.5271966457366943	 ([people][need])
