---------- AND Interactions ----------
I(d): 2.986778974533081	 ([stupidity])
I([_): 2.876518726348877	 ([nothing][interesting])
I(): 2.351473569869995	 ([incompetence])
I(): -2.201713800430298	 ([male][incompetence])
I(d): -2.1067798137664795	 ([stupidity][incompetence])
I(): -1.9782414436340332	 ([jokes][incompetence])
I({): 1.952063798904419	 ([stupid])
I(df): -1.8933053016662598	 ([stupidity][steal])
I(d{): -1.8842566013336182	 ([stupidity][stupid])
I({): -1.6949741840362549	 ([stupid][incompetence])
I(J): 1.610840082168579	 ([low - budget])
I(tu): 1.5668649673461914	 ([motion][shoot - outs])
I(HJ): 1.3834617137908936	 ([action.][low - budget])
I(yz): 1.3414607048034668	 ([scenes][cool])
I(a): 1.340620756149292	 ([actors '])
I(y{): 1.249084234237671	 ([scenes][stupid])
I(Zd): 1.2488583326339722	 ([childhood.][stupidity])
I(S): 1.2268437147140503	 ([future][incompetence])
I(d): -1.2017431259155273	 ([stupidity][jokes])
I(Sd): 1.1699312925338745	 ([future][stupidity])
I(S{): 1.1539933681488037	 ([future][stupid])
I(q): 1.145880937576294	 ([running])
I(Ju): 1.093132495880127	 ([low - budget][shoot - outs])
I(Z): -1.0812634229660034	 ([childhood.])
I(): 1.0448598861694336	 ([jokes])
I(S): -1.041416049003601	 ([future])
I(Yd): -1.0369007587432861	 ([avenge][stupidity])
I(_c): -1.0279349088668823	 ([interesting][rivalled])
I({): -0.9918255805969238	 ([stupid][jokes])
I(DH): -0.9881153106689453	 ([action][action.])
I(GH): 0.9751021862030029	 ([without][action.])
I(st): 0.9575059413909912	 ([slow][motion])
I(cz): -0.9413514137268066	 ([rivalled][cool])
I(Y): -0.9234778881072998	 ([avenge][incompetence])
I(Jg): -0.9222538471221924	 ([low - budget][movies,])
I(DE): 0.9209897518157959	 ([action][movie])
I(|~): 0.9023628234863281	 ([hardbody's][making])
I(Su): 0.8870245218276978	 ([future][shoot - outs])
I(}): -0.884758710861206	 ([attempts][incompetence])
I(uy): 0.8846697807312012	 ([shoot - outs][scenes])
I(Z{): 0.8742239475250244	 ([childhood.][stupid])
I(}): 0.8623149394989014	 ([attempts])
I(bc): -0.8610825538635254	 ([performance][rivalled])
I(DM): 0.8197042942047119	 ([action][miss])
I(e}): -0.8038201332092285	 ([attempts][attempts])
I(y|): 0.8009374141693115	 ([scenes][hardbody's])
I(oz): 0.7843760251998901	 ([get][cool])
I(fg): 0.7838785648345947	 ([steal][movies,])
I(z}): 0.7786600589752197	 ([cool][attempts])
I(Eg): -0.7759833335876465	 ([movie][movies,])
I(vz): -0.7759219408035278	 ([( 45][cool])
I(l): 0.7754309177398682	 ([money])
I(vw): -0.7671730518341064	 ([( 45][secs])
I(ag): -0.7659244537353516	 ([actors '][movies,])
I(y): 0.7650504112243652	 ([scenes][jokes])
I(dq): -0.7592957019805908	 ([stupidity][running])
I(f): 0.7508325576782227	 ([steal])
I(^_): -0.7203829288482666	 ([original][interesting])
I(|): -0.715557336807251	 ([hardbody's][incompetence])
I(z): 0.7136225700378418	 ([cool][incompetence])
I(DN): 0.7120752334594727	 ([action][hilarious])
I(VW): 0.7107131481170654	 ([no - brain][hardbody])
I(q): -0.6985700130462646	 ([running][incompetence])
I(Cz): -0.6941350698471069	 ([is ;][cool])
I(CH): -0.6928571462631226	 ([is ;][action.])
I(g): 0.6895394325256348	 ([movies,])
I(HM): 0.6743671894073486	 ([action.][miss])
I(q{): -0.6724660396575928	 ([running][stupid])
I(YZ): 0.670864462852478	 ([avenge][childhood.])
I(Ny): 0.6654622554779053	 ([hilarious][scenes])
I(^): -0.664726972579956	 ([original])
I(gi): 0.6635873317718506	 ([movies,][" matrix])
I(EJ): -0.6604251861572266	 ([movie][low - budget])
I(Z): 0.6548780202865601	 ([childhood.][incompetence])
I(HN): 0.6546046733856201	 ([action.][hilarious])
I(kl): 0.6512939929962158	 ([without][money])
I(f): -0.6497316360473633	 ([steal][incompetence])
I(z): -0.6451563835144043	 ([cool])
I(Jy): 0.6444847583770752	 ([low - budget][scenes])
I(mz): 0.6422758102416992	 ([right.][cool])
I(~): 0.6415860652923584	 ([making][incompetence])
I(`): 0.6413209438323975	 ([plot])
I(S): 0.6272956132888794	 ([future][jokes])
I(t): 0.6271545886993408	 ([motion])
I(DJ): 0.6232428550720215	 ([action][low - budget])
I(cd): 0.6209080219268799	 ([rivalled][stupidity])
I(K): 0.6197285652160645	 ([setting][incompetence])
I(K): -0.6128783226013184	 ([setting])
I(b): 0.6115946769714355	 ([performance])
I(iz): 0.607215166091919	 ([" matrix][cool])
I(pz): 0.6054873466491699	 ([see][cool])
I(X): 0.6045563220977783	 ([seeking])
I(dm): 0.5923234224319458	 ([stupidity][right.])
I(ef): -0.5900173187255859	 ([attempts][steal])
I(^d): 0.5860788822174072	 ([original][stupidity])
I(SZ): 0.5850280523300171	 ([future][childhood.])
I(W|): -0.5832974910736084	 ([hardbody][hardbody's])
I(AH): -0.5813546180725098	 ([wow,][action.])
I(Zz): 0.5772325992584229	 ([childhood.][cool])
I(kz): -0.5725027322769165	 ([without][cool])
I(Kd): 0.570563793182373	 ([setting][stupidity])
I(ry): -0.5694983005523682	 ([walls][scenes])
I(Ye): -0.5641841888427734	 ([avenge][attempts])
I(d}): -0.562737226486206	 ([stupidity][attempts])
I(p): 0.5543687343597412	 ([see])
I(dp): -0.5518243312835693	 ([stupidity][see])
I(Y{): -0.5485427379608154	 ([avenge][stupid])
I(JK): -0.5430126190185547	 ([low - budget][setting])
I(Dd): 0.5401954650878906	 ([action][stupidity])
I(EG): 0.536038875579834	 ([movie][without])
I(`~): 0.5356035232543945	 ([plot][making])
I(JT): -0.5331985950469971	 ([low - budget][seattle])
I(ST): 0.5290440320968628	 ([future][seattle])
I(Dz): 0.5269889831542969	 ([action][cool])
I(Z_): 0.5243455171585083	 ([childhood.][interesting])
I(J~): 0.5213344097137451	 ([low - budget][making])
I(_~): 0.5206319093704224	 ([interesting][making])
I(Sf): 0.5197304487228394	 ([future][steal])
I(_y): 0.5178705453872681	 ([interesting][scenes])
I(Yf): -0.5137350559234619	 ([avenge][steal])
I(lm): 0.5136059522628784	 ([money][right.])
I([c): 0.5130064487457275	 ([nothing][rivalled])
I(W): 0.5124664306640625	 ([hardbody])
I(Tu): 0.5108473300933838	 ([seattle][shoot - outs])
I(eg): 0.51051926612854	 ([attempts][movies,])
I(V): 0.5068705081939697	 ([no - brain])
I(PQ): 0.503722071647644	 ([saucers][flying])
I(km): 0.49638450145721436	 ([without][right.])
I(il): 0.4849576950073242	 ([" matrix][money])
I(Y): 0.48404431343078613	 ([avenge])
I(os): 0.4831357002258301	 ([get][slow])
I(z|): 0.48249351978302	 ([cool][hardbody's])
I(Cd): 0.4823319911956787	 ([is ;][stupidity])
I(^): 0.47731804847717285	 ([original][incompetence])
I(s): 0.474503755569458	 ([slow])
I(ij): -0.47425246238708496	 ([" matrix]["])
I(DG): 0.4711027145385742	 ([action][without])
I(Sl): 0.470647931098938	 ([future][money])
I(l): -0.4692699909210205	 ([money][incompetence])
I(f{): -0.46886396408081055	 ([steal][stupid])
I(Q): 0.46809935569763184	 ([flying][incompetence])
I(qr): -0.4665783643722534	 ([running][walls])
I(ad): -0.4664428234100342	 ([actors '][stupidity])
I(iy): 0.4655113220214844	 ([" matrix][scenes])
I(^z): 0.46506035327911377	 ([original][cool])
I(fl): -0.463961124420166	 ([steal][money])
I(XY): -0.4637022018432617	 ([seeking][avenge])
I(hz): -0.46314525604248047	 ([mainly][cool])
I(Hy): 0.46057844161987305	 ([action.][scenes])
I(^a): 0.45864129066467285	 ([original][actors '])
I(V): -0.4571878910064697	 ([no - brain][incompetence])
I(ls): 0.452850341796875	 ([money][slow])
I(K{): 0.4498434066772461	 ([setting][stupid])
I(N): -0.44978809356689453	 ([hilarious][jokes])
I(Ni): 0.4493241310119629	 ([hilarious][" matrix])
I(Xf): -0.4480149745941162	 ([seeking][steal])
I(JQ): -0.44699299335479736	 ([low - budget][flying])
I(SY): 0.4436378479003906	 ([future][avenge])
I(|}): 0.4422783851623535	 ([hardbody's][attempts])
I(Hz): 0.441652774810791	 ([action.][cool])
I(d|): -0.44159698486328125	 ([stupidity][hardbody's])
I(m{): 0.4378702640533447	 ([right.][stupid])
I(au): 0.4345889091491699	 ([actors '][shoot - outs])
I(C): -0.43374860286712646	 ([is ;])
I(Sz): 0.43218839168548584	 ([future][cool])
I(qu): -0.43178653717041016	 ([running][shoot - outs])
I(Xg): 0.43168163299560547	 ([seeking][movies,])
I(ey): -0.4315241575241089	 ([attempts][scenes])
I(E): 0.4280369281768799	 ([movie])
I(X): -0.41896986961364746	 ([seeking][incompetence])
I(DT): 0.41703104972839355	 ([action][seattle])
I(l{): -0.4143378734588623	 ([money][stupid])
I(m): -0.41366398334503174	 ([right.])
I(^): 0.41286325454711914	 ([original][jokes])
I(Jd): -0.4090843200683594	 ([low - budget][stupidity])
I(vx): 0.4077460765838623	 ([( 45][approx. )])
I(Dy): 0.404590368270874	 ([action][scenes])
I(fy): -0.40221261978149414	 ([steal][scenes])
I(ou): 0.40209197998046875	 ([get][shoot - outs])
I(q): -0.3995370864868164	 ([running][jokes])
I(Az): -0.3982815742492676	 ([wow,][cool])
I(c): -0.397935152053833	 ([rivalled])
I(M): 0.39769577980041504	 ([miss])
I(Sq): 0.39705073833465576	 ([future][running])
I(Vd): -0.39673399925231934	 ([no - brain][stupidity])
I(Md): -0.39586377143859863	 ([miss][stupidity])
I(]): 0.3946256637573242	 ([remotely])
I(^y): 0.39446449279785156	 ([original][scenes])
I(ty): 0.39161038398742676	 ([motion][scenes])
I(): 0.38921093940734863	 ([male])
I(op): 0.38861083984375	 ([get][see])
I(q|): -0.38829994201660156	 ([running][hardbody's])
I(_a): 0.386590838432312	 ([interesting][actors '])
I(BH): -0.3842287063598633	 ([finally][action.])
I(my): 0.382007360458374	 ([right.][scenes])
I(Z): 0.38168489933013916	 ([childhood.][jokes])
I(Yy): -0.38013553619384766	 ([avenge][scenes])
I(`): 0.3777449131011963	 ([plot][incompetence])
I(HP): -0.376961350440979	 ([action.][saucers])
I(qz): -0.37203216552734375	 ([running][cool])
I(~): -0.369781494140625	 ([making][jokes])
I(Ea): -0.36905622482299805	 ([movie][actors '])
I(K): 0.36658406257629395	 ([setting][jokes])
I(LM): -0.3653792142868042	 ([( don't][miss])
I(WX): 0.36435580253601074	 ([hardbody][seeking])
I(Ze): -0.36394524574279785	 ([childhood.][attempts])
I(z{): -0.36366748809814453	 ([cool][stupid])
I(^{): 0.3622715473175049	 ([original][stupid])
I(AD): -0.36213159561157227	 ([wow,][action])
I(e): -0.36124444007873535	 ([attempts][incompetence])
I(gl): 0.35951900482177734	 ([movies,][money])
I(i~): 0.3593716621398926	 ([" matrix][making])
I(Zu): 0.3583340644836426	 ([childhood.][shoot - outs])
I(o~): 0.35742855072021484	 ([get][making])
I(de): -0.35582852363586426	 ([stupidity][attempts])
I(D{): 0.35578155517578125	 ([action][stupid])
I(OZ): -0.35415828227996826	 ([flying][childhood.])
I(Jq): -0.35315680503845215	 ([low - budget][running])
I(gu): 0.35120272636413574	 ([movies,][shoot - outs])
I(QX): -0.34880268573760986	 ([flying][seeking])
I(u): 0.34828948974609375	 ([shoot - outs])
I(a): -0.348177433013916	 ([actors '][jokes])
I(cx): 0.3479900360107422	 ([rivalled][approx. )])
I(Sc): 0.3475884199142456	 ([future][rivalled])
I(D|): 0.34723329544067383	 ([action][hardbody's])
I(oy): 0.3467421531677246	 ([get][scenes])
I(z): 0.34673595428466797	 ([cool][male])
I(Zo): 0.3467010259628296	 ([childhood.][get])
I(H^): 0.3458678722381592	 ([action.][original])
I(C{): 0.3453705310821533	 ([is ;][stupid])
