---------- Players ----------
Player A: wow,
Player B: finally
Player C: is ;
Player D: action
Player E: movie
Player F: "
Player G: without
Player H: action.
Player I: real
Player J: low - budget
Player K: setting
Player L: ( don't
Player M: miss
Player N: hilarious
Player O: flying
Player P: saucers
Player Q: flying
Player R: times )
Player S: future
Player T: seattle
Player U: find
Player V: no - brain
Player W: hardbody
Player X: seeking
Player Y: avenge
Player Z: childhood.
Player [: nothing
Player \: even
Player ]: remotely
Player ^: original
Player _: interesting
Player `: plot
Player a: actors '
Player b: performance
Player c: rivalled
Player d: stupidity
Player e: attempts
Player f: steal
Player g: movies,
Player h: mainly
Player i: " matrix
Player j: "
Player k: without
Player l: money
Player m: right.
Player n: yes,
Player o: get
Player p: see
Player q: running
Player r: walls
Player s: slow
Player t: motion
Player u: shoot - outs
Player v: ( 45
Player w: secs
Player x: approx. )
Player y: scenes
Player z: cool
Player {: stupid
Player |: hardbody's
Player }: attempts
Player ~: making
Player : jokes
Player : male
Player : incompetence
---------- Rewards ----------
v(): 1.9387342929840088	 ([])
v(A): 1.8630132675170898	 ([wow,])
v(B): 1.8587967157363892	 ([finally])
v(C): 1.5049856901168823	 ([is ;])
v(D): 1.85719895362854	 ([action])
v(E): 2.3667712211608887	 ([movie])
v(F): 2.062821865081787	 (["])
v(G): 1.9711806774139404	 ([without])
v(H): 1.7993354797363281	 ([action.])
v(I): 1.720015287399292	 ([real])
v(J): 3.549574375152588	 ([low - budget])
v(K): 1.3258559703826904	 ([setting])
v(L): 1.9119025468826294	 ([( don't])
v(M): 2.336430072784424	 ([miss])
v(N): 2.229480266571045	 ([hilarious])
v(O): 1.9224377870559692	 ([flying])
v(P): 2.1115641593933105	 ([saucers])
v(Q): 1.622135043144226	 ([flying])
v(R): 1.705150842666626	 ([times )])
v(S): 0.8973182439804077	 ([future])
v(T): 2.007071018218994	 ([seattle])
v(U): 2.277991533279419	 ([find])
v(V): 2.4456048011779785	 ([no - brain])
v(W): 2.4512007236480713	 ([hardbody])
v(X): 2.543290615081787	 ([seeking])
v(Y): 2.422778606414795	 ([avenge])
v(Z): 0.8574708700180054	 ([childhood.])
v([): 1.7674479484558105	 ([nothing])
v(\): 1.795812964439392	 ([even])
v(]): 2.333359956741333	 ([remotely])
v(^): 1.2740073204040527	 ([original])
v(_): 1.8603821992874146	 ([interesting])
v(`): 2.5800552368164062	 ([plot])
v(a): 3.279355049133301	 ([actors '])
v(b): 2.5503289699554443	 ([performance])
v(c): 1.5407991409301758	 ([rivalled])
v(d): 4.92551326751709	 ([stupidity])
v(e): 2.249393939971924	 ([attempts])
v(f): 2.6895668506622314	 ([steal])
v(g): 2.6282737255096436	 ([movies,])
v(h): 2.1522746086120605	 ([mainly])
v(i): 2.224473237991333	 ([" matrix])
v(j): 1.985438346862793	 (["])
v(k): 2.178534507751465	 ([without])
v(l): 2.714165210723877	 ([money])
v(m): 1.525070309638977	 ([right.])
v(n): 1.7725610733032227	 ([yes,])
v(o): 1.825768232345581	 ([get])
v(p): 2.49310302734375	 ([see])
v(q): 3.0846152305603027	 ([running])
v(r): 1.7860862016677856	 ([walls])
v(s): 2.413238048553467	 ([slow])
v(t): 2.5658888816833496	 ([motion])
v(u): 2.2870237827301025	 ([shoot - outs])
v(v): 2.0284159183502197	 ([( 45])
v(w): 1.9943902492523193	 ([secs])
v(x): 1.6781976222991943	 ([approx. )])
v(y): 1.7871484756469727	 ([scenes])
v(z): 1.2935779094696045	 ([cool])
v({): 3.8907980918884277	 ([stupid])
v(|): 2.1195356845855713	 ([hardbody's])
v(}): 2.80104923248291	 ([attempts])
v(~): 2.086319923400879	 ([making])
v(): 2.9835941791534424	 ([jokes])
v(): 2.3279452323913574	 ([male])
v(): 4.290207862854004	 ([incompetence])
v(AB): 2.055009126663208	 ([wow,][finally])
v(AC): 1.26705002784729	 ([wow,][is ;])
v(AD): 1.4193463325500488	 ([wow,][action])
v(AE): 2.028031349182129	 ([wow,][movie])
v(AF): 1.9586296081542969	 ([wow,]["])
v(AG): 1.989842176437378	 ([wow,][without])
v(AH): 1.1422598361968994	 ([wow,][action.])
v(AI): 1.6611930131912231	 ([wow,][real])
v(AJ): 3.1440460681915283	 ([wow,][low - budget])
v(AK): 1.293283224105835	 ([wow,][setting])
v(AL): 1.8878229856491089	 ([wow,][( don't])
v(AM): 2.265868663787842	 ([wow,][miss])
v(AN): 1.9182465076446533	 ([wow,][hilarious])
v(AO): 1.7886104583740234	 ([wow,][flying])
v(AP): 2.0504801273345947	 ([wow,][saucers])
v(AQ): 1.5145825147628784	 ([wow,][flying])
v(AR): 1.745519995689392	 ([wow,][times )])
v(AS): 0.5977371335029602	 ([wow,][future])
v(AT): 1.7819374799728394	 ([wow,][seattle])
v(AU): 2.175823211669922	 ([wow,][find])
v(AV): 2.4264378547668457	 ([wow,][no - brain])
v(AW): 2.4511590003967285	 ([wow,][hardbody])
v(AX): 2.5050268173217773	 ([wow,][seeking])
v(AY): 2.3519349098205566	 ([wow,][avenge])
v(AZ): 0.8270378708839417	 ([wow,][childhood.])
v(A[): 1.8484137058258057	 ([wow,][nothing])
v(A\): 1.7526874542236328	 ([wow,][even])
v(A]): 2.2586429119110107	 ([wow,][remotely])
v(A^): 1.2457820177078247	 ([wow,][original])
v(A_): 1.789984107017517	 ([wow,][interesting])
v(A`): 2.379040241241455	 ([wow,][plot])
v(Aa): 2.970139503479004	 ([wow,][actors '])
v(Ab): 2.2481043338775635	 ([wow,][performance])
v(Ac): 1.4744157791137695	 ([wow,][rivalled])
v(Ad): 4.789937973022461	 ([wow,][stupidity])
v(Ae): 2.0860116481781006	 ([wow,][attempts])
v(Af): 2.496471881866455	 ([wow,][steal])
v(Ag): 2.5852808952331543	 ([wow,][movies,])
v(Ah): 2.0440382957458496	 ([wow,][mainly])
v(Ai): 1.997869610786438	 ([wow,][" matrix])
v(Aj): 1.9208989143371582	 ([wow,]["])
v(Ak): 2.0795040130615234	 ([wow,][without])
v(Al): 2.6212329864501953	 ([wow,][money])
v(Am): 1.468451976776123	 ([wow,][right.])
v(An): 1.8934903144836426	 ([wow,][yes,])
v(Ao): 1.8253662586212158	 ([wow,][get])
v(Ap): 2.4528636932373047	 ([wow,][see])
v(Aq): 3.0113463401794434	 ([wow,][running])
v(Ar): 1.689633846282959	 ([wow,][walls])
v(As): 2.234539031982422	 ([wow,][slow])
v(At): 2.374042510986328	 ([wow,][motion])
v(Au): 2.114609718322754	 ([wow,][shoot - outs])
v(Av): 1.888399600982666	 ([wow,][( 45])
v(Aw): 1.9010474681854248	 ([wow,][secs])
v(Ax): 1.6467370986938477	 ([wow,][approx. )])
v(Ay): 1.7902460098266602	 ([wow,][scenes])
v(Az): 0.819575309753418	 ([wow,][cool])
v(A{): 3.8088765144348145	 ([wow,][stupid])
v(A|): 2.207953453063965	 ([wow,][hardbody's])
v(A}): 2.6425511837005615	 ([wow,][attempts])
v(A~): 1.999550700187683	 ([wow,][making])
v(A): 2.671341896057129	 ([wow,][jokes])
v(A): 2.254152774810791	 ([wow,][male])
v(A): 4.210419654846191	 ([wow,][incompetence])
v(BC): 1.6529741287231445	 ([finally][is ;])
v(BD): 1.6458311080932617	 ([finally][action])
v(BE): 2.1926302909851074	 ([finally][movie])
v(BF): 1.9200239181518555	 ([finally]["])
v(BG): 1.9590933322906494	 ([finally][without])
v(BH): 1.3351691961288452	 ([finally][action.])
v(BI): 1.6313834190368652	 ([finally][real])
v(BJ): 3.270564556121826	 ([finally][low - budget])
v(BK): 1.2815868854522705	 ([finally][setting])
v(BL): 1.8070685863494873	 ([finally][( don't])
v(BM): 2.156092405319214	 ([finally][miss])
v(BN): 2.0653676986694336	 ([finally][hilarious])
v(BO): 1.812337875366211	 ([finally][flying])
v(BP): 2.0219624042510986	 ([finally][saucers])
v(BQ): 1.519044041633606	 ([finally][flying])
v(BR): 1.6801409721374512	 ([finally][times )])
v(BS): 0.7753800749778748	 ([finally][future])
v(BT): 1.8566384315490723	 ([finally][seattle])
v(BU): 2.144099712371826	 ([finally][find])
v(BV): 2.371304750442505	 ([finally][no - brain])
