---------- Players ----------
Player 0: walter
Player 1: matthau
Player 2: george
Player 3: burns
Player 4: famous
Player 5: vaudeville
Player 6: comedy
Player 7: act,
Player 8: lewis
Player 9: clark,
Player 10: spoken
Player 11: 10
Player 12: years.
Player 13: burns
Player 14: retired
Player 15: matthau
Player 16: took
Player 17: personally
Player 18: held
Player 19: grudge
Player 20: ever
Player 21: since.
Player 22: premise
Player 23: hilarious
Player 24: neil
Player 25: simon
Player 26: play
Player 27: made
Player 28: movie.
Player 29: course,
Player 30: makes
Player 31: good
Player 32: matthau
Player 33: burns
Player 34: prime,
Player 35: material
Player 36: funnier
Player 37: anything
Player 38: find
Player 39: today.
Player 40: richard
Player 41: benjamin
Player 42: shines
Player 43: matthau's
Player 44: nephew
Player 45: agent.
Player 46: there's
Player 47: even
Player 48: old
Player 49: clips
Player 50: actual
Player 51: stars
Player 52: golden
Player 53: era
Player 54: get
Player 55: groove
Player 56: film,
Player 57: character
Player 58: actor
Player 59: fritz
Player 60: feld
Player 61: starts
Player 62: pop.
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
