---------- Players ----------
Player 0: rarely
Player 1: write
Player 2: negative
Player 3: review
Player 4: site,
Player 5: time
Player 6: felt
Player 7: complied
Player 8: to.
Player 9: night
Player 10: listener
Player 11: without
Player 12: doubt
Player 13: one
Player 14: dullest
Player 15: films
Player 16: ever
Player 17: seen.
Player 18: nothing
Player 19: happening
Player 20: film
Player 21: ever
Player 22: -
Player 23: care
Player 24: characters,
Player 25: buy
Player 26: whole
Player 27: mystery
Player 28: type
Player 29: plot,
Player 30: care
Player 31: ended.... nothing.
Player 32: comedy,
Player 33: action,
Player 34: thrills,
Player 35: suspense,
Player 36: nothing.
Player 37: highlights
Player 38: include
Player 39: ( no
Player 40: spoilers
Player 41: -
Player 42: there's
Player 43: nothing
Player 44: spoil ) :
Player 45: man
Player 46: climbing
Player 47: window,
Player 48: dog
Player 49: barking
Player 50: outside
Player 51: hotel
Player 52: room,
Player 53: car
Player 54: going
Player 55: rough
Player 56: ground
Player 57: truck
Player 58: beeping
Player 59: horn.
Player 60: really
Player 61: enjoyed
Player 62: one
Player 63: hour
Player 64: photo
---------- Rewards ----------
v(): 3.0196292400360107	 ([])
v(0): 2.4304842948913574	 ([rarely])
v(1): 2.7658462524414062	 ([write])
v(2): 2.603813886642456	 ([negative])
v(3): 3.862112045288086	 ([review])
v(4): 2.7858529090881348	 ([site,])
v(5): 2.7557625770568848	 ([time])
v(6): 3.0903046131134033	 ([felt])
v(7): 2.9454524517059326	 ([complied])
v(8): 3.2215349674224854	 ([to.])
v(9): 3.6992950439453125	 ([night])
v(10): 2.9478979110717773	 ([listener])
v(11): 2.7426834106445312	 ([without])
v(12): 4.024438858032227	 ([doubt])
v(13): 3.0718584060668945	 ([one])
v(14): 6.293526649475098	 ([dullest])
v(15): 3.8986048698425293	 ([films])
v(16): 3.458597421646118	 ([ever])
v(17): 3.1631484031677246	 ([seen.])
v(18): 2.9558768272399902	 ([nothing])
v(19): 2.944228172302246	 ([happening])
v(20): 4.081485748291016	 ([film])
v(21): 2.3920414447784424	 ([ever])
v(22): 2.7244415283203125	 ([-])
v(23): 3.984189033508301	 ([care])
v(24): 2.9414682388305664	 ([characters,])
v(25): 3.288661479949951	 ([buy])
v(26): 3.1375155448913574	 ([whole])
v(27): 1.8799912929534912	 ([mystery])
v(28): 2.911367177963257	 ([type])
v(29): 3.971644878387451	 ([plot,])
v(30): 3.4086952209472656	 ([care])
v(31): 3.4544928073883057	 ([ended.... nothing.])
v(32): 6.143831253051758	 ([comedy,])
v(33): 4.066391468048096	 ([action,])
v(34): 4.071429252624512	 ([thrills,])
v(35): 3.4481444358825684	 ([suspense,])
v(36): 3.1404874324798584	 ([nothing.])
v(37): 3.2129111289978027	 ([highlights])
v(38): 2.7427735328674316	 ([include])
v(39): 2.928971767425537	 ([( no])
v(40): 3.2908549308776855	 ([spoilers])
v(41): 2.951115608215332	 ([-])
v(42): 3.263486862182617	 ([there's])
v(43): 3.3272788524627686	 ([nothing])
v(44): 3.4940128326416016	 ([spoil ) :])
v(45): 2.9253969192504883	 ([man])
v(46): 2.920701503753662	 ([climbing])
v(47): 2.9955263137817383	 ([window,])
v(48): 3.2220749855041504	 ([dog])
v(49): 3.2608284950256348	 ([barking])
v(50): 2.8461623191833496	 ([outside])
v(51): 3.150298595428467	 ([hotel])
v(52): 2.771193027496338	 ([room,])
v(53): 3.246121644973755	 ([car])
v(54): 3.4641952514648438	 ([going])
v(55): 3.6453957557678223	 ([rough])
v(56): 3.3348562717437744	 ([ground])
v(57): 3.8339028358459473	 ([truck])
v(58): 3.610034942626953	 ([beeping])
v(59): 3.4972410202026367	 ([horn.])
v(60): 3.200521945953369	 ([really])
v(61): -1.3169559240341187	 ([enjoyed])
v(62): 2.9858062267303467	 ([one])
v(63): 2.6823205947875977	 ([hour])
v(64): 3.046692132949829	 ([photo])
v(0,1): 1.7566955089569092	 ([rarely][write])
v(0,2): 2.349855422973633	 ([rarely][negative])
v(0,3): 2.9446654319763184	 ([rarely][review])
v(0,4): 2.1607842445373535	 ([rarely][site,])
v(0,5): 2.244574785232544	 ([rarely][time])
v(0,6): 1.9480125904083252	 ([rarely][felt])
v(0,7): 2.137051582336426	 ([rarely][complied])
v(0,8): 2.4288430213928223	 ([rarely][to.])
v(0,9): 2.9157700538635254	 ([rarely][night])
v(0,10): 2.2794735431671143	 ([rarely][listener])
v(0,11): 2.351776123046875	 ([rarely][without])
v(0,12): 3.5851316452026367	 ([rarely][doubt])
v(0,13): 2.477494716644287	 ([rarely][one])
v(0,14): 6.161972999572754	 ([rarely][dullest])
v(0,15): 3.195488691329956	 ([rarely][films])
v(0,16): 2.922077178955078	 ([rarely][ever])
v(0,17): 2.805206298828125	 ([rarely][seen.])
v(0,18): 2.4786133766174316	 ([rarely][nothing])
v(0,19): 2.226351261138916	 ([rarely][happening])
v(0,20): 3.344146728515625	 ([rarely][film])
v(0,21): 1.6889046430587769	 ([rarely][ever])
v(0,22): 2.1693074703216553	 ([rarely][-])
v(0,23): 3.6334280967712402	 ([rarely][care])
v(0,24): 1.9583592414855957	 ([rarely][characters,])
v(0,25): 2.808565616607666	 ([rarely][buy])
v(0,26): 2.6507558822631836	 ([rarely][whole])
v(0,27): 1.2357803583145142	 ([rarely][mystery])
v(0,28): 2.3188135623931885	 ([rarely][type])
v(0,29): 3.1349854469299316	 ([rarely][plot,])
v(0,30): 2.902773380279541	 ([rarely][care])
v(0,31): 3.2613344192504883	 ([rarely][ended.... nothing.])
v(0,32): 5.644401550292969	 ([rarely][comedy,])
v(0,33): 3.6811680793762207	 ([rarely][action,])
v(0,34): 3.523991584777832	 ([rarely][thrills,])
v(0,35): 2.8229103088378906	 ([rarely][suspense,])
v(0,36): 2.647728443145752	 ([rarely][nothing.])
v(0,37): 2.464951992034912	 ([rarely][highlights])
v(0,38): 2.1443967819213867	 ([rarely][include])
v(0,39): 2.4223692417144775	 ([rarely][( no])
v(0,40): 2.6285650730133057	 ([rarely][spoilers])
v(0,41): 2.349071502685547	 ([rarely][-])
v(0,42): 2.770137310028076	 ([rarely][there's])
v(0,43): 2.901482105255127	 ([rarely][nothing])
v(0,44): 3.003164768218994	 ([rarely][spoil ) :])
v(0,45): 2.32332444190979	 ([rarely][man])
v(0,46): 2.3306357860565186	 ([rarely][climbing])
v(0,47): 2.429870843887329	 ([rarely][window,])
v(0,48): 2.53194522857666	 ([rarely][dog])
v(0,49): 2.7016208171844482	 ([rarely][barking])
v(0,50): 2.311091899871826	 ([rarely][outside])
v(0,51): 2.4311838150024414	 ([rarely][hotel])
v(0,52): 2.1566076278686523	 ([rarely][room,])
v(0,53): 2.5976338386535645	 ([rarely][car])
v(0,54): 2.916713237762451	 ([rarely][going])
v(0,55): 3.003851890563965	 ([rarely][rough])
v(0,56): 2.6523871421813965	 ([rarely][ground])
v(0,57): 3.0065150260925293	 ([rarely][truck])
v(0,58): 2.932910442352295	 ([rarely][beeping])
v(0,59): 2.7990126609802246	 ([rarely][horn.])
v(0,60): 2.5774898529052734	 ([rarely][really])
v(0,61): -2.7116072177886963	 ([rarely][enjoyed])
v(0,62): 2.4218945503234863	 ([rarely][one])
v(0,63): 2.01239013671875	 ([rarely][hour])
