---------- Players ----------
Player 0: sentimental
Player 1: school
Player 2: drama
Player 3: set
Player 4: denmark,
Player 5: 1969,
Player 6: shall
Player 7: overcome
Player 8: "
Player 9: offers
Player 10: pathetic
Player 11: danish
Player 12: take
Player 13: us
Player 14: culture.
Player 15: frits
Player 16: ( janus
Player 17: dissing
Player 18: rathke ),
Player 19: flower - power
Player 20: obsessed,
Player 21: naive
Player 22: 13 - year - old,
Player 23: exits
Player 24: half
Player 25: ear
Player 26: hanging
Player 27: brutal
Player 28: master
Player 29: lindum - svendsen's
Player 30: ( bent
Player 31: mejding )
Player 32: office.
Player 33: lindum - svendsen,
Player 34: school
Player 35: director,
Player 36: portrayed
Player 37: fascistoid
Player 38: tyrant,
Player 39: local
Player 40: community
Player 41: control.
Player 42: lindum - svendsen's
Player 43: gone
Player 44: far
Player 45: time,
Player 46: father,
Player 47: recovering
Player 48: mental
Player 49: breakdown
Player 50: ( sure,
Player 51: enough
Player 52: drama
Player 53: already.. ),
Player 54: overly
Player 55: stereotyped
Player 56: hippie
Player 57: music
Player 58: teacher
Player 59: mr
Player 60: svale
Player 61: ('hi,
Player 62: call
Player 63: freddie'),
Player 64: frits
Player 65: stands
Player 66: justice.
Player 67: tell
Player 68: what.
Player 69: unconvincing,
Player 70: over - ( method - ) acted,
Player 71: full
Player 72: misery,
Player 73: ' family '
Player 74: picture
Player 75: grotesque
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
