---------- Players ----------
Player 0: day
Player 1: i've
Player 2: watching
Player 3: dinosaurs,
Player 4: day
Player 5: they've
Player 6: fundamental
Player 7: problem.
Player 8: believe
Player 9: firearms.
Player 10: seem
Player 11: told
Player 12: something.
Player 13: bullets
Player 14: bounce
Player 15: dinosaurs!
Player 16: maybe
Player 17: became
Player 18: extinct
Player 19: millions
Player 20: years
Player 21: invention
Player 22: gunpowder,
Player 23: laws
Player 24: physics
Player 25: different
Player 26: back
Player 27: then...
Player 28: aah,
Player 29: no.
Player 30: come
Player 31: on.
Player 32: they're
Player 33: close
Player 34: enough
Player 35: chemically
Player 36: operate
Player 37: today,
Player 38: they'd
Player 39: vulnerable
Player 40: fast
Player 41: ( even
Player 42: subsonic )
Player 43: lead
Player 44: projectiles.
Player 45: simple.
Player 46: look,
Player 47: toughest - skinned
Player 48: reptiles
Player 49: planet
Player 50: today,
Player 51: alligators
Player 52: crocodiles,
Player 53: completely
Player 54: vulnerable
Player 55: basic
Player 56: rifle
Player 57: fire.
Player 58: they're
Player 59: nothing
Player 60: magic.
Player 61: shoot
Player 62: pistol
Player 63: round
---------- Rewards ----------
v(): -0.9230765700340271	 ([])
v(0): -0.9524408578872681	 ([day])
v(1): -1.2168707847595215	 ([i've])
v(2): -0.7788952589035034	 ([watching])
v(3): -0.13438168168067932	 ([dinosaurs,])
v(4): -0.9690524935722351	 ([day])
v(5): -1.061629295349121	 ([they've])
v(6): -1.272386074066162	 ([fundamental])
v(7): 1.5847907066345215	 ([problem.])
v(8): -0.7360501289367676	 ([believe])
v(9): -0.3981292247772217	 ([firearms.])
v(10): -0.5053078532218933	 ([seem])
v(11): -0.7417454719543457	 ([told])
v(12): 0.1186167299747467	 ([something.])
v(13): 0.31425341963768005	 ([bullets])
v(14): -0.26973235607147217	 ([bounce])
v(15): 0.6275671720504761	 ([dinosaurs!])
v(16): -0.671401858329773	 ([maybe])
v(17): -0.7193411588668823	 ([became])
v(18): -0.4910902976989746	 ([extinct])
v(19): -1.0683523416519165	 ([millions])
v(20): -1.7406624555587769	 ([years])
v(21): -0.7682695388793945	 ([invention])
v(22): -0.9453017711639404	 ([gunpowder,])
v(23): -1.3967604637145996	 ([laws])
v(24): -1.2415592670440674	 ([physics])
v(25): -1.1892592906951904	 ([different])
v(26): -0.972529947757721	 ([back])
v(27): -0.9730581641197205	 ([then...])
v(28): -0.5322701930999756	 ([aah,])
v(29): -0.37084776163101196	 ([no.])
v(30): -1.2576767206192017	 ([come])
v(31): -0.8051445484161377	 ([on.])
v(32): -0.761520266532898	 ([they're])
v(33): -1.0743365287780762	 ([close])
v(34): -1.0140377283096313	 ([enough])
v(35): 0.6540324687957764	 ([chemically])
v(36): -0.44462746381759644	 ([operate])
v(37): -1.4629172086715698	 ([today,])
v(38): -0.9326815009117126	 ([they'd])
v(39): 0.47068315744400024	 ([vulnerable])
v(40): 0.09321451187133789	 ([fast])
v(41): -0.8225923180580139	 ([( even])
v(42): -0.651771605014801	 ([subsonic )])
v(43): -0.6275258660316467	 ([lead])
v(44): 0.2850624918937683	 ([projectiles.])
v(45): -1.2681677341461182	 ([simple.])
v(46): -0.011585026979446411	 ([look,])
v(47): -2.0219883918762207	 ([toughest - skinned])
v(48): 0.21337935328483582	 ([reptiles])
v(49): -1.6766245365142822	 ([planet])
v(50): -2.584278106689453	 ([today,])
v(51): -0.33437883853912354	 ([alligators])
v(52): -0.0875852108001709	 ([crocodiles,])
v(53): -0.5065244436264038	 ([completely])
v(54): -0.43361979722976685	 ([vulnerable])
v(55): -0.6613126993179321	 ([basic])
v(56): -0.5290303230285645	 ([rifle])
v(57): -0.9964888095855713	 ([fire.])
v(58): -0.9238409996032715	 ([they're])
v(59): -0.303183376789093	 ([nothing])
v(60): -2.1656394004821777	 ([magic.])
v(61): 0.689529299736023	 ([shoot])
v(62): -0.8423560261726379	 ([pistol])
v(63): -1.2069889307022095	 ([round])
v(0,1): -0.815801203250885	 ([day][i've])
v(0,2): -0.8127313852310181	 ([day][watching])
v(0,3): -0.0820167064666748	 ([day][dinosaurs,])
v(0,4): -1.120947241783142	 ([day][day])
v(0,5): -0.8963387608528137	 ([day][they've])
v(0,6): -1.34900963306427	 ([day][fundamental])
v(0,7): 2.302534580230713	 ([day][problem.])
v(0,8): -0.7174913883209229	 ([day][believe])
v(0,9): -0.4613097608089447	 ([day][firearms.])
v(0,10): -0.4867134690284729	 ([day][seem])
v(0,11): -0.7472624778747559	 ([day][told])
v(0,12): 0.16122743487358093	 ([day][something.])
v(0,13): 0.3003522753715515	 ([day][bullets])
v(0,14): -0.28673410415649414	 ([day][bounce])
v(0,15): 0.7156644463539124	 ([day][dinosaurs!])
v(0,16): -0.6431937217712402	 ([day][maybe])
v(0,17): -0.7284841537475586	 ([day][became])
v(0,18): -0.5244430899620056	 ([day][extinct])
v(0,19): -1.0899471044540405	 ([day][millions])
v(0,20): -1.867945671081543	 ([day][years])
