---------- Players ----------
Player 0: would
Player 1: liked
Player 2: write
Player 3: story,
Player 4: any.
Player 5: would
Player 6: liked
Player 7: quote
Player 8: couple
Player 9: hard
Player 10: hitting
Player 11: dialogs
Player 12: movie
Player 13: hinglish
Player 14: "
Player 15: funny
Player 16: like
Player 17: 5
Player 18: minutes,
Player 19: overkill.
Player 20: would
Player 21: liked
Player 22: swoon
Player 23: ' keep - u - guessing
Player 24: suspense '
Player 25: predictable
Player 26: as...
Player 27: um
Player 28: mm,
Player 29: yash
Player 30: raj
Player 31: movie
Player 32: (? ).
Player 33: would
Player 34: liked
Player 35: talk
Player 36: edge - of - the - seat
Player 37: action,
Player 38: like
Player 39: cartoons
Player 40: much.
Player 41: sigh
Player 42: all,
Player 43: movie
Player 44: perfect
Player 45: for :
Player 46: 1.
Player 47: people
Player 48: attempting
Player 49: suicide
Player 50: -
Player 51: promise
Player 52: it'll
Player 53: push
Player 54: edge
Player 55: 2.
Player 56: sado - masochists -
Player 57: movie
Player 58: way
Player 59: effective
Player 60: barbed
Player 61: wire
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
