---------- Players ----------
Player 0: happens
Player 1: average
Player 2: joe
Player 3: finds
Player 4: supernatural
Player 5: powers?
Player 6: premise
Player 7: may
Player 8: sound
Player 9: familiar.
Player 10: watchmen?
Player 11: unbreakable?
Player 12: however,
Player 13: russian
Player 14: sci - fi
Player 15: action
Player 16: flick,
Player 17: sword
Player 18: bearer,
Player 19: far
Player 20: standard
Player 21: stock.
Player 22: story
Player 23: revolves
Player 24: around
Player 25: man
Player 26: named
Player 27: sasha
Player 28: boy
Player 29: shunned
Player 30: society,
Player 31: peers
Player 32: family
Player 33: due
Player 34: supernatural
Player 35: power
Player 36: possess.
Player 37: wishes
Player 38: anger
Player 39: allows,
Player 40: sword
Player 41: extends
Player 42: arm
Player 43: piercing
Player 44: skin.
Player 45: wolverinish?
Player 46: maybe...
Player 47: that's
Player 48: interesting
Player 49: part
Player 50: film.
Player 51: shunned
Player 52: life
Player 53: driven
Player 54: anger
Player 55: ( and
Player 56: temper
Player 57: have )
Player 58: hero
Player 59: "
Player 60: returns
Player 61: home
Player 62: town
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
