---------- Players ----------
Player 0: found
Player 1: utter
Player 2: waste
Player 3: time,
Player 4: effort
Player 5: money.
Player 6: know
Player 7: disney
Player 8: always
Player 9: displays
Player 10: lack
Player 11: creativity
Player 12: making
Player 13: straight - to - video
Player 14: "
Player 15: films
Player 16: -
Player 17: rehashing
Player 18: plot
Player 19: original
Player 20: film
Player 21: " new
Player 22: perspective
Player 23: "
Player 24: all - time
Player 25: low... soon
Player 26: they'll
Player 27: re - releasing
Player 28: original
Player 29: films
Player 30: new
Player 31: animation
Player 32: new
Player 33: songs
Player 34: calling
Player 35: " new
Player 36: version
Player 37: movie
Player 38: love.
Player 39: "
Player 40: nathan
Player 41: lane
Player 42: surprisingly
Player 43: returns
Player 44: role
Player 45: timon
Player 46: yet
Player 47: again.
Player 48: timon
Player 49: pumbaa
Player 50: animated
Player 51: animals
Player 52: world
Player 53: original
Player 54: " lion
Player 55: king
Player 56: "
Player 57: embark
Player 58: narrative
Player 59: journey
Player 60: tell
Player 61: us
Player 62: original
Player 63: story
Player 64: way
Player 65: really
Player 66: happened... as
Player 67: see
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.3897581100463867	 ([lack][creativity])
I(2,38): 1.9372973442077637	 ([waste][love.])
I(65,66): -1.8947464227676392	 ([really][happened... as])
I(2,4): -1.78900146484375	 ([waste][effort])
I(2,6): 1.7833080291748047	 ([waste][know])
I(17,25): 1.7774901390075684	 ([rehashing][low... soon])
I(2,59): 1.697357177734375	 ([waste][journey])
I(2,3): 1.6582016944885254	 ([waste][time,])
I(2,25): -1.5748257637023926	 ([waste][low... soon])
I(0,2): 1.453878402709961	 ([found][waste])
I(2,7): 1.4354958534240723	 ([waste][disney])
I(2,5): 1.4182977676391602	 ([waste][money.])
I(2,18): 1.410478115081787	 ([waste][plot])
I(2,12): -1.2699189186096191	 ([waste][making])
I(2,50): 1.228736400604248	 ([waste][animated])
I(2,44): 1.1717363595962524	 ([waste][role])
I(13,15): -1.1702027320861816	 ([straight - to - video][films])
I(2,24): 1.1675240993499756	 ([waste][all - time])
I(43,44): 1.1339662075042725	 ([returns][role])
I(2,63): 1.1171681880950928	 ([waste][story])
I(2,58): 1.0930780172348022	 ([waste][narrative])
I(37,44): 1.017397403717041	 ([movie][role])
I(11,13): -0.9991211891174316	 ([creativity][straight - to - video])
I(21,22): -0.9718967080116272	 ([" new][perspective])
I(45,48): 0.9704352617263794	 ([timon][timon])
I(44,45): 0.9433364868164062	 ([role][timon])
I(3,26): -0.9274243116378784	 ([time,][they'll])
I(7,8): -0.8994086384773254	 ([disney][always])
I(44,46): 0.8679648637771606	 ([role][yet])
I(36,37): 0.8568012714385986	 ([version][movie])
I(2,13): 0.8520314693450928	 ([waste][straight - to - video])
I(2,8): 0.8463702201843262	 ([waste][always])
I(7,9): -0.8437408804893494	 ([disney][displays])
I(44,52): -0.8419411182403564	 ([role][world])
I(46,47): -0.8411729335784912	 ([yet][again.])
I(38,55): 0.8410015106201172	 ([love.][king])
I(3,13): -0.8019812107086182	 ([time,][straight - to - video])
I(13,24): -0.7908600568771362	 ([straight - to - video][all - time])
I(26,38): -0.7903363704681396	 ([they'll][love.])
I(37,45): -0.7875106334686279	 ([movie][timon])
I(2,42): 0.7809098958969116	 ([waste][surprisingly])
I(60,64): -0.7807614803314209	 ([tell][way])
I(37,52): -0.7770843505859375	 ([movie][world])
I(2,33): 0.7664632797241211	 ([waste][songs])
I(26,29): 0.7466871738433838	 ([they'll][films])
I(2,20): 0.7360401153564453	 ([waste][film])
I(3,37): -0.7131412029266357	 ([time,][movie])
I(2,16): -0.6919007301330566	 ([waste][-])
I(29,45): -0.6880863904953003	 ([films][timon])
I(6,7): -0.6768603920936584	 ([know][disney])
I(57,59): 0.6767100095748901	 ([embark][journey])
I(5,38): 0.6732360124588013	 ([money.][love.])
I(26,64): -0.6687823534011841	 ([they'll][way])
I(10,26): -0.6596708297729492	 ([lack][they'll])
I(3,4): -0.6593856811523438	 ([time,][effort])
I(2,45): 0.659174919128418	 ([waste][timon])
I(52,59): 0.6329703330993652	 ([world][journey])
I(3,24): 0.6216373443603516	 ([time,][all - time])
I(45,59): 0.6198897361755371	 ([timon][journey])
I(38,45): 0.6178779602050781	 ([love.][timon])
I(37,64): -0.6099176406860352	 ([movie][way])
I(44,55): 0.6011924147605896	 ([role][king])
I(9,13): -0.5998191833496094	 ([displays][straight - to - video])
I(44,60): 0.5993133187294006	 ([role][tell])
I(29,37): -0.5989220142364502	 ([films][movie])
I(2,22): 0.5888042449951172	 ([waste][perspective])
I(63,64): -0.5880712866783142	 ([story][way])
I(35,37): -0.5877568125724792	 ([" new][movie])
I(45,55): 0.5803855657577515	 ([timon][king])
I(3,45): 0.5740140676498413	 ([time,][timon])
I(37,59): -0.5709922313690186	 ([movie][journey])
I(8,26): -0.5635877847671509	 ([always][they'll])
I(41,42): -0.560173749923706	 ([lane][surprisingly])
I(35,44): 0.5577496886253357	 ([" new][role])
I(45,52): 0.5546212196350098	 ([timon][world])
I(11,37): -0.554350733757019	 ([creativity][movie])
I(1,38): 0.5523391962051392	 ([utter][love.])
I(13,48): 0.5476990938186646	 ([straight - to - video][timon])
I(2,64): 0.5430927276611328	 ([waste][way])
I(18,20): 0.5411028861999512	 ([plot][film])
I(18,26): 0.5346678495407104	 ([plot][they'll])
I(34,35): 0.5337710380554199	 ([calling][" new])
I(2,52): 0.5302639007568359	 ([waste][world])
I(44,48): 0.5243009328842163	 ([role][timon])
I(3,29): -0.5205862522125244	 ([time,][films])
I(3,59): 0.5182862281799316	 ([time,][journey])
