---------- Players ----------
Player 0: movie
Player 1: stands
Player 2: extremely
Player 3: actors '
Player 4: acting
Player 5: skills,
Player 6: probably
Player 7: one.
Player 8: i've
Player 9: never
Player 10: seen
Player 11: dialogues
Player 12: spoken
Player 13: rough
Player 14: way,
Player 15: strong
Player 16: feeling.
Player 17: movie
Player 18: disturbing
Player 19: moments.
Player 20: however,
Player 21: movie
Player 22: terrible
Player 23: editing.
Player 24: movie
Player 25: tries
Player 26: go
Player 27: commercial
Player 28: way
Player 29: adding
Player 30: comedy
Player 31: songs,
Player 32: yet
Player 33: feel
Player 34: place.
Player 35: like
Player 36: karisma
Player 37: getting
Player 38: beat
Player 39: up,
Player 40: time
Player 41: srk
Player 42: fighting
Player 43: ( comically )
Player 44: police
Player 45: officers.
Player 46: ishq
Player 47: kamina
Player 48: song
Player 49: place.
Player 50: top
Player 51: that,
Player 52: movie
Player 53: overly
Player 54: glossy
Player 55: beginning.
Player 56: direction
Player 57: bad,
Player 58: certainly
Player 59: nothing
Player 60: one
Player 61: brag
Player 62: about.
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -2.8561654090881348	 ([disturbing][moments.])
I(34,49): 2.8035495281219482	 ([place.][place.])
I(17,18): -2.5841023921966553	 ([movie][disturbing])
I(48,49): -2.4389548301696777	 ([song][place.])
I(59,61): 2.0186142921447754	 ([nothing][brag])
I(38,39): -1.7876341342926025	 ([beat][up,])
I(49,51): 1.759639024734497	 ([place.][that,])
I(15,16): 1.6224360466003418	 ([strong][feeling.])
I(1,2): 1.575648307800293	 ([stands][extremely])
I(21,22): -1.5751211643218994	 ([movie][terrible])
I(0,3): 1.3426575660705566	 ([movie][actors '])
I(22,25): 1.2914364337921143	 ([terrible][tries])
I(18,23): -1.270070195198059	 ([disturbing][editing.])
I(30,49): -1.2296886444091797	 ([comedy][place.])
I(31,49): -1.1975024938583374	 ([songs,][place.])
I(16,18): -1.1278789043426514	 ([feeling.][disturbing])
I(36,49): -1.121361255645752	 ([karisma][place.])
I(0,52): 1.080989122390747	 ([movie][movie])
I(22,31): -1.074117660522461	 ([terrible][songs,])
I(41,42): 1.0521447658538818	 ([srk][fighting])
I(22,59): 1.050793170928955	 ([terrible][nothing])
I(22,49): 1.0483837127685547	 ([terrible][place.])
I(18,33): -1.0010864734649658	 ([disturbing][feel])
I(20,22): 0.9817562103271484	 ([however,][terrible])
I(0,1): 0.9777379631996155	 ([movie][stands])
I(24,25): -0.9742772579193115	 ([movie][tries])
I(25,42): 0.964502215385437	 ([tries][fighting])
I(52,53): -0.9622007608413696	 ([movie][overly])
I(0,24): 0.9250946044921875	 ([movie][movie])
I(52,56): -0.9114971160888672	 ([movie][direction])
I(49,54): -0.8834085464477539	 ([place.][glossy])
I(5,59): -0.8752844333648682	 ([skills,][nothing])
I(0,30): 0.8725404739379883	 ([movie][comedy])
I(14,18): -0.8698896169662476	 ([way,][disturbing])
I(22,24): -0.8647565841674805	 ([terrible][movie])
I(47,48): 0.8489596843719482	 ([kamina][song])
I(49,50): -0.8339979648590088	 ([place.][top])
