---------- Players ----------
Player A: movie
Player B: stands
Player C: extremely
Player D: actors '
Player E: acting
Player F: skills,
Player G: probably
Player H: one.
Player I: i've
Player J: never
Player K: seen
Player L: dialogues
Player M: spoken
Player N: rough
Player O: way,
Player P: strong
Player Q: feeling.
Player R: movie
Player S: disturbing
Player T: moments.
Player U: however,
Player V: movie
Player W: terrible
Player X: editing.
Player Y: movie
Player Z: tries
Player [: go
Player \: commercial
Player ]: way
Player ^: adding
Player _: comedy
Player `: songs,
Player a: yet
Player b: feel
Player c: place.
Player d: like
Player e: karisma
Player f: getting
Player g: beat
Player h: up,
Player i: time
Player j: srk
Player k: fighting
Player l: ( comically )
Player m: police
Player n: officers.
Player o: ishq
Player p: kamina
Player q: song
Player r: place.
Player s: top
Player t: that,
Player u: movie
Player v: overly
Player w: glossy
Player x: beginning.
Player y: direction
Player z: bad,
Player {: certainly
Player |: nothing
Player }: one
Player ~: brag
Player : about.
---------- AND Interactions (Pairwise Only) ----------
I(ST): -2.8561654090881348	 ([disturbing][moments.])
I(cr): 2.8035495281219482	 ([place.][place.])
I(RS): -2.5841023921966553	 ([movie][disturbing])
I(qr): -2.4389548301696777	 ([song][place.])
I(|~): 2.0186142921447754	 ([nothing][brag])
I(gh): -1.7876341342926025	 ([beat][up,])
I(rt): 1.759639024734497	 ([place.][that,])
I(PQ): 1.6224360466003418	 ([strong][feeling.])
I(BC): 1.575648307800293	 ([stands][extremely])
I(VW): -1.5751211643218994	 ([movie][terrible])
I(AD): 1.3426575660705566	 ([movie][actors '])
I(WZ): 1.2914364337921143	 ([terrible][tries])
I(SX): -1.270070195198059	 ([disturbing][editing.])
I(_r): -1.2296886444091797	 ([comedy][place.])
I(`r): -1.1975024938583374	 ([songs,][place.])
I(QS): -1.1278789043426514	 ([feeling.][disturbing])
I(er): -1.121361255645752	 ([karisma][place.])
I(Au): 1.080989122390747	 ([movie][movie])
I(W`): -1.074117660522461	 ([terrible][songs,])
I(jk): 1.0521447658538818	 ([srk][fighting])
I(W|): 1.050793170928955	 ([terrible][nothing])
I(Wr): 1.0483837127685547	 ([terrible][place.])
I(Sb): -1.0010864734649658	 ([disturbing][feel])
I(UW): 0.9817562103271484	 ([however,][terrible])
I(AB): 0.9777379631996155	 ([movie][stands])
I(YZ): -0.9742772579193115	 ([movie][tries])
I(Zk): 0.964502215385437	 ([tries][fighting])
I(uv): -0.9622007608413696	 ([movie][overly])
I(AY): 0.9250946044921875	 ([movie][movie])
I(uy): -0.9114971160888672	 ([movie][direction])
I(rw): -0.8834085464477539	 ([place.][glossy])
I(F|): -0.8752844333648682	 ([skills,][nothing])
I(A_): 0.8725404739379883	 ([movie][comedy])
I(OS): -0.8698896169662476	 ([way,][disturbing])
I(WY): -0.8647565841674805	 ([terrible][movie])
I(pq): 0.8489596843719482	 ([kamina][song])
I(rs): -0.8339979648590088	 ([place.][top])
I(WX): 0.829124927520752	 ([terrible][editing.])
I(Wm): 0.8266462683677673	 ([terrible][police])
I(Lr): -0.8087573051452637	 ([dialogues][place.])
I(AV): 0.8062412738800049	 ([movie][movie])
I(r|): 0.8032252788543701	 ([place.][nothing])
I(Zr): 0.801621675491333	 ([tries][place.])
I(Sz): -0.7966893315315247	 ([disturbing][bad,])
I(S): -0.763026773929596	 ([disturbing][about.])
I(Vu): 0.7600579857826233	 ([movie][movie])
I(kz): 0.7539042830467224	 ([fighting][bad,])
I(Z[): 0.7495089769363403	 ([tries][go])
I(`q): -0.7446198463439941	 ([songs,][song])
I(Y\): -0.7366275787353516	 ([movie][commercial])
I(ru): -0.7322726249694824	 ([place.][movie])
I(mr): 0.7319979071617126	 ([police][place.])
I(ij): 0.7201442718505859	 ([time][srk])
I(SW): 0.7187798023223877	 ([disturbing][terrible])
I(Wk): 0.7108054757118225	 ([terrible][fighting])
I(Yu): 0.685454785823822	 ([movie][movie])
I(DY): 0.6848616600036621	 ([actors '][movie])
I(\q): -0.6824787855148315	 ([commercial][song])
I(`c): -0.6768331527709961	 ([songs,][place.])
I(Ry): -0.6679275035858154	 ([movie][direction])
I(_y): -0.6640377044677734	 ([comedy][direction])
I(fr): -0.658806324005127	 ([getting][place.])
I(Dy): -0.6548640727996826	 ([actors '][direction])
I(AR): 0.6528106331825256	 ([movie][movie])
I(\b): -0.651653528213501	 ([commercial][feel])
I(|): 0.6516304016113281	 ([nothing][about.])
I(SU): 0.6484229564666748	 ([disturbing][however,])
I(nr): -0.6289123892784119	 ([officers.][place.])
I(ux): -0.6288378238677979	 ([movie][beginning.])
I(EF): -0.6210136413574219	 ([acting][skills,])
I(JQ): 0.620296835899353	 ([never][feeling.])
I(Ru): 0.619801938533783	 ([movie][movie])
I(rz): -0.6150956153869629	 ([place.][bad,])
I(^_): 0.6139930486679077	 ([adding][comedy])
I(Vy): -0.6108258366584778	 ([movie][direction])
I(L|): -0.6071531772613525	 ([dialogues][nothing])
I(IS): -0.6014353036880493	 ([i've][disturbing])
I(r{): -0.6012201309204102	 ([place.][certainly])
I(op): -0.5975506901741028	 ([ishq][kamina])
I(`|): -0.5948041677474976	 ([songs,][nothing])
I(W_): -0.589046061038971	 ([terrible][comedy])
I(Z|): 0.5888388156890869	 ([tries][nothing])
I(jn): 0.5849804878234863	 ([srk][officers.])
I(AH): 0.5836837887763977	 ([movie][one.])
I(fg): -0.5826202630996704	 ([getting][beat])
I(Du): 0.5816376209259033	 ([actors '][movie])
I(Fr): -0.5794470310211182	 ([skills,][place.])
I(LW): -0.5702056884765625	 ([dialogues][terrible])
I(Wc): 0.5649478435516357	 ([terrible][place.])
I(A\): 0.5631930828094482	 ([movie][commercial])
I(Y^): 0.5549768209457397	 ([movie][adding])
I(VX): -0.5513542890548706	 ([movie][editing.])
I(bc): 0.5503799319267273	 ([feel][place.])
I(n|): -0.5469459891319275	 ([officers.][nothing])
I(lr): 0.5449613928794861	 ([( comically )][place.])
I(Yk): -0.5434436798095703	 ([movie][fighting])
I(S_): -0.5426049828529358	 ([disturbing][comedy])
I(or): 0.5414314866065979	 ([ishq][place.])
I(Dr): -0.5406804084777832	 ([actors '][place.])
I(gr): -0.5340323448181152	 ([beat][place.])
I(QW): -0.5328798294067383	 ([feeling.][terrible])
I(\k): -0.5300977230072021	 ([commercial][fighting])
I(Y]): 0.5274207592010498	 ([movie][way])
I(Z\): -0.521160364151001	 ([tries][commercial])
I(Zc): 0.5200353264808655	 ([tries][place.])
I(yz): 0.5142757892608643	 ([direction][bad,])
I(IK): 0.512677788734436	 ([i've][seen])
I([_): -0.5104253888130188	 ([go][comedy])
I(Y}): 0.5086237192153931	 ([movie][one])
I(Ww): -0.508176326751709	 ([terrible][glossy])
I(ef): -0.5011966228485107	 ([karisma][getting])
I(FP): -0.49981746077537537	 ([skills,][strong])
I(km): 0.49879175424575806	 ([fighting][police])
I(Y_): 0.4959731101989746	 ([movie][comedy])
I(_|): -0.4926772713661194	 ([comedy][nothing])
I(r~): -0.49065297842025757	 ([place.][brag])
I({}): -0.4884891211986542	 ([certainly][one])
I(|}): 0.48585236072540283	 ([nothing][one])
I(BF): 0.48575881123542786	 ([stands][skills,])
I(^`): -0.48387566208839417	 ([adding][songs,])
I(PS): 0.48114681243896484	 ([strong][disturbing])
I(w|): -0.48006999492645264	 ([glossy][nothing])
I(kr): -0.47410863637924194	 ([fighting][place.])
I(Tf): -0.46817946434020996	 ([moments.][getting])
I(JK): 0.46637019515037537	 ([never][seen])
I(_c): -0.46604061126708984	 ([comedy][place.])
I(\m): 0.46264833211898804	 ([commercial][police])
I(Fc): -0.4606645107269287	 ([skills,][place.])
I(Sh): -0.46027714014053345	 ([disturbing][up,])
I(_q): -0.459852933883667	 ([comedy][song])
I(br): 0.45767951011657715	 ([feel][place.])
I(D`): -0.4560513496398926	 ([actors '][songs,])
I(ek): -0.45343369245529175	 ([karisma][fighting])
I(Vr): -0.4523594379425049	 ([movie][place.])
I(VY): 0.44824182987213135	 ([movie][movie])
I(S^): 0.4475529193878174	 ([disturbing][adding])
I(GH): -0.4380086660385132	 ([probably][one.])
I(Mr): -0.4379109740257263	 ([spoken][place.])
I(}~): -0.43755680322647095	 ([one][brag])
I(V\): -0.434859037399292	 ([movie][commercial])
I(k~): 0.43473130464553833	 ([fighting][brag])
I(Hz): 0.4286614656448364	 ([one.][bad,])
I(MQ): -0.4231671392917633	 ([spoken][feeling.])
I(z~): 0.42257899045944214	 ([bad,][brag])
I(Z`): -0.4213944673538208	 ([tries][songs,])
I(Wy): -0.421123743057251	 ([terrible][direction])
I(kl): -0.41657471656799316	 ([fighting][( comically )])
I(TZ): -0.41528797149658203	 ([moments.][tries])
I(qw): -0.4145859479904175	 ([song][glossy])
I(bg): 0.41438111662864685	 ([feel][beat])
I(Zl): 0.41203373670578003	 ([tries][( comically )])
I(\c): -0.41092991828918457	 ([commercial][place.])
I(\r): -0.40863895416259766	 ([commercial][place.])
I(Pr): -0.40640878677368164	 ([strong][place.])
I(R\): -0.40323591232299805	 ([movie][commercial])
I(Fj): 0.4026883542537689	 ([skills,][srk])
I(ry): -0.400787353515625	 ([place.][direction])
I(A`): 0.3993830680847168	 ([movie][songs,])
I(S`): -0.3991839289665222	 ([disturbing][songs,])
I(W~): 0.3966594338417053	 ([terrible][brag])
I(Al): 0.39282530546188354	 ([movie][( comically )])
I(AT): 0.39096200466156006	 ([movie][moments.])
I(P|): -0.3900052309036255	 ([strong][nothing])
I(lm): -0.3891054391860962	 ([( comically )][police])
I(AM): -0.38673704862594604	 ([movie][spoken])
I(fh): -0.38548004627227783	 ([getting][up,])
I(en): 0.3810917139053345	 ([karisma][officers.])
I(E_): -0.3738780617713928	 ([acting][comedy])
I(Zn): -0.3723449110984802	 ([tries][officers.])
I(\e): -0.37076616287231445	 ([commercial][karisma])
I(NO): 0.3691147267818451	 ([rough][way,])
I(_j): -0.36829835176467896	 ([comedy][srk])
I(Sk): 0.36765056848526	 ([disturbing][fighting])
I(Yj): -0.36736130714416504	 ([movie][srk])
I(Wv): 0.3667593002319336	 ([terrible][overly])
I(ac): 0.3644653558731079	 ([yet][place.])
I(MP): -0.36283811926841736	 ([spoken][strong])
I(Qb): -0.360761821269989	 ([feeling.][feel])
I(z|): 0.36038392782211304	 ([bad,][nothing])
I(S|): 0.3577251434326172	 ([disturbing][nothing])
I(RV): 0.35613954067230225	 ([movie][movie])
I(fk): -0.35343438386917114	 ([getting][fighting])
I(eq): -0.3529985547065735	 ([karisma][song])
I(LQ): 0.35282084345817566	 ([dialogues][feeling.])
I(em): -0.35274428129196167	 ([karisma][police])
I(Wl): 0.3519231677055359	 ([terrible][( comically )])
I(ce): -0.350902259349823	 ([place.][karisma])
I(u}): 0.3452409505844116	 ([movie][one])
I(x|): 0.34329450130462646	 ([beginning.][nothing])
I(no): -0.34178033471107483	 ([officers.][ishq])
I(^k): -0.3358239531517029	 ([adding][fighting])
I(jm): 0.33273619413375854	 ([srk][police])
I(LM): -0.33167824149131775	 ([dialogues][spoken])
I(uw): 0.33141833543777466	 ([movie][glossy])
I(\w): 0.33093392848968506	 ([commercial][glossy])
I(]k): 0.3302183747291565	 ([way][fighting])
I(A}): 0.32770979404449463	 ([movie][one])
I(Sn): 0.3271733522415161	 ([disturbing][officers.])
I(c|): 0.3271716237068176	 ([place.][nothing])
I(Fk): 0.3265255391597748	 ([skills,][fighting])
I(DV): 0.3263208866119385	 ([actors '][movie])
I(Dq): -0.3259453773498535	 ([actors '][song])
