---------- Players ----------
Player 0: andrewjlau,
Player 1: could
Player 2: agree
Player 3: more.
Player 4: girlfriend
Player 5: watching
Player 6: moment,
Player 7: find
Player 8: movie
Player 9: appalling.
Player 10: quote
Player 11: chinese
Player 12: girlfriend,
Player 13: laughing :
Player 14: man!?
Player 15: "
Player 16: find
Player 17: women
Player 18: intensity,
Player 19: sense
Player 20: fight
Player 21: tragedy
Player 22: identity,
Player 23: men
Player 24: hardly
Player 25: worth
Player 26: fighting
Player 27: for.
Player 28: dance
Player 29: scene
Player 30: zhang
Player 31: zi
Player 32: yi
Player 33: wins
Player 34: over,
Player 35: men
Player 36: look
Player 37: stupid
Player 38: admiring.
Player 39: japanese
Player 40: people
Player 41: much
Player 42: intensity
Player 43: chinese
Player 44: people,
Player 45: geisha
Player 46: japanese
Player 47: culture.
Player 48: sure
Player 49: chinese
Player 50: something
Player 51: similar,
Player 52: faces
Player 53: match
Player 54: main.
Player 55: anyway,
Player 56: dialogue
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
