---------- AND Interactions ----------
I(_): -2.7902841567993164	 ([worst])
I(_`): 2.4396276473999023	 ([worst][hypocrite])
I(LM): -2.417656898498535	 ([time][spent])
I(HI): 1.5800349712371826	 ([smart][writing])
I(mu): 1.5298306941986084	 ([idea][idea])
I(KL): -1.5279558897018433	 ([little][time])
I(u): -1.3633034229278564	 ([idea])
I(AG): 1.1506481170654297	 ([seen][awed])
I(Lu): 1.0650856494903564	 ([time][idea])
I(NO): -1.0647861957550049	 ([fighting,][prefer.])
I(ou): 1.0297272205352783	 ([idea][idea])
I(t): -1.0108685493469238	 ([unschooled,])
I(Iu): 1.0083166360855103	 ([writing][idea])
I(_h): 1.005378246307373	 ([worst][innocent])
I(RS): 0.9973200559616089	 ([many][motives])
I(Qg): 0.99479079246521	 ([shown][innocent.])
I(FQ): 0.9887980222702026	 ([ready][shown])
I(O): 0.9786450862884521	 ([prefer.])
I(EM): 0.9666072726249695	 ([recently,][spent])
I(M): -0.9457437992095947	 ([spent])
I(GH): 0.9427327513694763	 ([awed][smart])
I(L): 0.9306330680847168	 ([time])
I(LO): -0.9242697954177856	 ([time][prefer.])
I(Ju): 0.9130345582962036	 ([version.][idea])
I(Qu): 0.9067428112030029	 ([shown][idea])
I(mo): 0.8658934235572815	 ([idea][idea])
I(FG): 0.8581159114837646	 ([ready][awed])
I(EG): 0.8338274955749512	 ([recently,][awed])
I(AM): 0.8280619382858276	 ([seen][spent])
I(_g): 0.8209164142608643	 ([worst][innocent.])
I(n): -0.8192718029022217	 ([saying,])
I(o): -0.8090313673019409	 ([idea])
I(IO): -0.8070355653762817	 ([writing][prefer.])
I(j): 0.8002026081085205	 ([suffer])
I(XY): -0.7776618003845215	 ([held][normandy )])
I(]_): 0.7770600318908691	 ([death.][worst])
I(M_): 0.77305006980896	 ([spent][worst])
I(JO): -0.7602452039718628	 ([version.][prefer.])
I(FH): 0.7599458694458008	 ([ready][smart])
I(LN): -0.7332731485366821	 ([time][fighting,])
I(FU): 0.7275031805038452	 ([ready][french])
I(GN): 0.7227798700332642	 ([awed][fighting,])
I(N): 0.7216393947601318	 ([fighting,])
I(Eu): 0.7177380323410034	 ([recently,][idea])
I(F): -0.705894947052002	 ([ready])
I(Au): 0.7051767706871033	 ([seen][idea])
I(QY): 0.7022358179092407	 ([shown][normandy )])
I(Jg): 0.6915539503097534	 ([version.][innocent.])
I(tu): -0.6833631992340088	 ([unschooled,][idea])
