---------- Players ----------
Player 0: baseball
Player 1: atlanta
Player 2: ( nl ) :
Player 3: optioned
Player 4: p
Player 5: roman
Player 6: colon
Player 7: greenville
Player 8: ( southern ) ;
Player 9: recalled
Player 10: dewayne
Player 11: wise
Player 12: richmond
Player 13: ( il ).
Player 14: boston
Player 15: ( al ) :
Player 16: purchased
Player 17: c
Player 18: sandy
Player 19: martinez
Player 20: cleveland
Player 21: ( al )
Player 22: assigned
Player 23: pawtucket
Player 24: ( il ).
Player 25: cleveland
Player 26: ( al ) :
Player 27: recalled
Player 28: ryan
Player 29: ludwick
Player 30: buffalo
Player 31: ( il ).
Player 32: chicago
Player 33: ( nl ) :
Player 34: acquired
Player 35: ben
Player 36: grieve
Player 37: milwaukee
Player 38: ( nl )
Player 39: player
Player 40: named
Player 41: cash ;
Player 42: acquired
Player 43: c
Player 44: mike
Player 45: ...
---------- AND Interactions (Pairwise Only) ----------
I(0 1): -8.979796409606934	 ([baseball][atlanta])
I(31 32): 7.722395896911621	 ([( il ).][chicago])
I(10 45): 6.871943950653076	 ([dewayne][...])
I(1 23): -6.760272026062012	 ([atlanta][pawtucket])
I(1 37): -6.659704208374023	 ([atlanta][milwaukee])
I(1 41): -6.21814489364624	 ([atlanta][cash ;])
I(0 37): -6.124465465545654	 ([baseball][milwaukee])
I(1 20): -6.054903030395508	 ([atlanta][cleveland])
I(32 33): 6.039182662963867	 ([chicago][( nl ) :])
I(0 39): -6.020498275756836	 ([baseball][player])
I(1 18): -5.413837909698486	 ([atlanta][sandy])
I(1 25): -5.312200546264648	 ([atlanta][cleveland])
I(10 44): 5.255601406097412	 ([dewayne][mike])
I(18 20): -5.108525276184082	 ([sandy][cleveland])
I(37 41): -4.988320350646973	 ([milwaukee][cash ;])
I(23 37): -4.920996189117432	 ([pawtucket][milwaukee])
I(25 37): -4.758201599121094	 ([cleveland][milwaukee])
I(18 37): -4.704383850097656	 ([sandy][milwaukee])
I(1 7): -4.690116882324219	 ([atlanta][greenville])
I(25 41): -4.665299892425537	 ([cleveland][cash ;])
I(39 40): 4.641404151916504	 ([player][named])
I(14 18): -4.602967262268066	 ([boston][sandy])
I(20 25): -4.584539413452148	 ([cleveland][cleveland])
I(14 20): -4.55812931060791	 ([boston][cleveland])
I(14 41): -4.514472484588623	 ([boston][cash ;])
I(18 25): -4.350502014160156	 ([sandy][cleveland])
I(14 25): -4.306488513946533	 ([boston][cleveland])
I(7 20): -4.2971625328063965	 ([greenville][cleveland])
I(1 39): -4.273708343505859	 ([atlanta][player])
I(20 37): -4.1983137130737305	 ([cleveland][milwaukee])
I(0 25): -4.058928489685059	 ([baseball][cleveland])
I(7 25): -4.040389060974121	 ([greenville][cleveland])
I(1 16): -3.9566171169281006	 ([atlanta][purchased])
I(20 41): -3.914334774017334	 ([cleveland][cash ;])
I(23 41): -3.8986434936523438	 ([pawtucket][cash ;])
I(0 23): -3.884744644165039	 ([baseball][pawtucket])
I(1 28): -3.7964792251586914	 ([atlanta][ryan])
I(23 25): -3.792001724243164	 ([pawtucket][cleveland])
I(16 37): -3.682278871536255	 ([purchased][milwaukee])
I(22 31): -3.6754863262176514	 ([assigned][( il ).])
I(18 41): -3.620535373687744	 ([sandy][cash ;])
I(20 23): -3.6085317134857178	 ([cleveland][pawtucket])
I(7 8): 3.6057353019714355	 ([greenville][( southern ) ;])
I(20 45): 3.577702760696411	 ([cleveland][...])
I(14 37): -3.482966423034668	 ([boston][milwaukee])
I(18 23): -3.4809622764587402	 ([sandy][pawtucket])
I(24 25): -3.4740262031555176	 ([( il ).][cleveland])
I(1 12): -3.432164192199707	 ([atlanta][richmond])
I(20 28): -3.393803596496582	 ([cleveland][ryan])
I(1 14): -3.3913321495056152	 ([atlanta][boston])
I(0 18): -3.374100685119629	 ([baseball][sandy])
I(16 20): -3.3674685955047607	 ([purchased][cleveland])
I(12 20): -3.3546905517578125	 ([richmond][cleveland])
I(13 20): -3.3384788036346436	 ([( il ).][cleveland])
I(31 39): -3.312403678894043	 ([( il ).][player])
I(3 10): 3.2940566539764404	 ([optioned][dewayne])
I(7 41): -3.1873254776000977	 ([greenville][cash ;])
I(16 25): -3.1653475761413574	 ([purchased][cleveland])
I(35 36): 3.159219741821289	 ([ben][grieve])
I(7 23): -3.1027278900146484	 ([greenville][pawtucket])
I(16 18): -3.098191976547241	 ([purchased][sandy])
I(10 28): 3.08760404586792	 ([dewayne][ryan])
I(7 18): -3.0745365619659424	 ([greenville][sandy])
I(7 14): -3.054298162460327	 ([greenville][boston])
I(25 28): -3.0223512649536133	 ([cleveland][ryan])
I(10 37): 2.9744577407836914	 ([dewayne][milwaukee])
I(37 45): 2.974391460418701	 ([milwaukee][...])
I(18 28): -2.9663994312286377	 ([sandy][ryan])
