---------- Players ----------
Player 0: baseball
Player 1: atlanta
Player 2: ( nl ) :
Player 3: optioned
Player 4: p
Player 5: roman
Player 6: colon
Player 7: greenville
Player 8: ( southern ) ;
Player 9: recalled
Player 10: dewayne
Player 11: wise
Player 12: richmond
Player 13: ( il ).
Player 14: boston
Player 15: ( al ) :
Player 16: purchased
Player 17: c
Player 18: sandy
Player 19: martinez
Player 20: cleveland
Player 21: ( al )
Player 22: assigned
Player 23: pawtucket
Player 24: ( il ).
Player 25: cleveland
Player 26: ( al ) :
Player 27: recalled
Player 28: ryan
Player 29: ludwick
Player 30: buffalo
Player 31: ( il ).
Player 32: chicago
Player 33: ( nl ) :
Player 34: acquired
Player 35: ben
Player 36: grieve
Player 37: milwaukee
Player 38: ( nl )
Player 39: player
Player 40: named
Player 41: cash ;
Player 42: acquired
Player 43: c
Player 44: mike
Player 45: ...
---------- Rewards ----------
v(): -4.332501411437988	 ([])
v(0): 8.012728691101074	 ([baseball])
v(1): 5.96720027923584	 ([atlanta])
v(2): -4.257821559906006	 ([( nl ) :])
v(3): -4.824796676635742	 ([optioned])
v(4): -4.276970386505127	 ([p])
v(5): -4.696476936340332	 ([roman])
v(6): -4.673837661743164	 ([colon])
v(7): -1.034095287322998	 ([greenville])
v(8): -4.668121337890625	 ([( southern ) ;])
v(9): -4.814682960510254	 ([recalled])
v(10): -5.12434720993042	 ([dewayne])
v(11): -3.4355392456054688	 ([wise])
v(12): -1.3141231536865234	 ([richmond])
v(13): -0.4175800085067749	 ([( il ).])
v(14): -0.7025655508041382	 ([boston])
v(15): -3.641526699066162	 ([( al ) :])
v(16): -2.96147084236145	 ([purchased])
v(17): -3.6970789432525635	 ([c])
v(18): -0.7614139914512634	 ([sandy])
v(19): -3.302603006362915	 ([martinez])
v(20): -0.804154634475708	 ([cleveland])
v(21): -2.59859561920166	 ([( al )])
v(22): -1.9754021167755127	 ([assigned])
v(23): 0.47124648094177246	 ([pawtucket])
v(24): -3.817143440246582	 ([( il ).])
v(25): 0.424790620803833	 ([cleveland])
v(26): -4.05930757522583	 ([( al ) :])
v(27): -4.073836803436279	 ([recalled])
v(28): -1.2333316802978516	 ([ryan])
v(29): -4.431422233581543	 ([ludwick])
v(30): -2.301741123199463	 ([buffalo])
v(31): -1.3734180927276611	 ([( il ).])
v(32): -3.753171920776367	 ([chicago])
v(33): -3.9613301753997803	 ([( nl ) :])
v(34): -4.861431121826172	 ([acquired])
v(35): -1.900583267211914	 ([ben])
v(36): -3.9969024658203125	 ([grieve])
v(37): 2.845442295074463	 ([milwaukee])
v(38): -3.7164909839630127	 ([( nl )])
v(39): 1.159538984298706	 ([player])
v(40): -5.546982765197754	 ([named])
v(41): -6.019428730010986	 ([cash ;])
v(42): -4.343751907348633	 ([acquired])
v(43): -3.3373372554779053	 ([c])
v(44): -3.869734525680542	 ([mike])
v(45): -4.504603385925293	 ([...])
v(0 1): 9.332633972167969	 ([baseball][atlanta])
v(0 2): 9.188491821289062	 ([baseball][( nl ) :])
v(0 3): 8.951951026916504	 ([baseball][optioned])
v(0 4): 8.693089485168457	 ([baseball][p])
v(0 5): 8.084175109863281	 ([baseball][roman])
v(0 6): 8.26707935333252	 ([baseball][colon])
v(0 7): 8.603976249694824	 ([baseball][greenville])
v(0 8): 9.344803810119629	 ([baseball][( southern ) ;])
v(0 9): 8.722946166992188	 ([baseball][recalled])
v(0 10): 8.019126892089844	 ([baseball][dewayne])
v(0 11): 8.771163940429688	 ([baseball][wise])
v(0 12): 8.489625930786133	 ([baseball][richmond])
v(0 13): 9.059844017028809	 ([baseball][( il ).])
v(0 14): 9.035573959350586	 ([baseball][boston])
v(0 15): 8.884942054748535	 ([baseball][( al ) :])
v(0 16): 8.23020076751709	 ([baseball][purchased])
v(0 17): 8.31828498840332	 ([baseball][c])
v(0 18): 8.209714889526367	 ([baseball][sandy])
v(0 19): 8.395416259765625	 ([baseball][martinez])
v(0 20): 8.884692192077637	 ([baseball][cleveland])
v(0 21): 8.807153701782227	 ([baseball][( al )])
v(0 22): 8.955790519714355	 ([baseball][assigned])
