---------- AND Interactions ----------
I(36): 3.4552454948425293	 ([horror])
I(27,28): -2.501796245574951	 ([really][do,])
I(23): 2.4996910095214844	 ([boring.])
I(3,4): 2.2657065391540527	 ([can't][believe])
I(35,36): -2.2586281299591064	 ([humor][horror])
I(53): 2.0978851318359375	 ([tried,])
I(30,36): -1.955017328262329	 ([alphabet][horror])
I(24): -1.9235867261886597	 ([like])
I(50,52): 1.8959699869155884	 ([find][funny,])
I(25,26): 1.8622173070907593	 ([b][movies,])
I(24,25): 1.7863471508026123	 ([like][b])
I(24,26): 1.6412330865859985	 ([like][movies,])
I(4,9): -1.4659940004348755	 ([believe][film.])
I(9,24): -1.454005241394043	 ([film.][like])
I(9): 1.3712481260299683	 ([film.])
I(36,53): -1.2096729278564453	 ([horror][tried,])
I(23,53): -1.1092333793640137	 ([boring.][tried,])
I(4): -1.095299243927002	 ([believe])
I(49): 1.0920919179916382	 ([joking.])
I(22,24): -1.0895248651504517	 ([just...][like])
I(15,24): -1.08450186252594	 ([performances][like])
I(35,54): -1.0735588073730469	 ([humor][make])
I(26,36): -1.053423285484314	 ([movies,][horror])
I(37,46): 1.027593970298767	 ([army][re - animator])
I(15,22): 1.0258724689483643	 ([performances][just...])
I(35,37): -0.9588785767555237	 ([humor][army])
I(23,36): -0.9531230926513672	 ([boring.][horror])
I(3,11): 0.9514709711074829	 ([can't][silly,])
I(22): 0.9339720010757446	 ([just...])
I(26): 0.931026816368103	 ([movies,])
I(50): 0.9060264825820923	 ([find])
I(22,23): 0.901707649230957	 ([just...][boring.])
I(35,46): 0.8770484924316406	 ([humor][re - animator])
I(16,24): -0.8246423006057739	 ([gregg][like])
I(36,38): -0.8232498168945312	 ([horror][darkness])
I(35): -0.7983764410018921	 ([humor])
I(15): 0.7923718690872192	 ([performances])
I(9,26): -0.7901138067245483	 ([film.][movies,])
I(16): 0.7630940675735474	 ([gregg])
I(9,16): 0.7576500177383423	 ([film.][gregg])
I(1,9): -0.7502713203430176	 ([missed][film.])
I(20,23): -0.7389192581176758	 ([however][boring.])
I(13,15): -0.7382484078407288	 ([top.][performances])
I(19,23): -0.7326397895812988	 ([rooker,][boring.])
I(50,53): -0.7252721786499023	 ([find][tried,])
I(40,42): -0.7219675779342651	 ([" shaun][",])
I(23,30): -0.7181910276412964	 ([boring.][alphabet])
I(11,49): -0.7180209159851074	 ([silly,][joking.])
I(21,23): -0.6998902559280396	 ([others][boring.])
I(1): -0.6783121824264526	 ([missed])
I(3,15): 0.6709151268005371	 ([can't][performances])
I(36,50): -0.6626801490783691	 ([horror][find])
I(9,51): -0.6543201208114624	 ([film.][film])
I(11,53): 0.6452817916870117	 ([silly,][tried,])
I(24,54): -0.6285094022750854	 ([like][make])
I(6,9): -0.6284714937210083	 ([comments][film.])
I(3,9): 0.6170772314071655	 ([can't][film.])
I(49,54): -0.614014744758606	 ([joking.][make])
I(16,51): 0.6126111745834351	 ([gregg][film])
I(0,11): 0.5973033308982849	 ([know][silly,])
I(26,30): -0.5914111137390137	 ([movies,][alphabet])
I(31,36): 0.5881830453872681	 ([me.][horror])
I(24,51): -0.5812070369720459	 ([like][film])
I(15,54): -0.581151008605957	 ([performances][make])
I(31): -0.5660520792007446	 ([me.])
I(46): 0.5589736700057983	 ([re - animator])
I(46,53): 0.5529919862747192	 ([re - animator][tried,])
I(37,41): 0.5475755333900452	 ([army][dead])
I(2): -0.5350345373153687	 ([here,])
I(4,23): 0.5334118604660034	 ([believe][boring.])
I(11,41): 0.5328190922737122	 ([silly,][dead])
I(35,41): 0.524366557598114	 ([humor][dead])
I(11,26): -0.5227785110473633	 ([silly,][movies,])
I(4,15): -0.5201632976531982	 ([believe][performances])
I(4,6): 0.5182166695594788	 ([believe][comments])
I(15,23): 0.5122828483581543	 ([performances][boring.])
I(9,54): -0.5080999135971069	 ([film.][make])
I(34,35): 0.4971132278442383	 ([compare][humor])
I(13,23): -0.4946879744529724	 ([top.][boring.])
I(15,29): -0.492223858833313	 ([performances][bit])
I(16,22): 0.47618699073791504	 ([gregg][just...])
I(24,35): -0.47386717796325684	 ([like][humor])
I(33,36): 0.4733102321624756	 ([someone][horror])
I(48,54): -0.47299063205718994	 ([must][make])
I(15,31): -0.4723653793334961	 ([performances][me.])
I(26,51): -0.4706130027770996	 ([movies,][film])
I(24,53): 0.47004878520965576	 ([like][tried,])
I(4,11): 0.4692540168762207	 ([believe][silly,])
I(12,15): -0.4666142463684082	 ([bit][performances])
I(49,50): -0.4623042345046997	 ([joking.][find])
I(51,52): 0.4592326879501343	 ([film][funny,])
I(1,15): -0.4554506540298462	 ([missed][performances])
I(38): -0.4536546766757965	 ([darkness])
I(23,24): -0.45146191120147705	 ([boring.][like])
I(5,36): 0.4471573829650879	 ([positive][horror])
I(34,37): 0.44469141960144043	 ([compare][army])
I(11,52): -0.44149792194366455	 ([silly,][funny,])
I(29): -0.44091397523880005	 ([bit])
I(23,26): 0.4375859498977661	 ([boring.][movies,])
I(9,22): 0.4353814125061035	 ([film.][just...])
I(11,54): -0.43456655740737915	 ([silly,][make])
I(45,46): 0.43257570266723633	 ([par][re - animator])
I(53,54): 0.431713342666626	 ([tried,][make])
I(11,46): 0.42869019508361816	 ([silly,][re - animator])
I(17,23): -0.4269932508468628	 ([henry][boring.])
I(30): -0.4194023609161377	 ([alphabet])
I(31,35): -0.41497159004211426	 ([me.][humor])
I(46,49): 0.4130260944366455	 ([re - animator][joking.])
I(49,53): -0.4112706184387207	 ([joking.][tried,])
I(15,28): -0.40557193756103516	 ([performances][do,])
I(22,36): 0.40366876125335693	 ([just...][horror])
I(35,53): 0.4026672840118408	 ([humor][tried,])
I(36,52): -0.4015686511993408	 ([horror][funny,])
I(25): 0.40009522438049316	 ([b])
I(6,7): 0.39924609661102295	 ([comments][many])
I(9,29): -0.39673322439193726	 ([film.][bit])
I(0,50): -0.3963767886161804	 ([know][find])
I(1,53): 0.39454102516174316	 ([missed][tried,])
I(37,48): 0.3944748044013977	 ([army][must])
I(15,46): 0.3938654661178589	 ([performances][re - animator])
I(32,35): -0.39182573556900024	 ([saw][humor])
I(40,46): 0.390761137008667	 ([" shaun][re - animator])
I(23,49): -0.3906097412109375	 ([boring.][joking.])
I(28): -0.3901810646057129	 ([do,])
I(40,44): -0.38821834325790405	 ([" shaun][" on])
I(11,12): -0.38450491428375244	 ([silly,][bit])
I(9,13): -0.3838825821876526	 ([film.][top.])
I(9,19): 0.38205528259277344	 ([film.][rooker,])
I(4,14): 0.3818886876106262	 ([believe][like])
I(25,36): -0.38109469413757324	 ([b][horror])
I(45): 0.3803541660308838	 ([par])
I(15,36): 0.3768301010131836	 ([performances][horror])
I(14,23): -0.3760108947753906	 ([like][boring.])
I(19,35): -0.37456220388412476	 ([rooker,][humor])
I(11,40): 0.37191855907440186	 ([silly,][" shaun])
I(17,53): 0.3631995916366577	 ([henry][tried,])
I(2,9): -0.36094653606414795	 ([here,][film.])
I(22,26): 0.3596639633178711	 ([just...][movies,])
I(15,26): -0.35962069034576416	 ([performances][movies,])
I(14,15): -0.35955810546875	 ([like][performances])
I(1,54): -0.3590202331542969	 ([missed][make])
I(16,17): -0.3575700521469116	 ([gregg][henry])
I(15,51): 0.35549867153167725	 ([performances][film])
I(12,23): -0.355221152305603	 ([bit][boring.])
I(16,38): 0.3543504774570465	 ([gregg][darkness])
I(40,47): -0.35275816917419434	 ([" shaun][".])
I(6,24): -0.35254693031311035	 ([comments][like])
I(22,54): 0.35172080993652344	 ([just...][make])
I(24,46): -0.35140013694763184	 ([like][re - animator])
I(40,41): 0.3497152328491211	 ([" shaun][dead])
I(2,46): -0.34826409816741943	 ([here,][re - animator])
I(0,36): 0.3455641269683838	 ([know][horror])
I(11,35): 0.3446927070617676	 ([silly,][humor])
I(13,24): -0.34382396936416626	 ([top.][like])
I(24,36): -0.34281134605407715	 ([like][horror])
I(16,36): 0.3425769805908203	 ([gregg][horror])
I(15,16): 0.3408089876174927	 ([performances][gregg])
I(9,34): -0.3379172086715698	 ([film.][compare])
I(19,36): -0.33545398712158203	 ([rooker,][horror])
I(24,37): 0.33394110202789307	 ([like][army])
I(24,34): 0.33252477645874023	 ([like][compare])
I(0,23): 0.33245253562927246	 ([know][boring.])
I(41,52): 0.3321548104286194	 ([dead][funny,])
I(13,53): 0.3313450813293457	 ([top.][tried,])
I(12,26): -0.3306424617767334	 ([bit][movies,])
I(6,26): -0.33002740144729614	 ([comments][movies,])
I(23,50): -0.3292965888977051	 ([boring.][find])
I(16,37): 0.32807475328445435	 ([gregg][army])
I(22,53): -0.32803452014923096	 ([just...][tried,])
I(23,25): -0.325610876083374	 ([boring.][b])
I(41): -0.32273828983306885	 ([dead])
I(37,49): 0.3166466951370239	 ([army][joking.])
I(20,22): 0.31588518619537354	 ([however][just...])
I(11,38): 0.3154795169830322	 ([silly,][darkness])
I(22,46): 0.31483256816864014	 ([just...][re - animator])
I(23,54): 0.3130457401275635	 ([boring.][make])
