---------- Players ----------
Player 0: company
Player 1: produces
Player 2: retrospect
Player 3: software,
Player 4: also
Player 5: included
Player 6: maxtor
Player 7: # 39 ; s
Player 8: one
Player 9: touch
Player 10: external
Player 11: back
Player 12: disc,
Player 13: vital
Player 14: hold
Player 15: small
Player 16: medium - sized
Player 17: enterprise
Player 18: market.
---------- Rewards ----------
v(): 3.045475721359253	 ([])
v(0): -1.7514233589172363	 ([company])
v(1): 4.675137519836426	 ([produces])
v(2): 5.238443374633789	 ([retrospect])
v(3): 4.713386535644531	 ([software,])
v(4): 3.4633615016937256	 ([also])
v(5): 4.42254638671875	 ([included])
v(6): 6.214165210723877	 ([maxtor])
v(7): 3.1209731101989746	 ([# 39 ; s])
v(8): 3.0831844806671143	 ([one])
v(9): 3.950728178024292	 ([touch])
v(10): 3.710036277770996	 ([external])
v(11): 4.205228805541992	 ([back])
v(12): 5.542832374572754	 ([disc,])
v(13): -0.4205631613731384	 ([vital])
v(14): 1.844648838043213	 ([hold])
v(15): 3.747248649597168	 ([small])
v(16): 4.361076831817627	 ([medium - sized])
v(17): -0.6590616703033447	 ([enterprise])
v(18): 0.9133343696594238	 ([market.])
v(0 1): -0.7007443904876709	 ([company][produces])
v(0 2): 1.6329755783081055	 ([company][retrospect])
v(0 3): 2.499864101409912	 ([company][software,])
v(0 4): -2.248276948928833	 ([company][also])
v(0 5): -1.0827369689941406	 ([company][included])
v(0 6): 1.7209572792053223	 ([company][maxtor])
v(0 7): -3.0507655143737793	 ([company][# 39 ; s])
v(0 8): -1.8849549293518066	 ([company][one])
v(0 9): 0.7693696022033691	 ([company][touch])
v(0 10): -0.8715667724609375	 ([company][external])
v(0 11): 1.7259912490844727	 ([company][back])
v(0 12): 1.2524702548980713	 ([company][disc,])
v(0 13): -6.0582685470581055	 ([company][vital])
v(0 14): -3.0297532081604004	 ([company][hold])
v(0 15): -2.6926684379577637	 ([company][small])
v(0 16): -1.301604986190796	 ([company][medium - sized])
v(0 17): -1.7110340595245361	 ([company][enterprise])
v(0 18): -0.7504482269287109	 ([company][market.])
v(1 2): 6.815430164337158	 ([produces][retrospect])
v(1 3): 5.311468601226807	 ([produces][software,])
v(1 4): 4.3844099044799805	 ([produces][also])
v(1 5): 5.6652703285217285	 ([produces][included])
v(1 6): 6.311342239379883	 ([produces][maxtor])
v(1 7): 5.196087837219238	 ([produces][# 39 ; s])
v(1 8): 4.551225662231445	 ([produces][one])
v(1 9): 5.800013065338135	 ([produces][touch])
v(1 10): 6.1006059646606445	 ([produces][external])
v(1 11): 5.358084678649902	 ([produces][back])
v(1 12): 6.61856746673584	 ([produces][disc,])
v(1 13): 1.011109709739685	 ([produces][vital])
v(1 14): 2.5403389930725098	 ([produces][hold])
v(1 15): 5.424394607543945	 ([produces][small])
v(1 16): 5.5528435707092285	 ([produces][medium - sized])
v(1 17): -2.9144020080566406	 ([produces][enterprise])
v(1 18): -0.004382133483886719	 ([produces][market.])
v(2 3): 7.279750347137451	 ([retrospect][software,])
v(2 4): 5.346153259277344	 ([retrospect][also])
v(2 5): 5.605881214141846	 ([retrospect][included])
v(2 6): 7.079486846923828	 ([retrospect][maxtor])
v(2 7): 4.5407795906066895	 ([retrospect][# 39 ; s])
v(2 8): 5.205849647521973	 ([retrospect][one])
v(2 9): 6.339499473571777	 ([retrospect][touch])
v(2 10): 5.630357265472412	 ([retrospect][external])
v(2 11): 5.883697509765625	 ([retrospect][back])
v(2 12): 6.094171524047852	 ([retrospect][disc,])
v(2 13): 3.1707849502563477	 ([retrospect][vital])
v(2 14): 4.402479648590088	 ([retrospect][hold])
v(2 15): 5.688316345214844	 ([retrospect][small])
v(2 16): 5.372128486633301	 ([retrospect][medium - sized])
v(2 17): 0.9227907657623291	 ([retrospect][enterprise])
v(2 18): 4.259943008422852	 ([retrospect][market.])
v(3 4): 4.926490783691406	 ([software,][also])
v(3 5): 5.699713706970215	 ([software,][included])
v(3 6): 5.019509315490723	 ([software,][maxtor])
v(3 7): 4.212985038757324	 ([software,][# 39 ; s])
v(3 8): 4.856921672821045	 ([software,][one])
v(3 9): 5.226260185241699	 ([software,][touch])
v(3 10): 5.138778209686279	 ([software,][external])
v(3 11): 5.61793327331543	 ([software,][back])
v(3 12): 6.2540507316589355	 ([software,][disc,])
v(3 13): 4.140833377838135	 ([software,][vital])
v(3 14): 4.69574499130249	 ([software,][hold])
v(3 15): 4.648080348968506	 ([software,][small])
v(3 16): 4.667817115783691	 ([software,][medium - sized])
v(3 17): 3.1675891876220703	 ([software,][enterprise])
v(3 18): 3.700011730194092	 ([software,][market.])
v(4 5): 4.597434043884277	 ([also][included])
v(4 6): 6.210803985595703	 ([also][maxtor])
v(4 7): 3.6230459213256836	 ([also][# 39 ; s])
v(4 8): 3.45515513420105	 ([also][one])
v(4 9): 4.649013519287109	 ([also][touch])
v(4 10): 3.9864375591278076	 ([also][external])
v(4 11): 4.561423301696777	 ([also][back])
v(4 12): 5.562633037567139	 ([also][disc,])
v(4 13): 0.20636868476867676	 ([also][vital])
v(4 14): 2.212151050567627	 ([also][hold])
v(4 15): 3.8966846466064453	 ([also][small])
v(4 16): 4.429037094116211	 ([also][medium - sized])
v(4 17): -1.0274617671966553	 ([also][enterprise])
v(4 18): 0.7932077646255493	 ([also][market.])
v(5 6): 6.698920249938965	 ([included][maxtor])
v(5 7): 4.442284107208252	 ([included][# 39 ; s])
v(5 8): 4.141234874725342	 ([included][one])
v(5 9): 5.362067699432373	 ([included][touch])
v(5 10): 4.908025741577148	 ([included][external])
v(5 11): 5.152641296386719	 ([included][back])
v(5 12): 6.059667110443115	 ([included][disc,])
v(5 13): 2.1652109622955322	 ([included][vital])
v(5 14): 4.007333755493164	 ([included][hold])
v(5 15): 4.545727252960205	 ([included][small])
v(5 16): 5.01446008682251	 ([included][medium - sized])
v(5 17): 2.700936794281006	 ([included][enterprise])
v(5 18): 4.4886698722839355	 ([included][market.])
v(6 7): 5.632389545440674	 ([maxtor][# 39 ; s])
v(6 8): 6.449228763580322	 ([maxtor][one])
v(6 9): 7.001667499542236	 ([maxtor][touch])
v(6 10): 6.786862373352051	 ([maxtor][external])
v(6 11): 6.666297912597656	 ([maxtor][back])
v(6 12): 7.04998254776001	 ([maxtor][disc,])
v(6 13): 4.816507339477539	 ([maxtor][vital])
v(6 14): 5.779300212860107	 ([maxtor][hold])
v(6 15): 6.302722930908203	 ([maxtor][small])
v(6 16): 6.315545558929443	 ([maxtor][medium - sized])
v(6 17): 3.3378777503967285	 ([maxtor][enterprise])
v(6 18): 3.992342233657837	 ([maxtor][market.])
v(7 8): 3.083101511001587	 ([# 39 ; s][one])
v(7 9): 4.1392822265625	 ([# 39 ; s][touch])
v(7 10): 3.4993252754211426	 ([# 39 ; s][external])
v(7 11): 4.3043341636657715	 ([# 39 ; s][back])
v(7 12): 5.61432409286499	 ([# 39 ; s][disc,])
v(7 13): -0.7875542640686035	 ([# 39 ; s][vital])
v(7 14): 1.008061408996582	 ([# 39 ; s][hold])
v(7 15): 3.6357574462890625	 ([# 39 ; s][small])
v(7 16): 4.216510772705078	 ([# 39 ; s][medium - sized])
v(7 17): -2.7918453216552734	 ([# 39 ; s][enterprise])
v(7 18): 1.202622652053833	 ([# 39 ; s][market.])
v(8 9): 6.12615442276001	 ([one][touch])
v(8 10): 3.358408212661743	 ([one][external])
v(8 11): 3.8343515396118164	 ([one][back])
v(8 12): 4.965256690979004	 ([one][disc,])
v(8 13): 0.5380722284317017	 ([one][vital])
v(8 14): 2.10591459274292	 ([one][hold])
v(8 15): 3.899728298187256	 ([one][small])
v(8 16): 4.269470691680908	 ([one][medium - sized])
v(8 17): -0.40181517601013184	 ([one][enterprise])
v(8 18): 1.206889271736145	 ([one][market.])
v(9 10): 6.0206756591796875	 ([touch][external])
v(9 11): 4.943429470062256	 ([touch][back])
v(9 12): 6.049860954284668	 ([touch][disc,])
v(9 13): 3.0657575130462646	 ([touch][vital])
v(9 14): 3.6573667526245117	 ([touch][hold])
v(9 15): 4.858469009399414	 ([touch][small])
v(9 16): 5.177979469299316	 ([touch][medium - sized])
v(9 17): 1.4525980949401855	 ([touch][enterprise])
v(9 18): 3.0323078632354736	 ([touch][market.])
v(10 11): 5.183288097381592	 ([external][back])
v(10 12): 5.499022483825684	 ([external][disc,])
v(10 13): 1.8550901412963867	 ([external][vital])
v(10 14): 2.917358636856079	 ([external][hold])
v(10 15): 4.368273735046387	 ([external][small])
v(10 16): 4.852295398712158	 ([external][medium - sized])
v(10 17): 1.181962251663208	 ([external][enterprise])
v(10 18): 2.4943442344665527	 ([external][market.])
v(11 12): 6.258115291595459	 ([back][disc,])
v(11 13): 2.1445813179016113	 ([back][vital])
v(11 14): 3.7057323455810547	 ([back][hold])
v(11 15): 4.5646891593933105	 ([back][small])
v(11 16): 4.977632522583008	 ([back][medium - sized])
v(11 17): 1.6922671794891357	 ([back][enterprise])
v(11 18): 3.384495973587036	 ([back][market.])
v(12 13): 3.009129047393799	 ([disc,][vital])
v(12 14): 4.550436496734619	 ([disc,][hold])
v(12 15): 6.061506271362305	 ([disc,][small])
v(12 16): 6.316184043884277	 ([disc,][medium - sized])
v(12 17): 3.258676528930664	 ([disc,][enterprise])
v(12 18): 5.643829822540283	 ([disc,][market.])
v(13 14): 0.9432874917984009	 ([vital][hold])
v(13 15): 1.6387983560562134	 ([vital][small])
v(13 16): 2.5202085971832275	 ([vital][medium - sized])
v(13 17): -3.626373767852783	 ([vital][enterprise])
v(13 18): -3.9395341873168945	 ([vital][market.])
v(14 15): 2.1476426124572754	 ([hold][small])
v(14 16): 3.3383803367614746	 ([hold][medium - sized])
v(14 17): -4.092536926269531	 ([hold][enterprise])
v(14 18): -2.589132785797119	 ([hold][market.])
v(15 16): 5.014376163482666	 ([small][medium - sized])
v(15 17): -1.5236485004425049	 ([small][enterprise])
v(15 18): -2.319119930267334	 ([small][market.])
v(16 17): 0.9183683395385742	 ([medium - sized][enterprise])
v(16 18): 2.386286497116089	 ([medium - sized][market.])
v(17 18): -2.502422332763672	 ([enterprise][market.])
---------- Rewards-v() ----------
v(0 13): -9.103744506835938, EP: 1.6409357786178589	 ([company][vital])
v(14 17): -7.138012886047363, EP: 1.2866157293319702	 ([hold][enterprise])
v(13 18): -6.985010147094727, EP: 1.2590371370315552	 ([vital][market.])
v(13 17): -6.671849250793457, EP: 1.2025903463363647	 ([vital][enterprise])
v(0 7): -6.096240997314453, EP: 1.098837971687317	 ([company][# 39 ; s])
v(0 14): -6.075228691101074, EP: 1.0950504541397095	 ([company][hold])
v(1 17): -5.959877967834473, EP: 1.0742586851119995	 ([produces][enterprise])
v(7 17): -5.8373212814331055, EP: 1.0521680116653442	 ([# 39 ; s][enterprise])
v(0 15): -5.7381439208984375, EP: 1.0342915058135986	 ([company][small])
v(14 18): -5.634608268737793, EP: 1.0156292915344238	 ([hold][market.])
v(17 18): -5.547898292541504, EP: 1.0	 ([enterprise][market.])
v(15 18): -5.364595413208008, EP: 0.9669599533081055	 ([small][market.])
v(0 4): -5.293752670288086, EP: 0.9541906714439392	 ([company][also])
v(0 8): -4.9304304122924805, EP: 0.888702392578125	 ([company][one])
v(0): -4.79689884185791, EP: 0.8646335005760193	 ([company])
v(0 17): -4.756509780883789, EP: 0.8573534488677979	 ([company][enterprise])
v(15 17): -4.569124221801758, EP: 0.8235775232315063	 ([small][enterprise])
v(0 16): -4.347080707550049, EP: 0.7835544943809509	 ([company][medium - sized])
v(2 3): 4.234274864196777, EP: -0.7632214426994324	 ([retrospect][software,])
v(0 5): -4.128212928771973, EP: 0.7441039085388184	 ([company][included])
v(4 17): -4.072937488555908, EP: 0.7341406345367432	 ([also][enterprise])
v(2 6): 4.034010887145996, EP: -0.7271241545677185	 ([retrospect][maxtor])
v(6 12): 4.004507064819336, EP: -0.7218061685562134	 ([maxtor][disc,])
v(6 9): 3.9561917781829834, EP: -0.7130973935127258	 ([maxtor][touch])
v(0 10): -3.9170424938201904, EP: 0.7060407996177673	 ([company][external])
v(7 13): -3.8330299854278564, EP: 0.6908976435661316	 ([# 39 ; s][vital])
v(0 18): -3.795923948287964, EP: 0.6842093467712402	 ([company][market.])
v(1 2): 3.7699544429779053, EP: -0.6795284152030945	 ([produces][retrospect])
v(0 1): -3.746220111846924, EP: 0.6752503514289856	 ([company][produces])
v(6 10): 3.741386651992798, EP: -0.6743791103363037	 ([maxtor][external])
v(17): -3.7045373916625977, EP: 0.6677370667457581	 ([enterprise])
v(5 6): 3.653444528579712, EP: -0.658527672290802	 ([included][maxtor])
v(6 11): 3.6208221912384033, EP: -0.6526475548744202	 ([maxtor][back])
v(1 12): 3.573091745376587, EP: -0.6440442204475403	 ([produces][disc,])
v(13): -3.466038942337036, EP: 0.6247481107711792	 ([vital])
v(8 17): -3.4472908973693848, EP: 0.6213688254356384	 ([one][enterprise])
v(6 8): 3.4037530422210693, EP: -0.613521158695221	 ([maxtor][one])
v(2 9): 3.2940237522125244, EP: -0.5937426090240479	 ([retrospect][touch])
v(12 16): 3.2707083225250244, EP: -0.5895400643348694	 ([disc,][medium - sized])
v(6 16): 3.2700698375701904, EP: -0.5894249677658081	 ([maxtor][medium - sized])
v(1 6): 3.26586651802063, EP: -0.5886673331260681	 ([produces][maxtor])
v(6 15): 3.25724720954895, EP: -0.5871137380599976	 ([maxtor][small])
v(11 12): 3.212639570236206, EP: -0.5790732502937317	 ([back][disc,])
v(3 12): 3.2085750102996826, EP: -0.5783406496047974	 ([software,][disc,])
v(6): 3.168689489364624, EP: -0.5711513161659241	 ([maxtor])
v(4 6): 3.16532826423645, EP: -0.570545494556427	 ([also][maxtor])
v(8 9): 3.080678701400757, EP: -0.5552875399589539	 ([one][touch])
v(1 10): 3.0551302433013916, EP: -0.5506824254989624	 ([produces][external])
v(1 18): -3.0498578548431396, EP: 0.5497320890426636	 ([produces][market.])
v(2 12): 3.0486958026885986, EP: -0.5495226383209229	 ([retrospect][disc,])
v(12 15): 3.0160305500030518, EP: -0.5436347723007202	 ([disc,][small])
v(5 12): 3.0141913890838623, EP: -0.5433033108711243	 ([included][disc,])
v(9 12): 3.004385232925415, EP: -0.5415357351303101	 ([touch][disc,])
v(9 10): 2.9751999378204346, EP: -0.5362751483917236	 ([touch][external])
v(4 13): -2.839107036590576, EP: 0.5117446184158325	 ([also][vital])
v(2 11): 2.838221788406372, EP: -0.5115850567817688	 ([retrospect][back])
v(1 9): 2.754537343978882, EP: -0.49650105834007263	 ([produces][touch])
v(6 14): 2.7338244915008545, EP: -0.4927676022052765	 ([maxtor][hold])
v(3 5): 2.654237985610962, EP: -0.47842225432395935	 ([software,][included])
v(2 15): 2.642840623855591, EP: -0.47636789083480835	 ([retrospect][small])
v(1 5): 2.6197946071624756, EP: -0.47221389412879944	 ([produces][included])
v(12 18): 2.5983541011810303, EP: -0.46834927797317505	 ([disc,][market.])
v(6 7): 2.586913824081421, EP: -0.46628716588020325	 ([maxtor][# 39 ; s])
v(2 10): 2.584881544113159, EP: -0.4659208655357361	 ([retrospect][external])
v(3 11): 2.5724575519561768, EP: -0.4636814594268799	 ([software,][back])
v(7 12): 2.5688483715057373, EP: -0.4630309045314789	 ([# 39 ; s][disc,])
v(2 5): 2.5604054927825928, EP: -0.4615090787410736	 ([retrospect][included])
v(4 12): 2.5171573162078857, EP: -0.45371368527412415	 ([also][disc,])
v(8 13): -2.5074033737182617, EP: 0.45195552706718445	 ([one][vital])
v(1 16): 2.5073678493499756, EP: -0.4519491493701935	 ([produces][medium - sized])
v(12): 2.497356653213501, EP: -0.4501446485519409	 ([disc,])
v(10 12): 2.4535467624664307, EP: -0.4422479569911957	 ([external][disc,])
v(1 15): 2.3789188861846924, EP: -0.4287964105606079	 ([produces][small])
v(2 16): 2.326652765274048, EP: -0.41937553882598877	 ([retrospect][medium - sized])
v(5 9): 2.31659197807312, EP: -0.4175620973110199	 ([included][touch])
v(1 11): 2.3126089572906494, EP: -0.4168441593647003	 ([produces][back])
v(2 4): 2.300677537918091, EP: -0.41469353437423706	 ([retrospect][also])
v(0 9): -2.276106119155884, EP: 0.4102645814418793	 ([company][touch])
v(1 3): 2.2659928798675537, EP: -0.4084416627883911	 ([produces][software,])
v(4 18): -2.252267837524414, EP: 0.4059677720069885	 ([also][market.])
v(2): 2.192967653274536, EP: -0.3952789902687073	 ([retrospect])
v(3 9): 2.1807844638824463, EP: -0.39308300614356995	 ([software,][touch])
v(2 8): 2.1603739261627197, EP: -0.3894040286540985	 ([retrospect][one])
v(1 7): 2.1506121158599854, EP: -0.3876444697380066	 ([produces][# 39 ; s])
v(10 11): 2.137812376022339, EP: -0.38533735275268555	 ([external][back])
v(9 16): 2.1325037479400635, EP: -0.3843804597854614	 ([touch][medium - sized])
v(18): -2.132141351699829, EP: 0.3843151330947876	 ([market.])
v(16 17): -2.1271073818206787, EP: 0.3834077715873718	 ([medium - sized][enterprise])
v(2 17): -2.122684955596924, EP: 0.38261064887046814	 ([retrospect][enterprise])
v(5 11): 2.107165575027466, EP: -0.3798133134841919	 ([included][back])
v(13 14): -2.1021881103515625, EP: 0.3789161145687103	 ([vital][hold])
v(3 10): 2.0933024883270264, EP: -0.3773145079612732	 ([software,][external])
v(7 14): -2.037414312362671, EP: 0.3672407567501068	 ([# 39 ; s][hold])
v(1 13): -2.0343661308288574, EP: 0.36669132113456726	 ([produces][vital])
v(3 6): 1.9740335941314697, EP: -0.35581648349761963	 ([software,][maxtor])
v(5 16): 1.9689843654632568, EP: -0.3549063503742218	 ([included][medium - sized])
v(15 16): 1.968900442123413, EP: -0.35489124059677124	 ([small][medium - sized])
v(11 16): 1.9321568012237549, EP: -0.3482682406902313	 ([back][medium - sized])
v(8 12): 1.919780969619751, EP: -0.34603750705718994	 ([one][disc,])
v(9 11): 1.897953748703003, EP: -0.34210318326950073	 ([touch][back])
v(3 4): 1.8810150623321533, EP: -0.3390500247478485	 ([software,][also])
v(10 17): -1.863513469696045, EP: 0.3358953893184662	 ([external][enterprise])
v(5 10): 1.8625500202178955, EP: -0.3357217311859131	 ([included][external])
v(7 18): -1.84285306930542, EP: 0.33217138051986694	 ([# 39 ; s][market.])
v(8 18): -1.838586449623108, EP: 0.33140233159065247	 ([one][market.])
v(9 15): 1.8129932880401611, EP: -0.3267892003059387	 ([touch][small])
v(3 8): 1.811445951461792, EP: -0.32651031017303467	 ([software,][one])
v(10 16): 1.8068196773529053, EP: -0.32567641139030457	 ([external][medium - sized])
v(0 12): -1.7930054664611816, EP: 0.3231864273548126	 ([company][disc,])
v(6 13): 1.7710316181182861, EP: -0.3192256689071655	 ([maxtor][vital])
v(3): 1.6679108142852783, EP: -0.3006383180618286	 ([software,])
v(3 14): 1.6502692699432373, EP: -0.2974584698677063	 ([software,][hold])
v(1): 1.6296617984771729, EP: -0.2937439978122711	 ([produces])
v(3 16): 1.6223413944244385, EP: -0.2924244999885559	 ([software,][medium - sized])
v(4 9): 1.6035377979278564, EP: -0.2890351712703705	 ([also][touch])
v(3 15): 1.602604627609253, EP: -0.28886696696281433	 ([software,][small])
v(9 17): -1.5928776264190674, EP: 0.2871136963367462	 ([touch][enterprise])
v(4 5): 1.5519583225250244, EP: -0.27973806858062744	 ([also][included])
v(11 15): 1.5192134380340576, EP: -0.27383583784103394	 ([back][small])
v(4 11): 1.5159475803375244, EP: -0.2732471823692322	 ([also][back])
