---------- Players ----------
Player 0: 12
Player 1: years
Player 2: old
Player 3: saw
Player 4: classic
Player 5: casper
Player 6: friendly
Player 7: ghost
Player 8: "
Player 9: cartoon.
Player 10: figured
Player 11: early
Player 12: one
Player 13: since
Player 14: casper
Player 15: look
Player 16: right
Player 17: ,
Player 18: way
Player 19: porky
Player 20: pig
Player 21: look
Player 22: right
Player 23: old
Player 24: 1930's
Player 25: cartoons.
Player 26: digress...
Player 27: anyway,
Player 28: episode
Player 29: friendly
Player 30: phantom's
Player 31: afterlife
Player 32: concerns
Player 33: befriending
Player 34: young
Player 35: fox
Player 36: todd
Player 37: names
Player 38: ferdie.
Player 39: remember
Player 40: happy
Player 41: see
Player 42: casper
Player 43: friend,
Player 44: watched
Player 45: cartoons
Player 46: wont
Player 47: know
Player 48: people
Player 49: run
Player 50: away
Player 51: him,
Player 52: screaming
Player 53: " a
Player 54: ghost!
Player 55: "
Player 56: casper
Player 57: ferdie
Player 58: fun
Player 59: together
Player 60: someone
Player 61: else
Player 62: shows
Player 63: up...
Player 64: hate
Player 65: leave
---------- AND Interactions (Pairwise Only) ----------
I(64,65): 1.8600209951400757	 ([hate][leave])
I(4,28): 1.1769293546676636	 ([classic][episode])
I(3,4): 1.040323257446289	 ([saw][classic])
I(58,62): -1.0195043087005615	 ([fun][shows])
I(44,45): 0.9992380142211914	 ([watched][cartoons])
I(26,28): 0.9905368089675903	 ([digress...][episode])
I(6,7): 0.8736444711685181	 ([friendly][ghost])
I(52,53): -0.8588573932647705	 ([screaming][" a])
I(28,29): 0.8531635999679565	 ([episode][friendly])
I(9,45): -0.8423874378204346	 ([cartoon.][cartoons])
I(9,25): -0.8063322305679321	 ([cartoon.][cartoons.])
I(6,9): 0.79628586769104	 ([friendly][cartoon.])
I(58,60): -0.7761050462722778	 ([fun][someone])
I(1,28): 0.7617403268814087	 ([years][episode])
I(29,32): 0.7597591876983643	 ([friendly][concerns])
I(4,64): 0.7592777013778687	 ([classic][hate])
I(4,6): 0.7369750738143921	 ([classic][friendly])
I(25,45): -0.7181063890457153	 ([cartoons.][cartoons])
I(6,29): -0.696862518787384	 ([friendly][friendly])
I(2,28): 0.6921535730361938	 ([old][episode])
I(3,20): -0.6615909337997437	 ([saw][pig])
I(9,30): -0.6458554267883301	 ([cartoon.][phantom's])
I(4,30): -0.6405472755432129	 ([classic][phantom's])
I(3,32): 0.6385669112205505	 ([saw][concerns])
I(3,26): 0.6332874298095703	 ([saw][digress...])
I(27,32): 0.6288924217224121	 ([anyway,][concerns])
I(3,6): 0.6209396123886108	 ([saw][friendly])
I(57,58): 0.6121554374694824	 ([ferdie][fun])
I(5,6): 0.5950087904930115	 ([casper][friendly])
I(28,30): -0.5934101343154907	 ([episode][phantom's])
I(30,45): -0.590050458908081	 ([phantom's][cartoons])
I(31,32): 0.5632005929946899	 ([afterlife][concerns])
I(2,9): 0.5560059547424316	 ([old][cartoon.])
I(14,56): 0.5548701286315918	 ([casper][casper])
I(15,21): 0.5497400164604187	 ([look][look])
I(5,56): 0.5445264577865601	 ([casper][casper])
I(19,20): 0.538151741027832	 ([porky][pig])
I(5,14): 0.5273709297180176	 ([casper][casper])
I(26,34): 0.5249361991882324	 ([digress...][young])
I(2,4): 0.5222182273864746	 ([old][classic])
I(63,64): 0.5157636404037476	 ([up...][hate])
I(7,28): -0.5058794021606445	 ([ghost][episode])
I(26,33): 0.4974215030670166	 ([digress...][befriending])
I(62,63): 0.4965903162956238	 ([shows][up...])
I(4,65): 0.49595046043395996	 ([classic][leave])
I(62,64): 0.49218809604644775	 ([shows][hate])
I(37,38): 0.49045994877815247	 ([names][ferdie.])
I(14,15): -0.489165723323822	 ([casper][look])
I(28,41): -0.48772692680358887	 ([episode][see])
I(58,59): -0.4857138693332672	 ([fun][together])
I(20,64): 0.4842156171798706	 ([pig][hate])
I(45,57): 0.4765390157699585	 ([cartoons][ferdie])
