---------- Players ----------
Player 0: say
Player 1: without
Player 2: shadow
Player 3: doubt
Player 4: going
Player 5: overboard
Player 6: single
Player 7: worst
Player 8: film
Player 9: ever
Player 10: seen,
Player 11: yes,
Player 12: seen
Player 13: cujo.
Player 14: adam
Player 15: sandler
Player 16: abomination
Player 17: schecky
Player 18: moskowitz,
Player 19: wannabe
Player 20: comedian
Player 21: working
Player 22: cruise
Player 23: liner.
Player 24: that's
Player 25: plot.
Player 26: that's
Player 27: it!
Player 28: nothing
Player 29: else
Player 30: film
Player 31: makes
Player 32: sense,
Player 33: place
Player 34: like
Player 35: mad
Player 36: man's
Player 37: breakfast,
Player 38: wacky
Player 39: naked
Player 40: gun
Player 41: kind
Player 42: way,
Player 43: frustrating,
Player 44: ' throw
Player 45: shoes
Player 46: t. v '
Player 47: kind
Player 48: way.
Player 49: even
Player 50: general
Player 51: noriega
Player 52: makes
Player 53: appearance,
Player 54: reason
Player 55: comprehend
Player 56: ( it
Player 57: certainly
Player 58: humour ).
Player 59: add
Player 60: mix
Player 61: miss
Player 62: australia,
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.0091562271118164	 ([worst][film])
I(35,36): -2.5742058753967285	 ([mad][man's])
I(1,3): -2.099025249481201	 ([without][doubt])
I(22,23): 2.0091824531555176	 ([cruise][liner.])
I(7,9): 1.925053596496582	 ([worst][ever])
I(3,7): -1.894763469696045	 ([doubt][worst])
I(35,44): -1.8554434776306152	 ([mad][' throw])
I(59,61): 1.7701747417449951	 ([add][miss])
I(16,22): 1.7320053577423096	 ([abomination][cruise])
I(27,28): 1.628738284111023	 ([it!][nothing])
I(39,40): -1.5678073167800903	 ([naked][gun])
I(7,35): -1.5328583717346191	 ([worst][mad])
I(7,16): -1.5210204124450684	 ([worst][abomination])
I(16,35): -1.4541349411010742	 ([abomination][mad])
I(43,44): 1.3802547454833984	 ([frustrating,][' throw])
I(34,35): 1.3684396743774414	 ([like][mad])
I(16,17): 1.3554308414459229	 ([abomination][schecky])
I(33,34): 1.278622031211853	 ([place][like])
I(16,44): -1.2524266242980957	 ([abomination][' throw])
I(33,35): 1.2455544471740723	 ([place][mad])
I(5,7): -1.2125914096832275	 ([overboard][worst])
I(7,44): -1.158431053161621	 ([worst][' throw])
I(57,58): 1.1308976411819458	 ([certainly][humour ).])
I(19,21): 1.0973567962646484	 ([wannabe][working])
I(20,21): 1.091936707496643	 ([comedian][working])
I(21,22): 1.0242661237716675	 ([working][cruise])
I(59,60): -1.0167338848114014	 ([add][mix])
I(16,23): 1.0146071910858154	 ([abomination][liner.])
I(54,56): 0.9991797208786011	 ([reason][( it])
I(7,10): 0.9767601490020752	 ([worst][seen,])
I(51,52): -0.974213719367981	 ([noriega][makes])
I(37,44): -0.9643170833587646	 ([breakfast,][' throw])
I(6,7): 0.9604997634887695	 ([single][worst])
I(50,51): -0.9368748664855957	 ([general][noriega])
I(38,39): -0.9000527858734131	 ([wacky][naked])
I(12,13): -0.8760614395141602	 ([seen][cujo.])
I(40,44): -0.8295755386352539	 ([gun][' throw])
I(16,21): 0.8247129917144775	 ([abomination][working])
I(7,53): 0.8213949203491211	 ([worst][appearance,])
I(37,43): 0.8047385215759277	 ([breakfast,][frustrating,])
I(36,44): -0.7970223426818848	 ([man's][' throw])
I(16,61): 0.7951843738555908	 ([abomination][miss])
I(6,8): -0.7750035524368286	 ([single][film])
I(45,58): 0.7439535856246948	 ([shoes][humour ).])
I(17,18): -0.7429764270782471	 ([schecky][moskowitz,])
I(23,28): 0.7415597438812256	 ([liner.][nothing])
I(19,23): -0.7403453588485718	 ([wannabe][liner.])
I(5,35): -0.7365009784698486	 ([overboard][mad])
I(54,58): 0.7354578971862793	 ([reason][humour ).])
I(34,37): 0.7237908840179443	 ([like][breakfast,])
I(7,59): 0.7205492258071899	 ([worst][add])
I(61,62): -0.7064363956451416	 ([miss][australia,])
I(42,43): -0.7034881114959717	 ([way,][frustrating,])
I(21,43): -0.6973689794540405	 ([working][frustrating,])
I(28,29): -0.6960951089859009	 ([nothing][else])
I(7,60): 0.6948515176773071	 ([worst][mix])
I(5,44): -0.6882433891296387	 ([overboard][' throw])
I(16,31): -0.6809594631195068	 ([abomination][makes])
I(21,35): 0.6626769304275513	 ([working][mad])
I(4,7): -0.6624691486358643	 ([going][worst])
I(19,20): -0.6603274345397949	 ([wannabe][comedian])
I(53,54): 0.654941201210022	 ([appearance,][reason])
I(54,59): 0.6478992700576782	 ([reason][add])
I(19,25): 0.6407964825630188	 ([wannabe][plot.])
I(16,29): -0.6389555931091309	 ([abomination][else])
I(44,58): -0.6242222785949707	 ([' throw][humour ).])
I(7,54): -0.6138639450073242	 ([worst][reason])
I(28,53): 0.6135753393173218	 ([nothing][appearance,])
I(22,43): 0.6050227880477905	 ([cruise][frustrating,])
I(44,45): -0.6047101020812988	 ([' throw][shoes])
I(21,44): 0.6033902168273926	 ([working][' throw])
I(12,16): 0.5951268672943115	 ([seen][abomination])
I(25,58): 0.5823885202407837	 ([plot.][humour ).])
I(21,25): 0.5791725516319275	 ([working][plot.])
I(16,25): 0.5779053568840027	 ([abomination][plot.])
I(25,43): -0.5697134137153625	 ([plot.][frustrating,])
I(53,56): 0.5675234794616699	 ([appearance,][( it])
I(26,44): -0.5614161491394043	 ([that's][' throw])
I(5,58): 0.5610662698745728	 ([overboard][humour ).])
I(25,28): 0.5595304369926453	 ([plot.][nothing])
I(15,16): 0.5519311428070068	 ([sandler][abomination])
I(47,48): -0.5282213687896729	 ([kind][way.])
I(16,62): 0.5281026363372803	 ([abomination][australia,])
I(35,40): -0.5271327495574951	 ([mad][gun])
I(0,7): -0.5183866024017334	 ([say][worst])
I(5,16): 0.5151002407073975	 ([overboard][abomination])
I(13,14): 0.5146228075027466	 ([cujo.][adam])
I(3,43): -0.5136367082595825	 ([doubt][frustrating,])
I(17,19): -0.5114985704421997	 ([schecky][wannabe])
I(19,22): -0.5072868466377258	 ([wannabe][cruise])
I(28,58): 0.5068134069442749	 ([nothing][humour ).])
I(7,23): 0.5005319118499756	 ([worst][liner.])
I(7,22): 0.49242568016052246	 ([worst][cruise])
I(43,46): -0.487992525100708	 ([frustrating,][t. v '])
I(23,24): 0.4863334894180298	 ([liner.][that's])
I(3,59): 0.4858923554420471	 ([doubt][add])
I(39,44): -0.4848787784576416	 ([naked][' throw])
I(16,28): -0.47984588146209717	 ([abomination][nothing])
I(52,54): 0.4750359058380127	 ([makes][reason])
I(6,16): 0.4639716148376465	 ([single][abomination])
I(43,45): 0.46382439136505127	 ([frustrating,][shoes])
I(25,30): 0.459267795085907	 ([plot.][film])
I(37,40): -0.45404142141342163	 ([breakfast,][gun])
I(10,28): 0.4519230127334595	 ([seen,][nothing])
I(26,35): -0.44757747650146484	 ([that's][mad])
I(37,61): -0.4413379430770874	 ([breakfast,][miss])
I(41,42): -0.43952322006225586	 ([kind][way,])
I(20,25): 0.4361000061035156	 ([comedian][plot.])
I(7,55): -0.4316444396972656	 ([worst][comprehend])
I(13,28): 0.4314560890197754	 ([cujo.][nothing])
I(17,38): 0.4302999973297119	 ([schecky][wacky])
I(18,44): 0.4297826290130615	 ([moskowitz,][' throw])
I(0,1): -0.4293522834777832	 ([say][without])
I(35,37): -0.4242711067199707	 ([mad][breakfast,])
I(49,50): -0.4189634323120117	 ([even][general])
I(43,60): 0.41638171672821045	 ([frustrating,][mix])
I(44,52): -0.41633880138397217	 ([' throw][makes])
I(58,59): 0.41624534130096436	 ([humour ).][add])
I(16,58): 0.41374361515045166	 ([abomination][humour ).])
I(23,37): 0.41364800930023193	 ([liner.][breakfast,])
I(14,15): -0.41320955753326416	 ([adam][sandler])
I(19,61): -0.4106811285018921	 ([wannabe][miss])
