---------- Players ----------
Player 0: okay,
Player 1: introduction,
Player 2: hokey
Player 3: offer
Player 4: free
Player 5: coffin
Player 6: anyone
Player 7: dies
Player 8: fright
Player 9: film,
Player 10: lame
Player 11: funny.
Player 12: first
Player 13: skull
Player 14: scene
Player 15: "
Player 16: drawn
Player 17: un - suspenseful
Player 18: funny.
Player 19: actual
Player 20: plot
Player 21: movie
Player 22: somewhat
Player 23: decent,
Player 24: there's
Player 25: least
Player 26: little
Player 27: bit
Player 28: genuine
Player 29: food
Player 30: thought
Player 31: behavior
Player 32: characters,
Player 33: plot
Player 34: twist
Player 35: decent
Player 36: horror
Player 37: flicks
Player 38: go.
Player 39: acting
Player 40: average,
Player 41: truly
Player 42: bad.
Player 43: altogether,
Player 44: movie
Player 45: quite
Player 46: fall
Player 47: flat
Player 48: way
Player 49: 1
Player 50: 10
Player 51: movie
Player 52: would.
Player 53: terrible
Player 54: enough
Player 55: get
Player 56: lowest
Player 57: rating
Player 58: even
Player 59: second
Player 60: lowest.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
