---------- Players ----------
Player 0: movie
Player 1: exciting, daring
Player 2: music
Player 3: good. the
Player 4: movie
Player 5: moonwalker
Player 6: meant
Player 7: coincide
Player 8: album
Player 9: bad ( 1987 ). i
Player 10: bad. it
Player 11: excellent (
Player 12: ). the
Player 13: movie
Player 14: begins
Player 15: michael
Player 16: jackson
Player 17: performing
Player 18: man
Player 19: mirror
Player 20: " on
Player 21: stage. then, it
Player 22: shows
Player 23: history
Player 24: michael, from
Player 25: early
Player 26: days
Player 27: jackson
Player 28: 5
Player 29: right
Player 30: bad
Player 31: era.
Player 32: oh, and
Player 33: badder
Player 34: good
Player 35: too ( badder
Player 36: music
Player 37: video
Player 38: parody
Player 39: music
Player 40: video
Player 41: bad
Player 42: single ). it
Player 43: shows
Player 44: speed
Player 45: demon
Player 46: video. the
Player 47: song
Player 48: video
Player 49: very, very
Player 50: good
Player 51: indeed. same
Player 52: leave
Player 53: alone, which
Player 54: appears
Player 55: after. then
Player 56: shows
Player 57: movie
Player 58: moonwalker. after
Player 59: minutes, he
Player 60: plays
Player 61: smooth
Player 62: criminal
Player 63: club
Player 64: called
Player 65: club
Player 66: 30s. like
---------- AND Interactions (Pairwise Only) ----------
I(1,11): -3.3872056007385254	 ([exciting, daring][excellent (])
I(2,3): 3.3344566822052	 ([music][good. the])
I(35,36): -3.003467082977295	 ([too ( badder][music])
I(36,37): -2.9947638511657715	 ([music][video])
I(9,62): 2.7433669567108154	 ([bad ( 1987 ). i][criminal])
I(10,11): 2.477097988128662	 ([bad. it][excellent (])
I(1,40): 2.4768738746643066	 ([exciting, daring][video])
I(33,35): 2.427173137664795	 ([badder][too ( badder])
I(35,41): 2.365349769592285	 ([too ( badder][bad])
I(1,3): -2.3050765991210938	 ([exciting, daring][good. the])
I(48,49): 2.1843514442443848	 ([video][very, very])
I(1,48): 2.1515235900878906	 ([exciting, daring][video])
I(9,33): 2.108952045440674	 ([bad ( 1987 ). i][badder])
I(3,11): -2.0749292373657227	 ([good. the][excellent (])
I(24,30): -2.072463035583496	 ([michael, from][bad])
I(5,58): -2.0543036460876465	 ([moonwalker][moonwalker. after])
I(9,41): 2.0415892601013184	 ([bad ( 1987 ). i][bad])
I(1,58): -2.0376691818237305	 ([exciting, daring][moonwalker. after])
I(33,41): 2.024933338165283	 ([badder][bad])
I(0,1): 1.9668526649475098	 ([movie][exciting, daring])
I(1,5): -1.9653677940368652	 ([exciting, daring][moonwalker])
I(10,59): -1.9585340023040771	 ([bad. it][minutes, he])
I(1,62): 1.9505974054336548	 ([exciting, daring][criminal])
I(33,62): 1.9370274543762207	 ([badder][criminal])
I(1,35): 1.792356014251709	 ([exciting, daring][too ( badder])
I(1,46): 1.7461289167404175	 ([exciting, daring][video. the])
I(41,62): 1.7219882011413574	 ([bad][criminal])
I(1,36): -1.7206158638000488	 ([exciting, daring][music])
I(11,12): 1.7115368843078613	 ([excellent (][). the])
I(11,34): -1.7102484703063965	 ([excellent (][good])
I(30,41): 1.6978816986083984	 ([bad][bad])
I(40,46): 1.6770037412643433	 ([video][video. the])
I(40,48): 1.6709831953048706	 ([video][video])
I(9,35): 1.65496826171875	 ([bad ( 1987 ). i][too ( badder])
I(11,40): 1.6515840291976929	 ([excellent (][video])
I(35,39): -1.592880129814148	 ([too ( badder][music])
I(46,48): 1.5883697271347046	 ([video. the][video])
I(10,62): 1.5684738159179688	 ([bad. it][criminal])
I(39,41): -1.5672825574874878	 ([music][bad])
I(25,26): -1.5558465719223022	 ([early][days])
I(37,40): 1.505161166191101	 ([video][video])
I(1,33): 1.4146857261657715	 ([exciting, daring][badder])
I(9,30): 1.4076308012008667	 ([bad ( 1987 ). i][bad])
I(37,48): 1.3960992097854614	 ([video][video])
I(11,21): -1.395473599433899	 ([excellent (][stage. then, it])
I(1,41): 1.3945045471191406	 ([exciting, daring][bad])
I(1,49): -1.3791050910949707	 ([exciting, daring][very, very])
I(36,42): -1.3541109561920166	 ([music][single ). it])
I(36,40): -1.3291372060775757	 ([music][video])
I(33,45): 1.3071764707565308	 ([badder][demon])
I(35,62): 1.2920619249343872	 ([too ( badder][criminal])
I(36,38): -1.2755849361419678	 ([music][parody])
I(11,37): 1.2627700567245483	 ([excellent (][video])
I(23,26): -1.2503101825714111	 ([history][days])
I(30,33): 1.2454866170883179	 ([bad][badder])
I(34,35): 1.185185432434082	 ([good][too ( badder])
I(35,42): -1.1848673820495605	 ([too ( badder][single ). it])
I(37,46): 1.1835778951644897	 ([video][video. the])
I(36,46): -1.1804577112197876	 ([music][video. the])
I(24,26): -1.179133415222168	 ([michael, from][days])
I(29,30): -1.1534916162490845	 ([right][bad])
I(11,46): 1.1534837484359741	 ([excellent (][video. the])
I(1,37): 1.1443772315979004	 ([exciting, daring][video])
I(39,40): -1.1288636922836304	 ([music][video])
I(1,60): 1.1157410144805908	 ([exciting, daring][plays])
I(56,58): 1.1135250329971313	 ([shows][moonwalker. after])
I(10,41): 1.0920977592468262	 ([bad. it][bad])
I(11,48): 1.0832839012145996	 ([excellent (][video])
I(24,31): -1.0777357816696167	 ([michael, from][era.])
I(5,11): -1.073836326599121	 ([moonwalker][excellent (])
I(26,31): -1.0671519041061401	 ([days][era.])
I(23,31): -1.0593957901000977	 ([history][era.])
I(11,13): 1.0478488206863403	 ([excellent (][movie])
I(9,45): 1.0471056699752808	 ([bad ( 1987 ). i][demon])
I(3,10): 1.03380286693573	 ([good. the][bad. it])
I(35,45): 1.027753233909607	 ([too ( badder][demon])
I(9,59): -1.0031793117523193	 ([bad ( 1987 ). i][minutes, he])
I(5,46): 1.0007485151290894	 ([moonwalker][video. the])
I(33,42): -0.9918498992919922	 ([badder][single ). it])
I(41,45): 0.9882944822311401	 ([bad][demon])
I(32,33): -0.9867944717407227	 ([oh, and][badder])
I(1,34): -0.9866647720336914	 ([exciting, daring][good])
I(8,10): -0.9831862449645996	 ([album][bad. it])
I(36,39): -0.981974720954895	 ([music][music])
I(21,41): -0.9491382837295532	 ([stage. then, it][bad])
I(23,41): -0.9398212432861328	 ([history][bad])
I(59,62): -0.9354133605957031	 ([minutes, he][criminal])
I(31,58): -0.9331965446472168	 ([era.][moonwalker. after])
I(5,48): 0.9319137334823608	 ([moonwalker][video])
I(1,55): -0.9144635200500488	 ([exciting, daring][after. then])
I(5,37): 0.9109433889389038	 ([moonwalker][video])
I(21,33): -0.9051843881607056	 ([stage. then, it][badder])
I(30,42): -0.9001260995864868	 ([bad][single ). it])
I(12,34): 0.8795651197433472	 ([). the][good])
I(5,26): -0.8776507377624512	 ([moonwalker][days])
I(36,41): -0.8763378858566284	 ([music][bad])
I(60,61): 0.8701531887054443	 ([plays][smooth])
I(10,45): 0.8660205602645874	 ([bad. it][demon])
I(21,35): -0.844305157661438	 ([stage. then, it][too ( badder])
I(33,34): 0.8436101675033569	 ([badder][good])
I(15,16): 0.8420698642730713	 ([michael][jackson])
I(50,51): 0.8373462557792664	 ([good][indeed. same])
I(1,24): -0.830998420715332	 ([exciting, daring][michael, from])
I(36,47): -0.812802791595459	 ([music][song])
I(11,49): -0.8057155609130859	 ([excellent (][very, very])
I(36,48): -0.8056187629699707	 ([music][video])
I(27,40): 0.798590898513794	 ([jackson][video])
I(24,40): 0.7970749139785767	 ([michael, from][video])
I(5,31): -0.7970485687255859	 ([moonwalker][era.])
I(35,37): -0.795478343963623	 ([too ( badder][video])
I(0,11): 0.7932243347167969	 ([movie][excellent (])
I(2,39): -0.7920591831207275	 ([music][music])
I(9,23): -0.783270001411438	 ([bad ( 1987 ). i][history])
I(1,23): -0.7821846008300781	 ([exciting, daring][history])
I(27,46): 0.7811379432678223	 ([jackson][video. the])
I(9,40): 0.7655709981918335	 ([bad ( 1987 ). i][video])
I(25,31): -0.7621232271194458	 ([early][era.])
I(2,36): -0.7616310119628906	 ([music][music])
I(1,39): -0.7421040534973145	 ([exciting, daring][music])
I(9,39): -0.7403320074081421	 ([bad ( 1987 ). i][music])
I(1,13): 0.7326952219009399	 ([exciting, daring][movie])
I(16,17): 0.7288572788238525	 ([jackson][performing])
I(11,58): -0.7284197807312012	 ([excellent (][moonwalker. after])
I(10,33): 0.7203993797302246	 ([bad. it][badder])
I(23,35): -0.718929648399353	 ([history][too ( badder])
I(11,41): -0.708958625793457	 ([excellent (][bad])
I(22,23): 0.7086542844772339	 ([shows][history])
I(5,36): -0.7083578109741211	 ([moonwalker][music])
I(57,59): -0.7060552835464478	 ([movie][minutes, he])
I(9,48): 0.7046421766281128	 ([bad ( 1987 ). i][video])
I(27,28): 0.7003752589225769	 ([jackson][5])
I(5,49): -0.6970710754394531	 ([moonwalker][very, very])
I(8,9): 0.6945692300796509	 ([album][bad ( 1987 ). i])
I(30,62): 0.6884194612503052	 ([bad][criminal])
I(30,35): 0.6835645437240601	 ([bad][too ( badder])
I(60,66): 0.6830106973648071	 ([plays][30s. like])
I(11,14): -0.6822950839996338	 ([excellent (][begins])
I(11,42): -0.6798372268676758	 ([excellent (][single ). it])
I(3,21): 0.6787052154541016	 ([good. the][stage. then, it])
I(37,39): -0.6742311716079712	 ([video][music])
I(26,58): -0.673295259475708	 ([days][moonwalker. after])
I(9,58): -0.6681164503097534	 ([bad ( 1987 ). i][moonwalker. after])
I(1,45): 0.6563209295272827	 ([exciting, daring][demon])
I(24,37): 0.6503925323486328	 ([michael, from][video])
I(35,49): -0.6486538648605347	 ([too ( badder][very, very])
I(11,17): 0.6479802131652832	 ([excellent (][performing])
I(1,44): -0.6463824510574341	 ([exciting, daring][speed])
I(1,19): -0.6458630561828613	 ([exciting, daring][mirror])
I(46,58): 0.6420520544052124	 ([video. the][moonwalker. after])
I(11,60): 0.641796350479126	 ([excellent (][plays])
I(11,22): 0.6416804790496826	 ([excellent (][shows])
I(45,62): 0.6411305665969849	 ([demon][criminal])
I(30,31): 0.6294145584106445	 ([bad][era.])
I(39,46): -0.6261121034622192	 ([music][video. the])
I(9,60): 0.6260330677032471	 ([bad ( 1987 ). i][plays])
I(0,13): 0.6240372657775879	 ([movie][movie])
I(27,48): 0.6238546371459961	 ([jackson][video])
I(40,66): 0.6236683130264282	 ([video][30s. like])
I(1,26): -0.6230220794677734	 ([exciting, daring][days])
I(13,14): -0.6212849617004395	 ([movie][begins])
I(42,45): -0.6202751398086548	 ([single ). it][demon])
I(31,42): -0.6179880499839783	 ([era.][single ). it])
I(39,47): -0.6171654462814331	 ([music][song])
I(26,40): 0.616004467010498	 ([days][video])
I(26,46): 0.6143153309822083	 ([days][video. the])
I(27,37): 0.6074056625366211	 ([jackson][video])
I(12,13): 0.6063915491104126	 ([). the][movie])
I(11,50): -0.605217456817627	 ([excellent (][good])
I(9,24): -0.6031558513641357	 ([bad ( 1987 ). i][michael, from])
I(1,47): -0.6027469635009766	 ([exciting, daring][song])
I(21,30): -0.6012818813323975	 ([stage. then, it][bad])
I(9,36): -0.600837230682373	 ([bad ( 1987 ). i][music])
I(48,58): 0.5967882871627808	 ([video][moonwalker. after])
I(40,42): 0.5938875079154968	 ([video][single ). it])
I(13,30): -0.5935144424438477	 ([movie][bad])
I(26,37): 0.5903517007827759	 ([days][video])
I(59,60): 0.5858578681945801	 ([minutes, he][plays])
I(1,63): -0.585822582244873	 ([exciting, daring][club])
I(9,47): -0.5834970474243164	 ([bad ( 1987 ). i][song])
I(5,24): -0.5827049016952515	 ([moonwalker][michael, from])
I(11,43): 0.5826287269592285	 ([excellent (][shows])
I(5,47): -0.5816223621368408	 ([moonwalker][song])
I(23,25): -0.5814847350120544	 ([history][early])
I(13,57): 0.5805909633636475	 ([movie][movie])
I(34,50): -0.5792908072471619	 ([good][good])
I(46,66): 0.5784820318222046	 ([video. the][30s. like])
I(21,59): -0.5734622478485107	 ([stage. then, it][minutes, he])
I(4,5): -0.5700371861457825	 ([movie][moonwalker])
I(57,62): -0.5642350912094116	 ([movie][criminal])
I(52,53): -0.5633755922317505	 ([leave][alone, which])
I(42,62): -0.5632120370864868	 ([single ). it][criminal])
I(0,30): -0.5589224100112915	 ([movie][bad])
I(11,62): 0.5582696199417114	 ([excellent (][criminal])
I(3,7): 0.5575573444366455	 ([good. the][coincide])
I(0,58): 0.5573863983154297	 ([movie][moonwalker. after])
I(39,42): -0.5570216178894043	 ([music][single ). it])
I(27,31): -0.5524304509162903	 ([jackson][era.])
I(0,46): 0.55145263671875	 ([movie][video. the])
I(49,55): -0.5486034750938416	 ([very, very][after. then])
I(31,37): 0.5470981597900391	 ([era.][video])
I(60,62): -0.5469142198562622	 ([plays][criminal])
I(3,40): 0.5435167551040649	 ([good. the][video])
I(9,46): 0.5397957563400269	 ([bad ( 1987 ). i][video. the])
I(18,33): 0.5390325784683228	 ([man][badder])
I(3,48): 0.5385528802871704	 ([good. the][video])
I(11,25): 0.538236141204834	 ([excellent (][early])
I(33,39): -0.5361459255218506	 ([badder][music])
I(25,37): 0.5342369675636292	 ([early][video])
I(27,30): -0.5329147577285767	 ([jackson][bad])
I(9,49): -0.5298476219177246	 ([bad ( 1987 ). i][very, very])
I(48,66): 0.5281568765640259	 ([video][30s. like])
I(30,39): -0.5276060104370117	 ([bad][music])
I(0,10): -0.5263347625732422	 ([movie][bad. it])
I(3,37): 0.5262918472290039	 ([good. the][video])
I(1,4): 0.5262484550476074	 ([exciting, daring][movie])
I(23,42): -0.5248396992683411	 ([history][single ). it])
I(31,36): -0.5243233442306519	 ([era.][music])
I(1,50): -0.5243148803710938	 ([exciting, daring][good])
I(11,30): -0.5237418413162231	 ([excellent (][bad])
I(1,42): -0.5206823348999023	 ([exciting, daring][single ). it])
I(2,60): 0.5171236991882324	 ([music][plays])
I(13,46): 0.5156956911087036	 ([movie][video. the])
I(18,40): -0.5136162042617798	 ([man][video])
I(24,41): -0.5120012760162354	 ([michael, from][bad])
I(41,42): -0.5113176703453064	 ([bad][single ). it])
I(49,51): -0.5112476348876953	 ([very, very][indeed. same])
I(30,40): -0.5101444721221924	 ([bad][video])
I(9,38): 0.5093395709991455	 ([bad ( 1987 ). i][parody])
I(26,48): 0.5089654922485352	 ([days][video])
I(49,66): -0.5074282884597778	 ([very, very][30s. like])
I(1,9): -0.5066947937011719	 ([exciting, daring][bad ( 1987 ). i])
I(9,17): -0.5056600570678711	 ([bad ( 1987 ). i][performing])
I(30,45): 0.5024508237838745	 ([bad][demon])
I(31,35): -0.4994983673095703	 ([era.][too ( badder])
I(21,31): -0.49873387813568115	 ([stage. then, it][era.])
I(56,57): 0.49354952573776245	 ([shows][movie])
I(0,40): 0.49340009689331055	 ([movie][video])
I(26,30): -0.49126219749450684	 ([days][bad])
I(0,3): 0.4894070625305176	 ([movie][good. the])
I(39,48): -0.48825836181640625	 ([music][video])
I(0,4): 0.4866989850997925	 ([movie][movie])
I(45,47): -0.4861714839935303	 ([demon][song])
I(43,45): -0.48506081104278564	 ([shows][demon])
I(13,48): 0.48504745960235596	 ([movie][video])
I(26,27): -0.48267662525177	 ([days][jackson])
I(1,30): 0.4819549322128296	 ([exciting, daring][bad])
I(3,5): -0.48040294647216797	 ([good. the][moonwalker])
I(10,35): 0.479642391204834	 ([bad. it][too ( badder])
I(9,11): 0.47945404052734375	 ([bad ( 1987 ). i][excellent (])
I(0,37): 0.4789285659790039	 ([movie][video])
I(0,57): 0.47875773906707764	 ([movie][movie])
I(5,23): -0.47653961181640625	 ([moonwalker][history])
I(24,58): -0.4763760566711426	 ([michael, from][moonwalker. after])
I(23,36): -0.47414398193359375	 ([history][music])
I(2,35): -0.47190964221954346	 ([music][too ( badder])
I(1,22): 0.47046947479248047	 ([exciting, daring][shows])
I(35,47): -0.46912050247192383	 ([too ( badder][song])
I(11,31): -0.4673190116882324	 ([excellent (][era.])
I(47,58): -0.46240973472595215	 ([song][moonwalker. after])
I(3,62): 0.4616352915763855	 ([good. the][criminal])
I(13,36): 0.4550522565841675	 ([movie][music])
I(10,63): -0.45476698875427246	 ([bad. it][club])
I(40,49): 0.4532318115234375	 ([video][very, very])
I(30,46): -0.45217108726501465	 ([bad][video. the])
I(38,48): 0.4501384496688843	 ([parody][video])
I(9,42): -0.44576162099838257	 ([bad ( 1987 ). i][single ). it])
I(21,25): -0.4435940980911255	 ([stage. then, it][early])
I(40,57): 0.44325685501098633	 ([video][movie])
I(9,66): 0.4428452253341675	 ([bad ( 1987 ). i][30s. like])
I(26,35): -0.4421565532684326	 ([days][too ( badder])
I(33,59): -0.441028356552124	 ([badder][minutes, he])
I(30,32): 0.44089221954345703	 ([bad][oh, and])
I(3,46): 0.44078171253204346	 ([good. the][video. the])
I(5,35): 0.44071483612060547	 ([moonwalker][too ( badder])
I(57,58): 0.4400216341018677	 ([movie][moonwalker. after])
I(55,59): -0.4390590786933899	 ([after. then][minutes, he])
I(37,66): 0.4390150308609009	 ([video][30s. like])
I(37,43): -0.4366222620010376	 ([video][shows])
I(24,25): -0.4366033673286438	 ([michael, from][early])
I(12,14): 0.4361642003059387	 ([). the][begins])
I(43,58): 0.4340338706970215	 ([shows][moonwalker. after])
I(0,48): 0.4327293634414673	 ([movie][video])
I(13,37): 0.4305177927017212	 ([movie][video])
I(36,43): -0.4286489486694336	 ([music][shows])
I(34,46): 0.42783844470977783	 ([good][video. the])
I(36,62): 0.4211997985839844	 ([music][criminal])
I(17,62): -0.4211348295211792	 ([performing][criminal])
I(24,46): 0.42112135887145996	 ([michael, from][video. the])
I(27,42): -0.42006489634513855	 ([jackson][single ). it])
I(11,64): -0.4191312789916992	 ([excellent (][called])
I(23,58): -0.418476939201355	 ([history][moonwalker. after])
I(3,22): 0.418353796005249	 ([good. the][shows])
I(5,30): -0.4182922840118408	 ([moonwalker][bad])
I(46,57): 0.4170646667480469	 ([video. the][movie])
I(2,48): -0.4150787591934204	 ([music][video])
I(49,50): -0.4138561487197876	 ([very, very][good])
I(31,41): -0.4129626750946045	 ([era.][bad])
I(37,41): -0.4125080108642578	 ([video][bad])
I(1,61): -0.41126275062561035	 ([exciting, daring][smooth])
I(3,33): -0.41098690032958984	 ([good. the][badder])
I(37,57): 0.4103853702545166	 ([video][movie])
I(2,47): -0.41027772426605225	 ([music][song])
I(41,59): -0.40970635414123535	 ([bad][minutes, he])
I(2,8): -0.4092404842376709	 ([music][album])
I(10,66): 0.40792644023895264	 ([bad. it][30s. like])
I(11,19): -0.4070768356323242	 ([excellent (][mirror])
I(38,60): 0.40573668479919434	 ([parody][plays])
I(34,58): -0.4047515392303467	 ([good][moonwalker. after])
I(10,24): -0.40464162826538086	 ([bad. it][michael, from])
I(19,21): -0.4040408134460449	 ([mirror][stage. then, it])
I(35,46): -0.40332138538360596	 ([too ( badder][video. the])
I(22,37): -0.4023478031158447	 ([shows][video])
I(1,31): -0.40198326110839844	 ([exciting, daring][era.])
I(38,40): 0.40124666690826416	 ([parody][video])
I(2,42): -0.4002278447151184	 ([music][single ). it])
I(36,58): -0.39927613735198975	 ([music][moonwalker. after])
I(25,30): -0.39819633960723877	 ([early][bad])
I(17,30): -0.3977707624435425	 ([performing][bad])
I(8,62): -0.3950810432434082	 ([album][criminal])
I(37,49): 0.3938276767730713	 ([video][very, very])
I(21,26): -0.3934580087661743	 ([stage. then, it][days])
I(26,42): -0.3925199508666992	 ([days][single ). it])
I(46,47): 0.3920612335205078	 ([video. the][song])
I(5,27): 0.38918936252593994	 ([moonwalker][jackson])
I(5,53): -0.3885498046875	 ([moonwalker][alone, which])
I(57,63): -0.3883211016654968	 ([movie][club])
I(10,12): -0.38738149404525757	 ([bad. it][). the])
I(18,19): 0.3869816064834595	 ([man][mirror])
I(10,38): 0.38657402992248535	 ([bad. it][parody])
I(3,59): 0.3860914707183838	 ([good. the][minutes, he])
I(34,49): -0.3844261169433594	 ([good][very, very])
I(46,56): -0.3841975927352905	 ([video. the][shows])
I(49,58): -0.38275229930877686	 ([very, very][moonwalker. after])
I(33,43): -0.3818526268005371	 ([badder][shows])
I(26,62): -0.3818521499633789	 ([days][criminal])
I(18,46): -0.38172197341918945	 ([man][video. the])
I(5,39): -0.3808664083480835	 ([moonwalker][music])
I(58,60): 0.3807793855667114	 ([moonwalker. after][plays])
I(58,64): -0.3806409239768982	 ([moonwalker. after][called])
I(25,40): 0.38009053468704224	 ([early][video])
I(11,44): -0.3790947198867798	 ([excellent (][speed])
I(23,46): 0.3779674768447876	 ([history][video. the])
I(18,42): -0.37679076194763184	 ([man][single ). it])
I(35,40): -0.37676525115966797	 ([too ( badder][video])
I(31,45): -0.3767141103744507	 ([era.][demon])
I(48,57): 0.3764157295227051	 ([video][movie])
I(36,50): -0.3761707544326782	 ([music][good])
I(23,24): -0.3755987882614136	 ([history][michael, from])
I(11,59): 0.37518858909606934	 ([excellent (][minutes, he])
I(55,58): 0.37480247020721436	 ([after. then][moonwalker. after])
I(48,60): 0.3728964328765869	 ([video][plays])
