---------- AND Interactions ----------
I(B): 7.147846221923828	 ([exciting, daring])
I(L): 3.6677374839782715	 ([excellent (])
I(BL): -3.3872056007385254	 ([exciting, daring][excellent (])
I(CD): 3.3344566822052	 ([music][good. the])
I(de): -3.003467082977295	 ([too ( badder][music])
I(ef): -2.9947638511657715	 ([music][video])
I(J): 2.7433669567108154	 ([bad ( 1987 ). i][criminal])
I(J): -2.6830215454101562	 ([bad ( 1987 ). i])
I(b): -2.555288791656494	 ([badder])
I(KL): 2.477097988128662	 ([bad. it][excellent (])
I(Bi): 2.4768738746643066	 ([exciting, daring][video])
I(d): -2.436755657196045	 ([too ( badder])
I(bd): 2.427173137664795	 ([badder][too ( badder])
I(dj): 2.365349769592285	 ([too ( badder][bad])
I(j): -2.3393006324768066	 ([bad])
I(e): 2.3263230323791504	 ([music])
I(BD): -2.3050765991210938	 ([exciting, daring][good. the])
I(qr): 2.1843514442443848	 ([video][very, very])
I(Bq): 2.1515235900878906	 ([exciting, daring][video])
I(F): 2.1093368530273438	 ([moonwalker])
I(Jb): 2.108952045440674	 ([bad ( 1987 ). i][badder])
I(DL): -2.0749292373657227	 ([good. the][excellent (])
I(Y_): -2.072463035583496	 ([michael, from][bad])
I(K): -2.066244125366211	 ([bad. it])
I(F{): -2.0543036460876465	 ([moonwalker][moonwalker. after])
I(Jj): 2.0415892601013184	 ([bad ( 1987 ). i][bad])
I(B{): -2.0376691818237305	 ([exciting, daring][moonwalker. after])
I(bj): 2.024933338165283	 ([badder][bad])
I(AB): 1.9668526649475098	 ([movie][exciting, daring])
I(BF): -1.9653677940368652	 ([exciting, daring][moonwalker])
I(K|): -1.9585340023040771	 ([bad. it][minutes, he])
I(B): 1.9505974054336548	 ([exciting, daring][criminal])
I(b): 1.9370274543762207	 ([badder][criminal])
I([): 1.8023796081542969	 ([days])
I(Bd): 1.792356014251709	 ([exciting, daring][too ( badder])
I(r): 1.7781100273132324	 ([very, very])
I(Bo): 1.7461289167404175	 ([exciting, daring][video. the])
I(i): -1.7412866353988647	 ([video])
I(X): 1.7260560989379883	 ([history])
I(j): 1.7219882011413574	 ([bad][criminal])
I(Be): -1.7206158638000488	 ([exciting, daring][music])
I(LM): 1.7115368843078613	 ([excellent (][). the])
I(Lc): -1.7102484703063965	 ([excellent (][good])
I(_j): 1.6978816986083984	 ([bad][bad])
I(io): 1.6770037412643433	 ([video][video. the])
I(iq): 1.6709831953048706	 ([video][video])
I(Jd): 1.65496826171875	 ([bad ( 1987 ). i][too ( badder])
I(Li): 1.6515840291976929	 ([excellent (][video])
I(dh): -1.592880129814148	 ([too ( badder][music])
I(oq): 1.5883697271347046	 ([video. the][video])
I(K): 1.5684738159179688	 ([bad. it][criminal])
I(hj): -1.5672825574874878	 ([music][bad])
I(Z[): -1.5558465719223022	 ([early][days])
I(o): -1.537479281425476	 ([video. the])
I(q): -1.5193766355514526	 ([video])
I(fi): 1.505161166191101	 ([video][video])
I(`): 1.4522379636764526	 ([era.])
I(Bb): 1.4146857261657715	 ([exciting, daring][badder])
I(J_): 1.4076308012008667	 ([bad ( 1987 ). i][bad])
I(fq): 1.3960992097854614	 ([video][video])
I(LV): -1.395473599433899	 ([excellent (][stage. then, it])
I(Bj): 1.3945045471191406	 ([exciting, daring][bad])
I(Br): -1.3791050910949707	 ([exciting, daring][very, very])
I(ek): -1.3541109561920166	 ([music][single ). it])
I(Y): 1.3447178602218628	 ([michael, from])
I(ei): -1.3291372060775757	 ([music][video])
I(bn): 1.3071764707565308	 ([badder][demon])
I(d): 1.2920619249343872	 ([too ( badder][criminal])
I(eg): -1.2755849361419678	 ([music][parody])
I(Lf): 1.2627700567245483	 ([excellent (][video])
I(X[): -1.2503101825714111	 ([history][days])
I(n): -1.2459501028060913	 ([demon])
I(_b): 1.2454866170883179	 ([bad][badder])
I(cd): 1.185185432434082	 ([good][too ( badder])
I(dk): -1.1848673820495605	 ([too ( badder][single ). it])
I(fo): 1.1835778951644897	 ([video][video. the])
I(eo): -1.1804577112197876	 ([music][video. the])
I(Y[): -1.179133415222168	 ([michael, from][days])
I(p): 1.157700538635254	 ([song])
I(^_): -1.1534916162490845	 ([right][bad])
I(Lo): 1.1534837484359741	 ([excellent (][video. the])
I(h): 1.1508010625839233	 ([music])
I(Bf): 1.1443772315979004	 ([exciting, daring][video])
I(hi): -1.1288636922836304	 ([music][video])
I(B}): 1.1157410144805908	 ([exciting, daring][plays])
I(y{): 1.1135250329971313	 ([shows][moonwalker. after])
I(Kj): 1.0920977592468262	 ([bad. it][bad])
I(Lq): 1.0832839012145996	 ([excellent (][video])
I(Y`): -1.0777357816696167	 ([michael, from][era.])
I(FL): -1.073836326599121	 ([moonwalker][excellent (])
I([`): -1.0671519041061401	 ([days][era.])
I(X`): -1.0593957901000977	 ([history][era.])
I(_): -1.0529755353927612	 ([bad])
I(LN): 1.0478488206863403	 ([excellent (][movie])
I(Jn): 1.0471056699752808	 ([bad ( 1987 ). i][demon])
I(DK): 1.03380286693573	 ([good. the][bad. it])
I(dn): 1.027753233909607	 ([too ( badder][demon])
I(J|): -1.0031793117523193	 ([bad ( 1987 ). i][minutes, he])
I(Fo): 1.0007485151290894	 ([moonwalker][video. the])
I(bk): -0.9918498992919922	 ([badder][single ). it])
I(jn): 0.9882944822311401	 ([bad][demon])
I(ab): -0.9867944717407227	 ([oh, and][badder])
I(Bc): -0.9866647720336914	 ([exciting, daring][good])
I(IK): -0.9831862449645996	 ([album][bad. it])
I(eh): -0.981974720954895	 ([music][music])
I(Vj): -0.9491382837295532	 ([stage. then, it][bad])
I(): -0.9418798685073853	 ([criminal])
I(Xj): -0.9398212432861328	 ([history][bad])
I({): 0.9376615285873413	 ([moonwalker. after])
I(|): -0.9354133605957031	 ([minutes, he][criminal])
I(`{): -0.9331965446472168	 ([era.][moonwalker. after])
I(Fq): 0.9319137334823608	 ([moonwalker][video])
I(Bx): -0.9144635200500488	 ([exciting, daring][after. then])
I(g): -0.9131853580474854	 ([parody])
I(A): -0.9123988151550293	 ([movie])
I(Ff): 0.9109433889389038	 ([moonwalker][video])
I(Vb): -0.9051843881607056	 ([stage. then, it][badder])
I(_k): -0.9001260995864868	 ([bad][single ). it])
I(Mc): 0.8795651197433472	 ([). the][good])
I(F[): -0.8776507377624512	 ([moonwalker][days])
I(ej): -0.8763378858566284	 ([music][bad])
I(}~): 0.8701531887054443	 ([plays][smooth])
I(v): 0.8700705170631409	 ([alone, which])
I(Kn): 0.8660205602645874	 ([bad. it][demon])
I(V): 0.8609691858291626	 ([stage. then, it])
I(Vd): -0.844305157661438	 ([stage. then, it][too ( badder])
I(bc): 0.8436101675033569	 ([badder][good])
I(PQ): 0.8420698642730713	 ([michael][jackson])
I(st): 0.8373462557792664	 ([good][indeed. same])
I(BY): -0.830998420715332	 ([exciting, daring][michael, from])
I(N): -0.8159958124160767	 ([movie])
I(ep): -0.812802791595459	 ([music][song])
I(Lr): -0.8057155609130859	 ([excellent (][very, very])
I(eq): -0.8056187629699707	 ([music][video])
I(\i): 0.798590898513794	 ([jackson][video])
I(Yi): 0.7970749139785767	 ([michael, from][video])
I(F`): -0.7970485687255859	 ([moonwalker][era.])
I(df): -0.795478343963623	 ([too ( badder][video])
I(AL): 0.7932243347167969	 ([movie][excellent (])
I(Ch): -0.7920591831207275	 ([music][music])
I(JX): -0.783270001411438	 ([bad ( 1987 ). i][history])
I(BX): -0.7821846008300781	 ([exciting, daring][history])
I(\o): 0.7811379432678223	 ([jackson][video. the])
I(f): -0.7739375829696655	 ([video])
I(Ji): 0.7655709981918335	 ([bad ( 1987 ). i][video])
I(Z`): -0.7621232271194458	 ([early][era.])
I(Ce): -0.7616310119628906	 ([music][music])
I(k): 0.7547177672386169	 ([single ). it])
I(Bh): -0.7421040534973145	 ([exciting, daring][music])
I(Jh): -0.7403320074081421	 ([bad ( 1987 ). i][music])
I(BN): 0.7326952219009399	 ([exciting, daring][movie])
I(QR): 0.7288572788238525	 ([jackson][performing])
I(L{): -0.7284197807312012	 ([excellent (][moonwalker. after])
I(Kb): 0.7203993797302246	 ([bad. it][badder])
I(Xd): -0.718929648399353	 ([history][too ( badder])
I(Lj): -0.708958625793457	 ([excellent (][bad])
I(WX): 0.7086542844772339	 ([shows][history])
I(Fe): -0.7083578109741211	 ([moonwalker][music])
I(z|): -0.7060552835464478	 ([movie][minutes, he])
I(Jq): 0.7046421766281128	 ([bad ( 1987 ). i][video])
I(\]): 0.7003752589225769	 ([jackson][5])
I(Fr): -0.6970710754394531	 ([moonwalker][very, very])
I(IJ): 0.6945692300796509	 ([album][bad ( 1987 ). i])
I(}): -0.6895153522491455	 ([plays])
I(_): 0.6884194612503052	 ([bad][criminal])
I(_d): 0.6835645437240601	 ([bad][too ( badder])
I(}): 0.6830106973648071	 ([plays][30s. like])
I(LO): -0.6822950839996338	 ([excellent (][begins])
I(Lk): -0.6798372268676758	 ([excellent (][single ). it])
I(DV): 0.6787052154541016	 ([good. the][stage. then, it])
I(fh): -0.6742311716079712	 ([video][music])
I([{): -0.673295259475708	 ([days][moonwalker. after])
I(J{): -0.6681164503097534	 ([bad ( 1987 ). i][moonwalker. after])
I(Bn): 0.6563209295272827	 ([exciting, daring][demon])
