---------- Players ----------
Player 0: horrible
Player 1: comedy.
Player 2: totally
Player 3: lame.
Player 4: supposed
Player 5: humor
Player 6: "
Player 7: simple
Player 8: stupid.
Player 9: stanly
Player 10: tucci
Player 11: ( a
Player 12: great
Player 13: actor )
Player 14: parts
Player 15: worth
Player 16: chuckling
Player 17: at.
Player 18: tied
Player 19: gagged
Player 20: time.
Player 21: waste
Player 22: time
Player 23: one.
Player 24: deserves
Player 25: 0
Player 26: 10. "
---------- Rewards ----------
v(): 4.695296287536621	 ([])
v(0,2,7,14,26): 5.659979820251465	 ([horrible][totally][simple][parts][10. "])
v(9,22,23,24): 3.7851810455322266	 ([stanly][time][one.][deserves])
v(1,8,11,12,13,15,17,18,20,21): 5.358138084411621	 ([comedy.][stupid.][( a][great][actor )][worth][at.][tied][time.][waste])
v(4,6,10,16,19): 5.499425888061523	 ([supposed]["][tucci][chuckling][gagged])
v(3,5,25): 6.954848289489746	 ([lame.][humor][0])
v(0,2,7,9,14,22,23,24,26): 5.334868907928467	 ([horrible][totally][simple][stanly][parts][time][one.][deserves][10. "])
v(0,1,2,7,8,11,12,13,14,15,17,18,20,21,26): 7.062687397003174	 ([horrible][comedy.][totally][simple][stupid.][( a][great][actor )][parts][worth][at.][tied][time.][waste][10. "])
v(0,2,4,6,7,10,14,16,19,26): 6.190670967102051	 ([horrible][totally][supposed]["][simple][tucci][parts][chuckling][gagged][10. "])
v(0,2,3,5,7,14,25,26): 6.561214447021484	 ([horrible][totally][lame.][humor][simple][parts][0][10. "])
v(1,8,9,11,12,13,15,17,18,20,21,22,23,24): 5.550309181213379	 ([comedy.][stupid.][stanly][( a][great][actor )][worth][at.][tied][time.][waste][time][one.][deserves])
v(4,6,9,10,16,19,22,23,24): 2.479553461074829	 ([supposed]["][stanly][tucci][chuckling][gagged][time][one.][deserves])
v(3,5,9,22,23,24,25): 7.008963584899902	 ([lame.][humor][stanly][time][one.][deserves][0])
v(1,4,6,8,10,11,12,13,15,16,17,18,19,20,21): 4.323453903198242	 ([comedy.][supposed]["][stupid.][tucci][( a][great][actor )][worth][chuckling][at.][tied][gagged][time.][waste])
v(1,3,5,8,11,12,13,15,17,18,20,21,25): 7.398284435272217	 ([comedy.][lame.][humor][stupid.][( a][great][actor )][worth][at.][tied][time.][waste][0])
v(3,4,5,6,10,16,19,25): 7.082244396209717	 ([lame.][supposed][humor]["][tucci][chuckling][gagged][0])
v(0,1,2,7,8,9,11,12,13,14,15,17,18,20,21,22,23,24,26): 7.233358383178711	 ([horrible][comedy.][totally][simple][stupid.][stanly][( a][great][actor )][parts][worth][at.][tied][time.][waste][time][one.][deserves][10. "])
v(0,2,4,6,7,9,10,14,16,19,22,23,24,26): 5.362360000610352	 ([horrible][totally][supposed]["][simple][stanly][tucci][parts][chuckling][gagged][time][one.][deserves][10. "])
v(0,2,3,5,7,9,14,22,23,24,25,26): 6.685478210449219	 ([horrible][totally][lame.][humor][simple][stanly][parts][time][one.][deserves][0][10. "])
v(0,1,2,4,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,26): 7.18720006942749	 ([horrible][comedy.][totally][supposed]["][simple][stupid.][tucci][( a][great][actor )][parts][worth][chuckling][at.][tied][gagged][time.][waste][10. "])
v(0,1,2,3,5,7,8,11,12,13,14,15,17,18,20,21,25,26): 7.3977203369140625	 ([horrible][comedy.][totally][lame.][humor][simple][stupid.][( a][great][actor )][parts][worth][at.][tied][time.][waste][0][10. "])
v(0,2,3,4,5,6,7,10,14,16,19,25,26): 6.98890495300293	 ([horrible][totally][lame.][supposed][humor]["][simple][tucci][parts][chuckling][gagged][0][10. "])
v(1,4,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24): 3.748745918273926	 ([comedy.][supposed]["][stupid.][stanly][tucci][( a][great][actor )][worth][chuckling][at.][tied][gagged][time.][waste][time][one.][deserves])
v(1,3,5,8,9,11,12,13,15,17,18,20,21,22,23,24,25): 7.397895812988281	 ([comedy.][lame.][humor][stupid.][stanly][( a][great][actor )][worth][at.][tied][time.][waste][time][one.][deserves][0])
v(3,4,5,6,9,10,16,19,22,23,24,25): 6.282187461853027	 ([lame.][supposed][humor]["][stanly][tucci][chuckling][gagged][time][one.][deserves][0])
v(1,3,4,5,6,8,10,11,12,13,15,16,17,18,19,20,21,25): 7.520791530609131	 ([comedy.][lame.][supposed][humor]["][stupid.][tucci][( a][great][actor )][worth][chuckling][at.][tied][gagged][time.][waste][0])
v(0,1,2,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26): 6.6764655113220215	 ([horrible][comedy.][totally][supposed]["][simple][stupid.][stanly][tucci][( a][great][actor )][parts][worth][chuckling][at.][tied][gagged][time.][waste][time][one.][deserves][10. "])
v(0,1,2,3,5,7,8,9,11,12,13,14,15,17,18,20,21,22,23,24,25,26): 7.65561580657959	 ([horrible][comedy.][totally][lame.][humor][simple][stupid.][stanly][( a][great][actor )][parts][worth][at.][tied][time.][waste][time][one.][deserves][0][10. "])
v(0,2,3,4,5,6,7,9,10,14,16,19,22,23,24,25,26): 6.884652137756348	 ([horrible][totally][lame.][supposed][humor]["][simple][stanly][tucci][parts][chuckling][gagged][time][one.][deserves][0][10. "])
v(0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,25,26): 7.655664443969727	 ([horrible][comedy.][totally][lame.][supposed][humor]["][simple][stupid.][tucci][( a][great][actor )][parts][worth][chuckling][at.][tied][gagged][time.][waste][0][10. "])
v(1,3,4,5,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25): 7.104544639587402	 ([comedy.][lame.][supposed][humor]["][stupid.][stanly][tucci][( a][great][actor )][worth][chuckling][at.][tied][gagged][time.][waste][time][one.][deserves][0])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26): 7.480384826660156	 ([horrible][comedy.][totally][lame.][supposed][humor]["][simple][stupid.][stanly][tucci][( a][great][actor )][parts][worth][chuckling][at.][tied][gagged][time.][waste][time][one.][deserves][0][10. "])
---------- Rewards-v() ----------
v(0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,25,26): 2.9603681564331055, EP: 1.0629349946975708	 ([horrible][comedy.][totally][lame.][supposed][humor]["][simple][stupid.][tucci][( a][great][actor )][parts][worth][chuckling][at.][tied][gagged][time.][waste][0][10. "])
v(0,1,2,3,5,7,8,9,11,12,13,14,15,17,18,20,21,22,23,24,25,26): 2.9603195190429688, EP: 1.0629175901412964	 ([horrible][comedy.][totally][lame.][humor][simple][stupid.][stanly][( a][great][actor )][parts][worth][at.][tied][time.][waste][time][one.][deserves][0][10. "])
v(1,3,4,5,6,8,10,11,12,13,15,16,17,18,19,20,21,25): 2.8254952430725098, EP: 1.0145082473754883	 ([comedy.][lame.][supposed][humor]["][stupid.][tucci][( a][great][actor )][worth][chuckling][at.][tied][gagged][time.][waste][0])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26): 2.785088539123535, EP: 1.0	 ([horrible][comedy.][totally][lame.][supposed][humor]["][simple][stupid.][stanly][tucci][( a][great][actor )][parts][worth][chuckling][at.][tied][gagged][time.][waste][time][one.][deserves][0][10. "])
v(1,3,5,8,11,12,13,15,17,18,20,21,25): 2.7029881477355957, EP: 0.9705214500427246	 ([comedy.][lame.][humor][stupid.][( a][great][actor )][worth][at.][tied][time.][waste][0])
v(1,3,5,8,9,11,12,13,15,17,18,20,21,22,23,24,25): 2.70259952545166, EP: 0.9703819155693054	 ([comedy.][lame.][humor][stupid.][stanly][( a][great][actor )][worth][at.][tied][time.][waste][time][one.][deserves][0])
v(0,1,2,3,5,7,8,11,12,13,14,15,17,18,20,21,25,26): 2.7024240493774414, EP: 0.9703189134597778	 ([horrible][comedy.][totally][lame.][humor][simple][stupid.][( a][great][actor )][parts][worth][at.][tied][time.][waste][0][10. "])
