---------- Players ----------
Player A: val
Player B: kilmer...
Player C: love
Player D: loath
Player E: him,
Player F: sometimes
Player G: gets
Player H: skin
Player I: character
Player J: pulls
Player K: performance
Player L: makes
Player M: go
Player N: ' hey!
Player O: guy
Player P: great
Player Q: actor! '
Player R: leather
Player S: pants
Player T: jim
Player U: doors
Player V: he's
Player W: done
Player X: leather
Player Y: underpants
Player Z: john.
Player [: revolving
Player \: around
Player ]: fall
Player ^: fall
Player _: uber
Player `: porn
Player a: king
Player b: john
Player c: holmes,
Player d: kilmer
Player e: strutts
Player f: knees
Player g: unravel
Player h: one
Player i: biggest
Player j: murder
Player k: mysteries
Player l: hollywood
Player m: never
Player n: solved
Player o: twenty
Player p: years,
Player q: holmes
Player r: key
Player s: suspect
Player t: brutal
Player u: manson - style
Player v: slaughter.
Player w: kilmer
Player x: effortlessly
Player y: exhude
Player z: low - life
Player {: celebrity,
Player |: anything
Player }: anyone
Player ~: craving
---------- AND Interactions (Pairwise Only) ----------
I(ij): 3.572486400604248	 ([biggest][murder])
I(dw): -3.20609974861145	 ([kilmer][kilmer])
I(Bw): -2.5576090812683105	 ([kilmer...][kilmer])
I(AB): 2.5087058544158936	 ([val][kilmer...])
I(Pw): -2.2838735580444336	 ([great][kilmer])
I(NQ): -2.224919557571411	 ([' hey!][actor! '])
I(uv): -2.0318000316619873	 ([manson - style][slaughter.])
I(st): 2.0054712295532227	 ([suspect][brutal])
I(tu): -1.938446283340454	 ([brutal][manson - style])
I(qs): 1.9194952249526978	 ([holmes][suspect])
I(NP): 1.832773208618164	 ([' hey!][great])
I(jt): 1.702834129333496	 ([murder][brutal])
I(ik): 1.6919641494750977	 ([biggest][mysteries])
I(mn): -1.660498023033142	 ([never][solved])
I(JK): 1.6530975103378296	 ([pulls][performance])
I(js): 1.6454670429229736	 ([murder][suspect])
I(kl): 1.6249361038208008	 ([mysteries][hollywood])
I(tv): 1.6215944290161133	 ([brutal][slaughter.])
I(jk): 1.5573196411132812	 ([murder][mysteries])
I(jw): 1.527493953704834	 ([murder][kilmer])
I(wx): -1.4713563919067383	 ([kilmer][effortlessly])
I(su): -1.3687880039215088	 ([suspect][manson - style])
I(jq): 1.3590095043182373	 ([murder][holmes])
I(Px): -1.2618398666381836	 ([great][effortlessly])
I(sv): 1.2064142227172852	 ([suspect][slaughter.])
I(lp): 1.1634156703948975	 ([hollywood][years,])
I(jx): 1.1341075897216797	 ([murder][effortlessly])
I(DE): 1.1201145648956299	 ([loath][him,])
I(CD): 1.1176872253417969	 ([love][loath])
I(Bd): -1.1148419380187988	 ([kilmer...][kilmer])
I(qt): 1.1080846786499023	 ([holmes][brutal])
I(`w): 1.1030726432800293	 ([porn][kilmer])
I(lv): -1.0436162948608398	 ([hollywood][slaughter.])
I(sw): 1.0284185409545898	 ([suspect][kilmer])
I(gi): -1.0152742862701416	 ([unravel][biggest])
I(iw): 0.9929637908935547	 ([biggest][kilmer])
I(KL): 0.9893403053283691	 ([performance][makes])
I(jv): 0.9796380996704102	 ([murder][slaughter.])
I(OP): 0.9715980291366577	 ([guy][great])
I(Pl): 0.9712719917297363	 ([great][hollywood])
I(Dj): 0.9708049297332764	 ([loath][murder])
I(Ps): 0.9632458686828613	 ([great][suspect])
I(Pj): 0.9587459564208984	 ([great][murder])
I(Cw): -0.9514565467834473	 ([love][kilmer])
I(P`): 0.9378814697265625	 ([great][porn])
I(KP): 0.9159691333770752	 ([performance][great])
I(CP): -0.9090590476989746	 ([love][great])
I(`u): -0.9075286388397217	 ([porn][manson - style])
I(vw): 0.8984503746032715	 ([slaughter.][kilmer])
I(]j): 0.8876309394836426	 ([fall][murder])
I(ly): -0.8848810195922852	 ([hollywood][exhude])
I(ai): 0.87090003490448	 ([king][biggest])
I(Dx): 0.8688726425170898	 ([loath][effortlessly])
I(jl): 0.8607192039489746	 ([murder][hollywood])
I(ju): -0.8582212924957275	 ([murder][manson - style])
I(lu): -0.8012316226959229	 ([hollywood][manson - style])
I(`x): 0.7978935241699219	 ([porn][effortlessly])
I(lm): 0.7937395572662354	 ([hollywood][never])
I(u{): -0.7886193990707397	 ([manson - style][celebrity,])
I(DF): 0.7877715826034546	 ([loath][sometimes])
I(P]): -0.7779655456542969	 ([great][fall])
I(uw): 0.764042854309082	 ([manson - style][kilmer])
I(Dt): 0.7636356353759766	 ([loath][brutal])
I(Pt): 0.7626209259033203	 ([great][brutal])
I(Pi): 0.7594084739685059	 ([great][biggest])
I(BP): -0.7552976608276367	 ([kilmer...][great])
I(aj): 0.7472629547119141	 ([king][murder])
I(tx): 0.7447333335876465	 ([brutal][effortlessly])
I(PZ): -0.7305951118469238	 ([great][john.])
I(ux): 0.7302401065826416	 ([manson - style][effortlessly])
I(`l): 0.7128156423568726	 ([porn][hollywood])
I(gw): -0.7125039100646973	 ([unravel][kilmer])
I(P^): -0.7108105421066284	 ([great][fall])
I(xy): -0.7058582305908203	 ([effortlessly][exhude])
I(]^): 0.7052713632583618	 ([fall][fall])
I(cq): 0.6986557245254517	 ([holmes,][holmes])
I(]t): 0.6938104629516602	 ([fall][brutal])
I(Pp): -0.6921525001525879	 ([great][years,])
I(lx): 0.6910486221313477	 ([hollywood][effortlessly])
I(DK): -0.68959641456604	 ([loath][performance])
I(mo): -0.6863915920257568	 ([never][twenty])
I(Ds): 0.6814839839935303	 ([loath][suspect])
I(Dv): 0.6704006195068359	 ([loath][slaughter.])
I(Kl): -0.6648555994033813	 ([performance][hollywood])
