---------- Players ----------
Player 0: first
Player 1: image
Player 2: movie
Player 3: shows
Player 4: mountain
Player 5: ridge
Player 6: early
Player 7: morning
Player 8: autumn
Player 9: mist,
Player 10: thought
Player 11: was :
Player 12: almost
Player 13: beautiful.
Player 14: "
Player 15: goes
Player 16: like
Player 17: this :
Player 18: images
Player 19: landscape
Player 20: animals
Player 21: look
Player 22: like
Player 23: series
Player 24: romantic
Player 25: paintings,
Player 26: perfect
Player 27: every
Player 28: detail.
Player 29: even
Player 30: girl's
Player 31: room,
Player 32: father's
Player 33: car
Player 34: -
Player 35: everything
Player 36: nostalgic,
Player 37: romantic,
Player 38: beautiful.
Player 39: could
Player 40: seem
Player 41: outdated
Player 42: escapistic,
Player 43: fits
Player 44: story
Player 45: silent
Player 46: beauty,
Player 47: happening
Player 48: border
Player 49: life
Player 50: fairy
Player 51: tale,
Player 52: dian
Player 53: fossey
Player 54: le
Player 55: petit
Player 56: prince.
Player 57: enjoyed
Player 58: every
Player 59: minute
Player 60: it.
Player 61: extreme
Player 62: parsimony
Player 63: movie,
Player 64: simple,
Player 65: slow
Player 66: story,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
