---------- Players ----------
Player 0: two
Player 1: dedicated
Player 2: pc
Player 3: applications
Player 4: two
Player 5: program
Player 6: recording.
Player 7: extended - play
Player 8: mode,
Player 9: vaio
Player 10: pc
Player 11: store
Player 12: 19
---------- Rewards ----------
v(): 6.006810188293457	 ([])
v(0): 5.938199520111084	 ([two])
v(1): 5.271810531616211	 ([dedicated])
v(2): 6.991791725158691	 ([pc])
v(3): 5.505664825439453	 ([applications])
v(4): 5.42782735824585	 ([two])
v(5): 6.8284502029418945	 ([program])
v(6): 7.436297416687012	 ([recording.])
v(7): 4.3762664794921875	 ([extended - play])
v(8): 7.310999870300293	 ([mode,])
v(9): 5.722299098968506	 ([vaio])
v(10): 6.662740707397461	 ([pc])
v(11): 6.284377574920654	 ([store])
v(12): 5.141775131225586	 ([19])
v(0 1): 4.113496780395508	 ([two][dedicated])
v(0 2): 7.0781474113464355	 ([two][pc])
v(0 3): 4.562292098999023	 ([two][applications])
v(0 4): 5.518890380859375	 ([two][two])
v(0 5): 6.527429103851318	 ([two][program])
v(0 6): 7.499731063842773	 ([two][recording.])
v(0 7): 3.3539979457855225	 ([two][extended - play])
v(0 8): 7.374415397644043	 ([two][mode,])
v(0 9): 5.292567253112793	 ([two][vaio])
v(0 10): 6.719099044799805	 ([two][pc])
v(0 11): 5.89849328994751	 ([two][store])
v(0 12): 5.059596538543701	 ([two][19])
v(1 2): 7.482449531555176	 ([dedicated][pc])
v(1 3): 6.585029602050781	 ([dedicated][applications])
v(1 4): 4.068667411804199	 ([dedicated][two])
v(1 5): 5.637104511260986	 ([dedicated][program])
v(1 6): 7.18897008895874	 ([dedicated][recording.])
v(1 7): 4.6450629234313965	 ([dedicated][extended - play])
v(1 8): 7.303496360778809	 ([dedicated][mode,])
v(1 9): 4.14486026763916	 ([dedicated][vaio])
v(1 10): 7.1696882247924805	 ([dedicated][pc])
v(1 11): 6.7091803550720215	 ([dedicated][store])
v(1 12): 4.284310340881348	 ([dedicated][19])
v(2 3): 6.916123867034912	 ([pc][applications])
v(2 4): 7.072096824645996	 ([pc][two])
v(2 5): 7.211941242218018	 ([pc][program])
v(2 6): 7.522768020629883	 ([pc][recording.])
v(2 7): 6.525271892547607	 ([pc][extended - play])
v(2 8): 7.160830497741699	 ([pc][mode,])
v(2 9): 7.268840789794922	 ([pc][vaio])
v(2 10): 7.075968265533447	 ([pc][pc])
v(2 11): 6.656745433807373	 ([pc][store])
v(2 12): 6.962749004364014	 ([pc][19])
v(3 4): 5.144850730895996	 ([applications][two])
v(3 5): 6.912287712097168	 ([applications][program])
v(3 6): 7.1003313064575195	 ([applications][recording.])
v(3 7): 5.661081314086914	 ([applications][extended - play])
v(3 8): 6.539147853851318	 ([applications][mode,])
v(3 9): 5.678092002868652	 ([applications][vaio])
v(3 10): 5.628063201904297	 ([applications][pc])
v(3 11): 5.428927421569824	 ([applications][store])
v(3 12): 4.57452392578125	 ([applications][19])
v(4 5): 6.151551246643066	 ([two][program])
v(4 6): 7.429651737213135	 ([two][recording.])
v(4 7): 3.9116787910461426	 ([two][extended - play])
v(4 8): 7.172130584716797	 ([two][mode,])
v(4 9): 4.8805155754089355	 ([two][vaio])
v(4 10): 6.5312066078186035	 ([two][pc])
v(4 11): 5.844003677368164	 ([two][store])
v(4 12): 4.263434886932373	 ([two][19])
v(5 6): 7.249629974365234	 ([program][recording.])
v(5 7): 6.250181198120117	 ([program][extended - play])
v(5 8): 6.697944641113281	 ([program][mode,])
v(5 9): 7.166286945343018	 ([program][vaio])
v(5 10): 6.831651210784912	 ([program][pc])
v(5 11): 7.3098907470703125	 ([program][store])
v(5 12): 6.479126453399658	 ([program][19])
v(6 7): 6.302242755889893	 ([recording.][extended - play])
v(6 8): 7.165317535400391	 ([recording.][mode,])
v(6 9): 7.385736465454102	 ([recording.][vaio])
v(6 10): 7.10947322845459	 ([recording.][pc])
v(6 11): 7.441174030303955	 ([recording.][store])
v(6 12): 7.495135307312012	 ([recording.][19])
v(7 8): 5.892716407775879	 ([extended - play][mode,])
v(7 9): 3.7824809551239014	 ([extended - play][vaio])
v(7 10): 5.955007553100586	 ([extended - play][pc])
v(7 11): 5.5691237449646	 ([extended - play][store])
v(7 12): 4.124731063842773	 ([extended - play][19])
v(8 9): 7.349503517150879	 ([mode,][vaio])
v(8 10): 6.945434093475342	 ([mode,][pc])
v(8 11): 7.1573076248168945	 ([mode,][store])
v(8 12): 7.126710891723633	 ([mode,][19])
v(9 10): 6.804684162139893	 ([vaio][pc])
v(9 11): 6.410040378570557	 ([vaio][store])
v(9 12): 4.4795074462890625	 ([vaio][19])
v(10 11): 6.314514636993408	 ([pc][store])
v(10 12): 6.653914928436279	 ([pc][19])
v(11 12): 5.322178840637207	 ([store][19])
---------- Rewards-v() ----------
v(0 7): -2.6528122425079346, EP: 3.8748040199279785	 ([two][extended - play])
v(7 9): -2.2243292331695557, EP: 3.2489445209503174	 ([extended - play][vaio])
v(4 7): -2.0951313972473145, EP: 3.0602328777313232	 ([two][extended - play])
v(1 4): -1.9381427764892578, EP: 2.8309290409088135	 ([dedicated][two])
v(0 1): -1.8933134078979492, EP: 2.7654495239257812	 ([two][dedicated])
v(7 12): -1.8820791244506836, EP: 2.749040126800537	 ([extended - play][19])
v(1 9): -1.8619499206542969, EP: 2.7196388244628906	 ([dedicated][vaio])
v(4 12): -1.743375301361084, EP: 2.5464439392089844	 ([two][19])
v(1 12): -1.7224998474121094, EP: 2.5159523487091064	 ([dedicated][19])
v(7): -1.6305437088012695, EP: 2.3816375732421875	 ([extended - play])
v(9 12): -1.5273027420043945, EP: 2.230839729309082	 ([vaio][19])
v(2 6): 1.5159578323364258, EP: -2.214268684387207	 ([pc][recording.])
v(0 6): 1.4929208755493164, EP: -2.1806201934814453	 ([two][recording.])
v(6 12): 1.4883251190185547, EP: -2.1739072799682617	 ([recording.][19])
v(1 2): 1.4756393432617188, EP: -2.1553781032562256	 ([dedicated][pc])
v(0 3): -1.4445180892944336, EP: 2.1099209785461426	 ([two][applications])
v(6 11): 1.434363842010498, EP: -2.0950894355773926	 ([recording.][store])
v(3 12): -1.432286262512207, EP: 2.092054843902588	 ([applications][19])
v(6): 1.4294872283935547, EP: -2.0879664421081543	 ([recording.])
v(4 6): 1.4228415489196777, EP: -2.0782594680786133	 ([two][recording.])
v(6 9): 1.3789262771606445, EP: -2.01411509513855	 ([recording.][vaio])
v(0 8): 1.367605209350586, EP: -1.9975789785385132	 ([two][mode,])
v(1 7): -1.3617472648620605, EP: 1.9890226125717163	 ([dedicated][extended - play])
v(8 9): 1.3426933288574219, EP: -1.9611917734146118	 ([mode,][vaio])
v(8): 1.304189682006836, EP: -1.9049516916275024	 ([mode,])
v(5 11): 1.3030805587768555, EP: -1.9033317565917969	 ([program][store])
v(1 8): 1.2966861724853516, EP: -1.8939918279647827	 ([dedicated][mode,])
v(2 9): 1.2620306015014648, EP: -1.8433724641799927	 ([pc][vaio])
v(5 6): 1.2428197860717773, EP: -1.815312385559082	 ([program][recording.])
v(2 5): 1.2051310539245605, EP: -1.7602627277374268	 ([pc][program])
v(1 6): 1.1821599006652832, EP: -1.7267102003097534	 ([dedicated][recording.])
v(4 8): 1.1653203964233398, EP: -1.7021137475967407	 ([two][mode,])
v(1 10): 1.1628780364990234, EP: -1.698546290397644	 ([dedicated][pc])
v(5 9): 1.1594767570495605, EP: -1.6935782432556152	 ([program][vaio])
v(6 8): 1.1585073471069336, EP: -1.692162275314331	 ([recording.][mode,])
v(2 8): 1.1540203094482422, EP: -1.6856083869934082	 ([pc][mode,])
v(8 11): 1.1504974365234375, EP: -1.6804627180099487	 ([mode,][store])
v(4 9): -1.1262946128845215, EP: 1.645111083984375	 ([two][vaio])
v(8 12): 1.1199007034301758, EP: -1.6357718706130981	 ([mode,][19])
v(6 10): 1.1026630401611328, EP: -1.6105937957763672	 ([recording.][pc])
v(3 6): 1.0935211181640625, EP: -1.5972408056259155	 ([applications][recording.])
v(0 2): 1.0713372230529785, EP: -1.5648380517959595	 ([two][pc])
v(2 10): 1.0691580772399902, EP: -1.5616551637649536	 ([pc][pc])
v(2 4): 1.065286636352539, EP: -1.5560003519058228	 ([pc][two])
v(2): 0.9849815368652344, EP: -1.4387035369873047	 ([pc])
v(2 12): 0.9559388160705566, EP: -1.3962825536727905	 ([pc][19])
v(0 12): -0.9472136497497559, EP: 1.3835382461547852	 ([two][19])
v(8 10): 0.9386239051818848, EP: -1.3709917068481445	 ([mode,][pc])
v(2 3): 0.9093136787414551, EP: -1.3281800746917725	 ([pc][applications])
v(3 5): 0.9054775238037109, EP: -1.3225767612457275	 ([applications][program])
v(12): -0.8650350570678711, EP: 1.2635048627853394	 ([19])
v(3 4): -0.8619594573974609, EP: 1.2590125799179077	 ([applications][two])
v(5 10): 0.8248410224914551, EP: -1.2047958374023438	 ([program][pc])
v(5): 0.8216400146484375, EP: -1.2001203298568726	 ([program])
v(9 10): 0.7978739738464355, EP: -1.1654067039489746	 ([vaio][pc])
v(1): -0.7349996566772461, EP: 1.0735700130462646	 ([dedicated])
v(0 9): -0.7142429351806641, EP: 1.043251872062683	 ([two][vaio])
v(0 10): 0.7122888565063477, EP: -1.0403976440429688	 ([two][pc])
v(1 11): 0.7023701667785645, EP: -1.0259100198745728	 ([dedicated][store])
v(5 8): 0.6911344528198242, EP: -1.0094987154006958	 ([program][mode,])
v(11 12): -0.68463134765625, EP: 1.0	 ([store][19])
v(10): 0.6559305191040039, EP: -0.9580784440040588	 ([pc])
v(2 11): 0.649935245513916, EP: -0.9493215084075928	 ([pc][store])
v(10 12): 0.6471047401428223, EP: -0.9451871514320374	 ([pc][19])
v(4): -0.5789828300476074, EP: 0.8456855416297913	 ([two])
v(1 3): 0.5782194137573242, EP: -0.8445704579353333	 ([dedicated][applications])
v(3 11): -0.5778827667236328, EP: 0.8440787196159363	 ([applications][store])
v(3 8): 0.5323376655578613, EP: -0.7775537371635437	 ([applications][mode,])
v(4 10): 0.5243964195251465, EP: -0.7659544348716736	 ([two][pc])
v(0 5): 0.5206189155578613, EP: -0.7604368925094604	 ([two][program])
v(2 7): 0.5184617042541504, EP: -0.7572859525680542	 ([pc][extended - play])
v(3): -0.5011453628540039, EP: 0.7319930195808411	 ([applications])
v(0 4): -0.48791980743408203, EP: 0.7126752138137817	 ([two][two])
v(5 12): 0.47231626510620117, EP: -0.6898840665817261	 ([program][19])
v(7 11): -0.4376864433288574, EP: 0.6393023729324341	 ([extended - play][store])
v(9 11): 0.4032301902770996, EP: -0.5889741778373718	 ([vaio][store])
v(3 10): -0.37874698638916016, EP: 0.5532130599021912	 ([applications][pc])
v(1 5): -0.3697056770324707, EP: 0.5400069355964661	 ([dedicated][program])
v(3 7): -0.34572887420654297, EP: 0.5049854516983032	 ([applications][extended - play])
v(3 9): -0.3287181854248047, EP: 0.48013895750045776	 ([applications][vaio])
