---------- Players ----------
Player 0: two
Player 1: dedicated
Player 2: pc
Player 3: applications
Player 4: two
Player 5: program
Player 6: recording.
Player 7: extended - play
Player 8: mode,
Player 9: vaio
Player 10: pc
Player 11: store
Player 12: 19
---------- AND Interactions (Pairwise Only) ----------
I(1 3): 1.8143644332885742	 ([dedicated][applications])
I(3 7): 1.7859601974487305	 ([applications][extended - play])
I(6 8): -1.575169563293457	 ([recording.][mode,])
I(5 8): -1.4346952438354492	 ([program][mode,])
I(1 10): 1.2419471740722656	 ([dedicated][pc])
I(1 2): 1.2256574630737305	 ([dedicated][pc])
I(2 7): 1.1640238761901855	 ([pc][extended - play])
I(1 11): 1.1598024368286133	 ([dedicated][store])
I(2 8): -1.1351509094238281	 ([pc][mode,])
I(0 1): -1.08970308303833	 ([two][dedicated])
I(5 7): 1.0522747039794922	 ([program][extended - play])
I(8 10): -1.021496295928955	 ([mode,][pc])
I(5 6): -1.0083074569702148	 ([program][recording.])
I(1 7): 1.003796100616455	 ([dedicated][extended - play])
I(6 10): -0.9827547073364258	 ([recording.][pc])
I(0 7): -0.953657865524292	 ([two][extended - play])
I(6 12): 0.9238729476928711	 ([recording.][19])
I(7 10): 0.9228105545043945	 ([extended - play][pc])
I(7 11): 0.9152898788452148	 ([extended - play][store])
I(2 6): -0.8985109329223633	 ([pc][recording.])
I(0 3): -0.8747620582580566	 ([two][applications])
I(10 12): 0.8562092781066895	 ([pc][19])
I(1 9): -0.8424391746520996	 ([dedicated][vaio])
I(2 12): 0.8359923362731934	 ([pc][19])
I(1 8): 0.7274961471557617	 ([dedicated][mode,])
I(8 12): 0.6807460784912109	 ([mode,][19])
I(2 4): 0.6592879295349121	 ([pc][two])
I(5 10): -0.6527295112609863	 ([program][pc])
I(10 11): -0.62579345703125	 ([pc][store])
I(1 4): -0.6241602897644043	 ([dedicated][two])
I(5 9): 0.6223478317260742	 ([program][vaio])
I(7 12): 0.613499641418457	 ([extended - play][19])
I(2 11): -0.6126136779785156	 ([pc][store])
I(2 5): -0.6014904975891113	 ([pc][program])
I(3 5): 0.5849828720092773	 ([applications][program])
I(4 6): 0.5723371505737305	 ([two][recording.])
I(2 10): -0.571753978729248	 ([pc][pc])
I(2 9): 0.5615601539611816	 ([pc][vaio])
I(3 10): -0.5335321426391602	 ([applications][pc])
I(5 12): 0.5157113075256348	 ([program][19])
I(6 7): 0.4964890480041504	 ([recording.][extended - play])
I(1 6): 0.4876723289489746	 ([dedicated][recording.])
I(3 9): 0.4569382667541504	 ([applications][vaio])
I(1 5): -0.4563460350036621	 ([dedicated][program])
I(4 10): 0.44744873046875	 ([two][pc])
I(4 8): 0.44011354446411133	 ([two][mode,])
I(8 11): -0.4312596321105957	 ([mode,][store])
I(9 10): 0.4264545440673828	 ([vaio][pc])
I(2 3): 0.4254775047302246	 ([pc][applications])
I(9 11): 0.4101738929748535	 ([vaio][store])
I(9 12): -0.37775659561157227	 ([vaio][19])
I(0 9): -0.36112117767333984	 ([two][vaio])
I(3 11): -0.35430479049682617	 ([applications][store])
I(8 9): 0.3230147361755371	 ([mode,][vaio])
I(0 11): -0.3172736167907715	 ([two][store])
I(7 9): -0.30927443504333496	 ([extended - play][vaio])
I(4 12): -0.29935741424560547	 ([two][19])
I(6 11): -0.2726907730102539	 ([recording.][store])
I(3 8): -0.2707066535949707	 ([applications][mode,])
I(4 9): -0.2628006935119629	 ([two][vaio])
I(6 9): 0.23395013809204102	 ([recording.][vaio])
I(0 5): -0.23241043090820312	 ([two][program])
I(3 4): 0.2181687355041504	 ([applications][two])
I(7 8): 0.21226024627685547	 ([extended - play][mode,])
I(5 11): 0.2038731575012207	 ([program][store])
I(3 6): 0.16517925262451172	 ([applications][recording.])
I(0 4): 0.15967369079589844	 ([two][two])
I(0 2): 0.1549663543701172	 ([two][pc])
I(4 11): 0.1386089324951172	 ([two][store])
I(0 6): 0.13204431533813477	 ([two][recording.])
I(0 8): 0.13202619552612305	 ([two][mode,])
I(0 10): 0.1249690055847168	 ([two][pc])
I(1 12): -0.12246513366699219	 ([dedicated][19])
I(4 7): 0.1143951416015625	 ([two][extended - play])
I(4 5): -0.0979161262512207	 ([two][program])
I(11 12): -0.09716367721557617	 ([store][19])
I(3 12): -0.06610584259033203	 ([applications][19])
Sum: 6.786162376403809
==================================================
