---------- Players ----------
Player 0: always
Player 1: enjoy
Player 2: great
Player 3: acting
Player 4: talents
Player 5: harry
Player 6: hamlin, ( jim
Player 7: lansford ),
Player 8: strange
Player 9: hearts
Player 10: ",'01,
Player 11: plays
Player 12: straight
Player 13: arrow
Player 14: husband,
Player 15: seems
Player 16: get
Player 17: kinds
Player 18: attention
Player 19: charming
Player 20: young
Player 21: women,
Player 22: namely,
Player 23: lisa
Player 24: zane, ( lynne ),
Player 25: " monkeybone
Player 26: ",'01,
Player 27: co - worker
Player 28: jim
Player 29: lansford
Player 30: wonder
Player 31: try
Player 32: hit
Player 33: fun.
Player 34: annie
Player 35: potts, ( kris
Player 36: lansford ),
Player 37: " breaking
Player 38: rules
Player 39: ",'92, is
Player 40: warm
Player 41: sweet
Player 42: loving
Player 43: wife
Player 44: jim
Player 45: complete
Player 46: trust
Player 47: husband.
Player 48: kris
Player 49: wants
Player 50: always
Player 51: keep
Player 52: husband
Player 53: happy
Player 54: even
Player 55: buys
Player 56: home
Player 57: even
Player 58: seeing
Player 59: himself.
Player 60: film
Player 61: keep
Player 62: guessing
Player 63: right
---------- AND Interactions (Pairwise Only) ----------
I(1,60): 1.639061450958252	 ([enjoy][film])
I(60,61): 1.359503984451294	 ([film][keep])
I(0,50): -1.1327908039093018	 ([always][always])
I(51,61): -1.0007144212722778	 ([keep][keep])
I(0,60): 0.8598682880401611	 ([always][film])
I(2,3): 0.8079276084899902	 ([great][acting])
I(60,63): 0.802290141582489	 ([film][right])
I(2,60): 0.7738457918167114	 ([great][film])
I(16,18): -0.7496078014373779	 ([get][attention])
I(1,40): -0.7415268421173096	 ([enjoy][warm])
I(11,12): 0.7072113156318665	 ([plays][straight])
I(40,60): 0.7069857120513916	 ([warm][film])
I(57,58): -0.7049285769462585	 ([even][seeing])
I(41,44): 0.6996979117393494	 ([sweet][jim])
I(1,24): 0.670416533946991	 ([enjoy][zane, ( lynne ),])
I(50,60): 0.6507568359375	 ([always][film])
I(5,6): 0.6401641368865967	 ([harry][hamlin, ( jim])
I(61,63): -0.638671875	 ([keep][right])
I(41,60): 0.6356878280639648	 ([sweet][film])
I(59,60): 0.6045404672622681	 ([himself.][film])
I(24,61): 0.6010935306549072	 ([zane, ( lynne ),][keep])
I(3,60): -0.5918260812759399	 ([acting][film])
I(6,24): -0.5912208557128906	 ([hamlin, ( jim][zane, ( lynne ),])
I(1,3): 0.5727716684341431	 ([enjoy][acting])
I(6,7): -0.5525558590888977	 ([hamlin, ( jim][lansford ),])
I(37,40): -0.5513904690742493	 ([" breaking][warm])
I(18,61): 0.539006233215332	 ([attention][keep])
I(55,56): -0.5268930792808533	 ([buys][home])
I(61,62): -0.4936302602291107	 ([keep][guessing])
I(1,18): 0.4929823875427246	 ([enjoy][attention])
I(46,60): 0.48527318239212036	 ([trust][film])
I(37,38): -0.4840109944343567	 ([" breaking][rules])
I(1,17): 0.47218966484069824	 ([enjoy][kinds])
I(9,60): 0.46758395433425903	 ([hearts][film])
I(1,27): 0.46744412183761597	 ([enjoy][co - worker])
I(42,46): -0.45837724208831787	 ([loving][trust])
I(3,17): -0.457847535610199	 ([acting][kinds])
I(45,46): 0.45109230279922485	 ([complete][trust])
I(40,42): -0.44330596923828125	 ([warm][loving])
I(2,4): 0.4390183687210083	 ([great][talents])
I(4,17): 0.4348312020301819	 ([talents][kinds])
I(11,13): 0.43457627296447754	 ([plays][arrow])
I(24,40): 0.42734599113464355	 ([zane, ( lynne ),][warm])
I(1,35): 0.42643678188323975	 ([enjoy][potts, ( kris])
I(24,50): 0.42267799377441406	 ([zane, ( lynne ),][always])
I(17,60): 0.4212113618850708	 ([kinds][film])
I(24,41): 0.4200100898742676	 ([zane, ( lynne ),][sweet])
I(1,41): -0.41701817512512207	 ([enjoy][sweet])
I(1,50): -0.4007384777069092	 ([enjoy][always])
I(40,46): -0.390434205532074	 ([warm][trust])
I(40,50): -0.3903632164001465	 ([warm][always])
I(1,56): -0.3890984058380127	 ([enjoy][home])
I(6,28): 0.3859816789627075	 ([hamlin, ( jim][jim])
I(10,26): 0.38492780923843384	 ([",'01,][",'01,])
I(11,60): -0.384601354598999	 ([plays][film])
I(18,21): -0.3842286467552185	 ([attention][women,])
