---------- AND Interactions ----------
I(40,41): 2.973331928253174	 ([tells][story,])
I(12,13): 2.904069185256958	 ([stop][watching,])
I(23): 2.6696925163269043	 ([poetic])
I(1): -2.4847073554992676	 ([crap])
I(10): 2.312929391860962	 ([awesome.])
I(31,32): -2.119445323944092	 ([telling][stories])
I(52): 2.1133339405059814	 ([perfect,])
I(28,29): 1.8804731369018555	 ([new][russian])
I(11): -1.8726649284362793	 ([turned])
I(35): -1.841700553894043	 ([cgi.])
I(11,12): 1.7956295013427734	 ([turned][stop])
I(13): -1.7652053833007812	 ([watching,])
I(3,10): 1.707216501235962	 ([hollywood][awesome.])
I(0,10): 1.661156177520752	 ([lot][awesome.])
I(25): -1.6186203956604004	 ([hollywood])
I(29,30): 1.5719962120056152	 ([russian][cinema,])
I(10,12): 1.4220101833343506	 ([awesome.][stop])
I(1,2): -1.3765594959259033	 ([crap][coming])
I(7): -1.3367657661437988	 ([movies])
I(9,44): 1.3352813720703125	 ([surprise,][lot])
I(10,44): 1.333435297012329	 ([awesome.][lot])
I(32): 1.2764647006988525	 ([stories])
I(7,25): 1.2586617469787598	 ([movies][hollywood])
I(3,25): 1.2582826614379883	 ([hollywood][hollywood])
I(44): 1.2494959831237793	 ([lot])
I(1,10): 1.2467973232269287	 ([crap][awesome.])
I(23,52): -1.210350751876831	 ([poetic][perfect,])
I(0,1): 1.1789205074310303	 ([lot][crap])
I(3,23): 1.1143755912780762	 ([hollywood][poetic])
I(12): -1.0929279327392578	 ([stop])
I(1,13): 1.0268135070800781	 ([crap][watching,])
I(10,23): -1.007369041442871	 ([awesome.][poetic])
I(0,9): 0.9931361675262451	 ([lot][surprise,])
I(0,44): -0.9589965343475342	 ([lot][lot])
I(23,47): 0.9527754783630371	 ([poetic][film])
I(20,21): -0.9526998996734619	 ([super][power.])
I(11,23): -0.9434220790863037	 ([turned][poetic])
I(10,25): 0.9352006912231445	 ([awesome.][hollywood])
I(14,16): 0.9339480400085449	 ([drama,][twist.])
I(30,31): -0.9313709735870361	 ([cinema,][telling])
I(10,14): 0.8964773416519165	 ([awesome.][drama,])
I(7,23): 0.8955943584442139	 ([movies][poetic])
I(41): 0.8949352502822876	 ([story,])
I(31,40): -0.8872367143630981	 ([telling][tells])
I(7,47): 0.8852977752685547	 ([movies][film])
I(14,32): -0.8849287033081055	 ([drama,][stories])
I(11,14): -0.884257435798645	 ([turned][drama,])
I(25,30): 0.878751277923584	 ([hollywood][cinema,])
I(14,44): 0.8660744428634644	 ([drama,][lot])
I(31): 0.8625996112823486	 ([telling])
I(25,47): 0.847130298614502	 ([hollywood][film])
I(18): 0.8437206745147705	 ([romeo,])
I(46): 0.826802134513855	 ([asian])
I(10,52): -0.8232135772705078	 ([awesome.][perfect,])
I(44,45): -0.814998984336853	 ([lot][like])
I(1,3): 0.807727575302124	 ([crap][hollywood])
I(47): -0.806187629699707	 ([film])
I(32,44): 0.8031389713287354	 ([stories][lot])
I(41,44): 0.7987627983093262	 ([story,][lot])
I(1,25): 0.7778143882751465	 ([crap][hollywood])
I(1,4): 0.7709677219390869	 ([crap][lately.])
I(22): 0.7623840570449829	 ([sad])
I(7,30): 0.7620849609375	 ([movies][cinema,])
I(46,47): 0.760459303855896	 ([asian][film])
I(10,13): 0.7568506002426147	 ([awesome.][watching,])
I(9,10): -0.7559561729431152	 ([surprise,][awesome.])
I(13,14): -0.7538481950759888	 ([watching,][drama,])
I(1,11): 0.7490053176879883	 ([crap][turned])
I(14,19): -0.7472659349441528	 ([drama,][shakepeare,])
I(4,11): 0.7434537410736084	 ([lately.][turned])
I(1,32): -0.7407777309417725	 ([crap][stories])
I(6,9): -0.732032299041748	 ([sends][surprise,])
I(53,54): 0.7317302227020264	 ([nothing][ever])
I(10,47): 0.7291123867034912	 ([awesome.][film])
I(38,39): 0.7201969623565674	 ([basic][premise])
I(43): -0.7143347263336182	 ([spectacle.])
I(11,32): -0.7135422229766846	 ([turned][stories])
