---------- Players ----------
Player 0: pierce
Player 1: brosnan
Player 2: sipped
Player 3: last
Player 4: martini
Player 5: returns,
Player 6: outrageous
Player 7: self - parody,
Player 8: aging
Player 9: foul - mouthed
Player 10: boozy
Player 11: assassin
Player 12: julian
Player 13: noble,
Player 14: particular
Player 15: fondness
Player 16: teenage
Player 17: girls,
Player 18: bullfights
Player 19: tacky
Player 20: clothes.
Player 21: job
Player 22: mexico
Player 23: city
Player 24: meets
Player 25: danny
Player 26: ( greg
Player 27: kinnear ),
Player 28: straight - faced
Player 29: denver
Player 30: suburban
Player 31: business - man,
Player 32: who's
Player 33: town
Player 34: make
Player 35: deal
Player 36: of - a - life - time,
Player 37: hotel
Player 38: bar.
Player 39: despite
Player 40: completely
Player 41: different
Player 42: personalities
Player 43: julian's
Player 44: crude
Player 45: insensible
Player 46: remarks,
Player 47: become
Player 48: friends.
Player 49: largely
Player 50: carried
Player 51: performances
Player 52: pierce
Player 53: brosnan
Player 54: greg
Player 55: kinnear,
Player 56: director
Player 57: richard
Player 58: shepard
Player 59: revealed
Player 60: write
Player 61: film
Player 62: pierce
Player 63: brosnan
Player 64: mind
Player 65: ,
Player 66: hardly
Player 67: imagine
Player 68: without
Player 69: him.
Player 70: proves
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.39105224609375	 ([pierce][brosnan])
I(52,53): 2.8194971084594727	 ([pierce][brosnan])
I(66,67): 2.606778144836426	 ([hardly][imagine])
I(66,68): 2.377047538757324	 ([hardly][without])
I(66,70): -2.3366811275482178	 ([hardly][proves])
I(62,63): 2.165827512741089	 ([pierce][brosnan])
I(51,70): 2.085340976715088	 ([performances][proves])
I(67,68): 2.04196834564209	 ([imagine][without])
I(5,6): -1.8537929058074951	 ([returns,][outrageous])
I(67,70): -1.706383466720581	 ([imagine][proves])
I(18,19): 1.4185236692428589	 ([bullfights][tacky])
I(51,66): -1.3900055885314941	 ([performances][hardly])
I(68,69): 1.3887240886688232	 ([without][him.])
I(6,19): 1.367912769317627	 ([outrageous][tacky])
I(6,7): 1.3465301990509033	 ([outrageous][self - parody,])
I(53,63): -1.3230252265930176	 ([brosnan][brosnan])
I(10,19): 1.2967777252197266	 ([boozy][tacky])
I(39,51): -1.2049132585525513	 ([despite][performances])
I(51,53): 1.1479504108428955	 ([performances][brosnan])
I(7,70): 1.1470818519592285	 ([self - parody,][proves])
I(51,67): -1.141844391822815	 ([performances][imagine])
I(9,10): 1.1142778396606445	 ([foul - mouthed][boozy])
I(51,63): 1.112499713897705	 ([performances][brosnan])
I(6,10): 1.1100742816925049	 ([outrageous][boozy])
I(68,70): -1.0605872869491577	 ([without][proves])
I(56,57): -1.0353726148605347	 ([director][richard])
I(6,9): 1.024991512298584	 ([outrageous][foul - mouthed])
I(7,66): -1.0125021934509277	 ([self - parody,][hardly])
I(17,19): 1.0072438716888428	 ([girls,][tacky])
I(6,36): -0.9873604774475098	 ([outrageous][of - a - life - time,])
I(7,51): 0.985474705696106	 ([self - parody,][performances])
I(26,54): 0.9300968050956726	 ([( greg][greg])
I(44,45): -0.9119704961776733	 ([crude][insensible])
I(58,59): 0.9076082706451416	 ([shepard][revealed])
I(51,68): -0.9073572158813477	 ([performances][without])
I(58,70): 0.8927786350250244	 ([shepard][proves])
I(26,27): 0.8893216848373413	 ([( greg][kinnear ),])
I(6,66): 0.8822731971740723	 ([outrageous][hardly])
I(66,69): -0.872998833656311	 ([hardly][him.])
I(51,55): 0.8617201447486877	 ([performances][kinnear,])
I(39,46): 0.8609139919281006	 ([despite][remarks,])
I(1,2): 0.8340393304824829	 ([brosnan][sipped])
I(1,53): -0.8249101638793945	 ([brosnan][brosnan])
I(5,7): -0.7927919030189514	 ([returns,][self - parody,])
I(59,66): -0.7819200158119202	 ([revealed][hardly])
I(1,66): -0.7769210338592529	 ([brosnan][hardly])
I(36,51): 0.7745200395584106	 ([of - a - life - time,][performances])
I(55,63): 0.7618923187255859	 ([kinnear,][brosnan])
I(46,48): 0.7586489915847778	 ([remarks,][friends.])
I(11,19): 0.756936252117157	 ([assassin][tacky])
I(6,20): 0.754326581954956	 ([outrageous][clothes.])
I(4,6): 0.749556303024292	 ([martini][outrageous])
I(0,62): 0.7442138195037842	 ([pierce][pierce])
I(1,30): -0.7379817366600037	 ([brosnan][suburban])
I(27,63): 0.7232366800308228	 ([kinnear ),][brosnan])
I(11,63): -0.7166376709938049	 ([assassin][brosnan])
I(61,64): -0.7095609307289124	 ([film][mind])
I(1,55): 0.7071337103843689	 ([brosnan][kinnear,])
I(1,54): -0.705634593963623	 ([brosnan][greg])
I(1,27): 0.701225996017456	 ([brosnan][kinnear ),])
I(52,54): 0.6997522115707397	 ([pierce][greg])
I(1,19): -0.6939140558242798	 ([brosnan][tacky])
I(63,66): -0.6887706518173218	 ([brosnan][hardly])
I(19,70): 0.6839220523834229	 ([tacky][proves])
I(56,70): 0.6785258650779724	 ([director][proves])
I(18,66): -0.67275071144104	 ([bullfights][hardly])
I(1,59): -0.6702855229377747	 ([brosnan][revealed])
I(58,63): -0.6620234251022339	 ([shepard][brosnan])
I(59,67): -0.6586475968360901	 ([revealed][imagine])
I(1,48): -0.658279538154602	 ([brosnan][friends.])
I(63,68): -0.6573502421379089	 ([brosnan][without])
I(19,58): 0.6529958248138428	 ([tacky][shepard])
I(37,44): -0.6333385705947876	 ([hotel][crude])
I(0,66): -0.630969762802124	 ([pierce][hardly])
I(0,67): -0.6304492950439453	 ([pierce][imagine])
I(39,66): 0.6280851364135742	 ([despite][hardly])
I(22,67): -0.6267727017402649	 ([mexico][imagine])
I(12,43): -0.6236064434051514	 ([julian][julian's])
I(7,67): -0.6217098236083984	 ([self - parody,][imagine])
I(2,67): -0.6210658550262451	 ([sipped][imagine])
I(60,66): -0.6175441741943359	 ([write][hardly])
I(63,64): -0.6158043146133423	 ([brosnan][mind])
I(6,22): -0.615685224533081	 ([outrageous][mexico])
I(46,50): 0.6155237555503845	 ([remarks,][carried])
I(9,11): 0.6098114848136902	 ([foul - mouthed][assassin])
I(49,51): -0.6091421842575073	 ([largely][performances])
I(45,66): 0.603866696357727	 ([insensible][hardly])
I(18,70): 0.6023409366607666	 ([bullfights][proves])
I(17,70): 0.5963348150253296	 ([girls,][proves])
I(50,51): 0.5869122743606567	 ([carried][performances])
I(6,46): 0.5832656621932983	 ([outrageous][remarks,])
I(16,19): 0.5748875141143799	 ([teenage][tacky])
I(58,67): -0.5726659297943115	 ([shepard][imagine])
I(18,63): -0.568290114402771	 ([bullfights][brosnan])
