---------- Players ----------
Player 0: think
Player 1: dame
Player 2: may
Player 3: witty
Player 4: kindly,
Player 5: slightly
Player 6: batty,
Player 7: old
Player 8: lady
Player 9: hitchcock's
Player 10: lady
Player 11: vanishes,
Player 12: movie
Player 13: requires
Player 14: adjustment.
Player 15: here,
Player 16: anything
Player 17: kindly
Player 18: batty.
Player 19: instead,
Player 20: son,
Player 21: george
Player 22: macready
Player 23: loony
Player 24: one.
Player 25: give
Player 26: knife,
Player 27: otherwise
Player 28: eyes
Player 29: light
Player 30: furniture
Player 31: cushion
Player 32: house
Player 33: safe.
Player 34: know
Player 35: mind
Player 36: trapped
Player 37: nina
Player 38: foch
Player 39: get
Player 40: mother's
Player 41: domineering
Player 42: hand.
Player 43: really
Player 44: tight
Player 45: little
Player 46: woman - in - danger
Player 47: film
Player 48: keeps
Player 49: suspense
Player 50: high
Player 51: throughout.
Player 52: script
Player 53: never
Player 54: strays
Player 55: foch's
Player 56: dilemma.
Player 57: held
Player 58: prisoner
Player 59: big
Player 60: old
Player 61: gothic
Player 62: house
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 1.408149003982544	 ([never][strays])
I(16,17): -1.3836665153503418	 ([anything][kindly])
I(57,58): -1.2798665761947632	 ([held][prisoner])
I(38,55): -0.9192941188812256	 ([foch][foch's])
I(60,61): 0.8754572868347168	 ([old][gothic])
I(48,49): -0.8599046468734741	 ([keeps][suspense])
I(41,55): 0.8115732669830322	 ([domineering][foch's])
I(43,44): 0.7967573404312134	 ([really][tight])
I(41,42): -0.7796744108200073	 ([domineering][hand.])
I(4,17): -0.7774239778518677	 ([kindly,][kindly])
I(37,38): 0.7736849784851074	 ([nina][foch])
I(17,18): -0.7672905325889587	 ([kindly][batty.])
I(55,57): -0.750463604927063	 ([foch's][held])
I(30,31): -0.7357966303825378	 ([furniture][cushion])
I(8,9): -0.7193958759307861	 ([lady][hitchcock's])
I(44,45): 0.7159302830696106	 ([tight][little])
I(47,55): 0.7127015590667725	 ([film][foch's])
I(12,14): 0.7092822790145874	 ([movie][adjustment.])
I(41,58): 0.7068039178848267	 ([domineering][prisoner])
I(23,41): 0.7037330269813538	 ([loony][domineering])
I(6,18): 0.6874731779098511	 ([batty,][batty.])
I(46,47): -0.6778708696365356	 ([woman - in - danger][film])
I(0,9): -0.6578835844993591	 ([think][hitchcock's])
I(59,60): 0.6461348533630371	 ([big][old])
I(18,55): 0.6439745426177979	 ([batty.][foch's])
I(40,41): 0.6192669868469238	 ([mother's][domineering])
I(29,30): -0.6028185486793518	 ([light][furniture])
I(9,55): -0.5866588354110718	 ([hitchcock's][foch's])
I(4,9): -0.5819683074951172	 ([kindly,][hitchcock's])
I(57,61): -0.5580090284347534	 ([held][gothic])
I(57,62): -0.5517470836639404	 ([held][house])
I(5,6): -0.5446951389312744	 ([slightly][batty,])
I(50,55): -0.5289089679718018	 ([high][foch's])
I(54,55): -0.5250768661499023	 ([strays][foch's])
I(33,34): 0.5177574157714844	 ([safe.][know])
I(56,57): -0.5001132488250732	 ([dilemma.][held])
I(23,58): 0.49938932061195374	 ([loony][prisoner])
I(9,23): -0.49723196029663086	 ([hitchcock's][loony])
I(23,56): 0.496677428483963	 ([loony][dilemma.])
I(23,30): 0.4836924076080322	 ([loony][furniture])
I(59,62): 0.4782661497592926	 ([big][house])
I(9,56): -0.4670402407646179	 ([hitchcock's][dilemma.])
I(40,42): 0.4581543803215027	 ([mother's][hand.])
I(29,41): -0.45299404859542847	 ([light][domineering])
I(11,55): -0.44974470138549805	 ([vanishes,][foch's])
I(13,14): -0.44807112216949463	 ([requires][adjustment.])
I(29,55): -0.43565601110458374	 ([light][foch's])
I(9,10): -0.4339635372161865	 ([hitchcock's][lady])
I(39,46): -0.42768406867980957	 ([get][woman - in - danger])
I(48,50): 0.4251922369003296	 ([keeps][high])
I(49,51): 0.4185587763786316	 ([suspense][throughout.])
I(20,41): -0.4162341356277466	 ([son,][domineering])
I(23,46): 0.4047829508781433	 ([loony][woman - in - danger])
I(36,37): 0.4031863510608673	 ([trapped][nina])
I(9,61): -0.4003261923789978	 ([hitchcock's][gothic])
I(23,24): 0.3973281979560852	 ([loony][one.])
I(28,29): 0.39312028884887695	 ([eyes][light])
I(45,46): 0.3927346169948578	 ([little][woman - in - danger])
I(36,57): -0.39144688844680786	 ([trapped][held])
I(23,36): 0.39008671045303345	 ([loony][trapped])
I(6,55): 0.3876652717590332	 ([batty,][foch's])
I(33,41): -0.38661932945251465	 ([safe.][domineering])
I(29,39): -0.38623422384262085	 ([light][get])
I(36,46): 0.3858562111854553	 ([trapped][woman - in - danger])
I(30,41): 0.3830239176750183	 ([furniture][domineering])
I(11,14): -0.37361663579940796	 ([vanishes,][adjustment.])
I(55,58): -0.368445485830307	 ([foch's][prisoner])
I(9,12): -0.36792057752609253	 ([hitchcock's][movie])
I(60,62): 0.3630441725254059	 ([old][house])
I(41,47): -0.35893750190734863	 ([domineering][film])
I(46,56): 0.3579639196395874	 ([woman - in - danger][dilemma.])
I(41,51): -0.35712337493896484	 ([domineering][throughout.])
I(17,55): -0.35674524307250977	 ([kindly][foch's])
I(29,58): -0.3559015393257141	 ([light][prisoner])
I(47,57): 0.35543859004974365	 ([film][held])
I(41,56): 0.3547630310058594	 ([domineering][dilemma.])
I(47,48): -0.35212868452072144	 ([film][keeps])
I(36,38): 0.351178914308548	 ([trapped][foch])
I(51,55): 0.3503398895263672	 ([throughout.][foch's])
I(51,54): -0.3493189215660095	 ([throughout.][strays])
I(12,13): -0.34895506501197815	 ([movie][requires])
I(38,51): -0.3403022289276123	 ([foch][throughout.])
I(34,41): -0.3375955820083618	 ([know][domineering])
I(9,40): -0.33641424775123596	 ([hitchcock's][mother's])
I(12,47): 0.336331844329834	 ([movie][film])
I(46,55): 0.3353542685508728	 ([woman - in - danger][foch's])
I(9,62): -0.3298262059688568	 ([hitchcock's][house])
I(51,56): -0.32980820536613464	 ([throughout.][dilemma.])
I(9,11): -0.3292263150215149	 ([hitchcock's][vanishes,])
I(13,18): -0.32885506749153137	 ([requires][batty.])
I(14,55): -0.32873785495758057	 ([adjustment.][foch's])
I(55,56): 0.32848283648490906	 ([foch's][dilemma.])
I(41,57): -0.3282964825630188	 ([domineering][held])
I(29,38): -0.327592670917511	 ([light][foch])
I(17,58): -0.3271085023880005	 ([kindly][prisoner])
I(38,41): 0.32487058639526367	 ([foch][domineering])
I(13,16): -0.3244180381298065	 ([requires][anything])
I(9,54): -0.32409292459487915	 ([hitchcock's][strays])
I(17,57): -0.32231926918029785	 ([kindly][held])
I(26,57): -0.3205062747001648	 ([knife,][held])
I(9,32): -0.3202776312828064	 ([hitchcock's][house])
I(3,55): -0.31914687156677246	 ([witty][foch's])
I(39,41): -0.31893622875213623	 ([get][domineering])
I(54,56): -0.31681957840919495	 ([strays][dilemma.])
I(9,48): -0.31665903329849243	 ([hitchcock's][keeps])
I(26,38): 0.31659430265426636	 ([knife,][foch])
I(36,39): -0.31232160329818726	 ([trapped][get])
I(41,46): 0.3120085597038269	 ([domineering][woman - in - danger])
I(32,33): -0.3096274137496948	 ([house][safe.])
I(35,39): 0.30862587690353394	 ([mind][get])
I(15,16): -0.3060017228126526	 ([here,][anything])
I(26,55): 0.30333322286605835	 ([knife,][foch's])
I(0,38): -0.30248284339904785	 ([think][foch])
I(14,26): 0.30191659927368164	 ([adjustment.][knife,])
I(1,2): 0.2991924285888672	 ([dame][may])
I(23,32): 0.29892200231552124	 ([loony][house])
I(9,58): -0.2976473271846771	 ([hitchcock's][prisoner])
I(58,61): -0.29548823833465576	 ([prisoner][gothic])
I(36,56): 0.2943665087223053	 ([trapped][dilemma.])
I(25,58): 0.2939622700214386	 ([give][prisoner])
I(33,42): 0.29393959045410156	 ([safe.][hand.])
I(41,54): 0.29128170013427734	 ([domineering][strays])
I(0,41): -0.28866899013519287	 ([think][domineering])
I(25,33): -0.28250652551651	 ([give][safe.])
I(9,60): -0.280803382396698	 ([hitchcock's][old])
I(2,3): -0.28002917766571045	 ([may][witty])
I(24,41): -0.2799198627471924	 ([one.][domineering])
I(17,36): -0.27919864654541016	 ([kindly][trapped])
I(1,47): 0.2778050899505615	 ([dame][film])
I(42,46): -0.2763187289237976	 ([hand.][woman - in - danger])
I(29,36): -0.2755241394042969	 ([light][trapped])
I(26,30): 0.2750126123428345	 ([knife,][furniture])
I(25,26): 0.2723683714866638	 ([give][knife,])
I(39,40): -0.2710109055042267	 ([get][mother's])
I(20,36): -0.26945215463638306	 ([son,][trapped])
I(48,51): 0.26873576641082764	 ([keeps][throughout.])
I(23,34): -0.26865339279174805	 ([loony][know])
I(34,40): -0.2683143615722656	 ([know][mother's])
I(36,51): -0.2682671546936035	 ([trapped][throughout.])
I(57,60): -0.26634830236434937	 ([held][old])
I(27,29): 0.2656717896461487	 ([otherwise][light])
I(18,36): 0.2646390199661255	 ([batty.][trapped])
I(29,56): -0.2635003924369812	 ([light][dilemma.])
I(4,55): -0.26283979415893555	 ([kindly,][foch's])
I(18,23): 0.2625032663345337	 ([batty.][loony])
I(17,20): -0.2611953020095825	 ([kindly][son,])
I(30,56): 0.2586888372898102	 ([furniture][dilemma.])
I(9,16): -0.2582167685031891	 ([hitchcock's][anything])
I(12,55): 0.25785231590270996	 ([movie][foch's])
I(28,39): -0.2573164105415344	 ([eyes][get])
I(1,36): -0.25646963715553284	 ([dame][trapped])
I(7,60): 0.25545358657836914	 ([old][old])
I(25,36): 0.2550051212310791	 ([give][trapped])
I(14,33): 0.25487494468688965	 ([adjustment.][safe.])
I(26,39): -0.25390851497650146	 ([knife,][get])
I(9,41): -0.2530015707015991	 ([hitchcock's][domineering])
I(23,54): 0.2517881393432617	 ([loony][strays])
I(0,6): -0.2511899471282959	 ([think][batty,])
I(9,14): 0.2501492500305176	 ([hitchcock's][adjustment.])
I(8,10): 0.24985641241073608	 ([lady][lady])
I(16,41): 0.24779796600341797	 ([anything][domineering])
I(36,47): 0.24656718969345093	 ([trapped][film])
I(49,55): 0.24579668045043945	 ([suspense][foch's])
I(20,58): -0.24556195735931396	 ([son,][prisoner])
I(9,47): 0.2453421652317047	 ([hitchcock's][film])
I(35,40): -0.24487704038619995	 ([mind][mother's])
I(28,30): 0.24463099241256714	 ([eyes][furniture])
I(23,25): 0.24399352073669434	 ([loony][give])
I(26,35): 0.24365895986557007	 ([knife,][mind])
I(30,55): 0.24321311712265015	 ([furniture][foch's])
I(36,41): 0.24190497398376465	 ([trapped][domineering])
I(39,58): -0.24161607027053833	 ([get][prisoner])
I(1,9): -0.24124908447265625	 ([dame][hitchcock's])
I(0,16): -0.2388160228729248	 ([think][anything])
I(38,58): 0.23737773299217224	 ([foch][prisoner])
I(0,26): -0.2366737723350525	 ([think][knife,])
I(20,32): -0.23541420698165894	 ([son,][house])
I(48,55): -0.23496055603027344	 ([keeps][foch's])
I(16,18): -0.23451417684555054	 ([anything][batty.])
I(11,18): -0.23441487550735474	 ([vanishes,][batty.])
I(35,55): 0.23425769805908203	 ([mind][foch's])
I(36,55): -0.23023581504821777	 ([trapped][foch's])
I(14,19): -0.22636324167251587	 ([adjustment.][instead,])
I(29,61): -0.22589296102523804	 ([light][gothic])
I(23,60): 0.2256096601486206	 ([loony][old])
I(23,38): 0.2251739501953125	 ([loony][foch])
I(17,56): -0.2246994972229004	 ([kindly][dilemma.])
I(30,39): -0.2233198881149292	 ([furniture][get])
I(41,49): -0.22309017181396484	 ([domineering][suspense])
I(4,57): -0.22298038005828857	 ([kindly,][held])
I(29,32): -0.22245705127716064	 ([light][house])
I(31,33): -0.22244423627853394	 ([cushion][safe.])
I(0,56): -0.222245991230011	 ([think][dilemma.])
I(28,55): -0.22162824869155884	 ([eyes][foch's])
I(34,47): -0.2214869260787964	 ([know][film])
I(14,58): 0.22107458114624023	 ([adjustment.][prisoner])
I(26,58): 0.21833199262619019	 ([knife,][prisoner])
I(35,38): -0.2162877917289734	 ([mind][foch])
I(3,57): -0.21588850021362305	 ([witty][held])
