---------- Players ----------
Player A: think
Player B: dame
Player C: may
Player D: witty
Player E: kindly,
Player F: slightly
Player G: batty,
Player H: old
Player I: lady
Player J: hitchcock's
Player K: lady
Player L: vanishes,
Player M: movie
Player N: requires
Player O: adjustment.
Player P: here,
Player Q: anything
Player R: kindly
Player S: batty.
Player T: instead,
Player U: son,
Player V: george
Player W: macready
Player X: loony
Player Y: one.
Player Z: give
Player [: knife,
Player \: otherwise
Player ]: eyes
Player ^: light
Player _: furniture
Player `: cushion
Player a: house
Player b: safe.
Player c: know
Player d: mind
Player e: trapped
Player f: nina
Player g: foch
Player h: get
Player i: mother's
Player j: domineering
Player k: hand.
Player l: really
Player m: tight
Player n: little
Player o: woman - in - danger
Player p: film
Player q: keeps
Player r: suspense
Player s: high
Player t: throughout.
Player u: script
Player v: never
Player w: strays
Player x: foch's
Player y: dilemma.
Player z: held
Player {: prisoner
Player |: big
Player }: old
Player ~: gothic
Player : house
---------- AND Interactions (Pairwise Only) ----------
I(vw): 1.408149003982544	 ([never][strays])
I(QR): -1.3836665153503418	 ([anything][kindly])
I(z{): -1.2798665761947632	 ([held][prisoner])
I(gx): -0.9192941188812256	 ([foch][foch's])
I(}~): 0.8754572868347168	 ([old][gothic])
I(qr): -0.8599046468734741	 ([keeps][suspense])
I(jx): 0.8115732669830322	 ([domineering][foch's])
I(lm): 0.7967573404312134	 ([really][tight])
I(jk): -0.7796744108200073	 ([domineering][hand.])
I(ER): -0.7774239778518677	 ([kindly,][kindly])
I(fg): 0.7736849784851074	 ([nina][foch])
I(RS): -0.7672905325889587	 ([kindly][batty.])
I(xz): -0.750463604927063	 ([foch's][held])
I(_`): -0.7357966303825378	 ([furniture][cushion])
I(IJ): -0.7193958759307861	 ([lady][hitchcock's])
I(mn): 0.7159302830696106	 ([tight][little])
I(px): 0.7127015590667725	 ([film][foch's])
I(MO): 0.7092822790145874	 ([movie][adjustment.])
I(j{): 0.7068039178848267	 ([domineering][prisoner])
I(Xj): 0.7037330269813538	 ([loony][domineering])
I(GS): 0.6874731779098511	 ([batty,][batty.])
I(op): -0.6778708696365356	 ([woman - in - danger][film])
I(AJ): -0.6578835844993591	 ([think][hitchcock's])
I(|}): 0.6461348533630371	 ([big][old])
I(Sx): 0.6439745426177979	 ([batty.][foch's])
I(ij): 0.6192669868469238	 ([mother's][domineering])
I(^_): -0.6028185486793518	 ([light][furniture])
I(Jx): -0.5866588354110718	 ([hitchcock's][foch's])
I(EJ): -0.5819683074951172	 ([kindly,][hitchcock's])
I(z~): -0.5580090284347534	 ([held][gothic])
I(z): -0.5517470836639404	 ([held][house])
I(FG): -0.5446951389312744	 ([slightly][batty,])
I(sx): -0.5289089679718018	 ([high][foch's])
I(wx): -0.5250768661499023	 ([strays][foch's])
I(bc): 0.5177574157714844	 ([safe.][know])
I(yz): -0.5001132488250732	 ([dilemma.][held])
I(X{): 0.49938932061195374	 ([loony][prisoner])
I(JX): -0.49723196029663086	 ([hitchcock's][loony])
I(Xy): 0.496677428483963	 ([loony][dilemma.])
I(X_): 0.4836924076080322	 ([loony][furniture])
I(|): 0.4782661497592926	 ([big][house])
I(Jy): -0.4670402407646179	 ([hitchcock's][dilemma.])
I(ik): 0.4581543803215027	 ([mother's][hand.])
I(^j): -0.45299404859542847	 ([light][domineering])
I(Lx): -0.44974470138549805	 ([vanishes,][foch's])
I(NO): -0.44807112216949463	 ([requires][adjustment.])
I(^x): -0.43565601110458374	 ([light][foch's])
I(JK): -0.4339635372161865	 ([hitchcock's][lady])
I(ho): -0.42768406867980957	 ([get][woman - in - danger])
I(qs): 0.4251922369003296	 ([keeps][high])
I(rt): 0.4185587763786316	 ([suspense][throughout.])
I(Uj): -0.4162341356277466	 ([son,][domineering])
I(Xo): 0.4047829508781433	 ([loony][woman - in - danger])
I(ef): 0.4031863510608673	 ([trapped][nina])
I(J~): -0.4003261923789978	 ([hitchcock's][gothic])
I(XY): 0.3973281979560852	 ([loony][one.])
I(]^): 0.39312028884887695	 ([eyes][light])
I(no): 0.3927346169948578	 ([little][woman - in - danger])
I(ez): -0.39144688844680786	 ([trapped][held])
I(Xe): 0.39008671045303345	 ([loony][trapped])
I(Gx): 0.3876652717590332	 ([batty,][foch's])
I(bj): -0.38661932945251465	 ([safe.][domineering])
I(^h): -0.38623422384262085	 ([light][get])
I(eo): 0.3858562111854553	 ([trapped][woman - in - danger])
I(_j): 0.3830239176750183	 ([furniture][domineering])
I(LO): -0.37361663579940796	 ([vanishes,][adjustment.])
I(x{): -0.368445485830307	 ([foch's][prisoner])
I(JM): -0.36792057752609253	 ([hitchcock's][movie])
I(}): 0.3630441725254059	 ([old][house])
I(jp): -0.35893750190734863	 ([domineering][film])
I(oy): 0.3579639196395874	 ([woman - in - danger][dilemma.])
I(jt): -0.35712337493896484	 ([domineering][throughout.])
I(Rx): -0.35674524307250977	 ([kindly][foch's])
I(^{): -0.3559015393257141	 ([light][prisoner])
I(pz): 0.35543859004974365	 ([film][held])
I(jy): 0.3547630310058594	 ([domineering][dilemma.])
I(pq): -0.35212868452072144	 ([film][keeps])
I(eg): 0.351178914308548	 ([trapped][foch])
I(tx): 0.3503398895263672	 ([throughout.][foch's])
I(tw): -0.3493189215660095	 ([throughout.][strays])
I(MN): -0.34895506501197815	 ([movie][requires])
I(gt): -0.3403022289276123	 ([foch][throughout.])
I(cj): -0.3375955820083618	 ([know][domineering])
I(Ji): -0.33641424775123596	 ([hitchcock's][mother's])
I(Mp): 0.336331844329834	 ([movie][film])
I(ox): 0.3353542685508728	 ([woman - in - danger][foch's])
I(J): -0.3298262059688568	 ([hitchcock's][house])
I(ty): -0.32980820536613464	 ([throughout.][dilemma.])
I(JL): -0.3292263150215149	 ([hitchcock's][vanishes,])
I(NS): -0.32885506749153137	 ([requires][batty.])
I(Ox): -0.32873785495758057	 ([adjustment.][foch's])
I(xy): 0.32848283648490906	 ([foch's][dilemma.])
I(jz): -0.3282964825630188	 ([domineering][held])
I(^g): -0.327592670917511	 ([light][foch])
I(R{): -0.3271085023880005	 ([kindly][prisoner])
I(gj): 0.32487058639526367	 ([foch][domineering])
I(NQ): -0.3244180381298065	 ([requires][anything])
I(Jw): -0.32409292459487915	 ([hitchcock's][strays])
I(Rz): -0.32231926918029785	 ([kindly][held])
I([z): -0.3205062747001648	 ([knife,][held])
I(Ja): -0.3202776312828064	 ([hitchcock's][house])
I(Dx): -0.31914687156677246	 ([witty][foch's])
I(hj): -0.31893622875213623	 ([get][domineering])
I(wy): -0.31681957840919495	 ([strays][dilemma.])
I(Jq): -0.31665903329849243	 ([hitchcock's][keeps])
I([g): 0.31659430265426636	 ([knife,][foch])
I(eh): -0.31232160329818726	 ([trapped][get])
I(jo): 0.3120085597038269	 ([domineering][woman - in - danger])
I(ab): -0.3096274137496948	 ([house][safe.])
I(dh): 0.30862587690353394	 ([mind][get])
I(PQ): -0.3060017228126526	 ([here,][anything])
I([x): 0.30333322286605835	 ([knife,][foch's])
I(Ag): -0.30248284339904785	 ([think][foch])
I(O[): 0.30191659927368164	 ([adjustment.][knife,])
I(BC): 0.2991924285888672	 ([dame][may])
I(Xa): 0.29892200231552124	 ([loony][house])
I(J{): -0.2976473271846771	 ([hitchcock's][prisoner])
I({~): -0.29548823833465576	 ([prisoner][gothic])
I(ey): 0.2943665087223053	 ([trapped][dilemma.])
I(Z{): 0.2939622700214386	 ([give][prisoner])
I(bk): 0.29393959045410156	 ([safe.][hand.])
I(jw): 0.29128170013427734	 ([domineering][strays])
I(Aj): -0.28866899013519287	 ([think][domineering])
I(Zb): -0.28250652551651	 ([give][safe.])
I(J}): -0.280803382396698	 ([hitchcock's][old])
I(CD): -0.28002917766571045	 ([may][witty])
I(Yj): -0.2799198627471924	 ([one.][domineering])
I(Re): -0.27919864654541016	 ([kindly][trapped])
I(Bp): 0.2778050899505615	 ([dame][film])
I(ko): -0.2763187289237976	 ([hand.][woman - in - danger])
I(^e): -0.2755241394042969	 ([light][trapped])
I([_): 0.2750126123428345	 ([knife,][furniture])
