---------- Players ----------
Player 0: already
Player 1: know
Player 2: film,
Player 3: jessica
Player 4: simpson
Player 5: bomb
Player 6: "
Player 7: pretty
Player 8: much
Player 9: went
Player 10: straight
Player 11: video
Player 12: ( limited,
Player 13: anemic
Player 14: theatrical
Player 15: run ).
Player 16: basically,
Player 17: ms.
Player 18: simpson's
Player 19: katie
Player 20: travels
Player 21: small
Player 22: town
Player 23: oklahoma
Player 24: visit
Player 25: boyfriend,
Player 26: surprise
Player 27: him,
Player 28: find
Player 29: bed
Player 30: another
Player 31: woman.
Player 32: stranded,
Player 33: one
Player 34: friend
Player 35: ( rachel
Player 36: leigh
Player 37: cook,
Player 38: wish
Player 39: saw
Player 40: often
Player 41: film ),
Player 42: lets
Player 43: stay.
Player 44: katie
Player 45: ends
Player 46: getting
Player 47: job
Player 48: via
Player 49: two
Player 50: conniving
Player 51: co - workers
Player 52: ( penelope
Player 53: ann
Player 54: miller
Player 55: always
Player 56: amusing
Player 57: andy
Player 58: dick )
Player 59: using
Player 60: katie
Player 61: get
Player 62: president
Player 63: firm
Player 64: ( larry
Player 65: miller )
Player 66: ousted.
Player 67: strictly
Player 68: b
Player 69: movie,
---------- Rewards ----------
v(): -1.2496600151062012	 ([])
v(0): -1.2385077476501465	 ([already])
v(1): -1.4532251358032227	 ([know])
v(2): -1.4334540367126465	 ([film,])
v(3): -0.668512761592865	 ([jessica])
v(4): 0.013475775718688965	 ([simpson])
v(5): 1.8877825736999512	 ([bomb])
v(6): -0.9201530814170837	 (["])
v(7): -1.1765748262405396	 ([pretty])
v(8): -1.2131288051605225	 ([much])
v(9): -1.3210525512695312	 ([went])
v(10): -1.5132358074188232	 ([straight])
v(11): -0.7532289624214172	 ([video])
v(12): -1.7135125398635864	 ([( limited,])
v(13): 0.32124388217926025	 ([anemic])
v(14): -0.9046282768249512	 ([theatrical])
v(15): -1.0594806671142578	 ([run ).])
v(16): -0.842468798160553	 ([basically,])
v(17): -0.38149356842041016	 ([ms.])
v(18): 0.044562578201293945	 ([simpson's])
v(19): 0.23603110015392303	 ([katie])
v(20): -1.8292418718338013	 ([travels])
v(21): -1.3246288299560547	 ([small])
v(22): -1.6667128801345825	 ([town])
v(23): -1.2791260480880737	 ([oklahoma])
v(24): -1.1968355178833008	 ([visit])
v(25): -1.2057075500488281	 ([boyfriend,])
v(26): -1.209431529045105	 ([surprise])
v(27): -1.4817657470703125	 ([him,])
v(28): -1.198835015296936	 ([find])
v(29): -1.1068062782287598	 ([bed])
v(30): -1.0536412000656128	 ([another])
v(31): -0.8922454714775085	 ([woman.])
v(32): -2.7067105770111084	 ([stranded,])
v(33): -1.1745221614837646	 ([one])
v(34): -1.8146541118621826	 ([friend])
v(35): -1.2534081935882568	 ([( rachel])
v(36): -1.2777149677276611	 ([leigh])
v(37): -1.5140818357467651	 ([cook,])
v(38): -2.4173011779785156	 ([wish])
v(39): -1.678760051727295	 ([saw])
v(40): -1.4035724401474	 ([often])
v(41): -1.0921356678009033	 ([film ),])
v(42): -1.4010100364685059	 ([lets])
v(43): -1.4298454523086548	 ([stay.])
v(44): -0.3774802088737488	 ([katie])
v(45): -1.3737140893936157	 ([ends])
v(46): -0.711747407913208	 ([getting])
v(47): -1.726432204246521	 ([job])
v(48): -1.2549751996994019	 ([via])
