---------- Players ----------
Player 0: movie
Player 1: poorly
Player 2: conceived,
Player 3: poorly
Player 4: acted,
Player 5: poorly
Player 6: written.
Player 7: jon
Player 8: heder
Player 9: terribly
Player 10: annoying,
Player 11: cannot
Player 12: escape
Player 13: napolean
Player 14: dynamite
Player 15: routine.
Player 16: self - obsessed
Player 17: ignorant.
Player 18: furthermore,
Player 19: diane
Player 20: keaton
Player 21: plays
Player 22: manish,
Player 23: overly
Player 24: obsessed
Player 25: mother,
Player 26: cares
Player 27: much
Player 28: yet
Player 29: nearly
Player 30: enough
Player 31: lives
Player 32: children
Player 33: ( see
Player 34: said
Player 35: so ).
Player 36: anna
Player 37: faris,
Player 38: though
Player 39: generally
Player 40: like
Player 41: her,
Player 42: plays
Player 43: vapid
Player 44: idiot
Player 45: film
Player 46: well.
Player 47: jeff
Player 48: daniels
Player 49: passable
Player 50: nothing
Player 51: special.
Player 52: please,
Player 53: skip
Player 54: film
Player 55: want
Player 56: keep
Player 57: soul.
---------- Rewards ----------
v(): -0.14575845003128052	 ([])
v(0): 0.2693048119544983	 ([movie])
v(1): 2.8128931522369385	 ([poorly])
v(2): -0.4428459405899048	 ([conceived,])
v(3): 2.3621888160705566	 ([poorly])
v(4): -0.2932315468788147	 ([acted,])
v(5): 3.2499146461486816	 ([poorly])
v(6): -0.2384585738182068	 ([written.])
v(7): -0.30628684163093567	 ([jon])
v(8): -0.42922312021255493	 ([heder])
v(9): 2.0664005279541016	 ([terribly])
v(10): 1.8064326047897339	 ([annoying,])
v(11): 1.1234104633331299	 ([cannot])
v(12): -0.3912511467933655	 ([escape])
v(13): -0.783535897731781	 ([napolean])
v(14): 2.323793888092041	 ([dynamite])
v(15): -1.3127551078796387	 ([routine.])
v(16): -0.6110572814941406	 ([self - obsessed])
v(17): 1.4018441438674927	 ([ignorant.])
v(18): -0.19134864211082458	 ([furthermore,])
v(19): 0.9876790642738342	 ([diane])
v(20): -0.15794798731803894	 ([keaton])
v(21): 0.7628813982009888	 ([plays])
v(22): 0.5306347608566284	 ([manish,])
v(23): 0.27211084961891174	 ([overly])
v(24): 1.7383368015289307	 ([obsessed])
v(25): -0.09260120987892151	 ([mother,])
v(26): -1.3530821800231934	 ([cares])
v(27): 0.4101458191871643	 ([much])
v(28): -0.48172321915626526	 ([yet])
v(29): -0.3124302923679352	 ([nearly])
v(30): -0.08065322041511536	 ([enough])
v(31): -1.012758493423462	 ([lives])
v(32): -0.49256306886672974	 ([children])
v(33): 0.06598055362701416	 ([( see])
v(34): -0.08533263206481934	 ([said])
v(35): -0.30867478251457214	 ([so ).])
v(36): 0.007042944431304932	 ([anna])
v(37): -0.49161267280578613	 ([faris,])
v(38): -0.14248418807983398	 ([though])
v(39): -0.05691826343536377	 ([generally])
v(40): -0.457715779542923	 ([like])
v(41): -0.11419999599456787	 ([her,])
v(42): 0.6640232801437378	 ([plays])
v(43): 4.7757248878479	 ([vapid])
v(44): 2.8749451637268066	 ([idiot])
v(45): 0.32712820172309875	 ([film])
v(46): -0.6047527194023132	 ([well.])
v(47): -0.020765453577041626	 ([jeff])
v(48): -0.020856529474258423	 ([daniels])
v(49): -0.2153744101524353	 ([passable])
v(50): 0.056283414363861084	 ([nothing])
v(51): -1.9800167083740234	 ([special.])
v(52): -0.5223575830459595	 ([please,])
v(53): -0.007747560739517212	 ([skip])
v(54): -0.14858251810073853	 ([film])
v(55): 0.03137004375457764	 ([want])
v(56): 0.20738288760185242	 ([keep])
v(57): -0.2113392949104309	 ([soul.])
v(0,1): 4.718505382537842	 ([movie][poorly])
v(0,2): 0.4899905323982239	 ([movie][conceived,])
v(0,3): 3.5248069763183594	 ([movie][poorly])
v(0,4): 1.4086329936981201	 ([movie][acted,])
v(0,5): 4.718859672546387	 ([movie][poorly])
v(0,6): 0.012531787157058716	 ([movie][written.])
v(0,7): -0.03377419710159302	 ([movie][jon])
v(0,8): -0.0998447835445404	 ([movie][heder])
v(0,9): 3.068192720413208	 ([movie][terribly])
v(0,10): 2.1360416412353516	 ([movie][annoying,])
v(0,11): 1.898024559020996	 ([movie][cannot])
v(0,12): -0.2397816777229309	 ([movie][escape])
v(0,13): -0.43720442056655884	 ([movie][napolean])
v(0,14): 2.758065700531006	 ([movie][dynamite])
v(0,15): -0.42518001794815063	 ([movie][routine.])
v(0,16): -0.2890629172325134	 ([movie][self - obsessed])
v(0,17): 2.2160353660583496	 ([movie][ignorant.])
v(0,18): 0.24318325519561768	 ([movie][furthermore,])
v(0,19): 1.4457120895385742	 ([movie][diane])
v(0,20): 0.31354692578315735	 ([movie][keaton])
v(0,21): 1.771087408065796	 ([movie][plays])
v(0,22): 1.1346056461334229	 ([movie][manish,])
v(0,23): 0.785237729549408	 ([movie][overly])
v(0,24): 2.232691764831543	 ([movie][obsessed])
v(0,25): 0.33477216958999634	 ([movie][mother,])
v(0,26): -0.9054892063140869	 ([movie][cares])
v(0,27): 0.8774420022964478	 ([movie][much])
v(0,28): -0.07858067750930786	 ([movie][yet])
v(0,29): 0.0674130916595459	 ([movie][nearly])
