---------- Players ----------
Player 0: another
Player 1: made
Player 2: tv
Player 3: piece
Player 4: junk!
Player 5: insult
Player 6: war
Player 7: movie
Player 8: ( i
Player 9: use
Player 10: word
Player 11: movie
Player 12: loosest
Player 13: possible
Player 14: form! )
Player 15: thought
Player 16: telly
Player 17: savalas's
Player 18: career
Player 19: hit
Player 20: rock
Player 21: bottom
Player 22: voice
Player 23: visit
Player 24: birmingham
Player 25: video
Player 26: that's
Player 27: shown
Player 28: tarrant
Player 29: tv
Player 30: semi
Player 31: regular
Player 32: basis,
Player 33: i'd
Player 34: forgot
Player 35: involved
Player 36: this!
Player 37: i'd
Player 38: tried
Player 39: push
Player 40: subconscious
Player 41: memory,
Player 42: cable
Player 43: tv
Player 44: brought
Player 45: memory
Player 46: kicking
Player 47: screaming
Player 48: me!!
Player 49: like
Player 50: bit
Player 51: ( laughs
Player 52: sarcastically! )
Player 53: film
Player 54: claims
Player 55: scene
Player 56: liverpool
Player 57: forties,
Player 58: blatantly
Player 59: shot
Player 60: zagreb
Player 61: cathedral
---------- Rewards ----------
v(): 3.3703837394714355	 ([])
v(0): 3.229702949523926	 ([another])
v(1): 3.095696210861206	 ([made])
v(2): 4.108493328094482	 ([tv])
v(3): 3.333674907684326	 ([piece])
v(4): 4.4806647300720215	 ([junk!])
v(5): 5.612161636352539	 ([insult])
v(6): 2.025534152984619	 ([war])
v(7): 3.7154762744903564	 ([movie])
v(8): 3.2675256729125977	 ([( i])
v(9): 3.331099033355713	 ([use])
v(10): 3.2125065326690674	 ([word])
v(11): 3.7841055393218994	 ([movie])
v(12): 3.262139320373535	 ([loosest])
v(13): 3.117262125015259	 ([possible])
v(14): 2.954894542694092	 ([form! )])
v(15): 3.2260050773620605	 ([thought])
v(16): 3.7863636016845703	 ([telly])
v(17): 2.467684030532837	 ([savalas's])
v(18): 2.862826108932495	 ([career])
v(19): 3.521225929260254	 ([hit])
v(20): 3.388225793838501	 ([rock])
v(21): 3.242388963699341	 ([bottom])
v(22): 2.788506031036377	 ([voice])
v(23): 1.560549259185791	 ([visit])
v(24): 3.7540340423583984	 ([birmingham])
v(25): 4.336698532104492	 ([video])
v(26): 3.1374988555908203	 ([that's])
v(27): 2.711954116821289	 ([shown])
v(28): 3.3502135276794434	 ([tarrant])
v(29): 3.614492177963257	 ([tv])
v(30): 3.123744487762451	 ([semi])
v(31): 3.096795082092285	 ([regular])
v(32): 2.966456890106201	 ([basis,])
v(33): 3.2333710193634033	 ([i'd])
v(34): 2.9486746788024902	 ([forgot])
v(35): 4.487704277038574	 ([involved])
v(36): 4.122419834136963	 ([this!])
v(37): 3.3059511184692383	 ([i'd])
v(38): 3.977320909500122	 ([tried])
v(39): 3.4583685398101807	 ([push])
v(40): 1.5824265480041504	 ([subconscious])
v(41): 0.8678404688835144	 ([memory,])
v(42): 3.652327060699463	 ([cable])
v(43): 4.436197757720947	 ([tv])
v(44): 2.966010808944702	 ([brought])
v(45): 2.9797115325927734	 ([memory])
v(46): 3.6928205490112305	 ([kicking])
v(47): 4.576895236968994	 ([screaming])
v(48): 2.9577741622924805	 ([me!!])
v(49): 2.984595537185669	 ([like])
v(50): 3.222644805908203	 ([bit])
v(51): 4.433435440063477	 ([( laughs])
v(52): 3.6582164764404297	 ([sarcastically! )])
v(53): 4.516430854797363	 ([film])
v(54): 4.456467628479004	 ([claims])
v(55): 3.6532440185546875	 ([scene])
v(56): 2.924743175506592	 ([liverpool])
v(57): 3.397900342941284	 ([forties,])
v(58): 4.568146705627441	 ([blatantly])
v(59): 3.3871593475341797	 ([shot])
v(60): 2.539757490158081	 ([zagreb])
v(61): 3.17380952835083	 ([cathedral])
v(0,1): 3.5585243701934814	 ([another][made])
v(0,2): 4.2029805183410645	 ([another][tv])
v(0,3): 3.1366446018218994	 ([another][piece])
v(0,4): 4.977432727813721	 ([another][junk!])
v(0,5): 5.436130046844482	 ([another][insult])
v(0,6): 2.611213445663452	 ([another][war])
v(0,7): 3.481611728668213	 ([another][movie])
v(0,8): 3.184640884399414	 ([another][( i])
v(0,9): 3.263214111328125	 ([another][use])
v(0,10): 3.12260365486145	 ([another][word])
v(0,11): 3.62241268157959	 ([another][movie])
v(0,12): 3.120800495147705	 ([another][loosest])
v(0,13): 3.0427961349487305	 ([another][possible])
v(0,14): 2.8469550609588623	 ([another][form! )])
v(0,15): 3.0859482288360596	 ([another][thought])
v(0,16): 3.6252694129943848	 ([another][telly])
v(0,17): 2.3991241455078125	 ([another][savalas's])
v(0,18): 2.7939095497131348	 ([another][career])
v(0,19): 3.4358279705047607	 ([another][hit])
v(0,20): 3.3421027660369873	 ([another][rock])
v(0,21): 3.102583885192871	 ([another][bottom])
v(0,22): 2.671370506286621	 ([another][voice])
v(0,23): 1.4188833236694336	 ([another][visit])
v(0,24): 3.536574125289917	 ([another][birmingham])
v(0,25): 4.044286727905273	 ([another][video])
v(0,26): 2.9738078117370605	 ([another][that's])
v(0,27): 2.5356431007385254	 ([another][shown])
v(0,28): 3.23842191696167	 ([another][tarrant])
v(0,29): 3.4906673431396484	 ([another][tv])
v(0,30): 3.015401840209961	 ([another][semi])
v(0,31): 2.9610443115234375	 ([another][regular])
v(0,32): 2.8657069206237793	 ([another][basis,])
v(0,33): 3.125988006591797	 ([another][i'd])
v(0,34): 2.9179768562316895	 ([another][forgot])
v(0,35): 4.300698280334473	 ([another][involved])
v(0,36): 3.9050676822662354	 ([another][this!])
v(0,37): 3.187967300415039	 ([another][i'd])
v(0,38): 3.8615875244140625	 ([another][tried])
v(0,39): 3.359346389770508	 ([another][push])
v(0,40): 1.6472917795181274	 ([another][subconscious])
v(0,41): 0.9189594984054565	 ([another][memory,])
v(0,42): 3.552269458770752	 ([another][cable])
v(0,43): 4.373043060302734	 ([another][tv])
v(0,44): 2.861438035964966	 ([another][brought])
v(0,45): 2.982769250869751	 ([another][memory])
v(0,46): 3.6021342277526855	 ([another][kicking])
v(0,47): 4.445746898651123	 ([another][screaming])
v(0,48): 2.8323564529418945	 ([another][me!!])
v(0,49): 2.8687095642089844	 ([another][like])
v(0,50): 3.1292319297790527	 ([another][bit])
v(0,51): 4.267345428466797	 ([another][( laughs])
v(0,52): 3.56368088722229	 ([another][sarcastically! )])
v(0,53): 4.417238235473633	 ([another][film])
v(0,54): 4.243654727935791	 ([another][claims])
v(0,55): 3.5060653686523438	 ([another][scene])
v(0,56): 2.485565662384033	 ([another][liverpool])
v(0,57): 3.1430482864379883	 ([another][forties,])
v(0,58): 4.462453842163086	 ([another][blatantly])
v(0,59): 3.3452377319335938	 ([another][shot])
v(0,60): 2.303532838821411	 ([another][zagreb])
v(0,61): 2.9940009117126465	 ([another][cathedral])
v(1,2): 3.9923696517944336	 ([made][tv])
v(1,3): 3.138101100921631	 ([made][piece])
v(1,4): 5.481875896453857	 ([made][junk!])
v(1,5): 5.63234806060791	 ([made][insult])
v(1,6): 1.3981742858886719	 ([made][war])
v(1,7): 3.6070189476013184	 ([made][movie])
v(1,8): 2.9645586013793945	 ([made][( i])
v(1,9): 3.2260587215423584	 ([made][use])
v(1,10): 2.913910150527954	 ([made][word])
v(1,11): 3.5371170043945312	 ([made][movie])
v(1,12): 3.068755626678467	 ([made][loosest])
v(1,13): 2.9376397132873535	 ([made][possible])
v(1,14): 2.87839937210083	 ([made][form! )])
v(1,15): 2.9599595069885254	 ([made][thought])
v(1,16): 3.4263477325439453	 ([made][telly])
v(1,17): 2.345644474029541	 ([made][savalas's])
v(1,18): 2.6724929809570312	 ([made][career])
v(1,19): 3.3226261138916016	 ([made][hit])
v(1,20): 3.0423221588134766	 ([made][rock])
v(1,21): 2.980440378189087	 ([made][bottom])
v(1,22): 2.7133164405822754	 ([made][voice])
v(1,23): 1.2293589115142822	 ([made][visit])
v(1,24): 3.3773751258850098	 ([made][birmingham])
v(1,25): 3.940549373626709	 ([made][video])
v(1,26): 2.891779899597168	 ([made][that's])
v(1,27): 2.420975685119629	 ([made][shown])
v(1,28): 3.215855598449707	 ([made][tarrant])
v(1,29): 3.09692645072937	 ([made][tv])
v(1,30): 2.823333263397217	 ([made][semi])
v(1,31): 2.903918743133545	 ([made][regular])
v(1,32): 2.7383437156677246	 ([made][basis,])
v(1,33): 2.9875330924987793	 ([made][i'd])
v(1,34): 2.763071298599243	 ([made][forgot])
v(1,35): 4.186892032623291	 ([made][involved])
v(1,36): 3.776064395904541	 ([made][this!])
v(1,37): 3.037022829055786	 ([made][i'd])
v(1,38): 3.715789318084717	 ([made][tried])
v(1,39): 3.2210302352905273	 ([made][push])
v(1,40): 0.9697656035423279	 ([made][subconscious])
v(1,41): 0.46783435344696045	 ([made][memory,])
v(1,42): 3.378183364868164	 ([made][cable])
v(1,43): 4.188352584838867	 ([made][tv])
v(1,44): 2.5721631050109863	 ([made][brought])
v(1,45): 2.817389965057373	 ([made][memory])
v(1,46): 3.3775219917297363	 ([made][kicking])
v(1,47): 4.367711544036865	 ([made][screaming])
v(1,48): 2.6303091049194336	 ([made][me!!])
v(1,49): 2.718153953552246	 ([made][like])
v(1,50): 2.9691977500915527	 ([made][bit])
v(1,51): 4.213672637939453	 ([made][( laughs])
v(1,52): 3.4895071983337402	 ([made][sarcastically! )])
v(1,53): 4.329287528991699	 ([made][film])
v(1,54): 4.447601318359375	 ([made][claims])
v(1,55): 3.2277021408081055	 ([made][scene])
v(1,56): 2.7709298133850098	 ([made][liverpool])
v(1,57): 3.113039255142212	 ([made][forties,])
v(1,58): 4.418135643005371	 ([made][blatantly])
v(1,59): 3.072471857070923	 ([made][shot])
v(1,60): 2.135355234146118	 ([made][zagreb])
v(1,61): 2.90529203414917	 ([made][cathedral])
v(2,3): 4.07002592086792	 ([tv][piece])
v(2,4): 6.155271530151367	 ([tv][junk!])
v(2,5): 6.037718772888184	 ([tv][insult])
v(2,6): 3.369248867034912	 ([tv][war])
v(2,7): 3.987372875213623	 ([tv][movie])
v(2,8): 4.010551452636719	 ([tv][( i])
v(2,9): 4.049376487731934	 ([tv][use])
v(2,10): 3.908357620239258	 ([tv][word])
v(2,11): 4.134469985961914	 ([tv][movie])
v(2,12): 4.061793804168701	 ([tv][loosest])
v(2,13): 3.9970059394836426	 ([tv][possible])
v(2,14): 3.6838059425354004	 ([tv][form! )])
v(2,15): 3.8795723915100098	 ([tv][thought])
v(2,16): 4.260664939880371	 ([tv][telly])
v(2,17): 3.6785736083984375	 ([tv][savalas's])
v(2,18): 3.841977119445801	 ([tv][career])
v(2,19): 4.163473606109619	 ([tv][hit])
v(2,20): 3.958660125732422	 ([tv][rock])
v(2,21): 3.844532012939453	 ([tv][bottom])
v(2,22): 3.0376696586608887	 ([tv][voice])
v(2,23): 2.650372266769409	 ([tv][visit])
v(2,24): 4.161264896392822	 ([tv][birmingham])
v(2,25): 4.2391157150268555	 ([tv][video])
v(2,26): 3.8781843185424805	 ([tv][that's])
v(2,27): 3.460799217224121	 ([tv][shown])
v(2,28): 4.320412635803223	 ([tv][tarrant])
v(2,29): 3.779264450073242	 ([tv][tv])
v(2,30): 3.9219517707824707	 ([tv][semi])
v(2,31): 3.838226795196533	 ([tv][regular])
v(2,32): 3.7462425231933594	 ([tv][basis,])
v(2,33): 3.972942352294922	 ([tv][i'd])
v(2,34): 3.716385841369629	 ([tv][forgot])
v(2,35): 5.115915298461914	 ([tv][involved])
v(2,36): 4.7286057472229	 ([tv][this!])
v(2,37): 4.031469345092773	 ([tv][i'd])
v(2,38): 4.683845520019531	 ([tv][tried])
v(2,39): 4.1339006423950195	 ([tv][push])
v(2,40): 2.4577298164367676	 ([tv][subconscious])
v(2,41): 1.641688346862793	 ([tv][memory,])
v(2,42): 4.347588539123535	 ([tv][cable])
v(2,43): 4.364563941955566	 ([tv][tv])
v(2,44): 3.929527759552002	 ([tv][brought])
v(2,45): 3.7049760818481445	 ([tv][memory])
v(2,46): 4.3099045753479	 ([tv][kicking])
v(2,47): 4.946280002593994	 ([tv][screaming])
v(2,48): 3.6371967792510986	 ([tv][me!!])
v(2,49): 3.588266611099243	 ([tv][like])
v(2,50): 3.861103057861328	 ([tv][bit])
v(2,51): 4.856066703796387	 ([tv][( laughs])
v(2,52): 4.179840564727783	 ([tv][sarcastically! )])
v(2,53): 4.647511959075928	 ([tv][film])
v(2,54): 5.057900428771973	 ([tv][claims])
v(2,55): 4.392999172210693	 ([tv][scene])
v(2,56): 3.7410316467285156	 ([tv][liverpool])
v(2,57): 4.165980815887451	 ([tv][forties,])
v(2,58): 5.277905464172363	 ([tv][blatantly])
v(2,59): 3.904026508331299	 ([tv][shot])
v(2,60): 3.2992055416107178	 ([tv][zagreb])
v(2,61): 4.207841873168945	 ([tv][cathedral])
v(3,4): 5.460876941680908	 ([piece][junk!])
v(3,5): 5.591639041900635	 ([piece][insult])
v(3,6): 2.5571320056915283	 ([piece][war])
v(3,7): 3.7654123306274414	 ([piece][movie])
v(3,8): 3.2251057624816895	 ([piece][( i])
v(3,9): 3.346949577331543	 ([piece][use])
v(3,10): 3.263400077819824	 ([piece][word])
v(3,11): 3.7232139110565186	 ([piece][movie])
v(3,12): 3.3037586212158203	 ([piece][loosest])
v(3,13): 3.1163489818573	 ([piece][possible])
v(3,14): 3.020646095275879	 ([piece][form! )])
v(3,15): 3.2686567306518555	 ([piece][thought])
v(3,16): 3.8011889457702637	 ([piece][telly])
v(3,17): 2.489561080932617	 ([piece][savalas's])
v(3,18): 2.85992431640625	 ([piece][career])
v(3,19): 3.5793704986572266	 ([piece][hit])
v(3,20): 3.413149833679199	 ([piece][rock])
v(3,21): 3.1849722862243652	 ([piece][bottom])
v(3,22): 2.8455233573913574	 ([piece][voice])
v(3,23): 1.5925394296646118	 ([piece][visit])
v(3,24): 3.6684117317199707	 ([piece][birmingham])
v(3,25): 4.184729099273682	 ([piece][video])
v(3,26): 3.0750412940979004	 ([piece][that's])
v(3,27): 2.6925673484802246	 ([piece][shown])
v(3,28): 3.2525994777679443	 ([piece][tarrant])
v(3,29): 3.474447727203369	 ([piece][tv])
v(3,30): 3.118596315383911	 ([piece][semi])
v(3,31): 3.0891895294189453	 ([piece][regular])
v(3,32): 2.8942017555236816	 ([piece][basis,])
v(3,33): 3.2483367919921875	 ([piece][i'd])
v(3,34): 3.040712356567383	 ([piece][forgot])
v(3,35): 4.315493583679199	 ([piece][involved])
v(3,36): 4.251323699951172	 ([piece][this!])
v(3,37): 3.274096965789795	 ([piece][i'd])
v(3,38): 4.03437614440918	 ([piece][tried])
v(3,39): 3.3801321983337402	 ([piece][push])
v(3,40): 1.496989130973816	 ([piece][subconscious])
v(3,41): 1.0703072547912598	 ([piece][memory,])
v(3,42): 3.733409881591797	 ([piece][cable])
v(3,43): 4.466203689575195	 ([piece][tv])
v(3,44): 2.9475724697113037	 ([piece][brought])
v(3,45): 3.2189078330993652	 ([piece][memory])
v(3,46): 3.772878646850586	 ([piece][kicking])
v(3,47): 4.640768051147461	 ([piece][screaming])
