---------- Players ----------
Player A: poorly - made
Player B: blaxploitation
Player C: "
Player D: crime - drama
Player E: aimed
Player F: squarely
Player G: black
Player H: urban
Player I: market
Player J: early
Player K: 1970s.
Player L: pam
Player M: grier
Player N: stars
Player O: title
Player P: role,
Player Q: nurse
Player R: becomes
Player S: one - woman
Player T: vigilante
Player U: drug - dealing
Player V: thugs
Player W: make
Player X: coffy's
Player Y: little
Player Z: sister
Player [: junkie.
Player \: violent
Player ]: nonsense
Player ^: plods
Player _: along
Player `: doggedly,
Player a: canned
Player b: energy
Player c: excitement ;
Player d: grier's
Player e: flaring
Player f: temper
Player g: gives
Player h: narrative
Player i: jolt
Player j: ( she's
Player k: much
Player l: actress
Player m: here,
Player n: connects
Player o: audience
Player p: primal
Player q: way ).
Player r: much
Player s: different
Player t: charles
Player u: bronson
Player v: time,
Player w: film
Player x: marketed
Player y: advertised
Player z: crass
Player {: exploitation
Player |: yet
Player }: still
Player ~: managed
Player : find
Player : sizable
Player : inner - city
Player : audience.
Player : today
Player : however,
Player : merely
Player : footnote
Player : ' 70s
Player : film
---------- AND Interactions (Pairwise Only) ----------
I(hi): -7.972321510314941	 ([narrative][jolt])
I(tu): -3.0369327068328857	 ([charles][bronson])
I(z{): -2.4915173053741455	 ([crass][exploitation])
I(Az): -2.4902150630950928	 ([poorly - made][crass])
I(A{): -2.305389642715454	 ([poorly - made][exploitation])
I(Ay): -2.161252737045288	 ([poorly - made][advertised])
I(By): -2.0292484760284424	 ([blaxploitation][advertised])
I(Av): 1.8796844482421875	 ([poorly - made][time,])
I(xy): -1.8754892349243164	 ([marketed][advertised])
I(yz): -1.8687217235565186	 ([advertised][crass])
I(y{): -1.7973568439483643	 ([advertised][exploitation])
I(): 1.7881433963775635	 ([today][footnote])
I(y): -1.7773067951202393	 ([advertised][' 70s])
I(uz): -1.7639186382293701	 ([bronson][crass])
I(B{): -1.6738159656524658	 ([blaxploitation][exploitation])
I(A): -1.662630319595337	 ([poorly - made][however,])
I(AV): -1.6236295700073242	 ([poorly - made][thugs])
I(A): -1.6071319580078125	 ([poorly - made][' 70s])
I(DE): -1.5937254428863525	 ([crime - drama][aimed])
I(A]): -1.5837876796722412	 ([poorly - made][nonsense])
I(\]): -1.5781652927398682	 ([violent][nonsense])
I(^z): -1.5284783840179443	 ([plods][crass])
I(AE): -1.5211677551269531	 ([poorly - made][aimed])
I(AB): -1.5035972595214844	 ([poorly - made][blaxploitation])
I(Ez): -1.4854919910430908	 ([aimed][crass])
I(v): 1.4433870315551758	 ([time,][today])
I(Bx): -1.404245376586914	 ([blaxploitation][marketed])
I(Dz): -1.3968040943145752	 ([crime - drama][crass])
I(Vy): -1.3660914897918701	 ([thugs][advertised])
I(z): -1.3646738529205322	 ([crass][however,])
I(A\): -1.3493831157684326	 ([poorly - made][violent])
I(xz): -1.3308191299438477	 ([marketed][crass])
I(Bz): -1.3301212787628174	 ([blaxploitation][crass])
I({): -1.3286964893341064	 ([exploitation][' 70s])
I(Au): -1.3227882385253906	 ([poorly - made][bronson])
I(o): -1.3009769916534424	 ([audience][audience.])
I(hy): 1.2738277912139893	 ([narrative][advertised])
I(V{): -1.255751371383667	 ([thugs][exploitation])
I(`c): -1.2434015274047852	 ([doggedly,][excitement ;])
I(]z): -1.233229398727417	 ([nonsense][crass])
I({|): -1.21421480178833	 ([exploitation][yet])
I(vz): 1.2078187465667725	 ([time,][crass])
I(V): -1.206571340560913	 ([thugs][' 70s])
I(z): -1.1991698741912842	 ([crass][' 70s])
I(x): -1.1897611618041992	 ([marketed][' 70s])
I(Al): -1.1801187992095947	 ([poorly - made][actress])
I(Vz): -1.1736476421356201	 ([thugs][crass])
I(Ax): -1.1693553924560547	 ([poorly - made][marketed])
I(B): -1.156712293624878	 ([blaxploitation][' 70s])
I(ab): 1.1427757740020752	 ([canned][energy])
I(A): -1.1313397884368896	 ([poorly - made][find])
I(): -1.1280465126037598	 ([however,][merely])
I(V\): -1.1218507289886475	 ([thugs][violent])
I(D): -1.1214919090270996	 ([crime - drama][today])
I(Ah): 1.1109857559204102	 ([poorly - made][narrative])
I(BV): -1.1103498935699463	 ([blaxploitation][thugs])
I(VX): -1.0901105403900146	 ([thugs][coffy's])
I(A`): -1.0869178771972656	 ([poorly - made][doggedly,])
I(): -1.0507304668426514	 ([however,][' 70s])
I(\f): -1.046433925628662	 ([violent][temper])
I(UV): -1.0413479804992676	 ([drug - dealing][thugs])
I(Vx): -1.0379071235656738	 ([thugs][marketed])
I(tz): -1.0333044528961182	 ([charles][crass])
I(]{): -1.0261776447296143	 ([nonsense][exploitation])
I(Ac): 1.026059627532959	 ([poorly - made][excitement ;])
I(ty): -1.0195729732513428	 ([charles][advertised])
I(A): -1.0180597305297852	 ([poorly - made][audience.])
I(E{): -1.0146753787994385	 ([aimed][exploitation])
I(V]): -1.0098397731781006	 ([thugs][nonsense])
I(\{): -1.0086042881011963	 ([violent][exploitation])
I(w): -1.0060195922851562	 ([film][film])
I(uv): -0.9961186647415161	 ([bronson][time,])
I(z|): -0.9941363334655762	 ([crass][yet])
I(\z): -0.9916136264801025	 ([violent][crass])
I(At): -0.9814796447753906	 ([poorly - made][charles])
I(DF): -0.9802899360656738	 ([crime - drama][squarely])
I(~): 0.9789793491363525	 ([managed][however,])
I(A): 0.9728446006774902	 ([poorly - made][today])
I(]y): -0.9720990657806396	 ([nonsense][advertised])
I(Ar): -0.9701991081237793	 ([poorly - made][much])
