---------- Players ----------
Player A: poorly - made
Player B: blaxploitation
Player C: "
Player D: crime - drama
Player E: aimed
Player F: squarely
Player G: black
Player H: urban
Player I: market
Player J: early
Player K: 1970s.
Player L: pam
Player M: grier
Player N: stars
Player O: title
Player P: role,
Player Q: nurse
Player R: becomes
Player S: one - woman
Player T: vigilante
Player U: drug - dealing
Player V: thugs
Player W: make
Player X: coffy's
Player Y: little
Player Z: sister
Player [: junkie.
Player \: violent
Player ]: nonsense
Player ^: plods
Player _: along
Player `: doggedly,
Player a: canned
Player b: energy
Player c: excitement ;
Player d: grier's
Player e: flaring
Player f: temper
Player g: gives
Player h: narrative
Player i: jolt
Player j: ( she's
Player k: much
Player l: actress
Player m: here,
Player n: connects
Player o: audience
Player p: primal
Player q: way ).
Player r: much
Player s: different
Player t: charles
Player u: bronson
Player v: time,
Player w: film
Player x: marketed
Player y: advertised
Player z: crass
Player {: exploitation
Player |: yet
Player }: still
Player ~: managed
Player : find
Player : sizable
Player : inner - city
Player : audience.
Player : today
Player : however,
Player : merely
Player : footnote
Player : ' 70s
Player : film
---------- Rewards ----------
v(): 2.616485834121704	 ([])
v(A): 7.039375305175781	 ([poorly - made])
v(B): 4.919426918029785	 ([blaxploitation])
v(C): 2.9614202976226807	 (["])
v(D): 3.6724658012390137	 ([crime - drama])
v(E): 4.499661445617676	 ([aimed])
v(F): 2.24554181098938	 ([squarely])
v(G): 2.7693734169006348	 ([black])
v(H): 2.0108985900878906	 ([urban])
v(I): 2.537473678588867	 ([market])
v(J): 1.958954095840454	 ([early])
v(K): 3.5251963138580322	 ([1970s.])
v(L): 2.838569402694702	 ([pam])
v(M): 2.6060500144958496	 ([grier])
v(N): 2.3543293476104736	 ([stars])
v(O): 2.7484006881713867	 ([title])
v(P): 2.706009864807129	 ([role,])
v(Q): 3.455921173095703	 ([nurse])
v(R): 2.7638278007507324	 ([becomes])
v(S): 3.403534412384033	 ([one - woman])
v(T): 3.190037727355957	 ([vigilante])
v(U): 3.1875641345977783	 ([drug - dealing])
v(V): 4.438382148742676	 ([thugs])
v(W): 2.581160306930542	 ([make])
v(X): 3.712611198425293	 ([coffy's])
v(Y): 2.500545024871826	 ([little])
v(Z): 2.425586462020874	 ([sister])
v([): 3.275023937225342	 ([junkie.])
v(\): 4.31758975982666	 ([violent])
v(]): 4.27928352355957	 ([nonsense])
v(^): 3.2551255226135254	 ([plods])
v(_): 2.4464354515075684	 ([along])
v(`): 3.8314132690429688	 ([doggedly,])
v(a): 3.513640880584717	 ([canned])
v(b): 2.039659023284912	 ([energy])
v(c): 1.7109161615371704	 ([excitement ;])
v(d): 2.6040987968444824	 ([grier's])
v(e): 2.8933236598968506	 ([flaring])
v(f): 2.876190423965454	 ([temper])
v(g): 2.5938572883605957	 ([gives])
v(h): 1.481563687324524	 ([narrative])
v(i): 2.823421001434326	 ([jolt])
v(j): 2.590987205505371	 ([( she's])
v(k): 3.1280159950256348	 ([much])
v(l): 4.275147914886475	 ([actress])
v(m): 2.534960985183716	 ([here,])
v(n): 1.8156049251556396	 ([connects])
v(o): 3.92598295211792	 ([audience])
v(p): 1.8099784851074219	 ([primal])
v(q): 2.6120285987854004	 ([way ).])
v(r): 3.5254838466644287	 ([much])
v(s): 2.9828784465789795	 ([different])
v(t): 3.746298313140869	 ([charles])
v(u): 4.248629570007324	 ([bronson])
v(v): 0.010487586259841919	 ([time,])
v(w): 3.269901990890503	 ([film])
v(x): 3.5879013538360596	 ([marketed])
v(y): 4.839689254760742	 ([advertised])
v(z): 5.585969924926758	 ([crass])
v({): 5.446789264678955	 ([exploitation])
v(|): 2.989636182785034	 ([yet])
v(}): 2.5424745082855225	 ([still])
v(~): 3.3920669555664062	 ([managed])
v(): 3.794905662536621	 ([find])
v(): 3.583993434906006	 ([sizable])
v(): 1.9725861549377441	 ([inner - city])
v(): 4.4395952224731445	 ([audience.])
v(): -1.1054625511169434	 ([today])
v(): 3.4416112899780273	 ([however,])
v(): 3.0905423164367676	 ([merely])
v(): 1.1731284856796265	 ([footnote])
v(): 4.4018964767456055	 ([' 70s])
v(): 3.5145673751831055	 ([film])
v(AB): 7.838719844818115	 ([poorly - made][blaxploitation])
v(AC): 6.873954772949219	 ([poorly - made]["])
v(AD): 7.816275596618652	 ([poorly - made][crime - drama])
v(AE): 7.401383876800537	 ([poorly - made][aimed])
v(AF): 7.076545715332031	 ([poorly - made][squarely])
v(AG): 7.06873893737793	 ([poorly - made][black])
v(AH): 6.885908126831055	 ([poorly - made][urban])
v(AI): 6.690944671630859	 ([poorly - made][market])
