---------- AND Interactions ----------
I(): 5.004040241241455	 ([happy])
I(\]): 4.358232498168945	 ([got][it!])
I(fj): -4.061485290527344	 ([year's][hit.])
I(): -3.528200626373291	 ([happy][family ( isn't])
I(): 3.1383790969848633	 ([bachchan ),])
I(): 2.9210989475250244	 ([indian][emotions '])
I(J): -2.8183302879333496	 ([bachchan,][bachchan ),])
I(J): 2.5012640953063965	 ([bachchan,])
I(`): 2.457657814025879	 ([gentlemen])
I(n): -2.398585319519043	 ([commercial])
I(I): -2.2985191345214844	 ([amitabh][ishwar ( amitabh])
I(z): -2.263723850250244	 ([distributor])
I(n): 2.1833090782165527	 ([commercial][happy])
I(): -2.163597583770752	 ([happy][bachchan ),])
I(z): 1.9576654434204102	 ([distributor][happy])
I(): -1.9539648294448853	 ([postman - turned - millionaire ( don't])
I(kn): -1.8704643249511719	 ([replete][commercial])
I(|): -1.8395966291427612	 ([happy][happy])
I(o): -1.8208332061767578	 ([bollywood])
I(): 1.790604829788208	 ([family ( isn't][always? )])
I(): 1.7652713060379028	 ([ishwar ( amitabh])
I(`): -1.7541131973266602	 ([gentlemen][happy])
I(ij): 1.673062801361084	 ([fide][hit.])
I(Z): 1.670272946357727	 ([eureka!])
I(j): -1.6116914749145508	 ([hit.])
I(H): -1.6028542518615723	 ([cast -])
I(wx): 1.598074197769165	 ([kinda][film])
I(}): 1.5355693101882935	 ([contemplate])
I(): 1.5157338380813599	 ([family ( isn't])
I(Jz): -1.5136499404907227	 ([bachchan,][distributor])
I(): -1.4754334688186646	 ([happy][ishwar ( amitabh])
I(J): -1.4621295928955078	 ([bachchan,][happy])
I(): -1.4418516159057617	 ([postman - turned - millionaire ( don't][how!... there's])
I(`): -1.4340744018554688	 ([gentlemen][bachchan ),])
I(): 1.4072604179382324	 ([how!... there's][something])
I(H): 1.3976421356201172	 ([cast -][happy])
I(Z): -1.3944717645645142	 ([eureka!][happy])
I(z): 1.3616943359375	 ([distributor][family ( isn't])
I(I): 1.3587032556533813	 ([amitabh])
I([): 1.3522778749465942	 ([we've])
I(): -1.3360700607299805	 ([' saga])
I(c): -1.2822558879852295	 ([' waqt ',])
I(): -1.2660479545593262	 ([indian][bachchan ),])
I(m): -1.2505228519439697	 ([ingredients])
I(bc): 1.242581844329834	 ([shah's][' waqt ',])
I(): 1.2421642541885376	 ([emotions '])
I(o): 1.2136940956115723	 ([bollywood][happy])
I(mr): -1.2032544612884521	 ([ingredients][takes])
I(): -1.2020784616470337	 ([' saga][emotions '])
I({): 1.1988967657089233	 ([feel])
I([): -1.1658145189285278	 ([we've][happy])
I(): -1.1652312278747559	 ([emotions '][happy])
I(^`): -1.162832260131836	 ([yes,][gentlemen])
I(c): 1.161529302597046	 ([' waqt ',][postman - turned - millionaire ( don't])
I(_`): -1.1510697603225708	 ([ladies][gentlemen])
I(J): -1.145917296409607	 ([bachchan,][' saga])
I(n): 1.1409671306610107	 ([commercial][family ( isn't])
I(): -1.1408705711364746	 ([happy][always? )])
I(R): -1.1393098831176758	 ([yadav][bachchan ),])
I(S): -1.138171672821045	 ([boman][happy])
I(hi): 1.1377817392349243	 ([bona][fide])
I(S): 1.122653841972351	 ([boman])
I(}): -1.118980050086975	 ([contemplate][happy])
I(S): -1.1030751466751099	 ([boman][ishwar ( amitabh])
I(`): -1.0862070322036743	 ([gentlemen][ishwar ( amitabh])
I(J`): -1.0724759101867676	 ([bachchan,][gentlemen])
I(st): 1.0689047574996948	 ([movie][click])
I(AH): -1.0536153316497803	 ([time][cast -])
I(uv): 1.0504283905029297	 ([indian][audiences.])
I(JK): 1.0459437370300293	 ([bachchan,][akshay])
I(I): -1.0380116701126099	 ([amitabh][happy])
I({|): -1.033103585243225	 ([feel][happy])
I(): -1.017109751701355	 ([indian])
I(v): 1.015967845916748	 ([audiences.][happy])
I(Q): -1.01260244846344	 ([rajpal][bachchan ),])
I(k): 0.9610408544540405	 ([replete])
I(R`): -0.9599946737289429	 ([yadav][gentlemen])
I(JR): -0.9535659551620483	 ([bachchan,][yadav])
I(`n): 0.9513959884643555	 ([gentlemen][commercial])
I(): 0.9505358934402466	 ([visit!])
I(): -0.9494794607162476	 ([phoren][visit!])
I(km): -0.9460222721099854	 ([replete][ingredients])
I(]^): 0.9408650398254395	 ([it!][yes,])
I(c): 0.9381868839263916	 ([' waqt ',][ishwar ( amitabh])
I(): -0.9247446060180664	 ([ishwar ( amitabh][bachchan ),])
I(S): -0.9232254028320312	 ([boman][bachchan ),])
I(): 0.9209471940994263	 ([happy][postman - turned - millionaire ( don't])
I(O): -0.9197491407394409	 ([shefali][ishwar ( amitabh])
I(|): 0.9172004461288452	 ([happy])
I(t): 0.9108428955078125	 ([click][happy])
I(r): 0.8970280885696411	 ([takes])
