---------- Players ----------
Player 0: came
Player 1: back
Player 2: montreal
Player 3: premiere
Player 4: zero
Player 5: day... and
Player 6: i'm
Player 7: surprised
Player 8: hell
Player 9: find
Player 10: negative
Player 11: comment
Player 12: movie.
Player 13: basically
Player 14: blame
Player 15: coccio
Player 16: easy
Player 17: overplayed
Player 18: social
Player 19: message... well,
Player 20: mr - i'm - a - reviewer,
Player 21: easy
Player 22: overplayed
Player 23: critic
Player 24: movies
Player 25: social
Player 26: charge.
Player 27: want
Player 28: expose
Player 29: life
Player 30: here,
Player 31: come
Player 32: small
Player 33: town
Player 34: similar
Player 35: school
Player 36: guys
Player 37: go.
Player 38: reject
Player 39: &
Player 40: ignorance
Player 41: menu.
Player 42: thing
Player 43: is... i
Player 44: understand
Player 45: young
Player 46: kids
Player 47: driven
Player 48: horror.
Player 49: high
Player 50: schools
Player 51: became
Player 52: battle
Player 53: fields
Player 54: conformity.
Player 55: real
Player 56: ugly
Player 57: sight.
Player 58: need
Player 59: fight
Player 60: way
Player 61: like
---------- Rewards ----------
v(): 1.3201204538345337	 ([])
v(0): 1.6789052486419678	 ([came])
v(1): 1.2284854650497437	 ([back])
v(2): 1.7936224937438965	 ([montreal])
v(3): 2.0706100463867188	 ([premiere])
v(4): 1.5408751964569092	 ([zero])
v(5): 1.8119606971740723	 ([day... and])
v(6): 1.026618242263794	 ([i'm])
v(7): 2.5827956199645996	 ([surprised])
v(8): 1.5446124076843262	 ([hell])
v(9): 0.6017264127731323	 ([find])
v(10): 0.9616246819496155	 ([negative])
v(11): 0.5977989435195923	 ([comment])
v(12): 0.7214048504829407	 ([movie.])
v(13): 0.7463613152503967	 ([basically])
v(14): -3.811058521270752	 ([blame])
v(15): 3.3913044929504395	 ([coccio])
v(16): 1.7455240488052368	 ([easy])
v(17): 0.6075773239135742	 ([overplayed])
v(18): 1.6776611804962158	 ([social])
v(19): 0.6675695776939392	 ([message... well,])
v(20): 0.2612032890319824	 ([mr - i'm - a - reviewer,])
v(21): 3.3785152435302734	 ([easy])
v(22): 0.2669678032398224	 ([overplayed])
v(23): 0.2260553538799286	 ([critic])
v(24): 1.330756664276123	 ([movies])
v(25): 1.4442284107208252	 ([social])
v(26): 0.6088563799858093	 ([charge.])
v(27): 0.7105379700660706	 ([want])
v(28): 1.1681581735610962	 ([expose])
v(29): 2.825139045715332	 ([life])
v(30): 1.078274130821228	 ([here,])
v(31): 1.4668506383895874	 ([come])
v(32): 1.2258553504943848	 ([small])
v(33): 1.3144714832305908	 ([town])
v(34): 1.432321548461914	 ([similar])
v(35): 1.9170511960983276	 ([school])
v(36): -0.2996009886264801	 ([guys])
v(37): 0.8250060677528381	 ([go.])
v(38): -0.8004345297813416	 ([reject])
v(39): 1.0260001420974731	 ([&])
v(40): -0.06099194288253784	 ([ignorance])
v(41): 1.094482660293579	 ([menu.])
v(42): 1.069036841392517	 ([thing])
v(43): 0.9968660473823547	 ([is... i])
v(44): 1.9653569459915161	 ([understand])
v(45): 1.8880572319030762	 ([young])
v(46): 1.7025431394577026	 ([kids])
v(47): 1.3769477605819702	 ([driven])
v(48): -4.014914035797119	 ([horror.])
v(49): 1.2375160455703735	 ([high])
v(50): 1.7952895164489746	 ([schools])
v(51): 0.9031615257263184	 ([became])
v(52): 0.6278071403503418	 ([battle])
v(53): 1.4449132680892944	 ([fields])
v(54): 1.7770781517028809	 ([conformity.])
v(55): 2.4480018615722656	 ([real])
v(56): -0.39386290311813354	 ([ugly])
v(57): 1.090842604637146	 ([sight.])
v(58): 0.4547134041786194	 ([need])
v(59): 0.7194164395332336	 ([fight])
v(60): 2.6756749153137207	 ([way])
v(61): 1.1123584508895874	 ([like])
v(0,1): 1.5542439222335815	 ([came][back])
v(0,2): 1.993665099143982	 ([came][montreal])
v(0,3): 2.1747562885284424	 ([came][premiere])
v(0,4): 1.941910982131958	 ([came][zero])
v(0,5): 2.2188594341278076	 ([came][day... and])
v(0,6): 1.3579319715499878	 ([came][i'm])
v(0,7): 2.8734335899353027	 ([came][surprised])
v(0,8): 1.7234275341033936	 ([came][hell])
v(0,9): 0.9033892750740051	 ([came][find])
v(0,10): 1.3113349676132202	 ([came][negative])
v(0,11): 0.5474725365638733	 ([came][comment])
v(0,12): 1.1002382040023804	 ([came][movie.])
v(0,13): 1.0596089363098145	 ([came][basically])
v(0,14): -3.8717384338378906	 ([came][blame])
v(0,15): 3.815793037414551	 ([came][coccio])
v(0,16): 2.1090803146362305	 ([came][easy])
v(0,17): 0.8943930864334106	 ([came][overplayed])
v(0,18): 2.0700058937072754	 ([came][social])
v(0,19): 0.7885252833366394	 ([came][message... well,])
v(0,20): 0.4250417947769165	 ([came][mr - i'm - a - reviewer,])
v(0,21): 3.7089805603027344	 ([came][easy])
v(0,22): 0.7149807810783386	 ([came][overplayed])
v(0,23): 0.43602585792541504	 ([came][critic])
v(0,24): 1.6264809370040894	 ([came][movies])
v(0,25): 1.816559076309204	 ([came][social])
v(0,26): 1.0687189102172852	 ([came][charge.])
v(0,27): 1.1219645738601685	 ([came][want])
v(0,28): 1.51748526096344	 ([came][expose])
v(0,29): 2.98337721824646	 ([came][life])
v(0,30): 1.3505094051361084	 ([came][here,])
v(0,31): 1.642148733139038	 ([came][come])
v(0,32): 1.5943636894226074	 ([came][small])
v(0,33): 1.573333501815796	 ([came][town])
v(0,34): 1.7945730686187744	 ([came][similar])
v(0,35): 2.0881175994873047	 ([came][school])
v(0,36): 0.07473504543304443	 ([came][guys])
v(0,37): 1.2096654176712036	 ([came][go.])
v(0,38): -0.2805236876010895	 ([came][reject])
v(0,39): 1.337046504020691	 ([came][&])
v(0,40): 0.16369286179542542	 ([came][ignorance])
v(0,41): 1.3112388849258423	 ([came][menu.])
v(0,42): 1.4198033809661865	 ([came][thing])
v(0,43): 1.3386681079864502	 ([came][is... i])
v(0,44): 2.2796199321746826	 ([came][understand])
v(0,45): 2.224963426589966	 ([came][young])
v(0,46): 2.0471739768981934	 ([came][kids])
v(0,47): 1.7339030504226685	 ([came][driven])
v(0,48): -4.279267311096191	 ([came][horror.])
v(0,49): 1.6026997566223145	 ([came][high])
v(0,50): 2.065969944000244	 ([came][schools])
v(0,51): 1.326406478881836	 ([came][became])
v(0,52): 0.9336163401603699	 ([came][battle])
v(0,53): 1.784676194190979	 ([came][fields])
v(0,54): 2.1038103103637695	 ([came][conformity.])
v(0,55): 2.7671046257019043	 ([came][real])
v(0,56): -0.066973477602005	 ([came][ugly])
v(0,57): 1.6144793033599854	 ([came][sight.])
v(0,58): 0.6713113188743591	 ([came][need])
v(0,59): 0.9342520236968994	 ([came][fight])
v(0,60): 2.94101619720459	 ([came][way])
v(0,61): 1.4303497076034546	 ([came][like])
v(1,2): 2.0404672622680664	 ([back][montreal])
v(1,3): 2.243065357208252	 ([back][premiere])
v(1,4): 1.4452686309814453	 ([back][zero])
v(1,5): 2.158541202545166	 ([back][day... and])
v(1,6): 0.900525689125061	 ([back][i'm])
v(1,7): 2.7562899589538574	 ([back][surprised])
v(1,8): 1.4677996635437012	 ([back][hell])
v(1,9): 0.47515660524368286	 ([back][find])
v(1,10): 0.7978132963180542	 ([back][negative])
v(1,11): 0.3425726890563965	 ([back][comment])
v(1,12): 0.651303231716156	 ([back][movie.])
v(1,13): 0.6210195422172546	 ([back][basically])
v(1,14): -3.9777441024780273	 ([back][blame])
v(1,15): 3.22615122795105	 ([back][coccio])
v(1,16): 1.6872724294662476	 ([back][easy])
v(1,17): 0.35409796237945557	 ([back][overplayed])
v(1,18): 1.6007037162780762	 ([back][social])
v(1,19): 0.5177955627441406	 ([back][message... well,])
v(1,20): 0.10018765926361084	 ([back][mr - i'm - a - reviewer,])
v(1,21): 3.6744401454925537	 ([back][easy])
v(1,22): -0.09373602271080017	 ([back][overplayed])
v(1,23): -0.011004030704498291	 ([back][critic])
v(1,24): 1.2434184551239014	 ([back][movies])
v(1,25): 1.3541710376739502	 ([back][social])
v(1,26): 0.41228216886520386	 ([back][charge.])
v(1,27): 0.5302026271820068	 ([back][want])
v(1,28): 0.9442629814147949	 ([back][expose])
v(1,29): 2.868988513946533	 ([back][life])
v(1,30): 1.0305591821670532	 ([back][here,])
v(1,31): 1.3932936191558838	 ([back][come])
v(1,32): 1.117121696472168	 ([back][small])
v(1,33): 1.1605825424194336	 ([back][town])
v(1,34): 1.2812801599502563	 ([back][similar])
v(1,35): 1.794084072113037	 ([back][school])
v(1,36): -0.5483908653259277	 ([back][guys])
v(1,37): 0.671440601348877	 ([back][go.])
v(1,38): -0.9728661179542542	 ([back][reject])
v(1,39): 0.8392571210861206	 ([back][&])
v(1,40): -0.16044935584068298	 ([back][ignorance])
v(1,41): 1.062575340270996	 ([back][menu.])
v(1,42): 0.9187849760055542	 ([back][thing])
v(1,43): 0.9168809056282043	 ([back][is... i])
v(1,44): 1.9744930267333984	 ([back][understand])
v(1,45): 1.8441815376281738	 ([back][young])
v(1,46): 1.65956711769104	 ([back][kids])
v(1,47): 1.2382451295852661	 ([back][driven])
v(1,48): -4.365731716156006	 ([back][horror.])
v(1,49): 1.1473792791366577	 ([back][high])
v(1,50): 1.7147343158721924	 ([back][schools])
v(1,51): 0.7851003408432007	 ([back][became])
v(1,52): 0.42279767990112305	 ([back][battle])
v(1,53): 1.3684062957763672	 ([back][fields])
v(1,54): 1.6355669498443604	 ([back][conformity.])
v(1,55): 2.494400978088379	 ([back][real])
v(1,56): -0.6799822449684143	 ([back][ugly])
v(1,57): 0.9846688508987427	 ([back][sight.])
v(1,58): 0.31736108660697937	 ([back][need])
v(1,59): 0.5532270073890686	 ([back][fight])
v(1,60): 2.6030235290527344	 ([back][way])
v(1,61): 1.072858214378357	 ([back][like])
v(2,3): 3.036546468734741	 ([montreal][premiere])
v(2,4): 2.0070064067840576	 ([montreal][zero])
v(2,5): 2.1980953216552734	 ([montreal][day... and])
v(2,6): 1.528134822845459	 ([montreal][i'm])
v(2,7): 3.6068358421325684	 ([montreal][surprised])
v(2,8): 1.9791088104248047	 ([montreal][hell])
v(2,9): 1.0728331804275513	 ([montreal][find])
v(2,10): 1.4467017650604248	 ([montreal][negative])
v(2,11): 0.9916295409202576	 ([montreal][comment])
v(2,12): 1.2810108661651611	 ([montreal][movie.])
v(2,13): 1.2284746170043945	 ([montreal][basically])
v(2,14): -3.6756367683410645	 ([montreal][blame])
v(2,15): 3.6209797859191895	 ([montreal][coccio])
v(2,16): 2.0813183784484863	 ([montreal][easy])
v(2,17): 0.9791608452796936	 ([montreal][overplayed])
v(2,18): 2.155721426010132	 ([montreal][social])
v(2,19): 1.062077283859253	 ([montreal][message... well,])
v(2,20): 0.8760697245597839	 ([montreal][mr - i'm - a - reviewer,])
v(2,21): 3.7005467414855957	 ([montreal][easy])
v(2,22): 0.7326192855834961	 ([montreal][overplayed])
v(2,23): 0.7694165706634521	 ([montreal][critic])
v(2,24): 1.7391802072525024	 ([montreal][movies])
v(2,25): 1.8616786003112793	 ([montreal][social])
v(2,26): 1.0752415657043457	 ([montreal][charge.])
v(2,27): 1.347320318222046	 ([montreal][want])
v(2,28): 1.7233021259307861	 ([montreal][expose])
v(2,29): 3.271012783050537	 ([montreal][life])
v(2,30): 1.5570933818817139	 ([montreal][here,])
v(2,31): 1.90590238571167	 ([montreal][come])
v(2,32): 1.6681981086730957	 ([montreal][small])
v(2,33): 1.8135007619857788	 ([montreal][town])
v(2,34): 1.8670262098312378	 ([montreal][similar])
v(2,35): 2.284674882888794	 ([montreal][school])
v(2,36): 0.6461682915687561	 ([montreal][guys])
v(2,37): 1.3506438732147217	 ([montreal][go.])
v(2,38): -0.17461392283439636	 ([montreal][reject])
v(2,39): 1.5316243171691895	 ([montreal][&])
v(2,40): 0.23074612021446228	 ([montreal][ignorance])
v(2,41): 1.5750296115875244	 ([montreal][menu.])
v(2,42): 1.5747900009155273	 ([montreal][thing])
v(2,43): 1.4556763172149658	 ([montreal][is... i])
v(2,44): 2.402656316757202	 ([montreal][understand])
v(2,45): 2.371933937072754	 ([montreal][young])
v(2,46): 2.2243165969848633	 ([montreal][kids])
v(2,47): 1.796534538269043	 ([montreal][driven])
v(2,48): -3.743760824203491	 ([montreal][horror.])
v(2,49): 1.6799098253250122	 ([montreal][high])
v(2,50): 2.120478630065918	 ([montreal][schools])
v(2,51): 1.2388955354690552	 ([montreal][became])
v(2,52): 1.0163713693618774	 ([montreal][battle])
v(2,53): 1.9251389503479004	 ([montreal][fields])
v(2,54): 2.266732692718506	 ([montreal][conformity.])
v(2,55): 2.8978614807128906	 ([montreal][real])
v(2,56): 0.21159586310386658	 ([montreal][ugly])
v(2,57): 1.803329586982727	 ([montreal][sight.])
v(2,58): 0.859971821308136	 ([montreal][need])
v(2,59): 1.1787936687469482	 ([montreal][fight])
v(2,60): 3.1567654609680176	 ([montreal][way])
v(2,61): 1.5377551317214966	 ([montreal][like])
v(3,4): 2.354973793029785	 ([premiere][zero])
v(3,5): 2.5151991844177246	 ([premiere][day... and])
v(3,6): 1.7681169509887695	 ([premiere][i'm])
v(3,7): 3.6907896995544434	 ([premiere][surprised])
v(3,8): 2.142961263656616	 ([premiere][hell])
v(3,9): 1.3064860105514526	 ([premiere][find])
v(3,10): 1.6119484901428223	 ([premiere][negative])
v(3,11): 1.3479915857315063	 ([premiere][comment])
v(3,12): 1.2948883771896362	 ([premiere][movie.])
v(3,13): 1.5953457355499268	 ([premiere][basically])
v(3,14): -3.6022090911865234	 ([premiere][blame])
v(3,15): 4.354607582092285	 ([premiere][coccio])
v(3,16): 2.3598179817199707	 ([premiere][easy])
v(3,17): 1.1403728723526	 ([premiere][overplayed])
v(3,18): 2.277129650115967	 ([premiere][social])
v(3,19): 1.3563778400421143	 ([premiere][message... well,])
v(3,20): 0.7282478213310242	 ([premiere][mr - i'm - a - reviewer,])
v(3,21): 3.817387104034424	 ([premiere][easy])
v(3,22): 0.682438850402832	 ([premiere][overplayed])
v(3,23): 0.7014508247375488	 ([premiere][critic])
v(3,24): 1.7551645040512085	 ([premiere][movies])
v(3,25): 1.8471215963363647	 ([premiere][social])
v(3,26): 1.4373226165771484	 ([premiere][charge.])
v(3,27): 1.5362565517425537	 ([premiere][want])
v(3,28): 1.9506484270095825	 ([premiere][expose])
