---------- Players ----------
Player 0: kids
Player 1: recently
Player 2: started
Player 3: watching
Player 4: reruns
Player 5: show
Player 6: -
Player 7: early
Player 8: episodes
Player 9: n,
Player 10: later
Player 11: ones
Player 12: abc
Player 13: family
Player 14: -
Player 15: love
Player 16: it.
Player 17: ( i
Player 18: aware
Player 19: show
Player 20: even
Player 21: lasted
Player 22: past
Player 23: first
Player 24: second
Player 25: season )
Player 26: i'm
Player 27: curious
Player 28: prompted
Player 29: cast
Player 30: changes
Player 31: -
Player 32: i've
Player 33: seen
Player 34: described
Player 35: highly
Player 36: publicized,
Player 37: "
Player 38: yet
Player 39: half
Player 40: hours
Player 41: searching
Player 42: efforts
Player 43: web
Player 44: revealed
Player 45: nothing
Player 46: endless
Player 47: comments
Player 48: early
Player 49: episodes
Player 50: much
Player 51: better
Player 52: later
Player 53: episodes.
Player 54: ( personally,
Player 55: see
Player 56: whole
Player 57: lot
Player 58: difference
Player 59: -
Player 60: scripts
Player 61: themes
Player 62: remain
Player 63: largely
Player 64: throughout
Player 65: -
---------- Rewards ----------
v(): -0.9458802938461304	 ([])
v(0): 0.11800113320350647	 ([kids])
v(1): -0.5651315450668335	 ([recently])
v(2): -1.327350378036499	 ([started])
v(3): -0.7997583150863647	 ([watching])
v(4): 1.5805867910385132	 ([reruns])
v(5): -0.3695557117462158	 ([show])
v(6): -0.24188587069511414	 ([-])
v(7): -0.45165568590164185	 ([early])
v(8): -0.39314019680023193	 ([episodes])
v(9): -0.6843718886375427	 ([n,])
v(10): -0.9041873216629028	 ([later])
v(11): -0.9274703860282898	 ([ones])
v(12): -0.7652082443237305	 ([abc])
v(13): -0.3397090435028076	 ([family])
v(14): -0.5453793406486511	 ([-])
v(15): 1.6116399765014648	 ([love])
v(16): -0.8086851835250854	 ([it.])
v(17): -0.903482973575592	 ([( i])
v(18): -0.6112322807312012	 ([aware])
v(19): -1.2116587162017822	 ([show])
v(20): -0.7829396724700928	 ([even])
v(21): -0.6955848336219788	 ([lasted])
v(22): -0.7932199835777283	 ([past])
v(23): -0.6526635885238647	 ([first])
v(24): -0.9782822728157043	 ([second])
v(25): -0.11449804902076721	 ([season )])
v(26): -1.0022530555725098	 ([i'm])
v(27): -1.3157751560211182	 ([curious])
v(28): -1.303076148033142	 ([prompted])
v(29): -3.4801297187805176	 ([cast])
v(30): -0.9982553720474243	 ([changes])
v(31): -0.9158611297607422	 ([-])
v(32): -0.35417640209198	 ([i've])
v(33): -1.1713947057724	 ([seen])
v(34): -0.9771155118942261	 ([described])
v(35): -0.09572049975395203	 ([highly])
v(36): -0.5469797253608704	 ([publicized,])
v(37): -0.8537832498550415	 (["])
v(38): -0.8232277035713196	 ([yet])
v(39): -1.0985027551651	 ([half])
v(40): -0.9725950360298157	 ([hours])
v(41): -1.3074945211410522	 ([searching])
v(42): -0.6632982492446899	 ([efforts])
v(43): -0.5237853527069092	 ([web])
v(44): -0.6633455753326416	 ([revealed])
v(45): -1.3058042526245117	 ([nothing])
v(46): -1.0771313905715942	 ([endless])
v(47): -0.8215785026550293	 ([comments])
