---------- Players ----------
Player 0: film
Player 1: collection
Player 2: cliche's
Player 3: anything
Player 4: there.
Player 5: focus
Player 6: whatsoever,
Player 7: goals,
Player 8: real
Player 9: message.
Player 10: symbolism
Player 11: pushed
Player 12: top
Player 13: stereotyping
Player 14: abundant
Player 15: outrageous.
Player 16: movie
Player 17: can't
Player 18: resist
Player 19: temptation
Player 20: making
Player 21: drama
Player 22: non
Player 23: exists.
Player 24: every
Player 25: small
Player 26: exchange
Player 27: words
Player 28: turns
Player 29: immediately
Player 30: lengthy,
Player 31: unjustified
Player 32: dialog
Player 33: typical
Player 34: acting
Player 35: class
Player 36: rehearsal.
Player 37: substance
Player 38: exchange,
Player 39: actors
Player 40: ( regardless
Player 41: good
Player 42: normally )
Player 43: can't
Player 44: help
Player 45: compensate
Player 46: exaggerated
Player 47: emotion,
Player 48: aka
Player 49: raising
Player 50: stakes
Player 51: ".
Player 52: acting,
Player 53: put
Player 54: simply.
Player 55: directing
Player 56: help
Player 57: here.
Player 58: nothing
Player 59: save
Player 60: non - story.
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 2.699897289276123	 ([save][non - story.])
I(1,56): 2.5901541709899902	 ([collection][help])
I(55,59): 2.1149115562438965	 ([directing][save])
I(41,56): 2.0276761054992676	 ([good][help])
I(40,41): 1.8587775230407715	 ([( regardless][good])
I(15,59): 1.847320318222046	 ([outrageous.][save])
I(41,60): 1.8377615213394165	 ([good][non - story.])
I(1,5): 1.805025577545166	 ([collection][focus])
I(1,2): -1.7110589742660522	 ([collection][cliche's])
I(13,14): 1.654320478439331	 ([stereotyping][abundant])
I(1,60): 1.6389411687850952	 ([collection][non - story.])
I(37,41): 1.6034411191940308	 ([substance][good])
I(41,42): 1.5486781597137451	 ([good][normally )])
I(39,55): -1.5383224487304688	 ([actors][directing])
I(56,58): -1.4526245594024658	 ([help][nothing])
I(19,56): -1.2276115417480469	 ([temptation][help])
I(15,56): 1.2216100692749023	 ([outrageous.][help])
I(45,46): -1.2163728475570679	 ([compensate][exaggerated])
I(56,60): -1.1618870496749878	 ([help][non - story.])
I(1,55): -1.1406131982803345	 ([collection][directing])
I(37,56): -1.1269344091415405	 ([substance][help])
I(1,11): 1.1151237487792969	 ([collection][pushed])
I(58,60): -1.0970573425292969	 ([nothing][non - story.])
I(1,36): -1.0806626081466675	 ([collection][rehearsal.])
I(30,32): 1.0760177373886108	 ([lengthy,][dialog])
I(2,15): -1.066479206085205	 ([cliche's][outrageous.])
I(46,47): -1.0571398735046387	 ([exaggerated][emotion,])
I(15,46): -1.0472890138626099	 ([outrageous.][exaggerated])
I(32,56): 1.04109525680542	 ([dialog][help])
I(54,59): 1.038458228111267	 ([simply.][save])
I(19,41): 0.9684245586395264	 ([temptation][good])
I(30,31): 0.9633660316467285	 ([lengthy,][unjustified])
I(15,41): 0.9583212733268738	 ([outrageous.][good])
I(10,39): -0.9527974128723145	 ([symbolism][actors])
I(32,37): 0.9505349397659302	 ([dialog][substance])
I(1,59): 0.9350148439407349	 ([collection][save])
I(4,5): 0.9256816506385803	 ([there.][focus])
I(32,60): 0.9208732843399048	 ([dialog][non - story.])
I(0,14): -0.8983417749404907	 ([film][abundant])
I(0,55): -0.8820476531982422	 ([film][directing])
I(1,3): -0.8520717620849609	 ([collection][anything])
I(21,34): 0.8450974225997925	 ([drama][acting])
I(2,46): -0.8326777219772339	 ([cliche's][exaggerated])
I(3,4): -0.8279274106025696	 ([anything][there.])
I(15,58): 0.8232245445251465	 ([outrageous.][nothing])
I(1,7): -0.8042736053466797	 ([collection][goals,])
I(47,60): 0.7947565317153931	 ([emotion,][non - story.])
I(30,56): 0.7793008089065552	 ([lengthy,][help])
I(1,13): 0.7785681486129761	 ([collection][stereotyping])
I(4,56): 0.773064374923706	 ([there.][help])
I(1,9): 0.769094705581665	 ([collection][message.])
I(46,60): -0.7653015851974487	 ([exaggerated][non - story.])
I(3,7): -0.753203809261322	 ([anything][goals,])
I(10,55): -0.7521572113037109	 ([symbolism][directing])
I(0,3): -0.7389689683914185	 ([film][anything])
I(1,10): 0.7386670112609863	 ([collection][symbolism])
I(1,21): -0.7309432029724121	 ([collection][drama])
I(36,55): -0.7282118797302246	 ([rehearsal.][directing])
I(15,60): 0.7270551919937134	 ([outrageous.][non - story.])
I(1,57): 0.7266815900802612	 ([collection][here.])
I(26,38): 0.7218656539916992	 ([exchange][exchange,])
I(58,59): 0.7145729064941406	 ([nothing][save])
I(37,60): -0.7116739749908447	 ([substance][non - story.])
I(57,58): -0.7116432189941406	 ([here.][nothing])
I(4,60): 0.7054308652877808	 ([there.][non - story.])
I(10,14): 0.7042253017425537	 ([symbolism][abundant])
I(2,38): 0.7027229070663452	 ([cliche's][exchange,])
I(13,15): 0.6969265937805176	 ([stereotyping][outrageous.])
I(13,59): 0.6914602518081665	 ([stereotyping][save])
I(44,56): -0.6911523342132568	 ([help][help])
I(1,17): 0.6837813854217529	 ([collection][can't])
I(34,41): 0.6832677125930786	 ([acting][good])
I(0,9): 0.6781524419784546	 ([film][message.])
I(15,32): 0.6713683009147644	 ([outrageous.][dialog])
I(5,10): -0.6708778142929077	 ([focus][symbolism])
I(0,15): -0.6644711494445801	 ([film][outrageous.])
I(30,60): 0.6584948301315308	 ([lengthy,][non - story.])
I(31,37): -0.6485140323638916	 ([unjustified][substance])
I(10,36): -0.6471483707427979	 ([symbolism][rehearsal.])
I(10,59): 0.641376256942749	 ([symbolism][save])
I(36,37): 0.6395714282989502	 ([rehearsal.][substance])
I(57,59): -0.6372153759002686	 ([here.][save])
I(7,14): -0.6339091062545776	 ([goals,][abundant])
I(0,13): 0.6271519660949707	 ([film][stereotyping])
I(15,19): 0.62114417552948	 ([outrageous.][temptation])
I(5,41): 0.6203597784042358	 ([focus][good])
I(34,59): 0.6197776794433594	 ([acting][save])
I(5,6): -0.619611918926239	 ([focus][whatsoever,])
I(20,41): 0.604543924331665	 ([making][good])
I(33,56): 0.6035268306732178	 ([typical][help])
I(2,7): 0.602321982383728	 ([cliche's][goals,])
I(1,39): -0.602120041847229	 ([collection][actors])
I(0,16): -0.6017793416976929	 ([film][movie])
I(10,60): 0.5962072610855103	 ([symbolism][non - story.])
I(2,41): 0.5955058336257935	 ([cliche's][good])
I(41,59): 0.5906935930252075	 ([good][save])
I(27,41): 0.5906095504760742	 ([words][good])
I(28,36): 0.5904693603515625	 ([turns][rehearsal.])
I(36,59): 0.5902819633483887	 ([rehearsal.][save])
I(1,40): 0.5876416563987732	 ([collection][( regardless])
I(36,39): -0.5875263214111328	 ([rehearsal.][actors])
I(32,55): 0.5869712829589844	 ([dialog][directing])
I(37,38): 0.586711049079895	 ([substance][exchange,])
I(50,60): -0.5862172842025757	 ([stakes][non - story.])
I(1,58): 0.5853787660598755	 ([collection][nothing])
I(10,15): 0.5833736658096313	 ([symbolism][outrageous.])
I(21,41): 0.5778385400772095	 ([drama][good])
I(46,56): -0.5761408805847168	 ([exaggerated][help])
I(15,37): 0.5740906000137329	 ([outrageous.][substance])
I(46,55): -0.5740218162536621	 ([exaggerated][directing])
I(38,59): 0.568686842918396	 ([exchange,][save])
I(17,56): -0.5679640769958496	 ([can't][help])
I(43,44): -0.567941427230835	 ([can't][help])
I(10,19): 0.5635180473327637	 ([symbolism][temptation])
I(35,39): -0.5621531009674072	 ([class][actors])
I(1,38): 0.5572876930236816	 ([collection][exchange,])
I(36,43): 0.5530089139938354	 ([rehearsal.][can't])
I(6,60): 0.5470665693283081	 ([whatsoever,][non - story.])
I(15,38): 0.5458906888961792	 ([outrageous.][exchange,])
I(14,41): 0.5451593399047852	 ([abundant][good])
I(16,60): -0.5318081378936768	 ([movie][non - story.])
I(54,56): 0.5303647518157959	 ([simply.][help])
I(10,41): 0.5283254384994507	 ([symbolism][good])
I(31,36): 0.5279601812362671	 ([unjustified][rehearsal.])
I(56,57): -0.5272483825683594	 ([help][here.])
I(7,55): 0.5266690254211426	 ([goals,][directing])
I(3,56): 0.5251727104187012	 ([anything][help])
I(35,41): 0.525088906288147	 ([class][good])
I(15,26): 0.5245608687400818	 ([outrageous.][exchange])
I(52,59): 0.5242965221405029	 ([acting,][save])
I(0,10): -0.5208197832107544	 ([film][symbolism])
I(26,30): 0.5175469517707825	 ([exchange][lengthy,])
I(7,59): 0.5162640810012817	 ([goals,][save])
I(17,20): 0.5088382959365845	 ([can't][making])
I(14,60): 0.5088324546813965	 ([abundant][non - story.])
I(36,56): 0.50640869140625	 ([rehearsal.][help])
I(52,56): -0.5062404870986938	 ([acting,][help])
I(52,60): -0.504935622215271	 ([acting,][non - story.])
I(41,55): 0.5036715269088745	 ([good][directing])
I(1,18): 0.5008265972137451	 ([collection][resist])
I(0,39): -0.4983168840408325	 ([film][actors])
I(26,55): 0.49509406089782715	 ([exchange][directing])
