---------- Players ----------
Player A: well
Player B: i'm
Player C: blowed,
Player D: woody
Player E: allen
Player F: film
Player G: walked
Player H: half
Player I: hour
Player J: ( i'm
Player K: aware
Player L: moral
Player M: fragility
Player N: commenting
Player O: film
Player P: i've
Player Q: seen
Player R: less
Player S: half,
Player T: hope
Player U: understand
Player V: why ).
Player W: basically,
Player X: became
Player Y: apparent
Player Z: early
Player [: going
Player \: patronised
Player ]: screen
Player ^: with :
Player _: script
Player `: set
Player a: conceit
Player b: bullet
Player c: points ;
Player d: cast
Player e: trying
Player f: characters
Player g: hannah
Player h: sisters
Player i: ( with
Player j: exception
Player k: chloe
Player l: sevigny ),
Player m: badly
Player n: directed
Player o: so ;
Player p: camera
Player q: sat
Player r: around
Player s: portentously,
Player t: nothing
Player u: film
Player v: chat
---------- AND Interactions (Pairwise Only) ----------
I(BC): 2.3550591468811035	 ([i'm][blowed,])
I(dg): 1.4840545654296875	 ([cast][hannah])
I(bd): -1.3745050430297852	 ([bullet][cast])
I(dn): 1.3138126134872437	 ([cast][directed])
I(tu): 1.1986619234085083	 ([nothing][film])
I(em): -1.1971244812011719	 ([trying][badly])
I(HI): 1.1089820861816406	 ([half][hour])
I(\]): 1.0426127910614014	 ([patronised][screen])
I(JK): 1.0291087627410889	 ([( i'm][aware])
I(CD): 1.027411699295044	 ([blowed,][woody])
I(dp): 1.0195975303649902	 ([cast][camera])
I(TU): 0.9372765421867371	 ([hope][understand])
I(Fu): -0.9270591735839844	 ([film][film])
I(Dd): 0.9224612712860107	 ([woody][cast])
I(tv): 0.8738908767700195	 ([nothing][chat])
I(Zm): -0.8727031946182251	 ([early][badly])
I(Fd): 0.8635240793228149	 ([film][cast])
I(FG): 0.8515065908432007	 ([film][walked])
I(Cp): 0.8484894037246704	 ([blowed,][camera])
I(cd): -0.8429780006408691	 ([points ;][cast])
I(Ze): -0.8321034908294678	 ([early][trying])
I(]u): -0.8283432722091675	 ([screen][film])
I(CF): 0.8272548913955688	 ([blowed,][film])
I(\e): -0.8071333169937134	 ([patronised][trying])
I(FO): -0.8068293929100037	 ([film][film])
I(Cm): -0.781880259513855	 ([blowed,][badly])
I(pu): -0.7732114791870117	 ([camera][film])
I(Ou): -0.7716570496559143	 ([film][film])
I(MO): -0.7714541554450989	 ([fragility][film])
I(DE): -0.7641593813896179	 ([woody][allen])
I(TV): 0.7440179586410522	 ([hope][why ).])
I(dh): 0.7427797913551331	 ([cast][sisters])
I(qr): -0.7389329671859741	 ([sat][around])
I(Fp): -0.7207969427108765	 ([film][camera])
I(bc): -0.7130336761474609	 ([bullet][points ;])
I(du): 0.7043946981430054	 ([cast][film])
I(mp): 0.6831706762313843	 ([badly][camera])
I(Od): 0.6799773573875427	 ([film][cast])
I(ep): 0.6627829074859619	 ([trying][camera])
I(LM): 0.6590080857276917	 ([moral][fragility])
I(\`): 0.6448332071304321	 ([patronised][set])
I(CL): 0.6437594294548035	 ([blowed,][moral])
I(Gp): 0.6426547765731812	 ([walked][camera])
I(F]): -0.6422895193099976	 ([film][screen])
I(IJ): 0.6133295297622681	 ([hour][( i'm])
I(mo): -0.578579843044281	 ([badly][so ;])
I(XY): -0.578179121017456	 ([became][apparent])
I(]^): 0.5671377182006836	 ([screen][with :])
I(WX): 0.5562425851821899	 ([basically,][became])
I(Op): -0.5557993054389954	 ([film][camera])
I(]p): -0.5499130487442017	 ([screen][camera])
I(\p): 0.5409597158432007	 ([patronised][camera])
I(YZ): 0.5345044136047363	 ([apparent][early])
I(O]): -0.5226499438285828	 ([film][screen])
I(qs): -0.5180073976516724	 ([sat][portentously,])
I(Z\): -0.5051155090332031	 ([early][patronised])
I(FM): -0.4956933259963989	 ([film][fragility])
I(gn): 0.49459004402160645	 ([hannah][directed])
I(ps): 0.4662126302719116	 ([camera][portentously,])
I(GH): 0.46432584524154663	 ([walked][half])
I(Oe): 0.4578476548194885	 ([film][trying])
I(pv): 0.4537646174430847	 ([camera][chat])
I(On): 0.4477847218513489	 ([film][directed])
I(Z`): 0.4466482400894165	 ([early][set])
I([d): 0.44629335403442383	 ([going][cast])
I(Z[): -0.4452430009841919	 ([early][going])
I(\m): -0.44075047969818115	 ([patronised][badly])
I(sv): -0.4400811791419983	 ([portentously,][chat])
I(jm): 0.4284919500350952	 ([exception][badly])
I(su): 0.42832088470458984	 ([portentously,][film])
I(lm): 0.41710495948791504	 ([sevigny ),][badly])
I(cm): 0.4164663553237915	 ([points ;][badly])
I(Fe): 0.41508030891418457	 ([film][trying])
I(M_): 0.41504785418510437	 ([fragility][script])
I(Gb): -0.4121851921081543	 ([walked][bullet])
I(JT): 0.40996628999710083	 ([( i'm][hope])
I(ST): 0.4072765111923218	 ([half,][hope])
I(WY): -0.407126784324646	 ([basically,][apparent])
I(nu): 0.4036663770675659	 ([directed][film])
I(Tc): 0.398221492767334	 ([hope][points ;])
I(AB): 0.3968331515789032	 ([well][i'm])
I(Nd): 0.39555788040161133	 ([commenting][cast])
I(Um): 0.39394092559814453	 ([understand][badly])
I(FH): 0.3926233649253845	 ([film][half])
