---------- AND Interactions ----------
I(1,2): 2.3550591468811035	 ([i'm][blowed,])
I(35): 2.1518001556396484	 ([cast])
I(36): 1.6467097997665405	 ([trying])
I(44): 1.5825716257095337	 ([badly])
I(19): -1.5737723112106323	 ([hope])
I(35,38): 1.4840545654296875	 ([cast][hannah])
I(33): 1.4688076972961426	 ([bullet])
I(33,35): -1.3745050430297852	 ([bullet][cast])
I(35,45): 1.3138126134872437	 ([cast][directed])
I(28): 1.259748101234436	 ([screen])
I(51,52): 1.1986619234085083	 ([nothing][film])
I(36,44): -1.1971244812011719	 ([trying][badly])
I(7,8): 1.1089820861816406	 ([half][hour])
I(27,28): 1.0426127910614014	 ([patronised][screen])
I(9,10): 1.0291087627410889	 ([( i'm][aware])
I(2,3): 1.027411699295044	 ([blowed,][woody])
I(12): -1.0210320949554443	 ([fragility])
I(35,47): 1.0195975303649902	 ([cast][camera])
I(31): -0.9700679779052734	 ([set])
I(42): 0.9635173082351685	 ([chloe])
I(19,20): 0.9372765421867371	 ([hope][understand])
I(5,52): -0.9270591735839844	 ([film][film])
I(3,35): 0.9224612712860107	 ([woody][cast])
I(51,53): 0.8738908767700195	 ([nothing][chat])
I(25,44): -0.8727031946182251	 ([early][badly])
I(5,35): 0.8635240793228149	 ([film][cast])
I(5,6): 0.8515065908432007	 ([film][walked])
I(2,47): 0.8484894037246704	 ([blowed,][camera])
I(34,35): -0.8429780006408691	 ([points ;][cast])
I(5): 0.8334668874740601	 ([film])
I(25,36): -0.8321034908294678	 ([early][trying])
I(28,52): -0.8283432722091675	 ([screen][film])
I(2,5): 0.8272548913955688	 ([blowed,][film])
I(52): 0.8100100755691528	 ([film])
I(27,36): -0.8071333169937134	 ([patronised][trying])
I(5,14): -0.8068293929100037	 ([film][film])
I(2,44): -0.781880259513855	 ([blowed,][badly])
I(47,52): -0.7732114791870117	 ([camera][film])
I(14,52): -0.7716570496559143	 ([film][film])
I(12,14): -0.7714541554450989	 ([fragility][film])
I(3,4): -0.7641593813896179	 ([woody][allen])
I(27): 0.7635723352432251	 ([patronised])
I(22): 0.7532366514205933	 ([basically,])
I(19,21): 0.7440179586410522	 ([hope][why ).])
