---------- AND Interactions ----------
I(18): 2.866690158843994	 ([suspense.])
I(40): -2.7412161827087402	 ([try])
I(2,6): 2.3251941204071045	 ([greatest][made.])
I(60): -2.178069591522217	 ([starring])
I(16,17): 2.164963483810425	 ([it'll][put])
I(1,2): 2.1633729934692383	 ([one][greatest])
I(46,60): -2.130955696105957	 ([last][starring])
I(2,4): 2.0739665031433105	 ([greatest][movies])
I(8): 2.0447616577148438	 ([pleaser])
I(10): 1.9844861030578613	 ([it'll])
I(2): 1.717930793762207	 ([greatest])
I(40,41): 1.694947600364685	 ([try][find])
I(0,2): 1.6521625518798828	 ([definitely][greatest])
I(23): 1.6469335556030273	 ([household])
I(17,18): 1.64499831199646	 ([put][suspense.])
I(51): 1.6397428512573242	 ([provided])
I(13,14): 1.4783910512924194	 ([it'll][make])
I(47): -1.4544605016708374	 ([movies])
I(15,18): -1.4340338706970215	 ([cry,][suspense.])
I(21,23): -1.3561980724334717	 ([bound][household])
I(2,5): 1.3057279586791992	 ([greatest][ever])
I(58,60): -1.3043601512908936	 ([retriever.][starring])
I(60,62): -1.2942025661468506	 ([starring][sally])
I(2,60): 1.2831823825836182	 ([greatest][starring])
I(56): 1.2590961456298828	 ([friendly])
I(7,8): 1.2589173316955566	 ([real][pleaser])
I(38,40): 1.2375388145446777	 ([escape][try])
I(6,60): 1.2147883176803589	 ([made.][starring])
I(8,10): -1.1937861442565918	 ([pleaser][it'll])
I(2,3): 1.1742165088653564	 ([greatest][disney])
I(10,21): -1.1542034149169922	 ([it'll][bound])
I(46,62): -1.1463478803634644	 ([last][sally])
I(20,23): -1.1396358013153076	 ([homeward][household])
I(51,52): -1.1356725692749023	 ([provided][voice])
I(61): -1.1229479312896729	 ([movie])
I(47,48): 1.0961054563522339	 ([movies][ameche])
I(46): -1.0836825370788574	 ([last])
I(18,60): 1.0836186408996582	 ([suspense.][starring])
I(7): 1.0764861106872559	 ([real])
I(40,60): -1.0727276802062988	 ([try][starring])
I(16,18): 1.0698513984680176	 ([it'll][suspense.])
I(20,24): -1.0623135566711426	 ([homeward][pets])
I(59,60): -1.0439634323120117	 ([also][starring])
I(32,60): -1.0207610130310059	 ([going][starring])
I(18,61): 1.0175950527191162	 ([suspense.][movie])
I(54): 1.0123252868652344	 ([old,])
I(43): 1.0038795471191406	 ([home])
I(20): 0.9911646842956543	 ([homeward])
I(51,60): 0.9750337600708008	 ([provided][starring])
I(0): 0.9721717834472656	 ([definitely])
I(21,40): 0.9679692983627319	 ([bound][try])
I(18,53): -0.9592819213867188	 ([suspense.][shadow,])
I(2,47): 0.9585894346237183	 ([greatest][movies])
I(32): -0.9574357271194458	 ([going])
I(44): 0.9429764747619629	 ([wilderness.])
I(40,46): 0.9382753372192383	 ([try][last])
I(40,61): -0.9226095676422119	 ([try][movie])
I(51,61): 0.9042136669158936	 ([provided][movie])
I(2,61): 0.9035356044769287	 ([greatest][movie])
I(6,61): 0.9014186859130859	 ([made.][movie])
I(23,26): -0.8980989456176758	 ([household][live])
I(45,46): 0.8924884796142578	 ([one][last])
I(30): 0.8820929527282715	 ([vacation.])
I(9,10): -0.8792071342468262	 ([anyone.][it'll])
I(8,47): 0.8738189935684204	 ([pleaser][movies])
I(20,37): -0.867480993270874	 ([homeward][home,])
I(5,6): -0.8418216705322266	 ([ever][made.])
I(8,51): -0.8314719200134277	 ([pleaser][provided])
I(8,58): -0.8300666809082031	 ([pleaser][retriever.])
I(3,18): -0.8184373378753662	 ([disney][suspense.])
I(21,24): -0.8146576881408691	 ([bound][pets])
I(45,47): 0.8128973245620728	 ([one][movies])
I(25,40): 0.8128371238708496	 ([sent][try])
I(10,60): 0.8067278861999512	 ([it'll][starring])
I(24): 0.8009839057922363	 ([pets])
I(11,12): 0.7921445369720459	 ([make][laugh,])
I(3): 0.7911412715911865	 ([disney])
I(4,6): 0.7840588092803955	 ([movies][made.])
I(15): 0.7830276489257812	 ([cry,])
I(1,6): 0.7815802097320557	 ([one][made.])
I(20,43): -0.7807321548461914	 ([homeward][home])
I(19): -0.779047966003418	 ([basically,])
I(10,12): -0.7787187099456787	 ([it'll][laugh,])
I(10,18): -0.77825927734375	 ([it'll][suspense.])
I(61,62): -0.7757248878479004	 ([movie][sally])
I(10,20): -0.7747945785522461	 ([it'll][homeward])
I(0,4): -0.7681484222412109	 ([definitely][movies])
I(0,8): 0.7669944763183594	 ([definitely][pleaser])
I(51,62): -0.7662999629974365	 ([provided][sally])
I(19,23): -0.761479377746582	 ([basically,][household])
I(10,11): 0.75888991355896	 ([it'll][make])
I(8,40): 0.7510552406311035	 ([pleaser][try])
I(6): 0.7296574115753174	 ([made.])
I(21,32): 0.7284120321273804	 ([bound][going])
I(12,18): -0.7257928848266602	 ([laugh,][suspense.])
I(18,62): -0.7250549793243408	 ([suspense.][sally])
I(37,43): -0.7241659164428711	 ([home,][home])
I(0,60): 0.722974419593811	 ([definitely][starring])
I(6,47): 0.7198859453201294	 ([made.][movies])
I(62): 0.7183558940887451	 ([sally])
I(8,60): 0.716132402420044	 ([pleaser][starring])
I(37): 0.7089643478393555	 ([home,])
I(9,40): 0.7030553817749023	 ([anyone.][try])
I(8,13): -0.698816180229187	 ([pleaser][it'll])
I(23,27): -0.6950170993804932	 ([household][farm])
I(26,27): -0.6924769878387451	 ([live][farm])
I(50,62): -0.6843957901000977	 ([in.][sally])
I(50,61): 0.6673309803009033	 ([in.][movie])
I(0,9): -0.6656994819641113	 ([definitely][anyone.])
I(9,47): 0.664952278137207	 ([anyone.][movies])
I(0,61): 0.6617982387542725	 ([definitely][movie])
I(24,26): -0.658452033996582	 ([pets][live])
I(9): 0.6555352210998535	 ([anyone.])
I(36,37): -0.6523141860961914	 ([go][home,])
I(26): 0.6508779525756836	 ([live])
I(21,28): -0.6410022974014282	 ([bound][owners])
I(3,60): 0.6341040134429932	 ([disney][starring])
I(25,60): -0.6314225196838379	 ([sent][starring])
I(46,48): 0.6313834190368652	 ([last][ameche])
I(16,61): 0.6295071840286255	 ([it'll][movie])
I(44,61): 0.6226177215576172	 ([wilderness.][movie])
I(4,47): 0.6156449317932129	 ([movies][movies])
I(3,61): 0.6151151657104492	 ([disney][movie])
I(49,52): -0.6138523817062378	 ([starred][voice])
I(8,61): 0.6130259037017822	 ([pleaser][movie])
I(0,16): 0.6102638244628906	 ([definitely][it'll])
I(23,38): -0.605349063873291	 ([household][escape])
I(3,47): 0.5946434736251831	 ([disney][movies])
I(23,37): -0.5944299697875977	 ([household][home,])
I(2,10): -0.5943937301635742	 ([greatest][it'll])
I(18,47): 0.5856360197067261	 ([suspense.][movies])
I(58,61): -0.5844335556030273	 ([retriever.][movie])
I(10,22): -0.5796327590942383	 ([it'll][three])
I(43,44): -0.5791587829589844	 ([home][wilderness.])
I(36,40): 0.5778264999389648	 ([go][try])
I(60,61): 0.5750610828399658	 ([starring][movie])
I(51,54): -0.5724334716796875	 ([provided][old,])
I(57,58): -0.5693435668945312	 ([golden][retriever.])
I(9,60): 0.5677502155303955	 ([anyone.][starring])
I(32,40): 0.5668625831604004	 ([going][try])
I(2,23): -0.5667996406555176	 ([greatest][household])
I(4,61): 0.5639400482177734	 ([movies][movie])
I(4,18): -0.5639028549194336	 ([movies][suspense.])
I(21,51): -0.5637738704681396	 ([bound][provided])
I(56,61): 0.5633177757263184	 ([friendly][movie])
