---------- Players ----------
Player 0: american
Player 1: paris
Player 2: integrated
Player 3: musical,
Player 4: meaning
Player 5: songs
Player 6: dances
Player 7: blend
Player 8: perfectly
Player 9: story.
Player 10: film
Player 11: inspired
Player 12: 1928
Player 13: orchestral
Player 14: composition
Player 15: george
Player 16: gershwin.
Player 17: story
Player 18: film
Player 19: interspersed
Player 20: show - stopping
Player 21: dance
Player 22: numbers
Player 23: choreographed
Player 24: gene
Player 25: kelly
Player 26: set
Player 27: popular
Player 28: gershwin
Player 29: tunes.
Player 30: songs
Player 31: music
Player 32: include
Player 33: got
Player 34: rhythm,
Player 35: "
Player 36: "'s
Player 37: wonderful,
Player 38: "
Player 39: " our
Player 40: love
Player 41: stay
Player 42: ".
Player 43: set
Player 44: new
Player 45: standard
Player 46: subgenre
Player 47: known
Player 48: " songbook
Player 49: "
Player 50: musical
Player 51: dozens
Player 52: gershwin
Player 53: tunes
Player 54: buried
Player 55: underscore.
Player 56: climax
Player 57: " the
Player 58: american
Player 59: paris
Player 60: "
Player 61: ballet,
Player 62: 18
Player 63: minute
Player 64: dance
Player 65: featuring
Player 66: kelly
Player 67: caron
Player 68: set
Player 69: gershwin's
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
