---------- Players ----------
Player 0: sunnyvale,
Player 1: calif.
Player 2: -
Player 3: following
Player 4: recent
Player 5: industry
Player 6: trend,
Player 7: internet
Player 8: giant
Player 9: yahoo
Player 10: inc.
Player 11: adding
Player 12: new
Player 13: search
Player 14: engine
Player 15: tools
Player 16: enable
Player 17: users
Player 18: create
Player 19: personal
Player 20: folders
Player 21: share
Player 22: favorite
Player 23: links
Player 24: others.
---------- AND Interactions (Pairwise Only) ----------
I(6 15): -8.688310623168945	 ([trend,][tools])
I(0 6): -8.083181381225586	 ([sunnyvale,][trend,])
I(5 6): -7.741594314575195	 ([industry][trend,])
I(6 17): -7.619419574737549	 ([trend,][users])
I(6 7): -7.263778209686279	 ([trend,][internet])
I(0 5): -6.449631690979004	 ([sunnyvale,][industry])
I(0 1): -5.8607330322265625	 ([sunnyvale,][calif.])
I(6 20): -5.801671504974365	 ([trend,][folders])
I(6 10): -5.78311824798584	 ([trend,][inc.])
I(5 10): -5.510790824890137	 ([industry][inc.])
I(1 6): -5.470614433288574	 ([calif.][trend,])
I(10 17): -5.406641483306885	 ([inc.][users])
I(7 10): -5.405307292938232	 ([internet][inc.])
I(10 15): -4.924895763397217	 ([inc.][tools])
I(0 10): -4.88690185546875	 ([sunnyvale,][inc.])
I(10 20): -4.607161521911621	 ([inc.][folders])
I(0 7): -4.592292785644531	 ([sunnyvale,][internet])
I(5 7): -4.5589776039123535	 ([industry][internet])
I(5 17): -4.490169048309326	 ([industry][users])
I(0 17): -4.4757890701293945	 ([sunnyvale,][users])
I(13 14): -4.378338813781738	 ([search][engine])
I(6 23): -4.267425537109375	 ([trend,][links])
I(3 6): -4.066799640655518	 ([following][trend,])
I(10 23): -3.9514079093933105	 ([inc.][links])
I(10 19): -3.887723922729492	 ([inc.][personal])
I(0 14): -3.850301742553711	 ([sunnyvale,][engine])
I(0 15): -3.793330192565918	 ([sunnyvale,][tools])
I(1 15): -3.7413597106933594	 ([calif.][tools])
I(6 16): -3.6850931644439697	 ([trend,][enable])
I(1 5): -3.63779354095459	 ([calif.][industry])
I(1 7): -3.457642078399658	 ([calif.][internet])
I(8 10): 3.3630924224853516	 ([giant][inc.])
I(10 16): -3.260626792907715	 ([inc.][enable])
I(6 9): -3.12005877494812	 ([trend,][yahoo])
I(6 19): -3.057206153869629	 ([trend,][personal])
I(6 14): -3.0390539169311523	 ([trend,][engine])
I(1 20): -3.0370559692382812	 ([calif.][folders])
I(5 14): -2.9226503372192383	 ([industry][engine])
I(7 8): 2.9043636322021484	 ([internet][giant])
I(9 23): 2.883068084716797	 ([yahoo][links])
I(9 15): 2.8471899032592773	 ([yahoo][tools])
I(7 23): 2.71826171875	 ([internet][links])
I(5 15): -2.6463756561279297	 ([industry][tools])
I(1 10): -2.6336517333984375	 ([calif.][inc.])
I(1 17): -2.62404727935791	 ([calif.][users])
I(5 8): 2.6218690872192383	 ([industry][giant])
I(15 23): 2.5494909286499023	 ([tools][links])
I(10 14): -2.548891067504883	 ([inc.][engine])
I(7 9): 2.5089030265808105	 ([internet][yahoo])
I(0 9): 2.5042829513549805	 ([sunnyvale,][yahoo])
I(0 24): 2.502668857574463	 ([sunnyvale,][others.])
I(1 23): -2.4813640117645264	 ([calif.][links])
I(7 20): 2.4733519554138184	 ([internet][folders])
I(10 22): -2.459317207336426	 ([inc.][favorite])
I(7 14): -2.433505058288574	 ([internet][engine])
I(5 23): -2.4212191104888916	 ([industry][links])
I(1 16): -2.4193296432495117	 ([calif.][enable])
I(6 18): -2.414710521697998	 ([trend,][create])
I(0 13): 2.412367820739746	 ([sunnyvale,][search])
I(12 14): -2.3771438598632812	 ([new][engine])
I(1 9): -2.369246482849121	 ([calif.][yahoo])
I(7 13): 2.351701259613037	 ([internet][search])
I(14 17): -2.320274829864502	 ([engine][users])
I(1 8): -2.271573543548584	 ([calif.][giant])
I(7 15): 2.2556214332580566	 ([internet][tools])
I(1 3): -2.2310891151428223	 ([calif.][following])
I(14 16): -2.210529327392578	 ([engine][enable])
I(15 20): 2.1914520263671875	 ([tools][folders])
I(13 15): 2.144397735595703	 ([search][tools])
I(5 16): -2.1096673011779785	 ([industry][enable])
I(15 16): 2.1085095405578613	 ([tools][enable])
I(7 16): 2.0923871994018555	 ([internet][enable])
I(7 19): 2.051875591278076	 ([internet][personal])
I(16 23): 2.032827854156494	 ([enable][links])
I(20 23): 2.0294313430786133	 ([folders][links])
I(15 17): 2.0255846977233887	 ([tools][users])
I(9 16): 2.014087677001953	 ([yahoo][enable])
I(15 18): 1.9322919845581055	 ([tools][create])
I(4 9): 1.925466537475586	 ([recent][yahoo])
I(6 8): -1.9073834419250488	 ([trend,][giant])
I(5 20): -1.8962116241455078	 ([industry][folders])
I(10 21): -1.8911805152893066	 ([inc.][share])
I(1 14): -1.888394832611084	 ([calif.][engine])
I(19 23): 1.881906509399414	 ([personal][links])
I(14 19): -1.8818879127502441	 ([engine][personal])
I(1 19): -1.8773460388183594	 ([calif.][personal])
I(19 20): 1.8684024810791016	 ([personal][folders])
I(7 17): 1.8120613098144531	 ([internet][users])
I(9 20): 1.8092718124389648	 ([yahoo][folders])
I(15 19): 1.8077902793884277	 ([tools][personal])
I(14 23): -1.7947678565979004	 ([engine][links])
I(6 22): -1.7711410522460938	 ([trend,][favorite])
I(9 18): 1.6184535026550293	 ([yahoo][create])
I(9 17): 1.6126422882080078	 ([yahoo][users])
I(15 24): 1.5995359420776367	 ([tools][others.])
I(13 23): 1.596649169921875	 ([search][links])
I(18 23): 1.580815315246582	 ([create][links])
I(9 22): 1.559410572052002	 ([yahoo][favorite])
I(17 23): 1.5574049949645996	 ([users][links])
I(13 18): 1.548215389251709	 ([search][create])
I(5 9): 1.547628402709961	 ([industry][yahoo])
I(6 21): -1.5268564224243164	 ([trend,][share])
I(14 15): -1.5223889350891113	 ([engine][tools])
I(7 24): 1.5218768119812012	 ([internet][others.])
I(9 19): 1.5151700973510742	 ([yahoo][personal])
I(16 20): 1.4984002113342285	 ([enable][folders])
I(9 13): 1.485753059387207	 ([yahoo][search])
I(13 20): 1.4823737144470215	 ([search][folders])
I(13 17): 1.4705729484558105	 ([search][users])
I(5 19): -1.469311237335205	 ([industry][personal])
I(7 18): 1.4600090980529785	 ([internet][create])
I(8 22): 1.4349002838134766	 ([giant][favorite])
I(10 18): -1.398733139038086	 ([inc.][create])
I(9 12): 1.3901033401489258	 ([yahoo][new])
I(23 24): 1.3565349578857422	 ([links][others.])
I(5 13): 1.3317766189575195	 ([industry][search])
I(6 11): -1.3256359100341797	 ([trend,][adding])
I(4 13): 1.3211631774902344	 ([recent][search])
I(16 18): 1.3170475959777832	 ([enable][create])
I(16 19): 1.3080482482910156	 ([enable][personal])
I(13 16): 1.305440902709961	 ([search][enable])
I(14 20): -1.2468719482421875	 ([engine][folders])
I(9 24): 1.2344441413879395	 ([yahoo][others.])
I(14 22): -1.22373628616333	 ([engine][favorite])
I(9 21): 1.1612815856933594	 ([yahoo][share])
I(13 19): 1.143984317779541	 ([search][personal])
I(9 14): -1.118924617767334	 ([yahoo][engine])
I(4 18): 1.1021599769592285	 ([recent][create])
I(12 13): -1.089447021484375	 ([new][search])
I(17 24): 1.0838441848754883	 ([users][others.])
I(0 8): 1.0764999389648438	 ([sunnyvale,][giant])
I(11 18): 1.074690341949463	 ([adding][create])
I(10 11): -1.0658936500549316	 ([inc.][adding])
I(17 20): 1.0582332611083984	 ([users][folders])
I(3 14): 1.0581624507904053	 ([following][engine])
I(5 22): -1.0492277145385742	 ([industry][favorite])
I(16 17): 1.0443768501281738	 ([enable][users])
I(8 17): 1.0430998802185059	 ([giant][users])
I(7 22): 1.0426368713378906	 ([internet][favorite])
I(6 13): -1.0419702529907227	 ([trend,][search])
I(3 4): 1.0278773307800293	 ([following][recent])
I(0 18): 1.0236940383911133	 ([sunnyvale,][create])
I(1 21): -1.0149292945861816	 ([calif.][share])
I(15 22): 1.0107216835021973	 ([tools][favorite])
I(1 11): -1.0050506591796875	 ([calif.][adding])
I(8 23): 0.9851894378662109	 ([giant][links])
I(4 16): 0.9771466255187988	 ([recent][enable])
I(4 7): 0.9609694480895996	 ([recent][internet])
I(4 15): 0.9603524208068848	 ([recent][tools])
I(19 22): 0.9503726959228516	 ([personal][favorite])
I(18 19): 0.943629264831543	 ([create][personal])
I(4 19): 0.9239225387573242	 ([recent][personal])
I(0 21): 0.9103126525878906	 ([sunnyvale,][share])
I(19 24): 0.902562141418457	 ([personal][others.])
I(17 19): 0.9001631736755371	 ([users][personal])
I(18 22): 0.8961672782897949	 ([create][favorite])
I(7 21): 0.8810372352600098	 ([internet][share])
I(8 20): 0.8748197555541992	 ([giant][folders])
I(4 17): 0.8632535934448242	 ([recent][users])
I(14 18): -0.8555994033813477	 ([engine][create])
I(4 23): 0.8334722518920898	 ([recent][links])
I(16 24): 0.8301877975463867	 ([enable][others.])
I(11 24): 0.824979305267334	 ([adding][others.])
I(18 20): 0.8147530555725098	 ([create][folders])
I(4 20): 0.8047828674316406	 ([recent][folders])
I(8 13): 0.8044662475585938	 ([giant][search])
I(5 21): 0.7819690704345703	 ([industry][share])
I(12 18): 0.7766399383544922	 ([new][create])
I(7 12): 0.7729582786560059	 ([internet][new])
I(21 23): 0.7691588401794434	 ([share][links])
I(16 22): 0.760246753692627	 ([enable][favorite])
I(6 12): -0.7594223022460938	 ([trend,][new])
I(3 23): 0.7568697929382324	 ([following][links])
I(8 15): 0.7492818832397461	 ([giant][tools])
I(4 24): 0.7285761833190918	 ([recent][others.])
I(8 18): 0.7219290733337402	 ([giant][create])
I(0 11): -0.7166337966918945	 ([sunnyvale,][adding])
I(12 24): 0.714113712310791	 ([new][others.])
I(0 16): -0.7139949798583984	 ([sunnyvale,][enable])
I(8 12): 0.7076067924499512	 ([giant][new])
I(20 24): 0.7004475593566895	 ([folders][others.])
I(4 12): 0.6999826431274414	 ([recent][new])
I(8 9): 0.692408561706543	 ([giant][yahoo])
I(11 16): 0.6922636032104492	 ([adding][enable])
I(22 23): 0.6802525520324707	 ([favorite][links])
I(1 13): -0.6686391830444336	 ([calif.][search])
I(13 22): 0.6677050590515137	 ([search][favorite])
I(3 19): 0.6628475189208984	 ([following][personal])
I(1 2): -0.6621785163879395	 ([calif.][-])
I(12 16): 0.6423826217651367	 ([new][enable])
I(1 22): -0.6240930557250977	 ([calif.][favorite])
