---------- Players ----------
Player 0: every
Player 1: ,
Player 2: someone
Player 3: blue
Player 4: looks
Player 5: little
Player 6: sideways
Player 7: asks
Player 8: what's
Player 9: snitch'd
Player 10: "
Player 11: ?
Player 12: know
Player 13: immediately
Player 14: case
Player 15: barely - hidden
Player 16: amusement
Player 17: horror.
Player 18: see,
Player 19: cinematographer
Player 20: film.
Player 21: let
Player 22: clarify
Player 23: points
Player 24: regarding
Player 25: " interesting
Player 26: life
Player 27: experience
Player 28: ".
Player 29: originally,
Player 30: snitch'd
Player 31: called
Player 32: one
Player 33: hard
Player 34: hit.
Player 35: met
Player 36: james
Player 37: cahill
Player 38: july
Player 39: 1999,
Player 40: day
Player 41: wrapped
Player 42: triangle
Player 43: square,
Player 44: great
Player 45: little
Player 46: 35mm
Player 47: feature
Player 48: like
Player 49: many
Player 50: indie
Player 51: features
Player 52: era
Player 53: never
Player 54: got
Player 55: distribution
Player 56: despite
Player 57: festival
Player 58: accolades... it
Player 59: fell
Player 60: eternal
Player 61: victim
Player 62: fine
Player 63: print
Player 64: sag's
Player 65: notorious
Player 66: experimental
Player 67: feature
Player 68: contract.
Player 69: digress...
Player 70: though
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
