---------- Players ----------
Player 0: liked
Player 1: started
Player 2: out,
Player 3: featuring
Player 4: decent
Player 5: special - effects
Player 6: especially
Player 7: film
Player 8: 50
Player 9: years
Player 10: old.
Player 11: pretty
Player 12: impressive
Player 13: scenery.
Player 14: however,
Player 15: film
Player 16: bogs
Player 17: fairly
Player 18: early
Player 19: dumb
Player 20: dialog
Player 21: males
Player 22: try
Player 23: flirt
Player 24: anne
Player 25: francis
Player 26: altaira
Player 27: morbius.
Player 28: " )
Player 29: viewing
Player 30: ' 90s
Player 31: long
Player 32: absence,
Player 33: fun
Player 34: see
Player 35: francis
Player 36: again,
Player 37: actress
Player 38: done
Player 39: mostly
Player 40: television
Player 41: shows
Player 42: since
Player 43: film
Player 44: released.... and
Player 45: still
Player 46: acting.
Player 47: also
Player 48: interesting
Player 49: see
Player 50: young - looking
Player 51: leslie
Player 52: nielsen
Player 53: (
Player 54: " dr.
Player 55: john
Player 56: j.
Player 57: adams
Player 58: " ),
Player 59: recognized
Player 60: voice
Player 61: watched
Player 62: half
Player 63: movie
---------- Rewards ----------
v(): 1.6253643035888672	 ([])
v(0): -2.0994277000427246	 ([liked])
v(1): 1.0539566278457642	 ([started])
v(2): 1.796467900276184	 ([out,])
v(3): 2.933779239654541	 ([featuring])
v(4): 3.4884719848632812	 ([decent])
v(5): 3.170253276824951	 ([special - effects])
v(6): 1.4241149425506592	 ([especially])
v(7): 2.0292301177978516	 ([film])
v(8): 1.8327465057373047	 ([50])
v(9): 0.5427377820014954	 ([years])
v(10): 1.372511625289917	 ([old.])
v(11): 2.6507058143615723	 ([pretty])
v(12): 1.990088701248169	 ([impressive])
v(13): 2.41095232963562	 ([scenery.])
v(14): 1.2773003578186035	 ([however,])
v(15): 2.493218421936035	 ([film])
v(16): 1.4986265897750854	 ([bogs])
v(17): 2.0264294147491455	 ([fairly])
v(18): 1.282442331314087	 ([early])
v(19): 4.914340019226074	 ([dumb])
v(20): 2.4225246906280518	 ([dialog])
v(21): 2.487394094467163	 ([males])
v(22): 3.045867443084717	 ([try])
v(23): 3.466574192047119	 ([flirt])
v(24): 1.6490707397460938	 ([anne])
v(25): 2.1808009147644043	 ([francis])
v(26): 1.4225400686264038	 ([altaira])
v(27): 2.6602566242218018	 ([morbius.])
v(28): 1.5441925525665283	 ([" )])
v(29): 1.8605992794036865	 ([viewing])
v(30): 3.0173869132995605	 ([' 90s])
v(31): 1.3364956378936768	 ([long])
v(32): 0.9896546006202698	 ([absence,])
v(33): -0.04022872447967529	 ([fun])
v(34): 1.8738148212432861	 ([see])
v(35): 1.9174855947494507	 ([francis])
v(36): 1.1113141775131226	 ([again,])
v(37): 3.854663372039795	 ([actress])
v(38): 1.966416358947754	 ([done])
v(39): 1.9106091260910034	 ([mostly])
v(40): 2.884410858154297	 ([television])
v(41): 1.9178762435913086	 ([shows])
v(42): 1.783790111541748	 ([since])
v(43): 2.390099048614502	 ([film])
v(44): 1.6168434619903564	 ([released.... and])
v(45): 1.328866958618164	 ([still])
v(46): 2.584101915359497	 ([acting.])
v(47): 1.5544341802597046	 ([also])
v(48): 0.46602487564086914	 ([interesting])
v(49): 2.23803448677063	 ([see])
v(50): 2.584167003631592	 ([young - looking])
v(51): 1.8298982381820679	 ([leslie])
v(52): 2.407238721847534	 ([nielsen])
v(53): 1.7386717796325684	 ([(])
v(54): 2.484558343887329	 ([" dr.])
v(55): 1.509523630142212	 ([john])
v(56): 1.6708042621612549	 ([j.])
v(57): 1.991296410560608	 ([adams])
v(58): 1.4562302827835083	 ([" ),])
v(59): 1.5135985612869263	 ([recognized])
v(60): -0.843723714351654	 ([voice])
v(61): 2.4365181922912598	 ([watched])
v(62): 2.4028000831604004	 ([half])
v(63): 2.5007834434509277	 ([movie])
v(0,1): -0.5745547413825989	 ([liked][started])
v(0,2): -1.766932487487793	 ([liked][out,])
v(0,3): -1.6720271110534668	 ([liked][featuring])
v(0,4): -1.404752254486084	 ([liked][decent])
v(0,5): -1.45208740234375	 ([liked][special - effects])
v(0,6): -2.424088716506958	 ([liked][especially])
v(0,7): -1.838979959487915	 ([liked][film])
v(0,8): -1.9332261085510254	 ([liked][50])
v(0,9): -3.404118776321411	 ([liked][years])
v(0,10): -2.7386350631713867	 ([liked][old.])
v(0,11): -1.1691980361938477	 ([liked][pretty])
v(0,12): -1.7934836149215698	 ([liked][impressive])
v(0,13): -1.4898844957351685	 ([liked][scenery.])
v(0,14): -0.30192244052886963	 ([liked][however,])
v(0,15): -1.521754264831543	 ([liked][film])
v(0,16): -2.251265048980713	 ([liked][bogs])
