---------- Players ----------
Player 0: one
Player 1: best
Player 2: movie - dramas
Player 3: ever
Player 4: seen.
Player 5: lot
Player 6: acting
Player 7: church
Player 8: one
Player 9: used
Player 10: resource
Player 11: highlights
Player 12: good
Player 13: things
Player 14: actors
Player 15: work.
Player 16: highly
Player 17: recommend
Player 18: one,
Player 19: especially
Player 20: interest
Player 21: acting,
Player 22: must
Player 23: see.
Player 24: "
Player 25: several
Player 26: scenes
Player 27: note.
Player 28: one,
Player 29: graveyard
Player 30: scene
Player 31: hamlet
Player 32: encounters
Player 33: yorick
Player 34: ( everyone
Player 35: knows
Player 36: scene
Player 37: going
Player 38: elementary
Player 39: school ),
Player 40: interaction
Player 41: skull
Player 42: extremely
Player 43: well
Player 44: done.
Player 45: logic
Player 46: used
Player 47: scene
Player 48: tremendous - - i
Player 49: suppose
Player 50: testament
Player 51: shakespeare
Player 52: anything
Player 53: else.
---------- AND Interactions (Pairwise Only) ----------
I(32,38): 0.7223985195159912	 ([encounters][elementary])
Sum: 0.7223985195159912
==================================================
