---------- Players ----------
Player 0: ever
Player 1: movie
Player 2: charming
Player 3: this?
Player 4: one
Player 5: reasons
Player 6: everything
Player 7: works
Player 8: well
Player 9: group
Player 10: actors
Player 11: really
Player 12: seem
Player 13: interact
Player 14: effect
Player 15: other's
Player 16: lives.
Player 17: center
Player 18: romance
Player 19: "
Player 20: james
Player 21: stewart
Player 22: margaret
Player 23: sullavan,
Player 24: work
Player 25: together
Player 26: can't
Player 27: get
Player 28: along
Player 29: face
Player 30: face
Player 31: completely
Player 32: connect
Player 33: anonymously
Player 34: pen
Player 35: pals.
Player 36: also
Player 37: supporting
Player 38: characters
Player 39: unlike
Player 40: lot
Player 41: romantic
Player 42: comedies
Player 43: ( including
Player 44: " you've
Player 45: got
Player 46: mail
Player 47: ",
Player 48: recent
Player 49: update
Player 50: " shop
Player 51: " )
Player 52: they're
Player 53: whipped
Player 54: support
Player 55: two
Player 56: leads
Player 57: needs.
Player 58: everyone
Player 59: gets
Player 60: intricate
Player 61: part
---------- Rewards ----------
v(): 0.33824485540390015	 ([])
v(0): 0.48054617643356323	 ([ever])
v(1): 0.3721110224723816	 ([movie])
v(2): 0.2660035192966461	 ([charming])
v(3): 0.20583587884902954	 ([this?])
v(4): 0.7561474442481995	 ([one])
v(5): 0.07556363940238953	 ([reasons])
v(6): 0.3456868529319763	 ([everything])
v(7): 0.9998748898506165	 ([works])
v(8): 0.4395303726196289	 ([well])
v(9): 0.4718056321144104	 ([group])
v(10): -1.4029080867767334	 ([actors])
v(11): 0.45287221670150757	 ([really])
v(12): 0.37315958738327026	 ([seem])
v(13): 1.074582815170288	 ([interact])
v(14): 1.7901661396026611	 ([effect])
v(15): 0.5582592487335205	 ([other's])
v(16): 1.4780805110931396	 ([lives.])
v(17): 0.7702231407165527	 ([center])
v(18): 0.7155396938323975	 ([romance])
v(19): 0.25914862751960754	 (["])
v(20): 0.6255830526351929	 ([james])
v(21): 0.5284688472747803	 ([stewart])
v(22): 0.3592373728752136	 ([margaret])
v(23): 0.8172702789306641	 ([sullavan,])
v(24): 0.5568382143974304	 ([work])
v(25): 0.893635094165802	 ([together])
v(26): 0.17862820625305176	 ([can't])
v(27): 0.4971640110015869	 ([get])
v(28): 0.29709264636039734	 ([along])
v(29): 0.29891839623451233	 ([face])
v(30): 0.631412923336029	 ([face])
v(31): 0.13914623856544495	 ([completely])
v(32): 1.1542558670043945	 ([connect])
v(33): 0.6012070178985596	 ([anonymously])
v(34): 0.48979848623275757	 ([pen])
v(35): 0.7960978746414185	 ([pals.])
v(36): 0.4076000452041626	 ([also])
v(37): 0.21875473856925964	 ([supporting])
v(38): 0.4952678680419922	 ([characters])
v(39): -0.044390708208084106	 ([unlike])
v(40): 0.3910675048828125	 ([lot])
v(41): 2.367006301879883	 ([romantic])
v(42): 0.5269719362258911	 ([comedies])
v(43): 0.4210173487663269	 ([( including])
v(44): 0.45384180545806885	 ([" you've])
v(45): 0.6415612697601318	 ([got])
v(46): 0.30414485931396484	 ([mail])
v(47): 0.5188630819320679	 ([",])
v(48): -0.2718455195426941	 ([recent])
v(49): 0.06804254651069641	 ([update])
v(50): -0.5590532422065735	 ([" shop])
v(51): 0.32364755868911743	 ([" )])
v(52): 0.3906821012496948	 ([they're])
v(53): -0.747603714466095	 ([whipped])
v(54): 0.1862529218196869	 ([support])
v(55): 0.36421722173690796	 ([two])
v(56): 0.23184308409690857	 ([leads])
v(57): 2.041714668273926	 ([needs.])
v(58): 0.17253535985946655	 ([everyone])
v(59): 0.5064207911491394	 ([gets])
v(60): 3.539607048034668	 ([intricate])
v(61): 0.6262796521186829	 ([part])
v(0,1): 0.5299617052078247	 ([ever][movie])
v(0,2): 0.5756312012672424	 ([ever][charming])
v(0,3): 0.6333447098731995	 ([ever][this?])
v(0,4): 1.0692853927612305	 ([ever][one])
v(0,5): 0.35162293910980225	 ([ever][reasons])
v(0,6): 0.5711492896080017	 ([ever][everything])
v(0,7): 1.436252236366272	 ([ever][works])
v(0,8): 0.5785893797874451	 ([ever][well])
v(0,9): 0.6054804921150208	 ([ever][group])
v(0,10): -1.2513856887817383	 ([ever][actors])
v(0,11): 0.5903409123420715	 ([ever][really])
v(0,12): 0.5192884206771851	 ([ever][seem])
v(0,13): 1.2429871559143066	 ([ever][interact])
v(0,14): 1.7776603698730469	 ([ever][effect])
v(0,15): 0.6806652545928955	 ([ever][other's])
v(0,16): 1.6429884433746338	 ([ever][lives.])
v(0,17): 0.9754814505577087	 ([ever][center])
v(0,18): 0.8399690389633179	 ([ever][romance])
v(0,19): 0.39562487602233887	 ([ever]["])
v(0,20): 0.7689673900604248	 ([ever][james])
v(0,21): 0.726080060005188	 ([ever][stewart])
v(0,22): 0.5974584817886353	 ([ever][margaret])
v(0,23): 0.9763167500495911	 ([ever][sullavan,])
v(0,24): 0.6830204129219055	 ([ever][work])
v(0,25): 1.133115291595459	 ([ever][together])
