---------- Players ----------
Player 0: cringed
Player 1: way
Player 2: movie.
Player 3: first
Player 4: all,
Player 5: idiotic
Player 6: plot
Player 7: little
Player 8: parson's
Player 9: story.
Player 10: hollywood
Player 11: attempted
Player 12: create
Player 13: kind
Player 14: comedy
Player 15: car
Player 16: chase
Player 17: movie.
Player 18: imagine
Player 19: englebert
Player 20: sings
Player 21: hendrix
Player 22: ".
Player 23: take
Player 24: anything
Player 25: movie
Player 26: accurate.
Player 27: name
Player 28: parsons
Player 29: title
Player 30: stealing
Player 31: body
Player 32: used
Player 33: springboard
Player 34: low
Player 35: budget
Player 36: chase
Player 37: movie,
Player 38: blatant
Player 39: attempt
Player 40: grab
Player 41: bucks
Player 42: parsons
Player 43: legacy
Player 44: fan
Player 45: base.
Player 46: gram's
Player 47: father
Player 48: long
Player 49: since
Player 50: dead
Player 51: 1973,
Player 52: global
Player 53: characters
Player 54: fictional,
Player 55: none
Player 56: anything
Player 57: grams
Player 58: life
Player 59: death.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
