---------- Players ----------
Player 0: recently
Player 1: amc's
Player 2: vibrant
Player 3: movie
Player 4: classics
Player 5: laugh.
Player 6: high
Player 7: hopes
Player 8: adventure
Player 9: follows
Player 10: vein
Player 11: voyage
Player 12: earth's
Player 13: core
Player 14: "
Player 15: " mysterious
Player 16: island
Player 17: ".
Player 18: sorely
Player 19: disappointed
Player 20: acting
Player 21: credentials
Player 22: silly
Player 23: story
Player 24: line
Player 25: reads
Player 26: five
Player 27: year
Player 28: old's
Player 29: comic
Player 30: book.
Player 31: sure
Player 32: catch
Player 33: sight
Player 34: wires
Player 35: holding
Player 36: pterdactyl's
Player 37: wings
Player 38: grasp
Player 39: " ogar
Player 40: "
Player 41: half
Player 42: idiot
Player 43: pre - modern
Player 44: man
Player 45: befriends
Player 46: lost
Player 47: adventurers.
Player 48: ending
Player 49: left
Player 50: open
Player 51: rehashing
Player 52: effects
Player 53: " people
Player 54: time
Player 55: forgot
Player 56: ".
Player 57: waste
Player 58: time. "
---------- Rewards ----------
v(): 0.01452726125717163	 ([])
v(0): 0.13241031765937805	 ([recently])
v(1): 2.8251001834869385	 ([amc's])
v(2): -0.36838841438293457	 ([vibrant])
v(3): 0.5122376680374146	 ([movie])
v(4): -0.4001224637031555	 ([classics])
v(5): 0.19615384936332703	 ([laugh.])
v(6): 0.0044668614864349365	 ([high])
v(7): 1.0196986198425293	 ([hopes])
v(8): -1.0707964897155762	 ([adventure])
v(9): -0.6248621940612793	 ([follows])
v(10): 0.1212291419506073	 ([vein])
v(11): -0.7591174244880676	 ([voyage])
v(12): -0.12279105186462402	 ([earth's])
v(13): 0.06904426217079163	 ([core])
v(14): 0.13025343418121338	 (["])
v(15): -1.14448082447052	 ([" mysterious])
v(16): -0.07714253664016724	 ([island])
v(17): -0.225803405046463	 ([".])
v(18): 2.3782501220703125	 ([sorely])
v(19): 5.2733001708984375	 ([disappointed])
v(20): -0.02458903193473816	 ([acting])
v(21): -0.02903163433074951	 ([credentials])
v(22): 0.182134747505188	 ([silly])
v(23): -0.49543845653533936	 ([story])
v(24): -0.3640037775039673	 ([line])
v(25): 0.07764488458633423	 ([reads])
v(26): 0.037062495946884155	 ([five])
v(27): -0.6564194560050964	 ([year])
v(28): 0.0550115704536438	 ([old's])
v(29): -0.0711735188961029	 ([comic])
v(30): -0.08498889207839966	 ([book.])
v(31): 0.15491238236427307	 ([sure])
v(32): -0.06835547089576721	 ([catch])
v(33): -0.035660237073898315	 ([sight])
v(34): 0.1166740357875824	 ([wires])
v(35): -0.5946915149688721	 ([holding])
v(36): 1.7106655836105347	 ([pterdactyl's])
v(37): -0.012737929821014404	 ([wings])
v(38): -1.0804624557495117	 ([grasp])
v(39): 0.3815268576145172	 ([" ogar])
v(40): 0.05202546715736389	 (["])
v(41): 0.3104233741760254	 ([half])
v(42): 1.5172666311264038	 ([idiot])
v(43): -0.46128857135772705	 ([pre - modern])
v(44): -0.44563502073287964	 ([man])
v(45): -0.04382237792015076	 ([befriends])
v(46): 0.06746387481689453	 ([lost])
v(47): -0.8417244553565979	 ([adventurers.])
v(48): 0.018280208110809326	 ([ending])
v(49): -0.13433119654655457	 ([left])
v(50): -0.07757675647735596	 ([open])
v(51): 0.7232779264450073	 ([rehashing])
v(52): -0.10310313105583191	 ([effects])
v(53): -0.9659186005592346	 ([" people])
v(54): -0.20685240626335144	 ([time])
v(55): -0.08165553212165833	 ([forgot])
v(56): 0.7735207080841064	 ([".])
v(57): -1.450528860092163	 ([waste])
v(58): 0.4900954067707062	 ([time. "])
v(0,1): 1.5170581340789795	 ([recently][amc's])
v(0,2): -0.11017116904258728	 ([recently][vibrant])
