---------- Players ----------
Player 0: recently
Player 1: amc's
Player 2: vibrant
Player 3: movie
Player 4: classics
Player 5: laugh.
Player 6: high
Player 7: hopes
Player 8: adventure
Player 9: follows
Player 10: vein
Player 11: voyage
Player 12: earth's
Player 13: core
Player 14: "
Player 15: " mysterious
Player 16: island
Player 17: ".
Player 18: sorely
Player 19: disappointed
Player 20: acting
Player 21: credentials
Player 22: silly
Player 23: story
Player 24: line
Player 25: reads
Player 26: five
Player 27: year
Player 28: old's
Player 29: comic
Player 30: book.
Player 31: sure
Player 32: catch
Player 33: sight
Player 34: wires
Player 35: holding
Player 36: pterdactyl's
Player 37: wings
Player 38: grasp
Player 39: " ogar
Player 40: "
Player 41: half
Player 42: idiot
Player 43: pre - modern
Player 44: man
Player 45: befriends
Player 46: lost
Player 47: adventurers.
Player 48: ending
Player 49: left
Player 50: open
Player 51: rehashing
Player 52: effects
Player 53: " people
Player 54: time
Player 55: forgot
Player 56: ".
Player 57: waste
Player 58: time. "
---------- AND Interactions (Pairwise Only) ----------
I(4,5): -2.4490749835968018	 ([classics][laugh.])
I(18,19): -1.619412899017334	 ([sorely][disappointed])
I(2,5): -1.5819029808044434	 ([vibrant][laugh.])
I(1,5): 1.4629297256469727	 ([amc's][laugh.])
I(0,1): -1.4259250164031982	 ([recently][amc's])
I(8,19): 1.357344150543213	 ([adventure][disappointed])
I(5,18): 1.2509548664093018	 ([laugh.][sorely])
I(3,4): -1.2368583679199219	 ([movie][classics])
I(5,36): 1.2231509685516357	 ([laugh.][pterdactyl's])
I(1,47): -1.2220728397369385	 ([amc's][adventurers.])
I(5,52): 1.1723724603652954	 ([laugh.][effects])
I(19,42): -1.1645750999450684	 ([disappointed][idiot])
I(53,58): -1.0526362657546997	 ([" people][time. "])
I(8,9): -1.0318641662597656	 ([adventure][follows])
I(18,21): 1.0212371349334717	 ([sorely][credentials])
I(4,18): 1.000171422958374	 ([classics][sorely])
I(19,36): -0.9439163208007812	 ([disappointed][pterdactyl's])
I(2,3): -0.941760778427124	 ([vibrant][movie])
I(1,2): -0.9243957996368408	 ([amc's][vibrant])
I(7,19): -0.9228401184082031	 ([hopes][disappointed])
I(11,15): 0.9116640090942383	 ([voyage][" mysterious])
I(1,19): -0.8878974914550781	 ([amc's][disappointed])
I(0,5): -0.8842451572418213	 ([recently][laugh.])
I(5,9): -0.8552642464637756	 ([laugh.][follows])
I(19,53): 0.8211607933044434	 ([disappointed][" people])
I(4,19): 0.8185586929321289	 ([classics][disappointed])
I(2,19): 0.8172197341918945	 ([vibrant][disappointed])
I(54,55): -0.7950371503829956	 ([time][forgot])
I(7,9): -0.794156014919281	 ([hopes][follows])
I(20,21): 0.7845643758773804	 ([acting][credentials])
I(5,19): 0.7661960124969482	 ([laugh.][disappointed])
I(8,47): 0.7293195724487305	 ([adventure][adventurers.])
I(5,21): 0.7193140983581543	 ([laugh.][credentials])
I(5,51): 0.6895737648010254	 ([laugh.][rehashing])
I(1,18): 0.6855792999267578	 ([amc's][sorely])
I(9,18): -0.6673934459686279	 ([follows][sorely])
I(8,15): 0.6661126613616943	 ([adventure][" mysterious])
I(1,7): 0.6617233753204346	 ([amc's][hopes])
I(19,57): 0.6605746746063232	 ([disappointed][waste])
I(38,47): 0.6455039978027344	 ([grasp][adventurers.])
I(27,28): 0.6427675485610962	 ([year][old's])
I(8,23): 0.6398522853851318	 ([adventure][story])
I(34,38): 0.6281496286392212	 ([wires][grasp])
I(18,57): -0.6277050971984863	 ([sorely][waste])
I(53,57): 0.6146388053894043	 ([" people][waste])
I(37,38): 0.6111832857131958	 ([wings][grasp])
I(1,51): 0.603442907333374	 ([amc's][rehashing])
I(56,57): -0.5862369537353516	 ([".][waste])
I(5,20): 0.5849586725234985	 ([laugh.][acting])
I(19,29): 0.565748929977417	 ([disappointed][comic])
I(15,17): 0.5602229237556458	 ([" mysterious][".])
I(36,38): 0.5581161975860596	 ([pterdactyl's][grasp])
I(19,21): 0.552624523639679	 ([disappointed][credentials])
I(15,19): 0.5430459976196289	 ([" mysterious][disappointed])
I(36,53): 0.5385622978210449	 ([pterdactyl's][" people])
I(17,19): 0.537287712097168	 ([".][disappointed])
I(15,18): -0.535879909992218	 ([" mysterious][sorely])
I(41,42): 0.5328893661499023	 ([half][idiot])
I(18,38): -0.5291847586631775	 ([sorely][grasp])
I(38,39): 0.5249197483062744	 ([grasp][" ogar])
I(1,8): -0.522031307220459	 ([amc's][adventure])
I(5,29): -0.5190671682357788	 ([laugh.][comic])
I(0,18): 0.5179808139801025	 ([recently][sorely])
I(18,32): -0.5148987770080566	 ([sorely][catch])
I(49,51): -0.5081249475479126	 ([left][rehashing])
I(19,47): 0.5064897537231445	 ([disappointed][adventurers.])
I(19,51): -0.5006875991821289	 ([disappointed][rehashing])
I(7,8): 0.4940692186355591	 ([hopes][adventure])
I(1,21): -0.4907355308532715	 ([amc's][credentials])
I(11,47): 0.488508939743042	 ([voyage][adventurers.])
I(43,47): 0.47331833839416504	 ([pre - modern][adventurers.])
I(11,19): 0.4691355228424072	 ([voyage][disappointed])
I(1,46): 0.46905821561813354	 ([amc's][lost])
I(30,36): 0.46764588356018066	 ([book.][pterdactyl's])
I(5,14): -0.4605914354324341	 ([laugh.]["])
I(1,11): -0.4587574005126953	 ([amc's][voyage])
I(19,27): 0.45860493183135986	 ([disappointed][year])
I(6,8): -0.4509652853012085	 ([high][adventure])
I(1,3): -0.4505624771118164	 ([amc's][movie])
I(5,55): -0.4502078592777252	 ([laugh.][forgot])
I(19,35): 0.4331340789794922	 ([disappointed][holding])
I(9,11): -0.4267094135284424	 ([follows][voyage])
I(12,15): 0.42558491230010986	 ([earth's][" mysterious])
I(8,11): 0.42142295837402344	 ([adventure][voyage])
I(5,15): -0.419417142868042	 ([laugh.][" mysterious])
I(35,47): 0.41641348600387573	 ([holding][adventurers.])
I(7,52): 0.4156993627548218	 ([hopes][effects])
I(19,23): 0.4150260090827942	 ([disappointed][story])
I(34,35): 0.41491785645484924	 ([wires][holding])
I(42,46): -0.4123440384864807	 ([idiot][lost])
I(19,38): 0.4100327491760254	 ([disappointed][grasp])
I(5,42): 0.40971803665161133	 ([laugh.][idiot])
I(1,29): -0.40888187289237976	 ([amc's][comic])
I(15,47): 0.4009745121002197	 ([" mysterious][adventurers.])
I(21,36): 0.4007844924926758	 ([credentials][pterdactyl's])
I(19,46): -0.3990383744239807	 ([disappointed][lost])
I(35,36): 0.39887118339538574	 ([holding][pterdactyl's])
I(17,18): 0.3984999656677246	 ([".][sorely])
I(1,57): -0.3983670473098755	 ([amc's][waste])
I(38,43): 0.39574456214904785	 ([grasp][pre - modern])
I(10,19): 0.3935551643371582	 ([vein][disappointed])
I(5,32): -0.39279043674468994	 ([laugh.][catch])
I(15,36): 0.38950663805007935	 ([" mysterious][pterdactyl's])
I(55,57): 0.38890790939331055	 ([forgot][waste])
I(19,43): 0.38875633478164673	 ([disappointed][pre - modern])
I(47,57): 0.38659048080444336	 ([adventurers.][waste])
I(36,42): -0.3845539093017578	 ([pterdactyl's][idiot])
I(7,18): -0.38451361656188965	 ([hopes][sorely])
I(7,43): 0.3843532204627991	 ([hopes][pre - modern])
I(5,8): -0.38276147842407227	 ([laugh.][adventure])
I(5,7): 0.3798353672027588	 ([laugh.][hopes])
I(43,44): 0.37976890802383423	 ([pre - modern][man])
I(8,53): -0.3778395652770996	 ([adventure][" people])
I(1,9): -0.3763606548309326	 ([amc's][follows])
I(28,29): -0.3703080117702484	 ([old's][comic])
I(46,51): -0.3693705201148987	 ([lost][rehashing])
I(56,58): 0.36758264899253845	 ([".][time. "])
I(45,47): 0.36353328824043274	 ([befriends][adventurers.])
I(36,51): -0.3584439754486084	 ([pterdactyl's][rehashing])
I(5,6): 0.35651588439941406	 ([laugh.][high])
I(1,56): 0.3558835983276367	 ([amc's][".])
I(36,37): -0.355251669883728	 ([pterdactyl's][wings])
I(27,36): 0.3552175760269165	 ([year][pterdactyl's])
I(34,36): 0.3550984859466553	 ([wires][pterdactyl's])
I(11,12): 0.3543189764022827	 ([voyage][earth's])
I(25,27): 0.3540075421333313	 ([reads][year])
I(4,30): 0.35327738523483276	 ([classics][book.])
I(32,58): -0.35207855701446533	 ([catch][time. "])
I(1,15): -0.3492774963378906	 ([amc's][" mysterious])
I(42,47): -0.34916234016418457	 ([idiot][adventurers.])
I(27,43): 0.34776896238327026	 ([year][pre - modern])
I(12,58): -0.34765344858169556	 ([earth's][time. "])
I(11,43): 0.3475664258003235	 ([voyage][pre - modern])
I(19,20): 0.346771240234375	 ([disappointed][acting])
I(5,34): 0.34606048464775085	 ([laugh.][wires])
I(51,58): -0.343252032995224	 ([rehashing][time. "])
I(52,53): 0.34252962470054626	 ([effects][" people])
I(2,18): 0.34229445457458496	 ([vibrant][sorely])
I(51,55): -0.3414611518383026	 ([rehashing][forgot])
I(55,56): -0.3405647575855255	 ([forgot][".])
I(45,46): -0.3399350643157959	 ([befriends][lost])
I(5,57): -0.337125301361084	 ([laugh.][waste])
I(1,25): -0.33603954315185547	 ([amc's][reads])
I(3,7): 0.3359999656677246	 ([movie][hopes])
I(5,16): -0.33558565378189087	 ([laugh.][island])
I(15,23): 0.32487255334854126	 ([" mysterious][story])
I(11,38): 0.32439279556274414	 ([voyage][grasp])
I(8,18): 0.3243579864501953	 ([adventure][sorely])
I(22,42): 0.32082319259643555	 ([silly][idiot])
I(18,24): -0.3181436061859131	 ([sorely][line])
I(52,54): 0.31708231568336487	 ([effects][time])
I(46,58): -0.31567269563674927	 ([lost][time. "])
I(36,57): 0.313429594039917	 ([pterdactyl's][waste])
I(4,58): 0.3119930326938629	 ([classics][time. "])
I(31,43): 0.30081260204315186	 ([sure][pre - modern])
I(18,58): -0.2993631362915039	 ([sorely][time. "])
I(52,58): -0.2981739938259125	 ([effects][time. "])
I(5,54): -0.297547310590744	 ([laugh.][time])
I(19,37): 0.2956138849258423	 ([disappointed][wings])
I(38,58): -0.29373496770858765	 ([grasp][time. "])
I(1,53): -0.29295969009399414	 ([amc's][" people])
I(2,36): 0.29183077812194824	 ([vibrant][pterdactyl's])
I(35,37): 0.2915732264518738	 ([holding][wings])
I(11,18): 0.29146528244018555	 ([voyage][sorely])
I(18,56): -0.2892892360687256	 ([sorely][".])
I(3,5): 0.28647518157958984	 ([movie][laugh.])
I(44,47): 0.28642261028289795	 ([man][adventurers.])
I(43,56): 0.28603678941726685	 ([pre - modern][".])
I(9,10): 0.28601905703544617	 ([follows][vein])
I(11,52): -0.2855480909347534	 ([voyage][effects])
I(19,56): -0.2852175831794739	 ([disappointed][".])
I(1,50): 0.2848551273345947	 ([amc's][open])
I(23,30): 0.2830830514431	 ([story][book.])
I(8,46): 0.2828487157821655	 ([adventure][lost])
I(5,33): -0.2828167974948883	 ([laugh.][sight])
I(15,57): 0.2826085090637207	 ([" mysterious][waste])
I(49,50): 0.28126975893974304	 ([left][open])
I(35,46): -0.28057217597961426	 ([holding][lost])
I(18,55): -0.2796003818511963	 ([sorely][forgot])
I(24,29): 0.2783336341381073	 ([line][comic])
I(5,22): 0.27803733944892883	 ([laugh.][silly])
I(7,21): 0.27717524766921997	 ([hopes][credentials])
I(11,34): -0.2764720916748047	 ([voyage][wires])
I(5,35): 0.27645865082740784	 ([laugh.][holding])
I(18,37): 0.27570271492004395	 ([sorely][wings])
I(7,45): 0.2743559181690216	 ([hopes][befriends])
I(32,46): -0.27115803956985474	 ([catch][lost])
I(48,57): 0.27033543586730957	 ([ending][waste])
I(2,4): -0.26947861909866333	 ([vibrant][classics])
I(18,20): 0.26815295219421387	 ([sorely][acting])
I(15,39): 0.2661534249782562	 ([" mysterious][" ogar])
I(5,25): 0.265362411737442	 ([laugh.][reads])
I(1,38): -0.26486945152282715	 ([amc's][grasp])
I(0,14): -0.2642340362071991	 ([recently]["])
I(2,7): -0.2631711959838867	 ([vibrant][hopes])
I(5,39): -0.26180362701416016	 ([laugh.][" ogar])
I(18,44): -0.2612532377243042	 ([sorely][man])
I(3,15): -0.26088035106658936	 ([movie][" mysterious])
I(18,51): 0.26079750061035156	 ([sorely][rehashing])
I(9,24): -0.26033997535705566	 ([follows][line])
I(35,38): 0.26032543182373047	 ([holding][grasp])
I(5,38): -0.2600553035736084	 ([laugh.][grasp])
I(38,57): 0.25919580459594727	 ([grasp][waste])
I(1,10): -0.25919461250305176	 ([amc's][vein])
I(1,24): -0.259136438369751	 ([amc's][line])
I(46,47): -0.2585051655769348	 ([lost][adventurers.])
I(28,42): -0.2556575536727905	 ([old's][idiot])
I(35,58): -0.2551601231098175	 ([holding][time. "])
I(52,56): 0.25508913397789	 ([effects][".])
I(29,42): -0.254409521818161	 ([comic][idiot])
I(24,25): 0.25342679023742676	 ([line][reads])
I(19,55): -0.25278857350349426	 ([disappointed][forgot])
I(21,29): 0.25047969818115234	 ([credentials][comic])
I(8,10): -0.2504279911518097	 ([adventure][vein])
I(5,50): 0.25025641918182373	 ([laugh.][open])
I(43,45): 0.24943426251411438	 ([pre - modern][befriends])
I(4,8): 0.24915623664855957	 ([classics][adventure])
I(19,39): -0.24769923090934753	 ([disappointed][" ogar])
I(51,57): 0.2455906867980957	 ([rehashing][waste])
I(1,39): 0.24508953094482422	 ([amc's][" ogar])
I(0,43): 0.2444441318511963	 ([recently][pre - modern])
I(18,23): -0.24431920051574707	 ([sorely][story])
I(7,20): 0.24414503574371338	 ([hopes][acting])
I(18,42): -0.24160242080688477	 ([sorely][idiot])
I(5,30): 0.23972710967063904	 ([laugh.][book.])
I(2,58): -0.2391187697649002	 ([vibrant][time. "])
I(14,19): -0.23874634504318237	 (["][disappointed])
I(18,53): -0.23776745796203613	 ([sorely][" people])
I(8,38): 0.2368028163909912	 ([adventure][grasp])
I(27,47): 0.2365797758102417	 ([year][adventurers.])
I(3,18): 0.23635172843933105	 ([movie][sorely])
I(18,48): 0.2360060214996338	 ([sorely][ending])
I(55,58): -0.2357596457004547	 ([forgot][time. "])
I(23,34): -0.2354920208454132	 ([story][wires])
I(26,27): 0.2353093922138214	 ([five][year])
I(1,32): -0.23421049118041992	 ([amc's][catch])
I(29,58): -0.23272180557250977	 ([comic][time. "])
I(4,23): 0.23152703046798706	 ([classics][story])
I(15,29): 0.23114994168281555	 ([" mysterious][comic])
I(21,51): 0.2298140525817871	 ([credentials][rehashing])
I(0,58): 0.22927477955818176	 ([recently][time. "])
I(27,34): -0.2282325029373169	 ([year][wires])
I(3,11): -0.22782796621322632	 ([movie][voyage])
I(47,53): 0.2259221076965332	 ([adventurers.][" people])
I(8,36): 0.22490167617797852	 ([adventure][pterdactyl's])
I(28,31): 0.2246018350124359	 ([old's][sure])
I(0,38): 0.22459924221038818	 ([recently][grasp])
I(18,35): -0.22302842140197754	 ([sorely][holding])
I(5,46): 0.22292959690093994	 ([laugh.][lost])
I(1,31): -0.2223048210144043	 ([amc's][sure])
I(31,36): 0.2215583622455597	 ([sure][pterdactyl's])
I(15,24): 0.2213936448097229	 ([" mysterious][line])
I(15,38): 0.22115826606750488	 ([" mysterious][grasp])
I(5,17): -0.2196308970451355	 ([laugh.][".])
I(7,17): 0.21726751327514648	 ([hopes][".])
I(47,52): -0.21697843074798584	 ([adventurers.][effects])
I(1,22): 0.21684026718139648	 ([amc's][silly])
I(7,12): -0.2153574824333191	 ([hopes][earth's])
I(12,18): -0.2150610089302063	 ([earth's][sorely])
I(31,45): -0.21505969762802124	 ([sure][befriends])
I(7,31): -0.2144465446472168	 ([hopes][sure])
I(7,23): 0.21373051404953003	 ([hopes][story])
I(29,46): 0.2132008671760559	 ([comic][lost])
I(24,51): 0.21241456270217896	 ([line][rehashing])
I(3,58): 0.21090459823608398	 ([movie][time. "])
I(20,22): 0.21019640564918518	 ([acting][silly])
I(47,58): -0.20978572964668274	 ([adventurers.][time. "])
I(23,47): 0.20884060859680176	 ([story][adventurers.])
I(44,45): 0.20872250199317932	 ([man][befriends])
I(18,34): 0.2086927890777588	 ([sorely][wires])
I(1,44): 0.20849716663360596	 ([amc's][man])
I(24,36): 0.20821768045425415	 ([line][pterdactyl's])
I(1,30): -0.20819544792175293	 ([amc's][book.])
I(36,44): 0.2081383466720581	 ([pterdactyl's][man])
I(30,42): 0.20801877975463867	 ([book.][idiot])
I(12,19): -0.2074483036994934	 ([earth's][disappointed])
I(47,51): -0.20636960864067078	 ([adventurers.][rehashing])
I(23,24): 0.20584768056869507	 ([story][line])
I(44,58): -0.20475314557552338	 ([man][time. "])
I(19,58): -0.2032388150691986	 ([disappointed][time. "])
