---------- Players ----------
Player 0: everyone
Player 1: meet
Player 2: influences
Player 3: thinking,
Player 4: modifies
Player 5: ways,
Player 6: little
Player 7: bit
Player 8: person
Player 9: rubs
Player 10: onto
Player 11: us.
Player 12: eighth
Player 13: day
Player 14: "
Player 15: takes
Player 16: theme
Player 17: ( compare
Player 18: " rainmaker
Player 19: " ).
Player 20: film
Player 21: harry
Player 22: ( daniel
Player 23: auteuil )
Player 24: businessman
Player 25: expert
Player 26: sales
Player 27: psychology
Player 28: meets
Player 29: georges
Player 30: ( pascal
Player 31: duquenne ),
Player 32: down's
Player 33: syndrome
Player 34: child
Player 35: run.
Player 36: winning
Player 37: performances
Player 38: actors
Player 39: give
Player 40: film
Player 41: main
Player 42: strength.
Player 43: opening
Player 44: sequence
Player 45: excellent
Player 46: georges
Player 47: relates
Player 48: theory
Player 49: creation
Player 50: world
Player 51: closing
Player 52: scene
Player 53: discover
Player 54: god
Player 55: created
Player 56: eighth
Player 57: day.
Player 58: moments
Player 59: story
Player 60: frustrating
Player 61: harry.
Player 62: example,
Player 63: georges
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
