---------- AND Interactions ----------
I(31): 3.127542495727539	 ([great])
I(31,46): 1.5429868698120117	 ([great][mid - theme.])
I(11,12): -1.535875916481018	 ([invest][time])
I(41,42): -1.4303475618362427	 ([least][air])
I(12): 1.367018222808838	 ([time])
I(7): -1.334069848060608	 ([lame])
I(46): 1.264714002609253	 ([mid - theme.])
I(24,31): 1.0168800354003906	 ([aired][great])
I(11): -0.9601031541824341	 ([invest])
I(31,36): 0.9580936431884766	 ([great][going])
I(6): 0.9404749870300293	 ([mystery...])
I(30,31): 0.8511691093444824	 ([listening?][great])
I(7,8): -0.8326421976089478	 ([lame][that?])
I(22,31): 0.8301403522491455	 ([filmed][great])
I(55): 0.8200573921203613	 ([lot])
I(50,51): -0.8046011924743652	 ([like][happens])
I(31,33): 0.7516391277313232	 ([great][left])
I(31,39): 0.7424144744873047	 ([great][drama])
I(32,46): 0.6902079582214355	 ([show,][mid - theme.])
I(54,55): 0.6879547834396362	 ([happen][lot])
I(28,29): 0.6640220880508423	 ([hey,][fox!])
I(13,14): -0.6457209587097168	 ([new][shows])
I(31,50): 0.6451101303100586	 ([great][like])
I(37,38): -0.6241409182548523	 ([introduce][new])
I(7,11): 0.6236245632171631	 ([lame][invest])
I(50,52): 0.616891622543335	 ([like][( and])
I(2,6): -0.5788429975509644	 ([pulled][mystery...])
I(23,31): 0.5747450590133667	 ([episodes][great])
I(40): 0.569788932800293	 ([mysteries,])
I(21,22): -0.5694143176078796	 ([already][filmed])
I(27,28): -0.5615135431289673	 ([elsewhere.][hey,])
I(22): -0.5597760081291199	 ([filmed])
I(37,41): -0.5461422204971313	 ([introduce][least])
I(32,33): 0.5436553955078125	 ([show,][left])
I(33): 0.5373051166534424	 ([left])
I(7,31): 0.5351907014846802	 ([lame][great])
I(7,14): -0.5336668491363525	 ([lame][shows])
I(7,32): -0.5304049253463745	 ([lame][show,])
I(30): 0.5229029655456543	 ([listening?])
I(5,6): -0.5089389085769653	 ([drama][mystery...])
I(49,50): -0.48871076107025146	 ([something][like])
I(17): 0.4768049716949463	 ([never])
I(27,31): 0.47516703605651855	 ([elsewhere.][great])
I(16,31): 0.47474217414855957	 ([risk][great])
I(3,6): -0.4718449115753174	 ([plug][mystery...])
I(7,40): 0.47124671936035156	 ([lame][mysteries,])
I(5,14): -0.4699728488922119	 ([drama][shows])
I(43,46): -0.45860862731933594	 ([conclusion][mid - theme.])
I(21,31): 0.4537625312805176	 ([already][great])
I(43): 0.4536268711090088	 ([conclusion])
I(17,18): 0.45073604583740234	 ([never][finding])
I(8): -0.4476654529571533	 ([that?])
I(6,8): -0.44566988945007324	 ([mystery...][that?])
I(29,31): 0.4421877861022949	 ([fox!][great])
I(11,14): -0.44217872619628906	 ([invest][shows])
I(48,49): 0.44144880771636963	 ([time][something])
I(14,32): -0.43979835510253906	 ([shows][show,])
I(26,31): 0.42808282375335693	 ([broadcast][great])
I(60): 0.42050814628601074	 ([see])
I(5,31): 0.41831207275390625	 ([drama][great])
I(2): -0.4155857563018799	 ([pulled])
I(9): -0.4106547236442566	 ([expect])
I(32,50): 0.4059441089630127	 ([show,][like])
I(0,1): -0.39632153511047363	 ([so,][fox])
I(31,32): -0.3955566883087158	 ([great][show,])
I(16): -0.39304524660110474	 ([risk])
I(52,53): -0.3870835304260254	 ([( and][seems])
I(30,32): -0.38214266300201416	 ([listening?][show,])
I(12,31): -0.380983829498291	 ([time][great])
I(5,8): -0.37961262464523315	 ([drama][that?])
I(28,31): 0.37612009048461914	 ([hey,][great])
I(54,58): -0.3758620023727417	 ([happen][fox ),])
I(14,31): -0.3753238916397095	 ([shows][great])
I(33,35): -0.37413716316223145	 ([left][hanging.])
I(6,31): -0.37381649017333984	 ([mystery...][great])
I(36,40): -0.37215566635131836	 ([going][mysteries,])
I(31,35): 0.3650360107421875	 ([great][hanging.])
I(2,5): -0.3620300889015198	 ([pulled][drama])
I(12,13): -0.3553844690322876	 ([time][new])
I(5,11): -0.35469770431518555	 ([drama][invest])
I(44,45): 0.3492623567581177	 ([abruptly][ending])
I(6,40): -0.3491089344024658	 ([mystery...][mysteries,])
I(38,39): 0.34447455406188965	 ([new][drama])
I(12,15): 0.34359264373779297	 ([time][realistic])
I(1,6): -0.3379784822463989	 ([fox][mystery...])
