---------- Players ----------
Player 0: anyone
Player 1: seen
Player 2: ' shine ', scott
Player 3: hicks
Player 4: film
Player 5: heartbreaking
Player 6: yet
Player 7: ultimately
Player 8: joyful
Player 9: life
Player 10: pianist
Player 11: david
Player 12: helfgotts ;
Player 13: sure
Player 14: realise
Player 15: ' the
Player 16: soloist '
Player 17: poor
Player 18: comparison. it
Player 19: slow
Player 20: lullaby (
Player 21: took
Player 22: five
Player 23: breaks
Player 24: answering
Player 25: emails
Player 26: wake
Player 27: up ).
Player 28: depiction
Player 29: homeless
Player 30: area
Player 31: way
Player 32: top
Player 33: extremely
Player 34: self
Player 35: indulgent,
Player 36: par
Player 37: fear
Player 38: awful
Player 39: beach
Player 40: battle
Player 41: depiction
Player 42: joe
Player 43: wrights
Player 44: disaster
Player 45: attonment.
Player 46: . j
Player 47: fox
Player 48: performance
Player 49: extremely
Player 50: poor
Player 51: example
Player 52: acting
Player 53: lacked
Player 54: credibility
Player 55: offset. downey
Player 56: hand ;
Player 57: although
Player 58: struggling
Player 59: badly
Player 60: paced
Player 61: film,
Player 62: still
Player 63: manages
Player 64: charm, 9is
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 4.42514705657959	 ([poor][example])
I(5,6): -4.156030654907227	 ([heartbreaking][yet])
I(48,50): 3.6666452884674072	 ([performance][poor])
I(59,60): 3.0321121215820312	 ([badly][paced])
I(58,59): -2.9626708030700684	 ([struggling][badly])
I(53,54): 2.8530592918395996	 ([lacked][credibility])
I(17,18): -2.6570324897766113	 ([poor][comparison. it])
I(5,29): -2.6022984981536865	 ([heartbreaking][homeless])
I(19,20): 2.444800615310669	 ([slow][lullaby (])
I(37,38): -2.4316933155059814	 ([fear][awful])
I(5,38): -2.397064208984375	 ([heartbreaking][awful])
I(5,7): -2.3473100662231445	 ([heartbreaking][ultimately])
I(5,16): 2.1869282722473145	 ([heartbreaking][soloist '])
I(5,58): -2.0775904655456543	 ([heartbreaking][struggling])
I(17,50): -2.0011348724365234	 ([poor][poor])
I(50,54): 1.999863624572754	 ([poor][credibility])
I(5,17): -1.766129970550537	 ([heartbreaking][poor])
I(5,9): -1.7443394660949707	 ([heartbreaking][life])
I(38,59): -1.6878106594085693	 ([awful][badly])
I(49,50): 1.6155896186828613	 ([extremely][poor])
I(5,12): -1.608064889907837	 ([heartbreaking][helfgotts ;])
I(5,37): -1.569028377532959	 ([heartbreaking][fear])
