---------- Players ----------
Player 0: realised
Player 1: i've
Player 2: using
Player 3: imdb
Player 4: years
Player 5: i've
Player 6: never
Player 7: reviewed
Player 8: favourite
Player 9: film.
Player 10: favourite
Player 11: mean
Player 12: something
Player 13: like
Player 14: now,
Player 15: mean
Player 16: film
Player 17: supernaturally
Player 18: perfect
Player 19: never
Player 20: another
Player 21: animated
Player 22: experience
Player 23: going
Player 24: touch
Player 25: it.
Player 26: obvious
Player 27: never
Player 28: going
Player 29: child
Player 30: again ;
Player 31: saw
Player 32: film
Player 33: itv
Player 34: early
Player 35: nineties.
Player 36: 12
Player 37: age
Player 38: group
Player 39: film
Player 40: directed
Player 41: at,
Player 42: i'm
Player 43: also
Player 44: male,
Player 45: gender
Player 46: film
Player 47: intended
Player 48: ( the
Player 49: overwhelming
Player 50: majority
Player 51: miyazaki's
Player 52: protagonists
Player 53: female ).
Player 54: consequently
Player 55: film
Player 56: indelibly
Player 57: inspired
Player 58: childhood
Player 59: psychology
Player 60: forever
Player 61: indebted
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 1.7687208652496338	 ([indelibly][inspired])
I(36,37): -1.3995466232299805	 ([12][age])
I(16,18): 1.314321756362915	 ([film][perfect])
I(19,20): 1.246530294418335	 ([never][another])
I(37,38): -1.1248642206192017	 ([age][group])
I(16,17): -1.0854954719543457	 ([film][supernaturally])
I(51,57): -1.022244930267334	 ([miyazaki's][inspired])
I(8,60): -1.018315076828003	 ([favourite][forever])
I(8,57): -1.012249231338501	 ([favourite][inspired])
I(58,60): -0.9808707237243652	 ([childhood][forever])
I(35,37): -0.9530850648880005	 ([nineties.][age])
I(46,47): -0.9499183297157288	 ([film][intended])
I(58,59): -0.9105918407440186	 ([childhood][psychology])
I(17,18): 0.9038082361221313	 ([supernaturally][perfect])
I(60,61): -0.8787215948104858	 ([forever][indebted])
I(27,28): 0.8725056052207947	 ([never][going])
I(29,36): -0.8705490827560425	 ([child][12])
I(57,58): -0.8702983856201172	 ([inspired][childhood])
I(8,51): -0.8230385780334473	 ([favourite][miyazaki's])
I(44,53): 0.8083906769752502	 ([male,][female ).])
I(57,60): -0.8028967380523682	 ([inspired][forever])
I(51,60): -0.7923951148986816	 ([miyazaki's][forever])
I(46,51): 0.769450843334198	 ([film][miyazaki's])
I(29,37): -0.7659746408462524	 ([child][age])
I(8,10): -0.7581243515014648	 ([favourite][favourite])
I(39,40): -0.7468276619911194	 ([film][directed])
I(19,22): -0.7326981425285339	 ([never][experience])
I(48,49): 0.7325159311294556	 ([( the][overwhelming])
I(6,7): 0.7198626399040222	 ([never][reviewed])
I(37,60): -0.7110756635665894	 ([age][forever])
I(8,58): -0.7021703720092773	 ([favourite][childhood])
I(39,51): 0.6993820071220398	 ([film][miyazaki's])
I(48,51): -0.6715981960296631	 ([( the][miyazaki's])
I(36,58): -0.6698154211044312	 ([12][childhood])
I(40,51): 0.6477352976799011	 ([directed][miyazaki's])
I(36,57): -0.6253927946090698	 ([12][inspired])
I(19,21): -0.6238624453544617	 ([never][animated])
