---------- Players ----------
Player 0: phantasm
Player 1: "
Player 2: 1979
Player 3: highly
Player 4: atmospheric,
Player 5: creepy,
Player 6: scary
Player 7: original
Player 8: horror
Player 9: flick,
Player 10: and,
Player 11: one
Player 12: word,
Player 13: cult.
Player 14: first
Player 15: sequel
Player 16: 1988
Player 17: gory,
Player 18: witty,
Player 19: action - packed
Player 20: highly
Player 21: entertaining.
Player 22: first
Player 23: sequel
Player 24: however,
Player 25: " phantasm
Player 26: "
Player 27: creator
Player 28: coscarelly
Player 29: apparently
Player 30: lacked
Player 31: new
Player 32: ideas.
Player 33: " phantasm
Player 34: iii
Player 35: -
Player 36: lord
Player 37: dead
Player 38: "
Player 39: 1994
Player 40: certainly
Player 41: complete
Player 42: failure,
Player 43: even
Player 44: quite
Player 45: entertaining,
Player 46: originality,
Player 47: desperate
Player 48: attempts
Player 49: bring
Player 50: something
Player 51: new,
Player 52: times
Player 53: tiresome,
Player 54: makes
Player 55: quite
Player 56: disappointing
Player 57: comparison
Player 58: predecessors.
Player 59: -
Player 60: spoilers
Player 61: -
Player 62: quite
Player 63: beginning,
Player 64: introduced
Player 65: secret
Player 66: behind
Player 67: mysterious
Player 68: sentinel
Player 69: spheres
Player 70: ( the
Player 71: brain - sucking
---------- Rewards ----------
v(): -0.2920171320438385	 ([])
v(39,40,41,42,43,44): 7.1395263671875	 ([1994][certainly][complete][failure,][even][quite])
v(45,46,47,48,49,50,51,52,53,54,55,56,57,63): 5.927574157714844	 ([entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,])
v(12,26,35,36,37,65,68,69,70): -1.1930042505264282	 ([word,]["][-][lord][dead][secret][sentinel][spheres][( the])
v(58,59,60,61,62,64,66,67): -2.266444683074951	 ([predecessors.][-][spoilers][-][quite][introduced][behind][mysterious])
v(0,2,3,4,5,6,7,8,19,20,22): -5.190041542053223	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][action - packed][highly][first])
v(1,13,14,15,16,17,18,21,23,38): 0.7410173416137695	 (["][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["])
v(9,10,11,24,25,27,28,29,30,31,32,33,34,71): 6.279877662658691	 ([flick,][and,][one][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][brain - sucking])
v(39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,63): 7.999711036682129	 ([1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,])
v(12,26,35,36,37,39,40,41,42,43,44,65,68,69,70): 6.44893741607666	 ([word,]["][-][lord][dead][1994][certainly][complete][failure,][even][quite][secret][sentinel][spheres][( the])
v(39,40,41,42,43,44,58,59,60,61,62,64,66,67): 6.320366382598877	 ([1994][certainly][complete][failure,][even][quite][predecessors.][-][spoilers][-][quite][introduced][behind][mysterious])
v(0,2,3,4,5,6,7,8,19,20,22,39,40,41,42,43,44): 2.624619960784912	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][action - packed][highly][first][1994][certainly][complete][failure,][even][quite])
v(1,13,14,15,16,17,18,21,23,38,39,40,41,42,43,44): 6.7599334716796875	 (["][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][1994][certainly][complete][failure,][even][quite])
v(9,10,11,24,25,27,28,29,30,31,32,33,34,39,40,41,42,43,44,71): 7.9558281898498535	 ([flick,][and,][one][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][1994][certainly][complete][failure,][even][quite][brain - sucking])
v(12,26,35,36,37,45,46,47,48,49,50,51,52,53,54,55,56,57,63,65,68,69,70): 5.791237831115723	 ([word,]["][-][lord][dead][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][secret][sentinel][spheres][( the])
v(45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67): 5.979646682739258	 ([entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][predecessors.][-][spoilers][-][quite][beginning,][introduced][behind][mysterious])
v(0,2,3,4,5,6,7,8,19,20,22,45,46,47,48,49,50,51,52,53,54,55,56,57,63): 2.7895517349243164	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][action - packed][highly][first][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,])
v(1,13,14,15,16,17,18,21,23,38,45,46,47,48,49,50,51,52,53,54,55,56,57,63): 6.5270562171936035	 (["][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,])
v(9,10,11,24,25,27,28,29,30,31,32,33,34,45,46,47,48,49,50,51,52,53,54,55,56,57,63,71): 8.085395812988281	 ([flick,][and,][one][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][brain - sucking])
v(12,26,35,36,37,58,59,60,61,62,64,65,66,67,68,69,70): -2.199415922164917	 ([word,]["][-][lord][dead][predecessors.][-][spoilers][-][quite][introduced][secret][behind][mysterious][sentinel][spheres][( the])
v(0,2,3,4,5,6,7,8,12,19,20,22,26,35,36,37,65,68,69,70): -5.253657341003418	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][word,][action - packed][highly][first]["][-][lord][dead][secret][sentinel][spheres][( the])
v(1,12,13,14,15,16,17,18,21,23,26,35,36,37,38,65,68,69,70): 0.2660079002380371	 (["][word,][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][-][lord][dead]["][secret][sentinel][spheres][( the])
v(9,10,11,12,24,25,26,27,28,29,30,31,32,33,34,35,36,37,65,68,69,70,71): 5.680383682250977	 ([flick,][and,][one][word,][however,][" phantasm]["][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][-][lord][dead][secret][sentinel][spheres][( the][brain - sucking])
v(0,2,3,4,5,6,7,8,19,20,22,58,59,60,61,62,64,66,67): -5.424111366271973	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][action - packed][highly][first][predecessors.][-][spoilers][-][quite][introduced][behind][mysterious])
v(1,13,14,15,16,17,18,21,23,38,58,59,60,61,62,64,66,67): -1.3270103931427002	 (["][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][predecessors.][-][spoilers][-][quite][introduced][behind][mysterious])
v(9,10,11,24,25,27,28,29,30,31,32,33,34,58,59,60,61,62,64,66,67,71): 6.004957675933838	 ([flick,][and,][one][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][predecessors.][-][spoilers][-][quite][introduced][behind][mysterious][brain - sucking])
v(0,1,2,3,4,5,6,7,8,13,14,15,16,17,18,19,20,21,22,23,38): 1.1656630039215088	 ([phantasm]["][1979][highly][atmospheric,][creepy,][scary][original][horror][cult.][first][sequel][1988][gory,][witty,][action - packed][highly][entertaining.][first][sequel]["])
v(0,2,3,4,5,6,7,8,9,10,11,19,20,22,24,25,27,28,29,30,31,32,33,34,71): 2.0965371131896973	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][flick,][and,][one][action - packed][highly][first][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][brain - sucking])
v(1,9,10,11,13,14,15,16,17,18,21,23,24,25,27,28,29,30,31,32,33,34,38,71): 3.767171859741211	 (["][flick,][and,][one][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii]["][brain - sucking])
v(12,26,35,36,37,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,63,65,68,69,70): 7.596379280090332	 ([word,]["][-][lord][dead][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][secret][sentinel][spheres][( the])
v(39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67): 7.934027671813965	 ([1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][predecessors.][-][spoilers][-][quite][beginning,][introduced][behind][mysterious])
v(0,2,3,4,5,6,7,8,19,20,22,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,63): 2.1109492778778076	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][action - packed][highly][first][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,])
v(1,13,14,15,16,17,18,21,23,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,63): 7.368566036224365	 (["][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,])
v(9,10,11,24,25,27,28,29,30,31,32,33,34,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,63,71): 8.51484203338623	 ([flick,][and,][one][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][brain - sucking])
v(12,26,35,36,37,39,40,41,42,43,44,58,59,60,61,62,64,65,66,67,68,69,70): 6.549691677093506	 ([word,]["][-][lord][dead][1994][certainly][complete][failure,][even][quite][predecessors.][-][spoilers][-][quite][introduced][secret][behind][mysterious][sentinel][spheres][( the])
v(0,2,3,4,5,6,7,8,12,19,20,22,26,35,36,37,39,40,41,42,43,44,65,68,69,70): 1.6036430597305298	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][word,][action - packed][highly][first]["][-][lord][dead][1994][certainly][complete][failure,][even][quite][secret][sentinel][spheres][( the])
v(1,12,13,14,15,16,17,18,21,23,26,35,36,37,38,39,40,41,42,43,44,65,68,69,70): 5.627225875854492	 (["][word,][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][-][lord][dead]["][1994][certainly][complete][failure,][even][quite][secret][sentinel][spheres][( the])
v(9,10,11,12,24,25,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,65,68,69,70,71): 7.881296634674072	 ([flick,][and,][one][word,][however,][" phantasm]["][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][-][lord][dead][1994][certainly][complete][failure,][even][quite][secret][sentinel][spheres][( the][brain - sucking])
v(0,2,3,4,5,6,7,8,19,20,22,39,40,41,42,43,44,58,59,60,61,62,64,66,67): -0.02205592393875122	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][action - packed][highly][first][1994][certainly][complete][failure,][even][quite][predecessors.][-][spoilers][-][quite][introduced][behind][mysterious])
v(1,13,14,15,16,17,18,21,23,38,39,40,41,42,43,44,58,59,60,61,62,64,66,67): 6.356296539306641	 (["][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][1994][certainly][complete][failure,][even][quite][predecessors.][-][spoilers][-][quite][introduced][behind][mysterious])
v(9,10,11,24,25,27,28,29,30,31,32,33,34,39,40,41,42,43,44,58,59,60,61,62,64,66,67,71): 8.161330223083496	 ([flick,][and,][one][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][1994][certainly][complete][failure,][even][quite][predecessors.][-][spoilers][-][quite][introduced][behind][mysterious][brain - sucking])
v(0,1,2,3,4,5,6,7,8,13,14,15,16,17,18,19,20,21,22,23,38,39,40,41,42,43,44): 6.718340873718262	 ([phantasm]["][1979][highly][atmospheric,][creepy,][scary][original][horror][cult.][first][sequel][1988][gory,][witty,][action - packed][highly][entertaining.][first][sequel]["][1994][certainly][complete][failure,][even][quite])
v(0,2,3,4,5,6,7,8,9,10,11,19,20,22,24,25,27,28,29,30,31,32,33,34,39,40,41,42,43,44,71): 6.538220405578613	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][flick,][and,][one][action - packed][highly][first][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][1994][certainly][complete][failure,][even][quite][brain - sucking])
v(1,9,10,11,13,14,15,16,17,18,21,23,24,25,27,28,29,30,31,32,33,34,38,39,40,41,42,43,44,71): 6.856123447418213	 (["][flick,][and,][one][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii]["][1994][certainly][complete][failure,][even][quite][brain - sucking])
v(12,26,35,36,37,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70): 6.07213020324707	 ([word,]["][-][lord][dead][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][predecessors.][-][spoilers][-][quite][beginning,][introduced][secret][behind][mysterious][sentinel][spheres][( the])
v(0,2,3,4,5,6,7,8,12,19,20,22,26,35,36,37,45,46,47,48,49,50,51,52,53,54,55,56,57,63,65,68,69,70): 0.07577383518218994	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][word,][action - packed][highly][first]["][-][lord][dead][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][secret][sentinel][spheres][( the])
v(1,12,13,14,15,16,17,18,21,23,26,35,36,37,38,45,46,47,48,49,50,51,52,53,54,55,56,57,63,65,68,69,70): 6.347931861877441	 (["][word,][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][-][lord][dead]["][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][secret][sentinel][spheres][( the])
v(9,10,11,12,24,25,26,27,28,29,30,31,32,33,34,35,36,37,45,46,47,48,49,50,51,52,53,54,55,56,57,63,65,68,69,70,71): 7.719943046569824	 ([flick,][and,][one][word,][however,][" phantasm]["][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][-][lord][dead][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][secret][sentinel][spheres][( the][brain - sucking])
v(0,2,3,4,5,6,7,8,19,20,22,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67): 2.6835665702819824	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][action - packed][highly][first][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][predecessors.][-][spoilers][-][quite][beginning,][introduced][behind][mysterious])
v(1,13,14,15,16,17,18,21,23,38,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67): 6.302463531494141	 (["][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][predecessors.][-][spoilers][-][quite][beginning,][introduced][behind][mysterious])
v(9,10,11,24,25,27,28,29,30,31,32,33,34,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67,71): 7.998883247375488	 ([flick,][and,][one][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][predecessors.][-][spoilers][-][quite][beginning,][introduced][behind][mysterious][brain - sucking])
v(0,1,2,3,4,5,6,7,8,13,14,15,16,17,18,19,20,21,22,23,38,45,46,47,48,49,50,51,52,53,54,55,56,57,63): 6.9284491539001465	 ([phantasm]["][1979][highly][atmospheric,][creepy,][scary][original][horror][cult.][first][sequel][1988][gory,][witty,][action - packed][highly][entertaining.][first][sequel]["][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,])
v(0,2,3,4,5,6,7,8,9,10,11,19,20,22,24,25,27,28,29,30,31,32,33,34,45,46,47,48,49,50,51,52,53,54,55,56,57,63,71): 6.9602861404418945	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][flick,][and,][one][action - packed][highly][first][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][brain - sucking])
v(1,9,10,11,13,14,15,16,17,18,21,23,24,25,27,28,29,30,31,32,33,34,38,45,46,47,48,49,50,51,52,53,54,55,56,57,63,71): 7.10888147354126	 (["][flick,][and,][one][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii]["][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][brain - sucking])
v(0,2,3,4,5,6,7,8,12,19,20,22,26,35,36,37,58,59,60,61,62,64,65,66,67,68,69,70): -6.677241325378418	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][word,][action - packed][highly][first]["][-][lord][dead][predecessors.][-][spoilers][-][quite][introduced][secret][behind][mysterious][sentinel][spheres][( the])
v(1,12,13,14,15,16,17,18,21,23,26,35,36,37,38,58,59,60,61,62,64,65,66,67,68,69,70): -0.6234040260314941	 (["][word,][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][-][lord][dead]["][predecessors.][-][spoilers][-][quite][introduced][secret][behind][mysterious][sentinel][spheres][( the])
v(9,10,11,12,24,25,26,27,28,29,30,31,32,33,34,35,36,37,58,59,60,61,62,64,65,66,67,68,69,70,71): 5.971471786499023	 ([flick,][and,][one][word,][however,][" phantasm]["][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][-][lord][dead][predecessors.][-][spoilers][-][quite][introduced][secret][behind][mysterious][sentinel][spheres][( the][brain - sucking])
v(0,1,2,3,4,5,6,7,8,12,13,14,15,16,17,18,19,20,21,22,23,26,35,36,37,38,65,68,69,70): 0.5592368841171265	 ([phantasm]["][1979][highly][atmospheric,][creepy,][scary][original][horror][word,][cult.][first][sequel][1988][gory,][witty,][action - packed][highly][entertaining.][first][sequel]["][-][lord][dead]["][secret][sentinel][spheres][( the])
v(0,2,3,4,5,6,7,8,9,10,11,12,19,20,22,24,25,26,27,28,29,30,31,32,33,34,35,36,37,65,68,69,70,71): 0.029248744249343872	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][flick,][and,][one][word,][action - packed][highly][first][however,][" phantasm]["][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][-][lord][dead][secret][sentinel][spheres][( the][brain - sucking])
v(1,9,10,11,12,13,14,15,16,17,18,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,65,68,69,70,71): 3.8652071952819824	 (["][flick,][and,][one][word,][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel][however,][" phantasm]["][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][-][lord][dead]["][secret][sentinel][spheres][( the][brain - sucking])
v(0,1,2,3,4,5,6,7,8,13,14,15,16,17,18,19,20,21,22,23,38,58,59,60,61,62,64,66,67): -0.062183111906051636	 ([phantasm]["][1979][highly][atmospheric,][creepy,][scary][original][horror][cult.][first][sequel][1988][gory,][witty,][action - packed][highly][entertaining.][first][sequel]["][predecessors.][-][spoilers][-][quite][introduced][behind][mysterious])
v(0,2,3,4,5,6,7,8,9,10,11,19,20,22,24,25,27,28,29,30,31,32,33,34,58,59,60,61,62,64,66,67,71): 0.6365737915039062	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][flick,][and,][one][action - packed][highly][first][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][predecessors.][-][spoilers][-][quite][introduced][behind][mysterious][brain - sucking])
v(1,9,10,11,13,14,15,16,17,18,21,23,24,25,27,28,29,30,31,32,33,34,38,58,59,60,61,62,64,66,67,71): 3.4179930686950684	 (["][flick,][and,][one][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii]["][predecessors.][-][spoilers][-][quite][introduced][behind][mysterious][brain - sucking])
v(0,1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,38,71): 4.047680377960205	 ([phantasm]["][1979][highly][atmospheric,][creepy,][scary][original][horror][flick,][and,][one][cult.][first][sequel][1988][gory,][witty,][action - packed][highly][entertaining.][first][sequel][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii]["][brain - sucking])
v(12,26,35,36,37,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70): 7.729109287261963	 ([word,]["][-][lord][dead][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][predecessors.][-][spoilers][-][quite][beginning,][introduced][secret][behind][mysterious][sentinel][spheres][( the])
v(0,2,3,4,5,6,7,8,12,19,20,22,26,35,36,37,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,63,65,68,69,70): -0.9756150245666504	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][word,][action - packed][highly][first]["][-][lord][dead][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][secret][sentinel][spheres][( the])
v(1,12,13,14,15,16,17,18,21,23,26,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,63,65,68,69,70): 7.365954399108887	 (["][word,][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][-][lord][dead]["][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][secret][sentinel][spheres][( the])
v(9,10,11,12,24,25,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,63,65,68,69,70,71): 8.429847717285156	 ([flick,][and,][one][word,][however,][" phantasm]["][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][-][lord][dead][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,][secret][sentinel][spheres][( the][brain - sucking])
v(0,2,3,4,5,6,7,8,19,20,22,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67): 2.143019199371338	 ([phantasm][1979][highly][atmospheric,][creepy,][scary][original][horror][action - packed][highly][first][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][predecessors.][-][spoilers][-][quite][beginning,][introduced][behind][mysterious])
v(1,13,14,15,16,17,18,21,23,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67): 7.303013801574707	 (["][cult.][first][sequel][1988][gory,][witty,][entertaining.][sequel]["][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][predecessors.][-][spoilers][-][quite][beginning,][introduced][behind][mysterious])
v(9,10,11,24,25,27,28,29,30,31,32,33,34,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,66,67,71): 8.539170265197754	 ([flick,][and,][one][however,][" phantasm][creator][coscarelly][apparently][lacked][new][ideas.][" phantasm][iii][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][predecessors.][-][spoilers][-][quite][beginning,][introduced][behind][mysterious][brain - sucking])
v(0,1,2,3,4,5,6,7,8,13,14,15,16,17,18,19,20,21,22,23,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,63): 7.541067123413086	 ([phantasm]["][1979][highly][atmospheric,][creepy,][scary][original][horror][cult.][first][sequel][1988][gory,][witty,][action - packed][highly][entertaining.][first][sequel]["][1994][certainly][complete][failure,][even][quite][entertaining,][originality,][desperate][attempts][bring][something][new,][times][tiresome,][makes][quite][disappointing][comparison][beginning,])
